   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        10     0.00416     0.00271
        11     0.00515     0.00276
        12     0.00627     0.00268
        13     0.00752     0.00246
        14     0.00889     0.00212
        15     0.01039     0.00165
        16     0.01200     0.00104
        17     0.01373     0.00029
        18     0.01557    -0.00059
        19     0.01751    -0.00163
        20     0.01953    -0.00283
        21     0.02163    -0.00419
        22     0.02379    -0.00572
        23     0.02603    -0.00742
        24     0.02835    -0.00928
        25     0.03077    -0.01128
        26     0.03331    -0.01339
        27     0.03597    -0.01562
        28     0.03875    -0.01796
        29     0.04166    -0.02040
        30     0.04468    -0.02296
        31     0.04783    -0.02561
        32     0.05109    -0.02837
        33     0.05447    -0.03124
        34     0.05796    -0.03420
        35     0.06157    -0.03726
        36     0.06528    -0.04042
        37     0.06912    -0.04368
        38     0.07306    -0.04703
        39     0.07711    -0.05047
        40     0.08126    -0.05400
        41     0.08553    -0.05762
        42     0.08990    -0.06132
        43     0.09437    -0.06511
        44     0.09894    -0.06897
        45     0.10362    -0.07292
        46     0.10839    -0.07695
        47     0.11326    -0.08105
        48     0.11823    -0.08522
        49     0.12329    -0.08947
        50     0.12845    -0.09379
        51     0.13370    -0.09817
        52     0.13904    -0.10262
        53     0.14447    -0.10713
        54     0.14998    -0.11171
        55     0.15559    -0.11634
        56     0.16127    -0.12103
        57     0.16704    -0.12577
        58     0.17289    -0.13057
        59     0.17882    -0.13542
        60     0.18483    -0.14032
        61     0.19091    -0.14527
        62     0.19707    -0.15027
        63     0.20330    -0.15530
        64     0.20961    -0.16038
        65     0.21598    -0.16550
        66     0.22242    -0.17066
        67     0.22893    -0.17585
        68     0.23550    -0.18108
        69     0.24214    -0.18634
        70     0.24884    -0.19164
        71     0.25560    -0.19696
        72     0.26241    -0.20231
        73     0.26928    -0.20768
        74     0.27621    -0.21308
        75     0.28319    -0.21850
        76     0.29022    -0.22394
        77     0.29730    -0.22940
        78     0.30443    -0.23488
        79     0.31160    -0.24037
        80     0.31882    -0.24586
        81     0.32607    -0.25136
        82     0.33337    -0.25688
        83     0.34071    -0.26240
        84     0.34808    -0.26793
        85     0.35549    -0.27346
        86     0.36293    -0.27899
        87     0.37040    -0.28452
        88     0.37790    -0.29006
        89     0.38543    -0.29558
        90     0.39298    -0.30111
        91     0.40056    -0.30663
        92     0.40816    -0.31214
        93     0.41578    -0.31764
        94     0.42342    -0.32313
        95     0.43107    -0.32862
        96     0.43874    -0.33408
        97     0.44643    -0.33954
        98     0.45412    -0.34498
        99     0.46183    -0.35040
       100     0.46954    -0.35580
       101     0.47726    -0.36118
       102     0.48498    -0.36655
       103     0.49270    -0.37189
       104     0.50043    -0.37721
       105     0.50815    -0.38250
       106     0.51587    -0.38777
       107     0.52359    -0.39301
       108     0.53130    -0.39822
       109     0.53900    -0.40340
       110     0.54668    -0.40855
       111     0.55436    -0.41367
       112     0.56202    -0.41875
       113     0.56967    -0.42380
       114     0.57730    -0.42882
       115     0.58491    -0.43380
       116     0.59250    -0.43874
       117     0.60007    -0.44365
       118     0.60761    -0.44852
       119     0.61512    -0.45334
       120     0.62261    -0.45813
       121     0.63007    -0.46288
       122     0.63750    -0.46758
       123     0.64490    -0.47225
       124     0.65226    -0.47686
       125     0.65958    -0.48144
       126     0.66687    -0.48597
       127     0.67411    -0.49045
       128     0.68132    -0.49489
       129     0.68848    -0.49928
       130     0.69560    -0.50362
       131     0.70267    -0.50792
       132     0.70970    -0.51217
       133     0.71667    -0.51637
       134     0.72360    -0.52052
       135     0.73047    -0.52462
       136     0.73729    -0.52867
       137     0.74405    -0.53267
       138     0.75075    -0.53662
       139     0.75740    -0.54051
       140     0.76398    -0.54436
       141     0.77051    -0.54815
       142     0.77697    -0.55188
       143     0.78336    -0.55557
       144     0.78969    -0.55920
       145     0.79595    -0.56278
       146     0.80214    -0.56630
       147     0.80826    -0.56976
       148     0.81431    -0.57318
       149     0.82029    -0.57653
       150     0.82619    -0.57983
       151     0.83201    -0.58308
       152     0.83776    -0.58626
       153     0.84342    -0.58940
       154     0.84901    -0.59247
       155     0.85451    -0.59549
       156     0.85994    -0.59845
       157     0.86527    -0.60136
       158     0.87052    -0.60420
       159     0.87569    -0.60699
       160     0.88076    -0.60972
       161     0.88575    -0.61240
       162     0.89064    -0.61501
       163     0.89545    -0.61757
       164     0.90016    -0.62007
       165     0.90477    -0.62251
       166     0.90930    -0.62489
       167     0.91372    -0.62721
       168     0.91805    -0.62948
       169     0.92228    -0.63169
       170     0.92641    -0.63383
       171     0.93043    -0.63592
       172     0.93436    -0.63795
       173     0.93818    -0.63993
       174     0.94191    -0.64184
       175     0.94552    -0.64369
       176     0.94903    -0.64549
       177     0.95244    -0.64722
       178     0.95573    -0.64890
       179     0.95892    -0.65052
       180     0.96200    -0.65208
       181     0.96497    -0.65358
       182     0.96784    -0.65502
       183     0.97058    -0.65640
       184     0.97322    -0.65773
       185     0.97575    -0.65899
       186     0.97816    -0.66020
       187     0.98046    -0.66134
       188     0.98264    -0.66243
       189     0.98471    -0.66346
       190     0.98667    -0.66443
       191     0.98851    -0.66534
       192     0.99023    -0.66619
       193     0.99183    -0.66699
       194     0.99331    -0.66775
       195     0.99462    -0.66858
       196     0.99578    -0.66945
       197     0.99679    -0.67033
       198     0.99766    -0.67121
       199     0.99839    -0.67208
       200     0.99900    -0.67293
       201     0.99947    -0.67374
       202     0.99981    -0.67453
       203     1.00003    -0.67527
       204     1.00012    -0.67597

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00272
         2     0.00045    -0.00409
         3     0.00055    -0.00561
         4     0.00076    -0.00729
         5     0.00106    -0.00913
         6     0.00147    -0.01112
         7     0.00210    -0.01315
         8     0.00294    -0.01523
         9     0.00397    -0.01739
        10     0.00517    -0.01961
        11     0.00655    -0.02193
        12     0.00811    -0.02431
        13     0.00983    -0.02677
        14     0.01170    -0.02934
        15     0.01369    -0.03202
        16     0.01580    -0.03483
        17     0.01802    -0.03777
        18     0.02036    -0.04082
        19     0.02281    -0.04399
        20     0.02538    -0.04727
        21     0.02807    -0.05067
        22     0.03086    -0.05419
        23     0.03377    -0.05781
        24     0.03679    -0.06154
        25     0.03992    -0.06537
        26     0.04317    -0.06931
        27     0.04652    -0.07335
        28     0.04999    -0.07749
        29     0.05356    -0.08172
        30     0.05725    -0.08605
        31     0.06104    -0.09047
        32     0.06494    -0.09498
        33     0.06895    -0.09957
        34     0.07306    -0.10425
        35     0.07728    -0.10900
        36     0.08160    -0.11384
        37     0.08602    -0.11875
        38     0.09055    -0.12373
        39     0.09518    -0.12879
        40     0.09991    -0.13391
        41     0.10474    -0.13910
        42     0.10967    -0.14434
        43     0.11470    -0.14965
        44     0.11982    -0.15502
        45     0.12504    -0.16044
        46     0.13035    -0.16591
        47     0.13576    -0.17143
        48     0.14126    -0.17700
        49     0.14685    -0.18261
        50     0.15252    -0.18827
        51     0.15829    -0.19396
        52     0.16414    -0.19969
        53     0.17008    -0.20545
        54     0.17611    -0.21125
        55     0.18221    -0.21707
        56     0.18840    -0.22292
        57     0.19467    -0.22880
        58     0.20102    -0.23470
        59     0.20744    -0.24061
        60     0.21394    -0.24655
        61     0.22051    -0.25249
        62     0.22716    -0.25846
        63     0.23388    -0.26443
        64     0.24066    -0.27041
        65     0.24752    -0.27639
        66     0.25444    -0.28238
        67     0.26142    -0.28837
        68     0.26847    -0.29439
        69     0.27558    -0.30038
        70     0.28275    -0.30637
        71     0.28998    -0.31235
        72     0.29726    -0.31832
        73     0.30460    -0.32428
        74     0.31199    -0.33022
        75     0.31943    -0.33615
        76     0.32692    -0.34205
        77     0.33446    -0.34794
        78     0.34204    -0.35381
        79     0.34966    -0.35965
        80     0.35732    -0.36546
        81     0.36503    -0.37125
        82     0.37277    -0.37700
        83     0.38054    -0.38273
        84     0.38835    -0.38842
        85     0.39619    -0.39408
        86     0.40405    -0.39970
        87     0.41195    -0.40529
        88     0.41987    -0.41083
        89     0.42781    -0.41634
        90     0.43577    -0.42180
        91     0.44375    -0.42722
        92     0.45175    -0.43260
        93     0.45976    -0.43793
        94     0.46779    -0.44322
        95     0.47582    -0.44845
        96     0.48387    -0.45364
        97     0.49192    -0.45877
        98     0.49997    -0.46386
        99     0.50803    -0.46889
       100     0.51609    -0.47387
       101     0.52414    -0.47879
       102     0.53219    -0.48366
       103     0.54023    -0.48847
       104     0.54826    -0.49322
       105     0.55628    -0.49791
       106     0.56429    -0.50254
       107     0.57228    -0.50712
       108     0.58026    -0.51163
       109     0.58821    -0.51608
       110     0.59614    -0.52047
       111     0.60405    -0.52479
       112     0.61193    -0.52905
       113     0.61979    -0.53325
       114     0.62761    -0.53739
       115     0.63540    -0.54146
       116     0.64316    -0.54547
       117     0.65087    -0.54941
       118     0.65855    -0.55329
       119     0.66619    -0.55710
       120     0.67378    -0.56085
       121     0.68133    -0.56455
       122     0.68884    -0.56817
       123     0.69629    -0.57172
       124     0.70369    -0.57521
       125     0.71104    -0.57863
       126     0.71833    -0.58199
       127     0.72556    -0.58528
       128     0.73274    -0.58851
       129     0.73985    -0.59167
       130     0.74690    -0.59477
       131     0.75389    -0.59781
       132     0.76081    -0.60078
       133     0.76766    -0.60369
       134     0.77443    -0.60653
       135     0.78114    -0.60932
       136     0.78777    -0.61204
       137     0.79433    -0.61470
       138     0.80081    -0.61729
       139     0.80720    -0.61983
       140     0.81352    -0.62231
       141     0.81976    -0.62472
       142     0.82590    -0.62708
       143     0.83197    -0.62938
       144     0.83794    -0.63162
       145     0.84383    -0.63380
       146     0.84962    -0.63593
       147     0.85533    -0.63800
       148     0.86093    -0.64001
       149     0.86645    -0.64197
       150     0.87186    -0.64387
       151     0.87718    -0.64572
       152     0.88240    -0.64751
       153     0.88751    -0.64926
       154     0.89253    -0.65095
       155     0.89744    -0.65259
       156     0.90225    -0.65417
       157     0.90695    -0.65571
       158     0.91154    -0.65720
       159     0.91602    -0.65864
       160     0.92040    -0.66003
       161     0.92466    -0.66137
       162     0.92881    -0.66267
       163     0.93285    -0.66392
       164     0.93678    -0.66512
       165     0.94059    -0.66628
       166     0.94428    -0.66740
       167     0.94786    -0.66847
       168     0.95132    -0.66949
       169     0.95466    -0.67048
       170     0.95789    -0.67142
       171     0.96099    -0.67232
       172     0.96397    -0.67318
       173     0.96683    -0.67400
       174     0.96957    -0.67478
       175     0.97219    -0.67552
       176     0.97468    -0.67621
       177     0.97705    -0.67688
       178     0.97929    -0.67750
       179     0.98141    -0.67808
       180     0.98340    -0.67863
       181     0.98526    -0.67914
       182     0.98700    -0.67961
       183     0.98863    -0.68002
       184     0.99017    -0.68026
       185     0.99162    -0.68038
       186     0.99297    -0.68038
       187     0.99422    -0.68030
       188     0.99535    -0.68013
       189     0.99637    -0.67989
       190     0.99726    -0.67958
       191     0.99804    -0.67922
       192     0.99870    -0.67880
       193     0.99923    -0.67833
       194     0.99964    -0.67781
       195     0.99981    -0.67754
       196     1.00004    -0.67695
       197     1.00009    -0.67663
       198     1.00012    -0.67597
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0027     -0.0027      0.0000
    2      0.0001     -0.0019     -0.0049      0.0030
    3      0.0002     -0.0006     -0.0067      0.0061
    4      0.0006      0.0004     -0.0088      0.0092
    5      0.0010      0.0012     -0.0110      0.0122
    6      0.0016      0.0018     -0.0128      0.0147
    7      0.0022      0.0023     -0.0146      0.0169
    8      0.0030      0.0026     -0.0164      0.0190
    9      0.0040      0.0027     -0.0182      0.0210
   10      0.0050      0.0027     -0.0201      0.0229
   11      0.0062      0.0026     -0.0221      0.0247
   12      0.0075      0.0024     -0.0241      0.0264
   13      0.0089      0.0020     -0.0261      0.0281
   14      0.0105      0.0014     -0.0283      0.0297
   15      0.0122      0.0008     -0.0306      0.0313
   16      0.0140     -0.0000     -0.0330      0.0329
   17      0.0159     -0.0010     -0.0355      0.0345
   18      0.0179     -0.0021     -0.0382      0.0361
   19      0.0201     -0.0035     -0.0410      0.0375
   20      0.0223     -0.0050     -0.0439      0.0389
   21      0.0247     -0.0068     -0.0470      0.0402
   22      0.0272     -0.0087     -0.0502      0.0414
   23      0.0299     -0.0109     -0.0535      0.0426
   24      0.0326     -0.0132     -0.0569      0.0437
   25      0.0355     -0.0156     -0.0604      0.0449
   26      0.0384     -0.0181     -0.0641      0.0460
   27      0.0415     -0.0207     -0.0679      0.0472
   28      0.0447     -0.0234     -0.0717      0.0484
   29      0.0481     -0.0262     -0.0757      0.0495
   30      0.0515     -0.0291     -0.0798      0.0507
   31      0.0550     -0.0321     -0.0840      0.0519
   32      0.0587     -0.0352     -0.0883      0.0531
   33      0.0625     -0.0384     -0.0926      0.0542
   34      0.0663     -0.0417     -0.0971      0.0554
   35      0.0703     -0.0451     -0.1016      0.0566
   36      0.0744     -0.0485     -0.1063      0.0577
   37      0.0786     -0.0521     -0.1110      0.0589
   38      0.0829     -0.0558     -0.1158      0.0600
   39      0.0873     -0.0595     -0.1207      0.0612
   40      0.0918     -0.0633     -0.1256      0.0623
   41      0.0964     -0.0672     -0.1306      0.0634
   42      0.1011     -0.0712     -0.1357      0.0645
   43      0.1059     -0.0752     -0.1408      0.0656
   44      0.1108     -0.0794     -0.1461      0.0667
   45      0.1159     -0.0836     -0.1513      0.0677
   46      0.1210     -0.0879     -0.1567      0.0688
   47      0.1261     -0.0922     -0.1620      0.0698
   48      0.1314     -0.0966     -0.1675      0.0708
   49      0.1368     -0.1011     -0.1730      0.0718
   50      0.1423     -0.1057     -0.1785      0.0728
   51      0.1478     -0.1103     -0.1841      0.0738
   52      0.1535     -0.1150     -0.1897      0.0747
   53      0.1592     -0.1197     -0.1953      0.0756
   54      0.1650     -0.1245     -0.2010      0.0765
   55      0.1709     -0.1293     -0.2067      0.0774
   56      0.1769     -0.1342     -0.2125      0.0782
   57      0.1830     -0.1392     -0.2182      0.0791
   58      0.1891     -0.1442     -0.2240      0.0799
   59      0.1954     -0.1492     -0.2299      0.0806
   60      0.2017     -0.1543     -0.2357      0.0814
   61      0.2080     -0.1595     -0.2416      0.0821
   62      0.2145     -0.1646     -0.2474      0.0828
   63      0.2210     -0.1699     -0.2533      0.0835
   64      0.2276     -0.1751     -0.2592      0.0841
   65      0.2342     -0.1804     -0.2651      0.0847
   66      0.2409     -0.1857     -0.2711      0.0853
   67      0.2477     -0.1911     -0.2770      0.0859
   68      0.2546     -0.1965     -0.2829      0.0864
   69      0.2615     -0.2019     -0.2888      0.0869
   70      0.2684     -0.2074     -0.2948      0.0874
   71      0.2755     -0.2128     -0.3007      0.0878
   72      0.2826     -0.2183     -0.3066      0.0882
   73      0.2897     -0.2239     -0.3125      0.0886
   74      0.2969     -0.2294     -0.3184      0.0890
   75      0.3041     -0.2350     -0.3243      0.0893
   76      0.3114     -0.2405     -0.3301      0.0896
   77      0.3187     -0.2461     -0.3360      0.0898
   78      0.3261     -0.2517     -0.3418      0.0901
   79      0.3335     -0.2573     -0.3476      0.0903
   80      0.3410     -0.2629     -0.3534      0.0904
   81      0.3485     -0.2686     -0.3591      0.0906
   82      0.3560     -0.2742     -0.3648      0.0906
   83      0.3636     -0.2798     -0.3705      0.0907
   84      0.3712     -0.2855     -0.3762      0.0908
   85      0.3789     -0.2911     -0.3819      0.0908
   86      0.3865     -0.2967     -0.3875      0.0907
   87      0.3942     -0.3024     -0.3930      0.0907
   88      0.4020     -0.3080     -0.3986      0.0906
   89      0.4097     -0.3136     -0.4041      0.0905
   90      0.4175     -0.3192     -0.4095      0.0903
   91      0.4253     -0.3248     -0.4149      0.0901
   92      0.4331     -0.3304     -0.4203      0.0899
   93      0.4409     -0.3360     -0.4257      0.0897
   94      0.4488     -0.3415     -0.4309      0.0894
   95      0.4566     -0.3471     -0.4362      0.0891
   96      0.4645     -0.3526     -0.4414      0.0888
   97      0.4724     -0.3581     -0.4465      0.0884
   98      0.4803     -0.3636     -0.4516      0.0881
   99      0.4882     -0.3691     -0.4567      0.0876
  100      0.4961     -0.3745     -0.4617      0.0872
  101      0.5039     -0.3799     -0.4667      0.0867
  102      0.5118     -0.3853     -0.4716      0.0862
  103      0.5197     -0.3907     -0.4764      0.0857
  104      0.5276     -0.3960     -0.4812      0.0852
  105      0.5355     -0.4014     -0.4860      0.0846
  106      0.5434     -0.4066     -0.4906      0.0840
  107      0.5512     -0.4119     -0.4953      0.0834
  108      0.5591     -0.4171     -0.4998      0.0827
  109      0.5669     -0.4223     -0.5043      0.0821
  110      0.5747     -0.4274     -0.5088      0.0814
  111      0.5825     -0.4325     -0.5132      0.0807
  112      0.5903     -0.4376     -0.5175      0.0799
  113      0.5980     -0.4426     -0.5218      0.0792
  114      0.6058     -0.4476     -0.5260      0.0784
  115      0.6135     -0.4526     -0.5302      0.0776
  116      0.6211     -0.4575     -0.5343      0.0768
  117      0.6288     -0.4624     -0.5383      0.0759
  118      0.6364     -0.4672     -0.5423      0.0751
  119      0.6440     -0.4720     -0.5462      0.0742
  120      0.6515     -0.4767     -0.5500      0.0733
  121      0.6590     -0.4814     -0.5538      0.0724
  122      0.6665     -0.4860     -0.5575      0.0715
  123      0.6739     -0.4906     -0.5612      0.0706
  124      0.6813     -0.4952     -0.5648      0.0696
  125      0.6886     -0.4996     -0.5683      0.0687
  126      0.6959     -0.5041     -0.5718      0.0677
  127      0.7031     -0.5085     -0.5752      0.0667
  128      0.7103     -0.5128     -0.5786      0.0657
  129      0.7174     -0.5171     -0.5819      0.0647
  130      0.7245     -0.5214     -0.5851      0.0637
  131      0.7316     -0.5256     -0.5883      0.0627
  132      0.7385     -0.5297     -0.5914      0.0617
  133      0.7454     -0.5338     -0.5944      0.0606
  134      0.7523     -0.5378     -0.5974      0.0596
  135      0.7591     -0.5418     -0.6003      0.0585
  136      0.7658     -0.5457     -0.6032      0.0575
  137      0.7724     -0.5495     -0.6060      0.0564
  138      0.7790     -0.5534     -0.6087      0.0554
  139      0.7855     -0.5571     -0.6114      0.0543
  140      0.7920     -0.5608     -0.6140      0.0532
  141      0.7983     -0.5644     -0.6166      0.0522
  142      0.8046     -0.5680     -0.6191      0.0511
  143      0.8109     -0.5715     -0.6215      0.0500
  144      0.8170     -0.5750     -0.6239      0.0490
  145      0.8231     -0.5784     -0.6263      0.0479
  146      0.8291     -0.5817     -0.6285      0.0468
  147      0.8350     -0.5850     -0.6308      0.0458
  148      0.8408     -0.5882     -0.6329      0.0447
  149      0.8465     -0.5914     -0.6351      0.0437
  150      0.8522     -0.5945     -0.6371      0.0426
  151      0.8577     -0.5975     -0.6391      0.0416
  152      0.8632     -0.6005     -0.6411      0.0406
  153      0.8686     -0.6034     -0.6430      0.0396
  154      0.8739     -0.6063     -0.6448      0.0385
  155      0.8790     -0.6091     -0.6466      0.0375
  156      0.8841     -0.6118     -0.6484      0.0366
  157      0.8892     -0.6145     -0.6501      0.0356
  158      0.8941     -0.6171     -0.6517      0.0346
  159      0.8989     -0.6197     -0.6533      0.0337
  160      0.9036     -0.6222     -0.6549      0.0327
  161      0.9082     -0.6246     -0.6564      0.0318
  162      0.9127     -0.6270     -0.6578      0.0309
  163      0.9171     -0.6293     -0.6592      0.0300
  164      0.9214     -0.6315     -0.6606      0.0291
  165      0.9256     -0.6337     -0.6619      0.0282
  166      0.9297     -0.6358     -0.6632      0.0274
  167      0.9337     -0.6379     -0.6644      0.0266
  168      0.9375     -0.6399     -0.6656      0.0257
  169      0.9413     -0.6418     -0.6668      0.0249
  170      0.9450     -0.6437     -0.6679      0.0242
  171      0.9485     -0.6455     -0.6689      0.0234
  172      0.9519     -0.6472     -0.6699      0.0227
  173      0.9553     -0.6489     -0.6709      0.0220
  174      0.9585     -0.6506     -0.6718      0.0213
  175      0.9616     -0.6521     -0.6727      0.0206
  176      0.9645     -0.6536     -0.6736      0.0200
  177      0.9674     -0.6551     -0.6744      0.0193
  178      0.9701     -0.6565     -0.6752      0.0187
  179      0.9728     -0.6578     -0.6759      0.0182
  180      0.9753     -0.6590     -0.6766      0.0176
  181      0.9777     -0.6602     -0.6773      0.0171
  182      0.9799     -0.6614     -0.6779      0.0166
  183      0.9821     -0.6624     -0.6785      0.0161
  184      0.9841     -0.6634     -0.6791      0.0156
  185      0.9860     -0.6644     -0.6796      0.0152
  186      0.9878     -0.6653     -0.6801      0.0148
  187      0.9895     -0.6661     -0.6804      0.0143
  188      0.9911     -0.6669     -0.6806      0.0137
  189      0.9925     -0.6676     -0.6806      0.0130
  190      0.9938     -0.6683     -0.6805      0.0122
  191      0.9950     -0.6691     -0.6804      0.0112
  192      0.9960     -0.6700     -0.6802      0.0102
  193      0.9970     -0.6708     -0.6799      0.0090
  194      0.9978     -0.6717     -0.6795      0.0078
  195      0.9984     -0.6725     -0.6791      0.0066
  196      0.9990     -0.6734     -0.6786      0.0053
  197      0.9994     -0.6742     -0.6781      0.0040
  198      0.9998     -0.6749     -0.6776      0.0027
  199      0.9999     -0.6757     -0.6770      0.0013
  200      1.0000     -0.6762     -0.6762      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -7.63837621E-02   8.12847689E-02  0.387212038    
 J, XGRID,YGRID,RGRID            2  -6.76876456E-02   7.18722641E-02  0.387212038    
 J, XGRID,YGRID,RGRID            3  -5.99341691E-02   6.34800419E-02  0.387212038    
 J, XGRID,YGRID,RGRID            4  -5.30211292E-02   5.59975095E-02  0.387212008    
 J, XGRID,YGRID,RGRID            5  -4.68574539E-02   4.93260585E-02  0.387212008    
 J, XGRID,YGRID,RGRID            6  -4.13618833E-02   4.33777645E-02  0.387211978    
 J, XGRID,YGRID,RGRID            7  -3.64620276E-02   3.80742513E-02  0.387211978    
 J, XGRID,YGRID,RGRID            8  -3.20932977E-02   3.33456174E-02  0.387212038    
 J, XGRID,YGRID,RGRID            9  -2.81981248E-02   2.91295517E-02  0.387212038    
 J, XGRID,YGRID,RGRID           10  -2.47251671E-02   2.53704935E-02  0.387212038    
 J, XGRID,YGRID,RGRID           11  -2.16286760E-02   2.20189039E-02  0.387212008    
 J, XGRID,YGRID,RGRID           12  -1.88678224E-02   1.90306157E-02  0.387211978    
 J, XGRID,YGRID,RGRID           13  -1.64062493E-02   1.63662490E-02  0.387212008    
 J, XGRID,YGRID,RGRID           14  -1.42114870E-02   1.39906881E-02  0.387211978    
 J, XGRID,YGRID,RGRID           15  -1.22546377E-02   1.18726315E-02  0.387212008    
 J, XGRID,YGRID,RGRID           16  -1.05099063E-02   9.98416357E-03  0.387212038    
 J, XGRID,YGRID,RGRID           17  -8.95429868E-03   8.30039941E-03  0.387211978    
 J, XGRID,YGRID,RGRID           18  -7.56731350E-03   6.79914979E-03  0.387212038    
 J, XGRID,YGRID,RGRID           19  -6.33066660E-03   5.46063064E-03  0.387212008    
 J, XGRID,YGRID,RGRID           20  -5.22806961E-03   4.26720222E-03  0.387211978    
 J, XGRID,YGRID,RGRID           21  -4.24499577E-03   3.20313708E-03  0.387212038    
 J, XGRID,YGRID,RGRID           22  -3.36847990E-03   2.25441298E-03  0.387212008    
 J, XGRID,YGRID,RGRID           23  -2.58697313E-03   1.40852749E-03  0.387211978    
 J, XGRID,YGRID,RGRID           24  -1.89018028E-03   6.54333155E-04  0.387212008    
 J, XGRID,YGRID,RGRID           25  -1.26892095E-03  -1.81092055E-05  0.387212008    
 J, XGRID,YGRID,RGRID           26  -7.14999973E-04  -6.17661106E-04  0.387212008    
 J, XGRID,YGRID,RGRID           27  -1.61079210E-04   4.08002903E-04  0.387212008    
 J, XGRID,YGRID,RGRID           28   4.18083946E-04   3.57125187E-04  0.387212038    
 J, XGRID,YGRID,RGRID           29   1.02482992E-03   1.59745396E-04  0.387212008    
 J, XGRID,YGRID,RGRID           30   1.66146772E-03  -1.35536582E-04  0.387211978    
 J, XGRID,YGRID,RGRID           31   2.33033556E-03  -5.29298559E-04  0.387211978    
 J, XGRID,YGRID,RGRID           32   3.03376024E-03  -1.02825579E-03  0.387212008    
 J, XGRID,YGRID,RGRID           33   3.77406389E-03  -1.62225135E-03  0.387212068    
 J, XGRID,YGRID,RGRID           34   4.55357321E-03  -2.27231160E-03  0.387212038    
 J, XGRID,YGRID,RGRID           35   5.37462626E-03  -2.96190847E-03  0.387212008    
 J, XGRID,YGRID,RGRID           36   6.23953668E-03  -3.69223393E-03  0.387212008    
 J, XGRID,YGRID,RGRID           37   7.15063559E-03  -4.46347333E-03  0.387212008    
 J, XGRID,YGRID,RGRID           38   8.11024383E-03  -5.27759828E-03  0.387212008    
 J, XGRID,YGRID,RGRID           39   9.12069995E-03  -6.13589678E-03  0.387211978    
 J, XGRID,YGRID,RGRID           40   1.01843318E-02  -7.03966664E-03  0.387211978    
 J, XGRID,YGRID,RGRID           41   1.13029256E-02  -7.98973348E-03  0.387212068    
 J, XGRID,YGRID,RGRID           42   1.24767600E-02  -8.98560043E-03  0.387212038    
 J, XGRID,YGRID,RGRID           43   1.37085635E-02  -1.00288140E-02  0.387211978    
 J, XGRID,YGRID,RGRID           44   1.50014237E-02  -1.11211585E-02  0.387212008    
 J, XGRID,YGRID,RGRID           45   1.63587146E-02  -1.22646438E-02  0.387212038    
 J, XGRID,YGRID,RGRID           46   1.77842341E-02  -1.34614995E-02  0.387212008    
 J, XGRID,YGRID,RGRID           47   1.92819908E-02  -1.47141544E-02  0.387211949    
 J, XGRID,YGRID,RGRID           48   2.08556410E-02  -1.60245690E-02  0.387212008    
 J, XGRID,YGRID,RGRID           49   2.25082301E-02  -1.73940975E-02  0.387212038    
 J, XGRID,YGRID,RGRID           50   2.42452063E-02  -1.88261010E-02  0.387212008    
 J, XGRID,YGRID,RGRID           51   2.60727871E-02  -2.03243606E-02  0.387211949    
 J, XGRID,YGRID,RGRID           52   2.79979352E-02  -2.18930468E-02  0.387212038    
 J, XGRID,YGRID,RGRID           53   3.00281029E-02  -2.35367250E-02  0.387211978    
 J, XGRID,YGRID,RGRID           54   3.21715809E-02  -2.52602566E-02  0.387212038    
 J, XGRID,YGRID,RGRID           55   3.44543271E-02  -2.70824097E-02  0.387212068    
 J, XGRID,YGRID,RGRID           56   3.69092152E-02  -2.90267076E-02  0.387212008    
 J, XGRID,YGRID,RGRID           57   3.95390205E-02  -3.10920589E-02  0.387212038    
 J, XGRID,YGRID,RGRID           58   4.23416607E-02  -3.32734808E-02  0.387212038    
 J, XGRID,YGRID,RGRID           59   4.53103743E-02  -3.55616249E-02  0.387211949    
 J, XGRID,YGRID,RGRID           60   4.84337546E-02  -3.79408933E-02  0.387211949    
 J, XGRID,YGRID,RGRID           61   5.16956113E-02  -4.03979421E-02  0.387211978    
 J, XGRID,YGRID,RGRID           62   5.50430343E-02  -4.28893343E-02  0.387211978    
 J, XGRID,YGRID,RGRID           63   5.84225506E-02  -4.53736447E-02  0.387211949    
 J, XGRID,YGRID,RGRID           64   6.18159473E-02  -4.78371941E-02  0.387212098    
 J, XGRID,YGRID,RGRID           65   6.52083531E-02  -5.02693430E-02  0.387212038    
 J, XGRID,YGRID,RGRID           66   6.85883164E-02  -5.26623689E-02  0.387211978    
 J, XGRID,YGRID,RGRID           67   7.19477236E-02  -5.50112166E-02  0.387211978    
 J, XGRID,YGRID,RGRID           68   7.52819553E-02  -5.73133752E-02  0.387212098    
 J, XGRID,YGRID,RGRID           69   7.86134303E-02  -5.95844015E-02  0.387212068    
 J, XGRID,YGRID,RGRID           70   8.19571838E-02  -6.18339665E-02  0.387211978    
 J, XGRID,YGRID,RGRID           71   8.53105560E-02  -6.40600696E-02  0.387212068    
