   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID          109  0.262005061       3.23645547E-02  0.280151099    
 J, XGRID,YGRID,RGRID          110  0.266974419       3.49894278E-02  0.280299753    
 J, XGRID,YGRID,RGRID          111  0.272227108       3.77642140E-02  0.280464023    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.09805  -0.01836


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   9.80500504E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   9.80500504E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1 -0.110414475      0.243340865    
  J  , XGRID,RGRID            2  -9.77750719E-02  0.243601561    
  J  , XGRID,RGRID            3  -8.65071788E-02  0.243881375    
  J  , XGRID,RGRID            4  -7.64622167E-02  0.244170696    
  J  , XGRID,RGRID            5  -6.75075874E-02  0.244461834    
  J  , XGRID,RGRID            6  -5.95249832E-02  0.244748890    
  J  , XGRID,RGRID            7  -5.24088889E-02  0.245027423    
  J  , XGRID,RGRID            8  -4.60652150E-02  0.245294258    
  J  , XGRID,RGRID            9  -4.04101051E-02  0.245547280    
  J  , XGRID,RGRID           10  -3.53687853E-02  0.245785177    
  J  , XGRID,RGRID           11  -3.08745466E-02  0.246007204    
  J  , XGRID,RGRID           12  -2.68680379E-02  0.246213213    
  J  , XGRID,RGRID           13  -2.32962463E-02  0.246403381    
  J  , XGRID,RGRID           14  -2.01120190E-02  0.246578187    
  J  , XGRID,RGRID           15  -1.72732398E-02  0.246738225    
  J  , XGRID,RGRID           16  -1.47424210E-02  0.246884346    
  J  , XGRID,RGRID           17  -1.24861281E-02  0.247017294    
  J  , XGRID,RGRID           18  -1.04745878E-02  0.247138038    
  J  , XGRID,RGRID           19  -8.68120324E-03  0.247247398    
  J  , XGRID,RGRID           20  -7.08233565E-03  0.247346297    
  J  , XGRID,RGRID           21  -5.65686636E-03  0.247435614    
  J  , XGRID,RGRID           22  -4.38597472E-03  0.247516125    
  J  , XGRID,RGRID           23  -3.25289858E-03  0.247588634    
  J  , XGRID,RGRID           24  -2.24268110E-03  0.247653812    
  J  , XGRID,RGRID           25  -1.34201569E-03  0.247712418    
  J  , XGRID,RGRID           26  -5.38999971E-04  0.247765005    
  J  , XGRID,RGRID           27   2.59790715E-04  0.247857884    
  J  , XGRID,RGRID           28   1.09492522E-03  0.247955695    
  J  , XGRID,RGRID           29   1.96974864E-03  0.248058915    
  J  , XGRID,RGRID           30   2.88761361E-03  0.248168036    
  J  , XGRID,RGRID           31   3.85185843E-03  0.248283461    
  J  , XGRID,RGRID           32   4.86584613E-03  0.248405904    
  J  , XGRID,RGRID           33   5.93289500E-03  0.248535827    
  J  , XGRID,RGRID           34   7.05633732E-03  0.248673722    
  J  , XGRID,RGRID           35   8.23954213E-03  0.248820305    
  J  , XGRID,RGRID           36   9.48582590E-03  0.248976052    
  J  , XGRID,RGRID           37   1.07985334E-02  0.249141604    
  J  , XGRID,RGRID           38   1.21809905E-02  0.249317646    
  J  , XGRID,RGRID           39   1.36365155E-02  0.249504820    
  J  , XGRID,RGRID           40   1.51684647E-02  0.249703735    
  J  , XGRID,RGRID           41   1.67794004E-02  0.249915108    
  J  , XGRID,RGRID           42   1.84696652E-02  0.250139177    
  J  , XGRID,RGRID           43   2.02431958E-02  0.250376731    
  J  , XGRID,RGRID           44   2.21043881E-02  0.250628769    
  J  , XGRID,RGRID           45   2.40580942E-02  0.250896186    
  J  , XGRID,RGRID           46   2.61097029E-02  0.251180053    
  J  , XGRID,RGRID           47   2.82650292E-02  0.251481593    
  J  , XGRID,RGRID           48   3.05292327E-02  0.251801819    
  J  , XGRID,RGRID           49   3.29066552E-02  0.252141833    
  J  , XGRID,RGRID           50   3.54051366E-02  0.252503127    
  J  , XGRID,RGRID           51   3.80336531E-02  0.252887398    
  J  , XGRID,RGRID           52   4.08019908E-02  0.253296554    
  J  , XGRID,RGRID           53   4.37210016E-02  0.253732651    
  J  , XGRID,RGRID           54   4.68024723E-02  0.254197925    
  J  , XGRID,RGRID           55   5.00837080E-02  0.254698515    
  J  , XGRID,RGRID           56   5.36119305E-02  0.255242318    
  J  , XGRID,RGRID           57   5.73910065E-02  0.255830586    
  J  , XGRID,RGRID           58   6.14179410E-02  0.256463289    
  J  , XGRID,RGRID           59   6.56830594E-02  0.257139385    
  J  , XGRID,RGRID           60   7.01698065E-02  0.257856131    
  J  , XGRID,RGRID           61   7.48550817E-02  0.258609623    
  J  , XGRID,RGRID           62   7.96630234E-02  0.259386986    
  J  , XGRID,RGRID           63   8.45168158E-02  0.260174781    
  J  , XGRID,RGRID           64   8.93903449E-02  0.260967523    
  J  , XGRID,RGRID           65   9.42625105E-02  0.261760473    
  J  , XGRID,RGRID           66   9.91169289E-02  0.262549639    
  J  , XGRID,RGRID           67  0.103942171      0.263331950    
  J  , XGRID,RGRID           68  0.108731449      0.264105052    
  J  , XGRID,RGRID           69  0.113517359      0.264873147    
  J  , XGRID,RGRID           70  0.118321449      0.265638232    
  J  , XGRID,RGRID           71  0.123140007      0.266398519    
  J  , XGRID,RGRID           72  0.127967060      0.267151922    
  J  , XGRID,RGRID           73  0.132793576      0.267895311    
  J  , XGRID,RGRID           74  0.137608886      0.268626213    
  J  , XGRID,RGRID           75  0.142399371      0.269341379    
  J  , XGRID,RGRID           76  0.147122398      0.270033449    
  J  , XGRID,RGRID           77  0.151751533      0.270698220    
  J  , XGRID,RGRID           78  0.156274125      0.271333605    
  J  , XGRID,RGRID           79  0.160679996      0.271938264    
  J  , XGRID,RGRID           80  0.164961338      0.272511452    
  J  , XGRID,RGRID           81  0.169112772      0.273052812    
  J  , XGRID,RGRID           82  0.173131421      0.273562610    
  J  , XGRID,RGRID           83  0.177031696      0.274043262    
  J  , XGRID,RGRID           84  0.180817634      0.274495900    
  J  , XGRID,RGRID           85  0.184489056      0.274921209    
  J  , XGRID,RGRID           86  0.188045919      0.275319993    
  J  , XGRID,RGRID           87  0.191488117      0.275692940    
  J  , XGRID,RGRID           88  0.194815651      0.276040971    
  J  , XGRID,RGRID           89  0.198028326      0.276364952    
  J  , XGRID,RGRID           90  0.201126143      0.276665807    
  J  , XGRID,RGRID           91  0.204108998      0.276944518    
  J  , XGRID,RGRID           92  0.206976727      0.277202010    
  J  , XGRID,RGRID           93  0.209729239      0.277439296    
  J  , XGRID,RGRID           94  0.212366566      0.277657390    
  J  , XGRID,RGRID           95  0.214888513      0.277857304    
  J  , XGRID,RGRID           96  0.217294961      0.278039962    
  J  , XGRID,RGRID           97  0.219705164      0.278193325    
  J  , XGRID,RGRID           98  0.222253278      0.278350711    
  J  , XGRID,RGRID           99  0.224947184      0.278511822    
  J  , XGRID,RGRID          100  0.227795273      0.278676271    
  J  , XGRID,RGRID          101  0.230806336      0.278843492    
  J  , XGRID,RGRID          102  0.233989775      0.279012918    
  J  , XGRID,RGRID          103  0.237355441      0.279183656    
  J  , XGRID,RGRID          104  0.240913749      0.279354900    
  J  , XGRID,RGRID          105  0.244675830      0.279524535    
  J  , XGRID,RGRID          106  0.248653382      0.279685616    
  J  , XGRID,RGRID          107  0.252858698      0.279843986    
  J  , XGRID,RGRID          108  0.257304639      0.279999197    
  J  , XGRID,RGRID          109  0.262005061      0.280151099    
  J  , XGRID,RGRID          110  0.266974419      0.280299753    
  J  , XGRID,RGRID          111  0.272227108      0.280464023    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.13051581    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02261
   0.00006  -0.00007   0.02279
   0.00025  -0.00027   0.02311
   0.00056  -0.00062   0.02353
   0.00100  -0.00109   0.02402
   0.00156  -0.00171   0.02458
   0.00224  -0.00246   0.02520
   0.00305  -0.00334   0.02587
   0.00398  -0.00436   0.02658
   0.00504  -0.00551   0.02734
   0.00622  -0.00679   0.02813
   0.00752  -0.00821   0.02896
   0.00895  -0.00975   0.02982
   0.01049  -0.01142   0.03071
   0.01216  -0.01322   0.03163
   0.01395  -0.01515   0.03257
   0.01587  -0.01719   0.03354
   0.01790  -0.01936   0.03452
   0.02005  -0.02165   0.03553
   0.02232  -0.02406   0.03655
   0.02472  -0.02658   0.03758
   0.02723  -0.02922   0.03863
   0.02985  -0.03196   0.03969
   0.03260  -0.03482   0.04076
   0.03546  -0.03779   0.04184
   0.03844  -0.04085   0.04293
   0.04153  -0.04403   0.04402
   0.04474  -0.04730   0.04512
   0.04806  -0.05066   0.04622
   0.05149  -0.05413   0.04732
   0.05504  -0.05768   0.04842
   0.05869  -0.06132   0.04953
   0.06246  -0.06505   0.05063
   0.06633  -0.06887   0.05172
   0.07031  -0.07276   0.05282
   0.07440  -0.07673   0.05391
   0.07860  -0.08078   0.05499
   0.08290  -0.08490   0.05607
   0.08730  -0.08909   0.05714
   0.09181  -0.09335   0.05819
   0.09642  -0.09767   0.05924
   0.10113  -0.10205   0.06028
   0.10594  -0.10649   0.06131
   0.11085  -0.11098   0.06232
   0.11585  -0.11553   0.06332
   0.12095  -0.12013   0.06430
   0.12615  -0.12478   0.06527
   0.13144  -0.12947   0.06622
   0.13682  -0.13420   0.06716
   0.14229  -0.13897   0.06807
   0.14784  -0.14378   0.06897
   0.15349  -0.14862   0.06985
   0.15923  -0.15349   0.07071
   0.16504  -0.15839   0.07155
   0.17095  -0.16332   0.07237
   0.17693  -0.16827   0.07317
   0.18299  -0.17324   0.07394
   0.18914  -0.17823   0.07469
   0.19536  -0.18324   0.07542
   0.20166  -0.18826   0.07613
   0.20803  -0.19329   0.07680
   0.21447  -0.19834   0.07746
   0.22099  -0.20338   0.07809
   0.22757  -0.20844   0.07869
   0.23422  -0.21350   0.07927
   0.24094  -0.21856   0.07982
   0.24772  -0.22361   0.08034
   0.25457  -0.22867   0.08084
   0.26148  -0.23372   0.08131
   0.26845  -0.23876   0.08175
   0.27547  -0.24379   0.08217
   0.28255  -0.24881   0.08255
   0.28968  -0.25382   0.08291
   0.29687  -0.25881   0.08323
   0.30411  -0.26378   0.08353
   0.31140  -0.26873   0.08380
   0.31873  -0.27366   0.08405
   0.32611  -0.27857   0.08426
   0.33353  -0.28344   0.08444
   0.34099  -0.28829   0.08459
   0.34850  -0.29311   0.08472
   0.35604  -0.29789   0.08481
   0.36362  -0.30265   0.08488
   0.37123  -0.30737   0.08491
   0.37887  -0.31205   0.08492
   0.38654  -0.31669   0.08490
   0.39424  -0.32130   0.08485
   0.40197  -0.32586   0.08477
   0.40972  -0.33039   0.08466
   0.41750  -0.33487   0.08452
   0.42529  -0.33931   0.08435
   0.43311  -0.34370   0.08416
   0.44094  -0.34805   0.08394
   0.44878  -0.35235   0.08369
   0.45664  -0.35660   0.08341
   0.46451  -0.36081   0.08310
   0.47239  -0.36496   0.08277
   0.48027  -0.36906   0.08241
   0.48816  -0.37311   0.08203
   0.49605  -0.37711   0.08162
   0.50395  -0.38106   0.08118
   0.51184  -0.38495   0.08072
   0.51973  -0.38878   0.08023
   0.52761  -0.39256   0.07972
   0.53549  -0.39628   0.07919
   0.54336  -0.39995   0.07863
   0.55122  -0.40355   0.07805
   0.55906  -0.40710   0.07745
   0.56689  -0.41059   0.07682
   0.57471  -0.41402   0.07618
   0.58250  -0.41739   0.07551
   0.59028  -0.42070   0.07482
   0.59803  -0.42395   0.07412
   0.60576  -0.42714   0.07339
   0.61346  -0.43027   0.07264
   0.62113  -0.43334   0.07188
   0.62877  -0.43635   0.07110
   0.63638  -0.43930   0.07030
   0.64396  -0.44218   0.06949
   0.65150  -0.44501   0.06866
   0.65901  -0.44778   0.06781
   0.66647  -0.45049   0.06696
   0.67389  -0.45314   0.06608
   0.68127  -0.45573   0.06520
   0.68860  -0.45826   0.06430
   0.69589  -0.46073   0.06339
   0.70313  -0.46315   0.06247
   0.71031  -0.46550   0.06154
   0.71745  -0.46780   0.06060
   0.72453  -0.47004   0.05965
   0.73155  -0.47222   0.05869
   0.73852  -0.47435   0.05773
   0.74543  -0.47642   0.05676
   0.75228  -0.47844   0.05578
   0.75906  -0.48040   0.05480
   0.76578  -0.48231   0.05381
   0.77243  -0.48417   0.05282
   0.77901  -0.48597   0.05182
   0.78553  -0.48772   0.05083
   0.79197  -0.48942   0.04983
   0.79834  -0.49106   0.04883
   0.80464  -0.49266   0.04783
   0.81086  -0.49421   0.04683
   0.81701  -0.49571   0.04584
   0.82307  -0.49716   0.04484
   0.82905  -0.49857   0.04385
   0.83496  -0.49993   0.04286
   0.84077  -0.50125   0.04188
   0.84651  -0.50252   0.04090
   0.85216  -0.50374   0.03992
   0.85771  -0.50493   0.03895
   0.86318  -0.50607   0.03799
   0.86856  -0.50717   0.03704
   0.87385  -0.50823   0.03610
   0.87905  -0.50925   0.03516
   0.88415  -0.51024   0.03423
   0.88915  -0.51118   0.03332
   0.89406  -0.51209   0.03241
   0.89887  -0.51297   0.03152
   0.90358  -0.51381   0.03064
   0.90819  -0.51461   0.02977
   0.91270  -0.51538   0.02892
   0.91710  -0.51612   0.02808
   0.92140  -0.51683   0.02725
   0.92560  -0.51751   0.02644
   0.92969  -0.51815   0.02565
   0.93367  -0.51877   0.02487
   0.93754  -0.51936   0.02411
   0.94131  -0.51992   0.02337
   0.94496  -0.52046   0.02264
   0.94851  -0.52097   0.02194
   0.95194  -0.52145   0.02125
   0.95526  -0.52191   0.02058
   0.95847  -0.52235   0.01993
   0.96156  -0.52277   0.01931
   0.96454  -0.52316   0.01870
   0.96740  -0.52353   0.01812
   0.97015  -0.52388   0.01755
   0.97277  -0.52421   0.01701
   0.97528  -0.52452   0.01649
   0.97768  -0.52481   0.01600
   0.97995  -0.52508   0.01553
   0.98210  -0.52534   0.01508
   0.98413  -0.52557   0.01465
   0.98605  -0.52579   0.01425
   0.98784  -0.52600   0.01388
   0.98951  -0.52619   0.01353
   0.99105  -0.52636   0.01320
   0.99248  -0.52652   0.01290
   0.99378  -0.52666   0.01263
   0.99496  -0.52679   0.01238
   0.99602  -0.52690   0.01215
   0.99695  -0.52700   0.01195
   0.99776  -0.52708   0.01178
   0.99844  -0.52716   0.01164
   0.99900  -0.52722   0.01152
   0.99944  -0.52726   0.01142
   0.99975  -0.52729   0.01136
   0.99994  -0.52731   0.01132
   1.00000  -0.52732   0.01131

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01131  -0.00001  -0.01131
   0.00007   0.01132   0.00005  -0.01146
   0.00026   0.01128   0.00024  -0.01183
   0.00057   0.01115   0.00055  -0.01238
   0.00101   0.01092   0.00099  -0.01311
   0.00157   0.01058   0.00155  -0.01400
   0.00225   0.01014   0.00223  -0.01506
   0.00306   0.00959   0.00304  -0.01628
   0.00399   0.00893   0.00397  -0.01765
   0.00505   0.00816   0.00503  -0.01918
   0.00623   0.00727   0.00621  -0.02086
   0.00753   0.00627   0.00751  -0.02269
   0.00896   0.00516   0.00894  -0.02466
   0.01050   0.00393   0.01048  -0.02678
   0.01217   0.00259   0.01215  -0.02904
   0.01396   0.00114   0.01394  -0.03143
   0.01588  -0.00042   0.01586  -0.03396
   0.01791  -0.00210   0.01789  -0.03662
   0.02006  -0.00389   0.02004  -0.03941
   0.02233  -0.00578   0.02231  -0.04233
   0.02473  -0.00779   0.02471  -0.04537
   0.02724  -0.00990   0.02722  -0.04853
   0.02986  -0.01212   0.02984  -0.05181
   0.03261  -0.01444   0.03259  -0.05520
   0.03547  -0.01687   0.03545  -0.05871
   0.03845  -0.01939   0.03843  -0.06232
   0.04154  -0.02202   0.04152  -0.06603
   0.04475  -0.02474   0.04473  -0.06985
   0.04807  -0.02756   0.04805  -0.07377
   0.05150  -0.03047   0.05148  -0.07779
   0.05505  -0.03347   0.05503  -0.08189
   0.05870  -0.03656   0.05868  -0.08609
   0.06247  -0.03974   0.06245  -0.09037
   0.06634  -0.04300   0.06632  -0.09473
   0.07032  -0.04635   0.07030  -0.09917
   0.07441  -0.04978   0.07439  -0.10369
   0.07861  -0.05328   0.07859  -0.10828
   0.08291  -0.05687   0.08289  -0.11293
   0.08731  -0.06052   0.08729  -0.11766
   0.09182  -0.06425   0.09180  -0.12244
   0.09643  -0.06805   0.09641  -0.12729
   0.10114  -0.07191   0.10112  -0.13219
   0.10595  -0.07584   0.10593  -0.13714
   0.11086  -0.07983   0.11084  -0.14214
   0.11586  -0.08387   0.11584  -0.14719
   0.12096  -0.08798   0.12094  -0.15228
   0.12616  -0.09214   0.12614  -0.15741
   0.13145  -0.09636   0.13143  -0.16258
   0.13683  -0.10062   0.13681  -0.16778
   0.14230  -0.10493   0.14228  -0.17301
   0.14785  -0.10929   0.14783  -0.17826
   0.15350  -0.11369   0.15348  -0.18354
   0.15924  -0.11813   0.15922  -0.18885
   0.16505  -0.12261   0.16503  -0.19417
   0.17096  -0.12713   0.17094  -0.19950
   0.17694  -0.13169   0.17692  -0.20485
   0.18300  -0.13627   0.18298  -0.21021
   0.18915  -0.14088   0.18913  -0.21558
   0.19537  -0.14553   0.19535  -0.22095
   0.20167  -0.15020   0.20165  -0.22632
   0.20804  -0.15489   0.20802  -0.23170
   0.21448  -0.15961   0.21446  -0.23707
   0.22100  -0.16434   0.22098  -0.24243
   0.22758  -0.16909   0.22756  -0.24779
   0.23423  -0.17386   0.23421  -0.25313
   0.24095  -0.17865   0.24093  -0.25847
   0.24773  -0.18344   0.24771  -0.26379
   0.25458  -0.18825   0.25456  -0.26909
   0.26149  -0.19306   0.26147  -0.27437
   0.26846  -0.19788   0.26844  -0.27963
   0.27548  -0.20271   0.27546  -0.28487
   0.28256  -0.20754   0.28254  -0.29009
   0.28969  -0.21237   0.28967  -0.29527
   0.29688  -0.21719   0.29686  -0.30043
   0.30412  -0.22202   0.30410  -0.30555
   0.31141  -0.22683   0.31139  -0.31064
   0.31874  -0.23164   0.31872  -0.31569
   0.32612  -0.23644   0.32610  -0.32069
   0.33354  -0.24122   0.33352  -0.32566
   0.34100  -0.24599   0.34098  -0.33059
   0.34851  -0.25075   0.34849  -0.33547
   0.35605  -0.25549   0.35603  -0.34030
   0.36363  -0.26021   0.36361  -0.34509
   0.37124  -0.26491   0.37122  -0.34982
   0.37888  -0.26959   0.37886  -0.35451
   0.38655  -0.27424   0.38653  -0.35914
   0.39425  -0.27888   0.39423  -0.36372
   0.40198  -0.28348   0.40196  -0.36825
   0.40973  -0.28806   0.40971  -0.37272
   0.41751  -0.29261   0.41749  -0.37713
   0.42530  -0.29713   0.42528  -0.38149
   0.43312  -0.30162   0.43310  -0.38578
   0.44095  -0.30608   0.44093  -0.39002
   0.44879  -0.31051   0.44877  -0.39419
   0.45665  -0.31490   0.45663  -0.39831
   0.46452  -0.31925   0.46450  -0.40236
   0.47240  -0.32357   0.47238  -0.40635
   0.48028  -0.32786   0.48026  -0.41027
   0.48817  -0.33210   0.48815  -0.41413
   0.49606  -0.33630   0.49604  -0.41792
   0.50396  -0.34047   0.50394  -0.42165
   0.51185  -0.34459   0.51183  -0.42531
   0.51974  -0.34867   0.51972  -0.42890
   0.52762  -0.35270   0.52760  -0.43242
   0.53550  -0.35669   0.53548  -0.43588
   0.54337  -0.36063   0.54335  -0.43926
   0.55123  -0.36453   0.55121  -0.44258
   0.55907  -0.36838   0.55905  -0.44583
   0.56690  -0.37218   0.56688  -0.44900
   0.57472  -0.37593   0.57470  -0.45211
   0.58251  -0.37963   0.58249  -0.45514
   0.59029  -0.38329   0.59027  -0.45811
   0.59804  -0.38689   0.59802  -0.46101
   0.60577  -0.39044   0.60575  -0.46383
   0.61347  -0.39395   0.61345  -0.46659
   0.62114  -0.39740   0.62112  -0.46928
   0.62878  -0.40080   0.62876  -0.47190
   0.63639  -0.40414   0.63637  -0.47445
   0.64397  -0.40744   0.64395  -0.47693
   0.65151  -0.41068   0.65149  -0.47934
   0.65902  -0.41387   0.65900  -0.48169
   0.66648  -0.41701   0.66646  -0.48397
   0.67390  -0.42010   0.67388  -0.48618
   0.68128  -0.42313   0.68126  -0.48833
   0.68861  -0.42611   0.68859  -0.49041
   0.69590  -0.42904   0.69588  -0.49243
   0.70314  -0.43191   0.70312  -0.49438
   0.71033  -0.43473   0.71030  -0.49627
   0.71746  -0.43750   0.71744  -0.49810
   0.72454  -0.44022   0.72452  -0.49986
   0.73156  -0.44288   0.73154  -0.50157
   0.73853  -0.44549   0.73851  -0.50322
   0.74544  -0.44805   0.74542  -0.50480
   0.75229  -0.45055   0.75227  -0.50633
   0.75907  -0.45300   0.75905  -0.50780
   0.76579  -0.45541   0.76577  -0.50922
   0.77244  -0.45776   0.77242  -0.51057
   0.77902  -0.46005   0.77900  -0.51188
   0.78554  -0.46230   0.78552  -0.51313
   0.79198  -0.46450   0.79196  -0.51433
   0.79835  -0.46665   0.79833  -0.51548
   0.80465  -0.46875   0.80463  -0.51658
   0.81087  -0.47079   0.81085  -0.51763
   0.81702  -0.47279   0.81700  -0.51863
   0.82308  -0.47474   0.82306  -0.51959
   0.82906  -0.47665   0.82904  -0.52050
   0.83497  -0.47850   0.83495  -0.52136
   0.84078  -0.48031   0.84076  -0.52218
   0.84652  -0.48207   0.84650  -0.52296
   0.85217  -0.48378   0.85215  -0.52370
   0.85772  -0.48545   0.85770  -0.52441
   0.86319  -0.48707   0.86317  -0.52507
   0.86857  -0.48865   0.86855  -0.52569
   0.87386  -0.49019   0.87384  -0.52628
   0.87906  -0.49168   0.87904  -0.52683
   0.88416  -0.49312   0.88414  -0.52736
   0.88916  -0.49453   0.88914  -0.52784
   0.89407  -0.49589   0.89405  -0.52830
   0.89888  -0.49721   0.89886  -0.52873
   0.90359  -0.49849   0.90357  -0.52913
   0.90820  -0.49972   0.90818  -0.52950
   0.91271  -0.50092   0.91269  -0.52984
   0.91711  -0.50208   0.91709  -0.53016
   0.92141  -0.50320   0.92139  -0.53045
   0.92561  -0.50428   0.92559  -0.53073
   0.92970  -0.50533   0.92968  -0.53098
   0.93368  -0.50634   0.93366  -0.53121
   0.93755  -0.50731   0.93753  -0.53142
   0.94132  -0.50824   0.94130  -0.53161
   0.94497  -0.50914   0.94495  -0.53178
   0.94852  -0.51000   0.94850  -0.53194
   0.95195  -0.51083   0.95193  -0.53208
   0.95527  -0.51162   0.95525  -0.53221
   0.95848  -0.51239   0.95846  -0.53232
   0.96157  -0.51311   0.96155  -0.53242
   0.96455  -0.51381   0.96453  -0.53251
   0.96741  -0.51447   0.96739  -0.53259
   0.97016  -0.51510   0.97014  -0.53266
   0.97278  -0.51570   0.97276  -0.53271
   0.97529  -0.51627   0.97527  -0.53277
   0.97769  -0.51681   0.97767  -0.53281
   0.97996  -0.51732   0.97994  -0.53285
   0.98211  -0.51780   0.98209  -0.53288
   0.98414  -0.51825   0.98412  -0.53290
   0.98606  -0.51867   0.98604  -0.53292
   0.98785  -0.51906   0.98783  -0.53294
   0.98952  -0.51942   0.98950  -0.53295
   0.99106  -0.51976   0.99104  -0.53296
   0.99249  -0.52007   0.99247  -0.53297
   0.99379  -0.52035   0.99377  -0.53297
   0.99497  -0.52060   0.99495  -0.53297
   0.99603  -0.52082   0.99601  -0.53298
   0.99696  -0.52102   0.99694  -0.53298
   0.99777  -0.52119   0.99775  -0.53298
   0.99845  -0.52134   0.99843  -0.53297
   0.99901  -0.52146   0.99899  -0.53297
   0.99945  -0.52155   0.99943  -0.53297
   0.99976  -0.52161   0.99974  -0.53297
   0.99995  -0.52165   0.99993  -0.53297
   1.00001  -0.52167   0.99999  -0.53297

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00718     0.00653    -0.00377    -0.00343
         2     0.00726     0.00648    -0.00372    -0.00352
         3     0.00748     0.00630    -0.00360    -0.00378
         4     0.00785     0.00602    -0.00339    -0.00422
         5     0.00836     0.00562    -0.00310    -0.00483
         6     0.00902     0.00511    -0.00272    -0.00561
         7     0.00982     0.00447    -0.00227    -0.00658
         8     0.01077     0.00372    -0.00172    -0.00771
         9     0.01185     0.00285    -0.00110    -0.00902
        10     0.01307     0.00186    -0.00039    -0.01050
        11     0.01443     0.00076     0.00041    -0.01213
        12     0.01592    -0.00046     0.00143    -0.01381
        13     0.01755    -0.00181     0.00260    -0.01561
        14     0.01930    -0.00326     0.00390    -0.01753
        15     0.02119    -0.00483     0.00531    -0.01959
        16     0.02321    -0.00652     0.00685    -0.02176
        17     0.02535    -0.00832     0.00851    -0.02407
        18     0.02762    -0.01023     0.01029    -0.02650
        19     0.03002    -0.01225     0.01218    -0.02907
        20     0.03255    -0.01439     0.01419    -0.03176
        21     0.03519    -0.01663     0.01631    -0.03456
        22     0.03796    -0.01898     0.01856    -0.03749
        23     0.04085    -0.02143     0.02091    -0.04053
        24     0.04386    -0.02398     0.02339    -0.04369
        25     0.04698    -0.02663     0.02597    -0.04696
        26     0.05023    -0.02939     0.02868    -0.05035
        27     0.05359    -0.03223     0.03149    -0.05384
        28     0.05707    -0.03518     0.03442    -0.05743
        29     0.06065    -0.03821     0.03746    -0.06113
