   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.31141  -0.25102   0.31139  -0.34453
   0.31874  -0.25711   0.31872  -0.35089
   0.32612  -0.26323   0.32610  -0.35725
   0.33354  -0.26938   0.33352  -0.36360
   0.34100  -0.27554   0.34098  -0.36993
   0.34851  -0.28172   0.34849  -0.37625
   0.35605  -0.28792   0.35603  -0.38255
   0.36363  -0.29413   0.36361  -0.38884
   0.37124  -0.30036   0.37122  -0.39510
   0.37888  -0.30659   0.37886  -0.40135
   0.38655  -0.31284   0.38653  -0.40757
   0.39425  -0.31909   0.39423  -0.41377
   0.40198  -0.32535   0.40196  -0.41994
   0.40973  -0.33162   0.40971  -0.42608
   0.41751  -0.33789   0.41749  -0.43220
   0.42530  -0.34416   0.42528  -0.43828
   0.43312  -0.35043   0.43310  -0.44433
   0.44095  -0.35669   0.44093  -0.45035
   0.44879  -0.36296   0.44877  -0.45634
   0.45665  -0.36921   0.45663  -0.46228
   0.46452  -0.37547   0.46450  -0.46819
   0.47240  -0.38171   0.47238  -0.47407
   0.48028  -0.38794   0.48026  -0.47990
   0.48817  -0.39416   0.48815  -0.48569
   0.49606  -0.40037   0.49604  -0.49144
   0.50396  -0.40656   0.50394  -0.49714
   0.51185  -0.41273   0.51183  -0.50280
   0.51974  -0.41889   0.51972  -0.50842
   0.52762  -0.42503   0.52760  -0.51398
   0.53550  -0.43114   0.53548  -0.51950
   0.54337  -0.43723   0.54335  -0.52497
   0.55123  -0.44330   0.55121  -0.53039
   0.55907  -0.44934   0.55905  -0.53576
   0.56690  -0.45535   0.56688  -0.54107
   0.57472  -0.46133   0.57470  -0.54633
   0.58251  -0.46728   0.58249  -0.55154
   0.59029  -0.47321   0.59027  -0.55670
   0.59804  -0.47909   0.59802  -0.56179
   0.60577  -0.48495   0.60575  -0.56684
   0.61347  -0.49077   0.61345  -0.57182
   0.62114  -0.49655   0.62112  -0.57675
   0.62878  -0.50229   0.62876  -0.58162
   0.63639  -0.50799   0.63637  -0.58644
   0.64397  -0.51366   0.64395  -0.59119
   0.65151  -0.51928   0.65149  -0.59589
   0.65902  -0.52485   0.65900  -0.60052
   0.66648  -0.53039   0.66646  -0.60510
   0.67390  -0.53588   0.67388  -0.60961
   0.68128  -0.54132   0.68126  -0.61407
   0.68861  -0.54671   0.68859  -0.61846
   0.69590  -0.55206   0.69588  -0.62279
   0.70314  -0.55735   0.70312  -0.62706
   0.71033  -0.56260   0.71030  -0.63127
   0.71746  -0.56779   0.71744  -0.63541
   0.72454  -0.57293   0.72452  -0.63949
   0.73156  -0.57802   0.73154  -0.64351
   0.73853  -0.58305   0.73851  -0.64747
   0.74544  -0.58803   0.74542  -0.65136
   0.75229  -0.59295   0.75227  -0.65519
   0.75907  -0.59781   0.75905  -0.65896
   0.76579  -0.60262   0.76577  -0.66266
   0.77244  -0.60736   0.77242  -0.66630
   0.77902  -0.61205   0.77900  -0.66988
   0.78554  -0.61667   0.78552  -0.67339
   0.79198  -0.62124   0.79196  -0.67684
   0.79835  -0.62574   0.79833  -0.68023
   0.80465  -0.63018   0.80463  -0.68355
   0.81087  -0.63455   0.81085  -0.68681
   0.81702  -0.63886   0.81700  -0.69001
   0.82308  -0.64311   0.82306  -0.69314
   0.82906  -0.64729   0.82904  -0.69621
   0.83497  -0.65140   0.83495  -0.69922
   0.84078  -0.65544   0.84076  -0.70217
   0.84652  -0.65942   0.84650  -0.70505
   0.85217  -0.66333   0.85215  -0.70787
   0.85772  -0.66717   0.85770  -0.71063
   0.86319  -0.67094   0.86317  -0.71333
   0.86857  -0.67464   0.86855  -0.71597
   0.87386  -0.67827   0.87384  -0.71854
   0.87906  -0.68183   0.87904  -0.72106
   0.88416  -0.68531   0.88414  -0.72351
   0.88916  -0.68873   0.88914  -0.72590
   0.89407  -0.69207   0.89405  -0.72824
   0.89888  -0.69534   0.89886  -0.73051
   0.90359  -0.69853   0.90357  -0.73272
   0.90820  -0.70165   0.90818  -0.73487
   0.91271  -0.70470   0.91269  -0.73697
   0.91711  -0.70767   0.91709  -0.73900
   0.92141  -0.71057   0.92139  -0.74098
   0.92561  -0.71339   0.92559  -0.74290
   0.92970  -0.71614   0.92968  -0.74476
   0.93368  -0.71881   0.93366  -0.74656
   0.93755  -0.72140   0.93753  -0.74830
   0.94132  -0.72391   0.94130  -0.74999
   0.94497  -0.72635   0.94495  -0.75162
   0.94852  -0.72871   0.94850  -0.75319
   0.95195  -0.73100   0.95193  -0.75471
   0.95527  -0.73320   0.95525  -0.75617
   0.95848  -0.73533   0.95846  -0.75757
   0.96157  -0.73738   0.96155  -0.75892
   0.96455  -0.73935   0.96453  -0.76022
   0.96741  -0.74124   0.96739  -0.76146
   0.97016  -0.74305   0.97014  -0.76264
   0.97278  -0.74479   0.97276  -0.76377
   0.97529  -0.74644   0.97527  -0.76484
   0.97769  -0.74801   0.97767  -0.76587
   0.97996  -0.74951   0.97994  -0.76683
   0.98211  -0.75092   0.98209  -0.76775
   0.98414  -0.75226   0.98412  -0.76861
   0.98606  -0.75351   0.98604  -0.76942
   0.98785  -0.75468   0.98783  -0.77017
   0.98952  -0.75578   0.98950  -0.77087
   0.99106  -0.75679   0.99104  -0.77152
   0.99249  -0.75772   0.99247  -0.77212
   0.99379  -0.75857   0.99377  -0.77266
   0.99497  -0.75934   0.99495  -0.77315
   0.99603  -0.76003   0.99601  -0.77359
   0.99696  -0.76064   0.99694  -0.77398
   0.99777  -0.76117   0.99775  -0.77432
   0.99845  -0.76162   0.99843  -0.77460
   0.99901  -0.76198   0.99899  -0.77483
   0.99945  -0.76227   0.99943  -0.77501
   0.99976  -0.76247   0.99974  -0.77514
   0.99995  -0.76259   0.99993  -0.77522
   1.00001  -0.76263   0.99999  -0.77525

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00818     0.00752    -0.00405    -0.00372
         2     0.00826     0.00746    -0.00401    -0.00381
         3     0.00848     0.00730    -0.00389    -0.00408
         4     0.00886     0.00701    -0.00369    -0.00452
         5     0.00938     0.00663    -0.00341    -0.00514
         6     0.01005     0.00612    -0.00305    -0.00593
         7     0.01086     0.00551    -0.00260    -0.00690
         8     0.01182     0.00476    -0.00208    -0.00805
         9     0.01291     0.00392    -0.00148    -0.00937
        10     0.01415     0.00295    -0.00080    -0.01087
        11     0.01552     0.00186    -0.00005    -0.01254
        12     0.01703     0.00066     0.00088    -0.01429
        13     0.01868    -0.00066     0.00200    -0.01612
        14     0.02046    -0.00210     0.00326    -0.01807
        15     0.02237    -0.00366     0.00464    -0.02014
        16     0.02441    -0.00534     0.00615    -0.02234
        17     0.02657    -0.00713     0.00777    -0.02468
        18     0.02887    -0.00904     0.00952    -0.02714
        19     0.03129    -0.01106     0.01138    -0.02973
        20     0.03384    -0.01320     0.01336    -0.03244
        21     0.03651    -0.01546     0.01545    -0.03528
        22     0.03931    -0.01782     0.01766    -0.03824
        23     0.04222    -0.02030     0.01999    -0.04133
        24     0.04526    -0.02290     0.02243    -0.04456
        25     0.04841    -0.02560     0.02498    -0.04789
        26     0.05169    -0.02841     0.02765    -0.05133
        27     0.05508    -0.03132     0.03043    -0.05490
        28     0.05858    -0.03435     0.03333    -0.05858
        29     0.06220    -0.03748     0.03633    -0.06237
        30     0.06593    -0.04070     0.03945    -0.06626
        31     0.06978    -0.04404     0.04268    -0.07027
        32     0.07373    -0.04747     0.04602    -0.07438
        33     0.07779    -0.05100     0.04947    -0.07860
        34     0.08196    -0.05462     0.05304    -0.08292
        35     0.08624    -0.05834     0.05670    -0.08734
        36     0.09062    -0.06216     0.06048    -0.09185
        37     0.09510    -0.06606     0.06437    -0.09646
        38     0.09969    -0.07006     0.06836    -0.10116
        39     0.10438    -0.07414     0.07245    -0.10595
        40     0.10917    -0.07831     0.07666    -0.11083
        41     0.11405    -0.08256     0.08096    -0.11579
        42     0.11904    -0.08690     0.08537    -0.12083
        43     0.12411    -0.09131     0.08988    -0.12596
        44     0.12928    -0.09581     0.09450    -0.13116
        45     0.13455    -0.10038     0.09921    -0.13644
        46     0.13990    -0.10503     0.10402    -0.14179
        47     0.14534    -0.10975     0.10894    -0.14721
        48     0.15087    -0.11454     0.11394    -0.15270
        49     0.15649    -0.11940     0.11905    -0.15826
        50     0.16219    -0.12433     0.12425    -0.16388
        51     0.16798    -0.12933     0.12955    -0.16956
        52     0.17384    -0.13439     0.13493    -0.17530
        53     0.17979    -0.13951     0.14041    -0.18109
        54     0.18581    -0.14469     0.14598    -0.18694
        55     0.19191    -0.14994     0.15164    -0.19284
        56     0.19809    -0.15523     0.15739    -0.19879
        57     0.20434    -0.16059     0.16322    -0.20478
        58     0.21066    -0.16599     0.16914    -0.21082
        59     0.21705    -0.17145     0.17515    -0.21690
        60     0.22351    -0.17696     0.18123    -0.22302
        61     0.23003    -0.18252     0.18740    -0.22918
        62     0.23662    -0.18812     0.19365    -0.23537
        63     0.24327    -0.19376     0.19997    -0.24159
        64     0.24999    -0.19945     0.20638    -0.24785
        65     0.25676    -0.20518     0.21286    -0.25413
        66     0.26360    -0.21095     0.21941    -0.26044
        67     0.27049    -0.21676     0.22603    -0.26677
        68     0.27743    -0.22260     0.23273    -0.27312
        69     0.28443    -0.22847     0.23949    -0.27949
        70     0.29148    -0.23438     0.24632    -0.28588
        71     0.29857    -0.24032     0.25322    -0.29229
        72     0.30572    -0.24628     0.26018    -0.29870
        73     0.31291    -0.25227     0.26721    -0.30513
        74     0.32015    -0.25828     0.27430    -0.31157
        75     0.32742    -0.26431     0.28144    -0.31801
        76     0.33474    -0.27037     0.28865    -0.32446
        77     0.34209    -0.27644     0.29591    -0.33091
        78     0.34949    -0.28252     0.30322    -0.33736
        79     0.35691    -0.28862     0.31059    -0.34381
        80     0.36437    -0.29474     0.31800    -0.35025
        81     0.37186    -0.30087     0.32546    -0.35668
        82     0.37938    -0.30700     0.33298    -0.36311
        83     0.38693    -0.31314     0.34053    -0.36952
        84     0.39450    -0.31929     0.34813    -0.37592
        85     0.40210    -0.32545     0.35577    -0.38231
        86     0.40972    -0.33160     0.36344    -0.38868
        87     0.41736    -0.33776     0.37116    -0.39503
        88     0.42502    -0.34392     0.37891    -0.40139
        89     0.43269    -0.35008     0.38669    -0.40770
        90     0.44038    -0.35623     0.39451    -0.41398
        91     0.44808    -0.36238     0.40235    -0.42025
        92     0.45579    -0.36853     0.41022    -0.42648
        93     0.46352    -0.37466     0.41812    -0.43269
        94     0.47125    -0.38079     0.42603    -0.43886
        95     0.47898    -0.38691     0.43397    -0.44501
        96     0.48672    -0.39301     0.44193    -0.45112
        97     0.49446    -0.39910     0.44991    -0.45719
        98     0.50220    -0.40518     0.45790    -0.46324
        99     0.50994    -0.41124     0.46590    -0.46924
       100     0.51768    -0.41728     0.47392    -0.47520
       101     0.52541    -0.42330     0.48194    -0.48113
       102     0.53313    -0.42930     0.48997    -0.48701
       103     0.54084    -0.43527     0.49800    -0.49285
       104     0.54855    -0.44122     0.50604    -0.49865
       105     0.55623    -0.44715     0.51408    -0.50440
       106     0.56391    -0.45305     0.52211    -0.51010
       107     0.57157    -0.45892     0.53014    -0.51576
       108     0.57921    -0.46476     0.53816    -0.52136
       109     0.58683    -0.47057     0.54618    -0.52692
       110     0.59443    -0.47635     0.55418    -0.53242
       111     0.60201    -0.48210     0.56218    -0.53787
       112     0.60956    -0.48781     0.57015    -0.54327
       113     0.61708    -0.49349     0.57812    -0.54861
       114     0.62458    -0.49913     0.58606    -0.55390
       115     0.63204    -0.50473     0.59398    -0.55913
       116     0.63948    -0.51030     0.60188    -0.56431
       117     0.64688    -0.51582     0.60975    -0.56942
       118     0.65424    -0.52130     0.61759    -0.57448
       119     0.66157    -0.52675     0.62541    -0.57948
       120     0.66886    -0.53215     0.63319    -0.58442
       121     0.67611    -0.53750     0.64094    -0.58929
       122     0.68331    -0.54281     0.64865    -0.59411
       123     0.69047    -0.54808     0.65633    -0.59887
       124     0.69759    -0.55329     0.66396    -0.60356
       125     0.70466    -0.55846     0.67156    -0.60819
       126     0.71168    -0.56359     0.67910    -0.61276
       127     0.71865    -0.56866     0.68661    -0.61726
       128     0.72557    -0.57368     0.69406    -0.62170
       129     0.73243    -0.57865     0.70147    -0.62607
       130     0.73924    -0.58357     0.70882    -0.63039
       131     0.74600    -0.58843     0.71612    -0.63463
       132     0.75269    -0.59324     0.72336    -0.63881
       133     0.75933    -0.59800     0.73054    -0.64293
       134     0.76590    -0.60270     0.73766    -0.64697
       135     0.77241    -0.60734     0.74473    -0.65096
       136     0.77886    -0.61193     0.75172    -0.65487
       137     0.78524    -0.61646     0.75865    -0.65873
       138     0.79155    -0.62093     0.76552    -0.66251
       139     0.79780    -0.62534     0.77231    -0.66623
       140     0.80397    -0.62969     0.77904    -0.66989
       141     0.81008    -0.63399     0.78569    -0.67348
       142     0.81611    -0.63822     0.79226    -0.67700
       143     0.82206    -0.64239     0.79876    -0.68045
       144     0.82794    -0.64650     0.80518    -0.68384
       145     0.83374    -0.65054     0.81152    -0.68716
       146     0.83947    -0.65452     0.81777    -0.69041
       147     0.84511    -0.65844     0.82395    -0.69360
       148     0.85067    -0.66229     0.83003    -0.69672
       149     0.85615    -0.66608     0.83604    -0.69977
       150     0.86155    -0.66980     0.84195    -0.70276
       151     0.86686    -0.67346     0.84777    -0.70569
       152     0.87209    -0.67705     0.85350    -0.70855
       153     0.87722    -0.68057     0.85914    -0.71134
       154     0.88227    -0.68402     0.86468    -0.71407
       155     0.88723    -0.68741     0.87013    -0.71673
       156     0.89210    -0.69073     0.87547    -0.71933
       157     0.89688    -0.69398     0.88072    -0.72187
       158     0.90156    -0.69716     0.88587    -0.72434
       159     0.90615    -0.70026     0.89092    -0.72675
       160     0.91064    -0.70330     0.89586    -0.72909
       161     0.91504    -0.70627     0.90070    -0.73137
       162     0.91933    -0.70917     0.90543    -0.73359
       163     0.92353    -0.71200     0.91006    -0.73575
       164     0.92763    -0.71475     0.91458    -0.73784
       165     0.93163    -0.71743     0.91898    -0.73987
       166     0.93553    -0.72005     0.92328    -0.74184
       167     0.93933    -0.72258     0.92747    -0.74375
       168     0.94302    -0.72505     0.93154    -0.74560
       169     0.94661    -0.72744     0.93550    -0.74738
       170     0.95009    -0.72976     0.93934    -0.74911
       171     0.95347    -0.73200     0.94306    -0.75077
       172     0.95674    -0.73418     0.94667    -0.75238
       173     0.95990    -0.73627     0.95017    -0.75393
       174     0.96296    -0.73830     0.95354    -0.75541
       175     0.96590    -0.74024     0.95679    -0.75684
       176     0.96874    -0.74212     0.95992    -0.75821
       177     0.97146    -0.74391     0.96293    -0.75952
       178     0.97408    -0.74564     0.96582    -0.76078
       179     0.97658    -0.74729     0.96859    -0.76197
       180     0.97897    -0.74886     0.97123    -0.76311
       181     0.98125    -0.75035     0.97375    -0.76419
       182     0.98341    -0.75177     0.97614    -0.76521
       183     0.98546    -0.75312     0.97840    -0.76618
       184     0.98739    -0.75439     0.98054    -0.76709
       185     0.98922    -0.75558     0.98256    -0.76794
       186     0.99092    -0.75670     0.98444    -0.76874
       187     0.99251    -0.75774     0.98620    -0.76948
       188     0.99398    -0.75870     0.98783    -0.77017
       189     0.99534    -0.75958     0.98933    -0.77080
       190     0.99658    -0.76039     0.99070    -0.77138
       191     0.99770    -0.76113     0.99194    -0.77190
       192     0.99871    -0.76178     0.99305    -0.77236
       193     0.99959    -0.76236     0.99403    -0.77277
       194     1.00036    -0.76286     0.99489    -0.77313
       195     1.00102    -0.76329     0.99561    -0.77343
       196     1.00155    -0.76363     0.99620    -0.77367
       197     1.00196    -0.76390     0.99666    -0.77386
       198     1.00226    -0.76410     0.99698    -0.77400
       199     1.00244    -0.76421     0.99718    -0.77408
       200     1.00250    -0.76425     0.99725    -0.77411
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00236     0.00217
         2     0.00272     0.00237
         3     0.00349     0.00270
         4     0.00438     0.00290
         5     0.00540     0.00297
         6     0.00654     0.00289
         7     0.00781     0.00270
         8     0.00921     0.00237
         9     0.01073     0.00191
        10     0.01237     0.00131
        11     0.01412     0.00056
        12     0.01598    -0.00031
        13     0.01794    -0.00135
        14     0.01998    -0.00254
        15     0.02210    -0.00391
        16     0.02428    -0.00546
        17     0.02653    -0.00717
        18     0.02886    -0.00904
        19     0.03129    -0.01106
        20     0.03384    -0.01320
        21     0.03651    -0.01546
        22     0.03931    -0.01782
        23     0.04222    -0.02030
        24     0.04526    -0.02290
        25     0.04841    -0.02560
        26     0.05169    -0.02841
        27     0.05508    -0.03132
        28     0.05858    -0.03435
        29     0.06220    -0.03748
        30     0.06593    -0.04070
        31     0.06978    -0.04404
        32     0.07373    -0.04747
        33     0.07779    -0.05100
        34     0.08196    -0.05462
        35     0.08624    -0.05834
        36     0.09062    -0.06216
        37     0.09510    -0.06606
        38     0.09969    -0.07006
        39     0.10438    -0.07414
        40     0.10917    -0.07831
        41     0.11405    -0.08256
        42     0.11904    -0.08690
        43     0.12411    -0.09131
        44     0.12928    -0.09581
        45     0.13455    -0.10038
        46     0.13990    -0.10503
        47     0.14534    -0.10975
        48     0.15087    -0.11454
        49     0.15649    -0.11940
        50     0.16219    -0.12433
        51     0.16798    -0.12933
        52     0.17384    -0.13439
        53     0.17979    -0.13951
        54     0.18581    -0.14469
        55     0.19191    -0.14994
        56     0.19809    -0.15523
        57     0.20434    -0.16059
        58     0.21066    -0.16599
        59     0.21705    -0.17145
        60     0.22351    -0.17696
        61     0.23003    -0.18252
        62     0.23662    -0.18812
        63     0.24327    -0.19376
        64     0.24999    -0.19945
        65     0.25676    -0.20518
        66     0.26360    -0.21095
        67     0.27049    -0.21676
        68     0.27743    -0.22260
        69     0.28443    -0.22847
        70     0.29148    -0.23438
        71     0.29857    -0.24032
        72     0.30572    -0.24628
        73     0.31291    -0.25227
        74     0.32015    -0.25828
        75     0.32742    -0.26431
        76     0.33474    -0.27037
        77     0.34209    -0.27644
        78     0.34949    -0.28252
        79     0.35691    -0.28862
        80     0.36437    -0.29474
        81     0.37186    -0.30087
        82     0.37938    -0.30700
        83     0.38693    -0.31314
        84     0.39450    -0.31929
        85     0.40210    -0.32545
        86     0.40972    -0.33160
        87     0.41736    -0.33776
        88     0.42502    -0.34392
        89     0.43269    -0.35008
        90     0.44038    -0.35623
        91     0.44808    -0.36238
        92     0.45579    -0.36853
        93     0.46352    -0.37466
        94     0.47125    -0.38079
        95     0.47898    -0.38691
        96     0.48672    -0.39301
        97     0.49446    -0.39910
        98     0.50220    -0.40518
        99     0.50994    -0.41124
       100     0.51768    -0.41728
       101     0.52541    -0.42330
       102     0.53313    -0.42930
       103     0.54084    -0.43527
       104     0.54855    -0.44122
       105     0.55623    -0.44715
       106     0.56391    -0.45305
       107     0.57157    -0.45892
       108     0.57921    -0.46476
       109     0.58683    -0.47057
       110     0.59443    -0.47635
       111     0.60201    -0.48210
       112     0.60956    -0.48781
       113     0.61708    -0.49349
       114     0.62458    -0.49913
       115     0.63204    -0.50473
       116     0.63948    -0.51030
       117     0.64688    -0.51582
       118     0.65424    -0.52130
       119     0.66157    -0.52675
       120     0.66886    -0.53215
       121     0.67611    -0.53750
       122     0.68331    -0.54281
       123     0.69047    -0.54808
       124     0.69759    -0.55329
       125     0.70466    -0.55846
       126     0.71168    -0.56359
       127     0.71865    -0.56866
       128     0.72557    -0.57368
       129     0.73243    -0.57865
       130     0.73924    -0.58357
       131     0.74600    -0.58843
       132     0.75269    -0.59324
       133     0.75933    -0.59800
       134     0.76590    -0.60270
       135     0.77241    -0.60734
       136     0.77886    -0.61193
       137     0.78524    -0.61646
       138     0.79155    -0.62093
       139     0.79780    -0.62534
       140     0.80397    -0.62969
       141     0.81008    -0.63399
       142     0.81611    -0.63822
       143     0.82206    -0.64239
       144     0.82794    -0.64650
       145     0.83374    -0.65054
       146     0.83947    -0.65452
       147     0.84511    -0.65844
       148     0.85067    -0.66229
       149     0.85615    -0.66608
       150     0.86155    -0.66980
       151     0.86686    -0.67346
       152     0.87209    -0.67705
       153     0.87722    -0.68057
       154     0.88227    -0.68402
       155     0.88723    -0.68741
       156     0.89210    -0.69073
       157     0.89688    -0.69398
       158     0.90156    -0.69716
       159     0.90615    -0.70026
       160     0.91064    -0.70330
       161     0.91504    -0.70627
       162     0.91933    -0.70917
       163     0.92353    -0.71200
       164     0.92763    -0.71475
       165     0.93163    -0.71743
       166     0.93553    -0.72005
       167     0.93933    -0.72258
       168     0.94302    -0.72505
       169     0.94661    -0.72744
       170     0.95009    -0.72976
       171     0.95347    -0.73200
       172     0.95674    -0.73418
       173     0.95990    -0.73627
       174     0.96296    -0.73830
       175     0.96590    -0.74024
       176     0.96874    -0.74212
       177     0.97146    -0.74391
       178     0.97408    -0.74564
       179     0.97658    -0.74729
       180     0.97897    -0.74886
       181     0.98125    -0.75035
       182     0.98341    -0.75177
       183     0.98546    -0.75312
       184     0.98739    -0.75439
       185     0.98922    -0.75558
       186     0.99092    -0.75670
       187     0.99251    -0.75774
       188     0.99397    -0.75873
       189     0.99525    -0.75976
       190     0.99636    -0.76080
       191     0.99732    -0.76184
       192     0.99814    -0.76285
       193     0.99881    -0.76382
       194     0.99935    -0.76476
       195     0.99976    -0.76564
       196     1.00004    -0.76647
       197     1.00019    -0.76724
       198     1.00021    -0.76795
       199     1.00010    -0.76860
       200     1.00002    -0.76890
       201     0.99972    -0.76945
       202     0.99952    -0.76970
       203     0.99904    -0.77015
       204     0.99843    -0.77053
       205     0.99771    -0.77084
       206     0.99686    -0.77107
       207     0.99590    -0.77123
       208     0.99482    -0.77131
       209     0.99362    -0.77130
       210     0.99232    -0.77119
       211     0.99092    -0.77097
       212     0.98942    -0.77063
       213     0.98784    -0.77014
       214     0.98620    -0.76948
       215     0.98444    -0.76874
       216     0.98256    -0.76794
       217     0.98054    -0.76709
       218     0.97840    -0.76618
       219     0.97614    -0.76521
       220     0.97375    -0.76419
       221     0.97123    -0.76311
       222     0.96859    -0.76197
       223     0.96582    -0.76078
       224     0.96293    -0.75952
       225     0.95992    -0.75821
       226     0.95679    -0.75684
       227     0.95354    -0.75541
       228     0.95017    -0.75393
       229     0.94667    -0.75238
       230     0.94306    -0.75077
       231     0.93934    -0.74911
       232     0.93550    -0.74738
       233     0.93154    -0.74560
       234     0.92747    -0.74375
       235     0.92328    -0.74184
       236     0.91898    -0.73987
       237     0.91458    -0.73784
       238     0.91006    -0.73575
       239     0.90543    -0.73359
       240     0.90070    -0.73137
       241     0.89586    -0.72909
       242     0.89092    -0.72675
       243     0.88587    -0.72434
       244     0.88072    -0.72187
       245     0.87547    -0.71933
       246     0.87013    -0.71673
       247     0.86468    -0.71407
       248     0.85914    -0.71134
       249     0.85350    -0.70855
       250     0.84777    -0.70569
       251     0.84195    -0.70276
       252     0.83604    -0.69977
       253     0.83003    -0.69672
       254     0.82395    -0.69360
       255     0.81777    -0.69041
       256     0.81152    -0.68716
       257     0.80518    -0.68384
       258     0.79876    -0.68045
       259     0.79226    -0.67700
       260     0.78569    -0.67348
       261     0.77904    -0.66989
       262     0.77231    -0.66623
       263     0.76552    -0.66251
       264     0.75865    -0.65873
       265     0.75172    -0.65487
       266     0.74473    -0.65096
       267     0.73766    -0.64697
       268     0.73054    -0.64293
       269     0.72336    -0.63881
       270     0.71612    -0.63463
       271     0.70882    -0.63039
       272     0.70147    -0.62607
       273     0.69406    -0.62170
       274     0.68661    -0.61726
       275     0.67910    -0.61276
       276     0.67156    -0.60819
       277     0.66396    -0.60356
       278     0.65633    -0.59887
       279     0.64865    -0.59411
       280     0.64094    -0.58929
       281     0.63319    -0.58442
       282     0.62541    -0.57948
       283     0.61759    -0.57448
       284     0.60975    -0.56942
       285     0.60188    -0.56431
       286     0.59398    -0.55913
       287     0.58606    -0.55390
       288     0.57812    -0.54861
       289     0.57015    -0.54327
       290     0.56218    -0.53787
       291     0.55418    -0.53242
       292     0.54618    -0.52692
       293     0.53816    -0.52136
       294     0.53014    -0.51576
       295     0.52211    -0.51010
       296     0.51408    -0.50440
       297     0.50604    -0.49865
       298     0.49800    -0.49285
       299     0.48997    -0.48701
       300     0.48194    -0.48113
       301     0.47392    -0.47520
       302     0.46590    -0.46924
       303     0.45790    -0.46324
       304     0.44991    -0.45719
       305     0.44193    -0.45112
       306     0.43397    -0.44501
       307     0.42603    -0.43886
       308     0.41812    -0.43269
       309     0.41022    -0.42648
       310     0.40235    -0.42025
       311     0.39451    -0.41398
       312     0.38669    -0.40770
       313     0.37891    -0.40139
       314     0.37116    -0.39503
       315     0.36344    -0.38868
       316     0.35577    -0.38231
       317     0.34813    -0.37592
       318     0.34053    -0.36952
       319     0.33298    -0.36311
       320     0.32546    -0.35668
       321     0.31800    -0.35025
       322     0.31059    -0.34381
       323     0.30322    -0.33736
       324     0.29591    -0.33091
       325     0.28865    -0.32446
       326     0.28144    -0.31801
       327     0.27430    -0.31157
       328     0.26721    -0.30513
       329     0.26018    -0.29870
       330     0.25322    -0.29229
       331     0.24632    -0.28588
       332     0.23949    -0.27949
       333     0.23273    -0.27312
       334     0.22603    -0.26677
       335     0.21941    -0.26044
       336     0.21286    -0.25413
       337     0.20638    -0.24785
       338     0.19997    -0.24159
       339     0.19365    -0.23537
       340     0.18740    -0.22918
       341     0.18123    -0.22302
       342     0.17515    -0.21690
       343     0.16914    -0.21082
       344     0.16322    -0.20478
