   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       267     0.74202    -0.56514
       268     0.73490    -0.56273
       269     0.72772    -0.56026
       270     0.72048    -0.55772
       271     0.71318    -0.55511
       272     0.70583    -0.55244
       273     0.69842    -0.54969
       274     0.69095    -0.54688
       275     0.68344    -0.54399
       276     0.67588    -0.54103
       277     0.66827    -0.53801
       278     0.66061    -0.53491
       279     0.65291    -0.53174
       280     0.64518    -0.52850
       281     0.63740    -0.52519
       282     0.62959    -0.52180
       283     0.62174    -0.51835
       284     0.61387    -0.51482
       285     0.60596    -0.51122
       286     0.59803    -0.50754
       287     0.59007    -0.50377
       288     0.58209    -0.49996
       289     0.57408    -0.49607
       290     0.56606    -0.49211
       291     0.55803    -0.48808
       292     0.54998    -0.48398
       293     0.54191    -0.47981
       294     0.53384    -0.47557
       295     0.52576    -0.47126
       296     0.51768    -0.46689
       297     0.50959    -0.46244
       298     0.50150    -0.45793
       299     0.49342    -0.45336
       300     0.48533    -0.44872
       301     0.47726    -0.44402
       302     0.46919    -0.43926
       303     0.46114    -0.43443
       304     0.45309    -0.42955
       305     0.44507    -0.42461
       306     0.43705    -0.41961
       307     0.42906    -0.41456
       308     0.42109    -0.40945
       309     0.41314    -0.40429
       310     0.40522    -0.39908
       311     0.39732    -0.39381
       312     0.38945    -0.38850
       313     0.38162    -0.38314
       314     0.37382    -0.37773
       315     0.36605    -0.37228
       316     0.35832    -0.36678
       317     0.35063    -0.36125
       318     0.34298    -0.35567
       319     0.33538    -0.35006
       320     0.32782    -0.34441
       321     0.32031    -0.33873
       322     0.31284    -0.33302
       323     0.30543    -0.32728
       324     0.29807    -0.32151
       325     0.29077    -0.31571
       326     0.28352    -0.30990
       327     0.27633    -0.30406
       328     0.26920    -0.29821
       329     0.26213    -0.29234
       330     0.25513    -0.28647
       331     0.24819    -0.28059
       332     0.24132    -0.27469
       333     0.23452    -0.26880
       334     0.22779    -0.26290
       335     0.22113    -0.25700
       336     0.21454    -0.25110
       337     0.20802    -0.24521
       338     0.20159    -0.23930
       339     0.19523    -0.23342
       340     0.18895    -0.22756
       341     0.18275    -0.22171
       342     0.17663    -0.21588
       343     0.17060    -0.21007
       344     0.16465    -0.20429
       345     0.15879    -0.19853
       346     0.15301    -0.19279
       347     0.14732    -0.18709
       348     0.14172    -0.18143
       349     0.13622    -0.17579
       350     0.13080    -0.17020
       351     0.12548    -0.16466
       352     0.12026    -0.15915
       353     0.11513    -0.15370
       354     0.11009    -0.14830
       355     0.10516    -0.14295
       356     0.10032    -0.13766
       357     0.09558    -0.13243
       358     0.09095    -0.12726
       359     0.08641    -0.12216
       360     0.08198    -0.11713
       361     0.07765    -0.11218
       362     0.07343    -0.10729
       363     0.06931    -0.10249
       364     0.06530    -0.09777
       365     0.06139    -0.09313
       366     0.05759    -0.08858
       367     0.05390    -0.08412
       368     0.05032    -0.07975
       369     0.04685    -0.07548
       370     0.04348    -0.07130
       371     0.04023    -0.06723
       372     0.03709    -0.06327
       373     0.03406    -0.05941
       374     0.03115    -0.05566
       375     0.02835    -0.05202
       376     0.02566    -0.04849
       377     0.02308    -0.04509
       378     0.02062    -0.04180
       379     0.01827    -0.03864
       380     0.01604    -0.03560
       381     0.01393    -0.03267
       382     0.01193    -0.02988
       383     0.01005    -0.02723
       384     0.00832    -0.02467
       385     0.00675    -0.02221
       386     0.00536    -0.01984
       387     0.00414    -0.01754
       388     0.00310    -0.01534
       389     0.00224    -0.01322
       390     0.00156    -0.01118
       391     0.00113    -0.00918
       392     0.00081    -0.00733
       393     0.00058    -0.00565
       394     0.00046    -0.00412
       395     0.00043    -0.00277
       396     0.00050    -0.00157
       397     0.00067    -0.00054
       398     0.00094     0.00032
       399     0.00132     0.00103
       400     0.00154     0.00134
  LEADING EDGE POINT =          395  TE POINT =         199

  NO OF SUCT S POINTS         205  NO PRESS S POINTS         197
  XMIN,XMAX, XCHORD     4.30573942E-04   1.00004959      0.999619007    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00043    -0.00277
         2     0.00050    -0.00157
         3     0.00067    -0.00054
         4     0.00094     0.00032
         5     0.00132     0.00103
         6     0.00154     0.00134
         7     0.00209     0.00182
         8     0.00242     0.00199
         9     0.00315     0.00225
        10     0.00400     0.00237
        11     0.00497     0.00234
        12     0.00608     0.00219
        13     0.00731     0.00189
        14     0.00866     0.00146
        15     0.01014     0.00088
        16     0.01174     0.00017
        17     0.01346    -0.00068
        18     0.01528    -0.00167
        19     0.01721    -0.00283
        20     0.01921    -0.00414
        21     0.02130    -0.00562
        22     0.02346    -0.00728
        23     0.02569    -0.00910
        24     0.02801    -0.01108
        25     0.03042    -0.01321
        26     0.03295    -0.01545
        27     0.03561    -0.01782
        28     0.03839    -0.02029
        29     0.04129    -0.02288
        30     0.04431    -0.02557
        31     0.04744    -0.02837
        32     0.05070    -0.03128
        33     0.05407    -0.03429
        34     0.05756    -0.03740
        35     0.06116    -0.04061
        36     0.06488    -0.04392
        37     0.06871    -0.04733
        38     0.07264    -0.05082
        39     0.07669    -0.05441
        40     0.08084    -0.05808
        41     0.08510    -0.06184
        42     0.08947    -0.06568
        43     0.09394    -0.06960
        44     0.09851    -0.07360
        45     0.10318    -0.07767
        46     0.10795    -0.08182
        47     0.11282    -0.08603
        48     0.11778    -0.09032
        49     0.12284    -0.09467
        50     0.12799    -0.09908
        51     0.13324    -0.10356
        52     0.13857    -0.10809
        53     0.14400    -0.11268
        54     0.14951    -0.11732
        55     0.15510    -0.12202
        56     0.16078    -0.12676
        57     0.16655    -0.13155
        58     0.17239    -0.13638
        59     0.17831    -0.14125
        60     0.18432    -0.14617
        61     0.19039    -0.15112
        62     0.19654    -0.15611
        63     0.20277    -0.16113
        64     0.20906    -0.16619
        65     0.21543    -0.17127
        66     0.22186    -0.17638
        67     0.22836    -0.18151
        68     0.23492    -0.18667
        69     0.24155    -0.19185
        70     0.24823    -0.19705
        71     0.25498    -0.20227
        72     0.26178    -0.20750
        73     0.26864    -0.21274
        74     0.27556    -0.21800
        75     0.28252    -0.22325
        76     0.28954    -0.22853
        77     0.29660    -0.23381
        78     0.30372    -0.23909
        79     0.31088    -0.24438
        80     0.31807    -0.24966
        81     0.32531    -0.25494
        82     0.33259    -0.26021
        83     0.33991    -0.26548
        84     0.34726    -0.27073
        85     0.35465    -0.27598
        86     0.36207    -0.28122
        87     0.36952    -0.28644
        88     0.37700    -0.29165
        89     0.38450    -0.29684
        90     0.39203    -0.30202
        91     0.39959    -0.30717
        92     0.40716    -0.31231
        93     0.41476    -0.31743
        94     0.42237    -0.32252
        95     0.43001    -0.32759
        96     0.43765    -0.33263
        97     0.44531    -0.33765
        98     0.45298    -0.34264
        99     0.46066    -0.34760
       100     0.46834    -0.35253
       101     0.47604    -0.35743
       102     0.48373    -0.36229
       103     0.49143    -0.36713
       104     0.49913    -0.37193
       105     0.50682    -0.37669
       106     0.51452    -0.38142
       107     0.52221    -0.38611
       108     0.52989    -0.39076
       109     0.53756    -0.39537
       110     0.54522    -0.39994
       111     0.55287    -0.40447
       112     0.56051    -0.40895
       113     0.56813    -0.41339
       114     0.57573    -0.41779
       115     0.58332    -0.42214
       116     0.59088    -0.42645
       117     0.59842    -0.43071
       118     0.60594    -0.43493
       119     0.61344    -0.43908
       120     0.62090    -0.44320
       121     0.62834    -0.44728
       122     0.63575    -0.45131
       123     0.64312    -0.45528
       124     0.65047    -0.45921
       125     0.65777    -0.46309
       126     0.66504    -0.46692
       127     0.67227    -0.47070
       128     0.67947    -0.47443
       129     0.68662    -0.47811
       130     0.69372    -0.48174
       131     0.70078    -0.48531
       132     0.70780    -0.48884
       133     0.71476    -0.49231
       134     0.72168    -0.49573
       135     0.72854    -0.49910
       136     0.73536    -0.50242
       137     0.74211    -0.50568
       138     0.74882    -0.50890
       139     0.75546    -0.51206
       140     0.76205    -0.51517
       141     0.76857    -0.51822
       142     0.77503    -0.52123
       143     0.78143    -0.52418
       144     0.78777    -0.52708
       145     0.79404    -0.52992
       146     0.80024    -0.53272
       147     0.80637    -0.53546
       148     0.81243    -0.53815
       149     0.81841    -0.54079
       150     0.82433    -0.54337
       151     0.83016    -0.54591
       152     0.83592    -0.54839
       153     0.84161    -0.55082
       154     0.84721    -0.55320
       155     0.85274    -0.55553
       156     0.85818    -0.55781
       157     0.86353    -0.56003
       158     0.86881    -0.56221
       159     0.87399    -0.56433
       160     0.87909    -0.56641
       161     0.88410    -0.56843
       162     0.88903    -0.57040
       163     0.89386    -0.57233
       164     0.89859    -0.57420
       165     0.90324    -0.57603
       166     0.90779    -0.57781
       167     0.91224    -0.57954
       168     0.91659    -0.58122
       169     0.92085    -0.58286
       170     0.92501    -0.58444
       171     0.92907    -0.58598
       172     0.93303    -0.58747
       173     0.93688    -0.58892
       174     0.94063    -0.59032
       175     0.94428    -0.59167
       176     0.94782    -0.59297
       177     0.95125    -0.59423
       178     0.95458    -0.59545
       179     0.95779    -0.59662
       180     0.96090    -0.59774
       181     0.96390    -0.59882
       182     0.96679    -0.59985
       183     0.96957    -0.60084
       184     0.97223    -0.60179
       185     0.97478    -0.60269
       186     0.97722    -0.60355
       187     0.97954    -0.60436
       188     0.98175    -0.60514
       189     0.98384    -0.60586
       190     0.98582    -0.60655
       191     0.98767    -0.60719
       192     0.98942    -0.60780
       193     0.99104    -0.60835
       194     0.99253    -0.60891
       195     0.99388    -0.60954
       196     0.99509    -0.61024
       197     0.99616    -0.61098
       198     0.99709    -0.61173
       199     0.99790    -0.61249
       200     0.99857    -0.61325
       201     0.99912    -0.61399
       202     0.99954    -0.61472
       203     0.99983    -0.61543
       204     1.00000    -0.61612
       205     1.00005    -0.61679

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00043    -0.00277
         2     0.00046    -0.00412
         3     0.00058    -0.00565
         4     0.00081    -0.00733
         5     0.00113    -0.00918
         6     0.00156    -0.01118
         7     0.00224    -0.01322
         8     0.00310    -0.01534
         9     0.00414    -0.01754
        10     0.00536    -0.01984
        11     0.00675    -0.02221
        12     0.00832    -0.02467
        13     0.01005    -0.02723
        14     0.01193    -0.02988
        15     0.01393    -0.03267
        16     0.01604    -0.03560
        17     0.01827    -0.03864
        18     0.02062    -0.04180
        19     0.02308    -0.04509
        20     0.02566    -0.04849
        21     0.02835    -0.05202
        22     0.03115    -0.05566
        23     0.03406    -0.05941
        24     0.03709    -0.06327
        25     0.04023    -0.06723
        26     0.04348    -0.07130
        27     0.04685    -0.07548
        28     0.05032    -0.07975
        29     0.05390    -0.08412
        30     0.05759    -0.08858
        31     0.06139    -0.09313
        32     0.06530    -0.09777
        33     0.06931    -0.10249
        34     0.07343    -0.10729
        35     0.07765    -0.11218
        36     0.08198    -0.11713
        37     0.08641    -0.12216
        38     0.09095    -0.12726
        39     0.09558    -0.13243
        40     0.10032    -0.13766
        41     0.10516    -0.14295
        42     0.11009    -0.14830
        43     0.11513    -0.15370
        44     0.12026    -0.15915
        45     0.12548    -0.16466
        46     0.13080    -0.17020
        47     0.13622    -0.17579
        48     0.14172    -0.18143
        49     0.14732    -0.18709
        50     0.15301    -0.19279
        51     0.15879    -0.19853
        52     0.16465    -0.20429
        53     0.17060    -0.21007
        54     0.17663    -0.21588
        55     0.18275    -0.22171
        56     0.18895    -0.22756
        57     0.19523    -0.23342
        58     0.20159    -0.23930
        59     0.20802    -0.24521
        60     0.21454    -0.25110
        61     0.22113    -0.25700
        62     0.22779    -0.26290
        63     0.23452    -0.26880
        64     0.24132    -0.27469
        65     0.24819    -0.28059
        66     0.25513    -0.28647
        67     0.26213    -0.29234
        68     0.26920    -0.29821
        69     0.27633    -0.30406
        70     0.28352    -0.30990
        71     0.29077    -0.31571
        72     0.29807    -0.32151
        73     0.30543    -0.32728
        74     0.31284    -0.33302
        75     0.32031    -0.33873
        76     0.32782    -0.34441
        77     0.33538    -0.35006
        78     0.34298    -0.35567
        79     0.35063    -0.36125
        80     0.35832    -0.36678
        81     0.36605    -0.37228
        82     0.37382    -0.37773
        83     0.38162    -0.38314
        84     0.38945    -0.38850
        85     0.39732    -0.39381
        86     0.40522    -0.39908
        87     0.41314    -0.40429
        88     0.42109    -0.40945
        89     0.42906    -0.41456
        90     0.43705    -0.41961
        91     0.44507    -0.42461
        92     0.45309    -0.42955
        93     0.46114    -0.43443
        94     0.46919    -0.43926
        95     0.47726    -0.44402
        96     0.48533    -0.44872
        97     0.49342    -0.45336
        98     0.50150    -0.45793
        99     0.50959    -0.46244
       100     0.51768    -0.46689
       101     0.52576    -0.47126
       102     0.53384    -0.47557
       103     0.54191    -0.47981
       104     0.54998    -0.48398
       105     0.55803    -0.48808
       106     0.56606    -0.49211
       107     0.57408    -0.49607
       108     0.58209    -0.49996
       109     0.59007    -0.50377
       110     0.59803    -0.50754
       111     0.60596    -0.51122
       112     0.61387    -0.51482
       113     0.62174    -0.51835
       114     0.62959    -0.52180
       115     0.63740    -0.52519
       116     0.64518    -0.52850
       117     0.65291    -0.53174
       118     0.66061    -0.53491
       119     0.66827    -0.53801
       120     0.67588    -0.54103
       121     0.68344    -0.54399
       122     0.69095    -0.54688
       123     0.69842    -0.54969
       124     0.70583    -0.55244
       125     0.71318    -0.55511
       126     0.72048    -0.55772
       127     0.72772    -0.56026
       128     0.73490    -0.56273
       129     0.74202    -0.56514
       130     0.74907    -0.56748
       131     0.75605    -0.56976
       132     0.76297    -0.57197
       133     0.76981    -0.57412
       134     0.77658    -0.57620
       135     0.78328    -0.57822
       136     0.78990    -0.58018
       137     0.79645    -0.58208
       138     0.80292    -0.58393
       139     0.80930    -0.58571
       140     0.81560    -0.58744
       141     0.82182    -0.58910
       142     0.82795    -0.59072
       143     0.83399    -0.59228
       144     0.83995    -0.59379
       145     0.84581    -0.59524
       146     0.85158    -0.59664
       147     0.85726    -0.59800
       148     0.86284    -0.59930
       149     0.86833    -0.60055
       150     0.87372    -0.60176
       151     0.87901    -0.60293
       152     0.88420    -0.60405
       153     0.88928    -0.60513
       154     0.89427    -0.60616
       155     0.89915    -0.60715
       156     0.90392    -0.60810
       157     0.90859    -0.60900
       158     0.91315    -0.60987
       159     0.91760    -0.61071
       160     0.92194    -0.61150
       161     0.92617    -0.61227
       162     0.93029    -0.61299
       163     0.93430    -0.61369
       164     0.93819    -0.61435
       165     0.94197    -0.61498
       166     0.94563    -0.61557
       167     0.94917    -0.61614
       168     0.95260    -0.61668
       169     0.95591    -0.61720
       170     0.95910    -0.61768
       171     0.96217    -0.61814
       172     0.96512    -0.61858
       173     0.96795    -0.61899
       174     0.97066    -0.61937
       175     0.97325    -0.61974
       176     0.97572    -0.62008
       177     0.97806    -0.62040
       178     0.98028    -0.62070
       179     0.98237    -0.62097
       180     0.98434    -0.62123
       181     0.98618    -0.62147
       182     0.98790    -0.62169
       183     0.98950    -0.62185
       184     0.99101    -0.62188
       185     0.99241    -0.62178
       186     0.99370    -0.62159
       187     0.99488    -0.62132
       188     0.99594    -0.62098
       189     0.99688    -0.62059
       190     0.99771    -0.62016
       191     0.99841    -0.61968
       192     0.99898    -0.61916
       193     0.99944    -0.61862
       194     0.99976    -0.61804
       195     0.99990    -0.61774
       196     1.00004    -0.61711
       197     1.00005    -0.61679
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0028     -0.0028      0.0000
    2      0.0001     -0.0017     -0.0045      0.0028
    3      0.0002     -0.0005     -0.0064      0.0059
    4      0.0006      0.0004     -0.0084      0.0088
    5      0.0010      0.0012     -0.0106      0.0117
    6      0.0016      0.0017     -0.0125      0.0142
    7      0.0022      0.0021     -0.0143      0.0164
    8      0.0030      0.0023     -0.0161      0.0184
    9      0.0040      0.0024     -0.0181      0.0204
   10      0.0050      0.0023     -0.0200      0.0223
   11      0.0062      0.0020     -0.0220      0.0241
   12      0.0075      0.0017     -0.0241      0.0258
   13      0.0089      0.0012     -0.0262      0.0274
   14      0.0105      0.0005     -0.0285      0.0290
   15      0.0122     -0.0002     -0.0308      0.0306
   16      0.0140     -0.0012     -0.0333      0.0321
   17      0.0159     -0.0023     -0.0359      0.0337
   18      0.0179     -0.0036     -0.0387      0.0352
   19      0.0201     -0.0050     -0.0416      0.0366
   20      0.0223     -0.0067     -0.0447      0.0379
   21      0.0247     -0.0087     -0.0478      0.0392
   22      0.0272     -0.0108     -0.0511      0.0403
   23      0.0299     -0.0131     -0.0545      0.0415
   24      0.0326     -0.0155     -0.0581      0.0426
   25      0.0355     -0.0181     -0.0617      0.0437
   26      0.0384     -0.0207     -0.0655      0.0448
   27      0.0415     -0.0235     -0.0694      0.0459
   28      0.0447     -0.0263     -0.0734      0.0471
   29      0.0481     -0.0293     -0.0775      0.0482
   30      0.0515     -0.0324     -0.0817      0.0493
   31      0.0550     -0.0355     -0.0860      0.0505
   32      0.0587     -0.0388     -0.0904      0.0516
   33      0.0625     -0.0421     -0.0949      0.0528
   34      0.0663     -0.0456     -0.0995      0.0539
   35      0.0703     -0.0491     -0.1042      0.0550
   36      0.0744     -0.0528     -0.1089      0.0562
   37      0.0786     -0.0565     -0.1138      0.0573
   38      0.0829     -0.0603     -0.1187      0.0584
   39      0.0873     -0.0641     -0.1237      0.0595
   40      0.0918     -0.0681     -0.1287      0.0606
   41      0.0964     -0.0721     -0.1338      0.0617
   42      0.1011     -0.0763     -0.1390      0.0628
   43      0.1059     -0.0804     -0.1443      0.0638
   44      0.1108     -0.0847     -0.1496      0.0649
   45      0.1159     -0.0890     -0.1549      0.0659
   46      0.1210     -0.0934     -0.1604      0.0669
   47      0.1261     -0.0979     -0.1658      0.0679
   48      0.1314     -0.1024     -0.1713      0.0689
   49      0.1368     -0.1070     -0.1769      0.0699
   50      0.1423     -0.1116     -0.1824      0.0709
   51      0.1478     -0.1163     -0.1881      0.0718
   52      0.1535     -0.1210     -0.1937      0.0727
   53      0.1592     -0.1258     -0.1994      0.0736
   54      0.1650     -0.1307     -0.2051      0.0745
   55      0.1709     -0.1355     -0.2108      0.0753
   56      0.1769     -0.1405     -0.2166      0.0761
   57      0.1830     -0.1454     -0.2224      0.0769
   58      0.1891     -0.1504     -0.2282      0.0777
   59      0.1954     -0.1555     -0.2340      0.0785
   60      0.2017     -0.1606     -0.2398      0.0792
   61      0.2080     -0.1657     -0.2456      0.0799
   62      0.2145     -0.1708     -0.2515      0.0806
   63      0.2210     -0.1760     -0.2573      0.0813
   64      0.2276     -0.1812     -0.2631      0.0819
   65      0.2342     -0.1865     -0.2689      0.0825
   66      0.2409     -0.1917     -0.2748      0.0831
   67      0.2477     -0.1970     -0.2806      0.0836
   68      0.2546     -0.2023     -0.2864      0.0841
   69      0.2615     -0.2076     -0.2922      0.0846
   70      0.2684     -0.2129     -0.2980      0.0850
   71      0.2755     -0.2183     -0.3037      0.0855
   72      0.2826     -0.2236     -0.3095      0.0859
   73      0.2897     -0.2290     -0.3152      0.0863
   74      0.2969     -0.2343     -0.3209      0.0866
   75      0.3041     -0.2397     -0.3266      0.0869
   76      0.3114     -0.2451     -0.3323      0.0872
   77      0.3187     -0.2505     -0.3379      0.0874
   78      0.3261     -0.2558     -0.3435      0.0876
   79      0.3335     -0.2612     -0.3490      0.0878
   80      0.3410     -0.2666     -0.3546      0.0880
   81      0.3485     -0.2719     -0.3600      0.0881
   82      0.3560     -0.2773     -0.3655      0.0882
   83      0.3636     -0.2826     -0.3709      0.0883
   84      0.3712     -0.2879     -0.3763      0.0883
   85      0.3789     -0.2933     -0.3816      0.0883
   86      0.3865     -0.2986     -0.3868      0.0883
   87      0.3942     -0.3038     -0.3921      0.0882
   88      0.4020     -0.3091     -0.3972      0.0882
   89      0.4097     -0.3143     -0.4024      0.0880
   90      0.4175     -0.3196     -0.4075      0.0879
   91      0.4253     -0.3248     -0.4125      0.0877
   92      0.4331     -0.3299     -0.4174      0.0875
   93      0.4409     -0.3351     -0.4224      0.0873
   94      0.4488     -0.3402     -0.4272      0.0870
   95      0.4566     -0.3453     -0.4320      0.0867
   96      0.4645     -0.3504     -0.4368      0.0864
   97      0.4724     -0.3554     -0.4415      0.0861
   98      0.4803     -0.3604     -0.4461      0.0857
   99      0.4882     -0.3654     -0.4507      0.0853
  100      0.4961     -0.3703     -0.4552      0.0849
  101      0.5039     -0.3752     -0.4596      0.0844
  102      0.5118     -0.3801     -0.4640      0.0839
  103      0.5197     -0.3849     -0.4683      0.0834
  104      0.5276     -0.3897     -0.4726      0.0829
  105      0.5355     -0.3944     -0.4767      0.0823
  106      0.5434     -0.3991     -0.4809      0.0817
  107      0.5512     -0.4038     -0.4849      0.0811
  108      0.5591     -0.4084     -0.4889      0.0805
  109      0.5669     -0.4130     -0.4928      0.0799
  110      0.5747     -0.4175     -0.4967      0.0792
  111      0.5825     -0.4220     -0.5004      0.0785
  112      0.5903     -0.4264     -0.5042      0.0778
  113      0.5980     -0.4308     -0.5078      0.0771
  114      0.6058     -0.4351     -0.5114      0.0763
  115      0.6135     -0.4394     -0.5149      0.0755
  116      0.6211     -0.4436     -0.5184      0.0748
  117      0.6288     -0.4478     -0.5217      0.0739
  118      0.6364     -0.4519     -0.5250      0.0731
  119      0.6440     -0.4560     -0.5283      0.0723
  120      0.6515     -0.4600     -0.5314      0.0714
  121      0.6590     -0.4640     -0.5345      0.0705
  122      0.6665     -0.4679     -0.5376      0.0696
  123      0.6739     -0.4718     -0.5405      0.0687
  124      0.6813     -0.4756     -0.5434      0.0678
  125      0.6886     -0.4794     -0.5462      0.0669
  126      0.6959     -0.4831     -0.5490      0.0659
  127      0.7031     -0.4868     -0.5517      0.0649
  128      0.7103     -0.4904     -0.5543      0.0640
  129      0.7174     -0.4939     -0.5569      0.0630
  130      0.7245     -0.4974     -0.5594      0.0620
  131      0.7316     -0.5008     -0.5618      0.0610
  132      0.7385     -0.5042     -0.5642      0.0600
  133      0.7454     -0.5075     -0.5665      0.0590
  134      0.7523     -0.5108     -0.5688      0.0580
  135      0.7591     -0.5140     -0.5710      0.0570
  136      0.7658     -0.5172     -0.5731      0.0559
  137      0.7724     -0.5203     -0.5752      0.0549
  138      0.7790     -0.5233     -0.5772      0.0539
  139      0.7855     -0.5263     -0.5791      0.0528
  140      0.7920     -0.5292     -0.5810      0.0518
  141      0.7983     -0.5321     -0.5829      0.0508
  142      0.8046     -0.5349     -0.5847      0.0497
  143      0.8109     -0.5377     -0.5864      0.0487
  144      0.8170     -0.5404     -0.5881      0.0476
  145      0.8231     -0.5431     -0.5897      0.0466
  146      0.8291     -0.5457     -0.5913      0.0456
  147      0.8350     -0.5482     -0.5928      0.0445
  148      0.8408     -0.5507     -0.5942      0.0435
  149      0.8465     -0.5532     -0.5957      0.0425
  150      0.8522     -0.5555     -0.5970      0.0415
  151      0.8577     -0.5579     -0.5984      0.0405
  152      0.8632     -0.5601     -0.5996      0.0395
  153      0.8686     -0.5624     -0.6009      0.0385
  154      0.8739     -0.5645     -0.6020      0.0375
  155      0.8790     -0.5666     -0.6032      0.0365
  156      0.8841     -0.5687     -0.6043      0.0356
  157      0.8892     -0.5707     -0.6053      0.0346
  158      0.8941     -0.5727     -0.6064      0.0337
  159      0.8989     -0.5746     -0.6073      0.0328
  160      0.9036     -0.5764     -0.6083      0.0319
  161      0.9082     -0.5782     -0.6092      0.0310
  162      0.9127     -0.5800     -0.6100      0.0301
  163      0.9171     -0.5817     -0.6109      0.0292
  164      0.9214     -0.5833     -0.6117      0.0283
  165      0.9256     -0.5849     -0.6124      0.0275
  166      0.9297     -0.5865     -0.6131      0.0267
  167      0.9337     -0.5880     -0.6138      0.0259
  168      0.9375     -0.5894     -0.6145      0.0251
  169      0.9413     -0.5908     -0.6151      0.0243
  170      0.9450     -0.5922     -0.6157      0.0235
  171      0.9485     -0.5935     -0.6163      0.0228
  172      0.9519     -0.5947     -0.6168      0.0221
  173      0.9553     -0.5959     -0.6173      0.0214
  174      0.9585     -0.5971     -0.6178      0.0207
  175      0.9616     -0.5982     -0.6183      0.0201
  176      0.9645     -0.5993     -0.6187      0.0194
  177      0.9674     -0.6003     -0.6192      0.0188
  178      0.9701     -0.6013     -0.6195      0.0182
  179      0.9728     -0.6022     -0.6199      0.0177
  180      0.9753     -0.6031     -0.6203      0.0171
  181      0.9777     -0.6040     -0.6206      0.0166
  182      0.9799     -0.6048     -0.6209      0.0161
  183      0.9821     -0.6055     -0.6212      0.0157
  184      0.9841     -0.6062     -0.6214      0.0152
  185      0.9860     -0.6069     -0.6217      0.0148
  186      0.9878     -0.6075     -0.6219      0.0144
  187      0.9895     -0.6081     -0.6221      0.0140
  188      0.9911     -0.6086     -0.6221      0.0135
  189      0.9925     -0.6091     -0.6220      0.0129
  190      0.9938     -0.6098     -0.6218      0.0120
  191      0.9950     -0.6104     -0.6215      0.0111
  192      0.9960     -0.6111     -0.6212      0.0100
  193      0.9970     -0.6119     -0.6208      0.0089
  194      0.9978     -0.6126     -0.6203      0.0077
  195      0.9984     -0.6134     -0.6198      0.0064
  196      0.9990     -0.6141     -0.6193      0.0052
  197      0.9994     -0.6149     -0.6188      0.0039
  198      0.9998     -0.6156     -0.6182      0.0026
  199      0.9999     -0.6163     -0.6176      0.0013
  200      1.0000     -0.6170     -0.6170      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -9.01918039E-02  0.101642706      0.391398013    
 J, XGRID,YGRID,RGRID            2  -7.98998624E-02   8.98815542E-02  0.391397983    
 J, XGRID,YGRID,RGRID            3  -7.07235411E-02   7.93952718E-02  0.391398013    
 J, XGRID,YGRID,RGRID            4  -6.25418872E-02   7.00456649E-02  0.391397983    
 J, XGRID,YGRID,RGRID            5  -5.52471094E-02   6.17095232E-02  0.391398042    
 J, XGRID,YGRID,RGRID            6  -4.87430505E-02   5.42769954E-02  0.391398042    
 J, XGRID,YGRID,RGRID            7  -4.29440066E-02   4.76501286E-02  0.391398013    
 J, XGRID,YGRID,RGRID            8  -3.77735570E-02   4.17415872E-02  0.391397983    
 J, XGRID,YGRID,RGRID            9  -3.31635810E-02   3.64735126E-02  0.391397953    
 J, XGRID,YGRID,RGRID           10  -2.90532932E-02   3.17764804E-02  0.391398013    
 J, XGRID,YGRID,RGRID           11  -2.53885612E-02   2.75885891E-02  0.391398013    
 J, XGRID,YGRID,RGRID           12  -2.21210606E-02   2.38546524E-02  0.391398013    
 J, XGRID,YGRID,RGRID           13  -1.92077514E-02   2.05254611E-02  0.391397983    
 J, XGRID,YGRID,RGRID           14  -1.66102387E-02   1.75571404E-02  0.391398013    
 J, XGRID,YGRID,RGRID           15  -1.42942872E-02   1.49105769E-02  0.391398013    
 J, XGRID,YGRID,RGRID           16  -1.22293737E-02   1.25508914E-02  0.391398013    
 J, XGRID,YGRID,RGRID           17  -1.03883045E-02   1.04469871E-02  0.391398013    
 J, XGRID,YGRID,RGRID           18  -8.74677952E-03   8.57113954E-03  0.391398013    
 J, XGRID,YGRID,RGRID           19  -7.28320284E-03   6.89862808E-03  0.391398042    
 J, XGRID,YGRID,RGRID           20  -5.97826205E-03   5.40741021E-03  0.391397983    
 J, XGRID,YGRID,RGRID           21  -4.81477939E-03   4.07783594E-03  0.391398042    
 J, XGRID,YGRID,RGRID           22  -3.77742015E-03   2.89238244E-03  0.391398013    
 J, XGRID,YGRID,RGRID           23  -2.85250484E-03   1.83542829E-03  0.391398042    
 J, XGRID,YGRID,RGRID           24  -2.02784454E-03   8.93044285E-04  0.391397983    
 J, XGRID,YGRID,RGRID           25  -1.29257666E-03   5.28114942E-05  0.391398013    
