   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        97     0.50070    -0.67175     0.44352    -0.71744
        98     0.50846    -0.68158     0.45147    -0.72735
        99     0.51621    -0.69139     0.45943    -0.73720
       100     0.52396    -0.70115     0.46740    -0.74701
       101     0.53170    -0.71088     0.47538    -0.75676
       102     0.53944    -0.72056     0.48338    -0.76646
       103     0.54716    -0.73020     0.49138    -0.77609
       104     0.55486    -0.73979     0.49938    -0.78567
       105     0.56255    -0.74934     0.50739    -0.79518
       106     0.57022    -0.75884     0.51540    -0.80462
       107     0.57788    -0.76828     0.52341    -0.81400
       108     0.58551    -0.77768     0.53141    -0.82330
       109     0.59312    -0.78701     0.53941    -0.83253
       110     0.60071    -0.79629     0.54740    -0.84169
       111     0.60827    -0.80551     0.55539    -0.85078
       112     0.61580    -0.81467     0.56336    -0.85978
       113     0.62331    -0.82377     0.57132    -0.86871
       114     0.63078    -0.83280     0.57926    -0.87755
       115     0.63822    -0.84177     0.58718    -0.88631
       116     0.64562    -0.85067     0.59509    -0.89499
       117     0.65299    -0.85950     0.60297    -0.90358
       118     0.66032    -0.86825     0.61082    -0.91209
       119     0.66761    -0.87694     0.61866    -0.92050
       120     0.67486    -0.88555     0.62646    -0.92883
       121     0.68207    -0.89409     0.63423    -0.93706
       122     0.68923    -0.90255     0.64197    -0.94520
       123     0.69635    -0.91093     0.64968    -0.95325
       124     0.70342    -0.91923     0.65735    -0.96121
       125     0.71044    -0.92745     0.66497    -0.96907
       126     0.71740    -0.93557     0.67256    -0.97683
       127     0.72432    -0.94363     0.68011    -0.98449
       128     0.73118    -0.95160     0.68761    -0.99205
       129     0.73799    -0.95948     0.69506    -0.99952
       130     0.74474    -0.96728     0.70246    -1.00688
       131     0.75143    -0.97498     0.70982    -1.01415
       132     0.75806    -0.98260     0.71711    -1.02131
       133     0.76462    -0.99012     0.72436    -1.02837
       134     0.77113    -0.99756     0.73154    -1.03532
       135     0.77757    -1.00490     0.73867    -1.04220
       136     0.78395    -1.01214     0.74574    -1.04894
       137     0.79025    -1.01930     0.75274    -1.05558
       138     0.79649    -1.02635     0.75967    -1.06212
       139     0.80266    -1.03331     0.76654    -1.06855
       140     0.80876    -1.04017     0.77334    -1.07487
       141     0.81479    -1.04693     0.78007    -1.08108
       142     0.82074    -1.05359     0.78673    -1.08719
       143     0.82661    -1.06015     0.79331    -1.09319
       144     0.83241    -1.06661     0.79981    -1.09909
       145     0.83813    -1.07297     0.80624    -1.10487
       146     0.84377    -1.07922     0.81258    -1.11055
       147     0.84933    -1.08537     0.81884    -1.11612
       148     0.85481    -1.09142     0.82502    -1.12158
       149     0.86021    -1.09736     0.83111    -1.12693
       150     0.86552    -1.10320     0.83712    -1.13217
       151     0.87075    -1.10893     0.84303    -1.13730
       152     0.87589    -1.11455     0.84886    -1.14233
       153     0.88094    -1.12006     0.85459    -1.14724
       154     0.88591    -1.12547     0.86022    -1.15205
       155     0.89078    -1.13076     0.86577    -1.15675
       156     0.89557    -1.13595     0.87121    -1.16134
       157     0.90026    -1.14103     0.87655    -1.16582
       158     0.90486    -1.14600     0.88180    -1.17020
       159     0.90936    -1.15085     0.88694    -1.17446
       160     0.91377    -1.15560     0.89198    -1.17862
       161     0.91809    -1.16023     0.89691    -1.18267
       162     0.92230    -1.16475     0.90174    -1.18662
       163     0.92642    -1.16916     0.90646    -1.19045
       164     0.93045    -1.17345     0.91107    -1.19418
       165     0.93437    -1.17763     0.91557    -1.19780
       166     0.93819    -1.18170     0.91996    -1.20132
       167     0.94191    -1.18565     0.92423    -1.20473
       168     0.94553    -1.18949     0.92839    -1.20803
       169     0.94904    -1.19321     0.93244    -1.21123
       170     0.95245    -1.19682     0.93637    -1.21432
       171     0.95576    -1.20031     0.94018    -1.21730
       172     0.95896    -1.20368     0.94387    -1.22019
       173     0.96206    -1.20694     0.94744    -1.22296
       174     0.96505    -1.21009     0.95090    -1.22564
       175     0.96793    -1.21311     0.95422    -1.22821
       176     0.97071    -1.21602     0.95743    -1.23067
       177     0.97337    -1.21882     0.96051    -1.23303
       178     0.97593    -1.22149     0.96347    -1.23529
       179     0.97838    -1.22405     0.96631    -1.23745
       180     0.98072    -1.22649     0.96901    -1.23950
       181     0.98294    -1.22881     0.97159    -1.24146
       182     0.98506    -1.23101     0.97404    -1.24331
       183     0.98706    -1.23310     0.97637    -1.24505
       184     0.98895    -1.23507     0.97856    -1.24670
       185     0.99073    -1.23692     0.98062    -1.24825
       186     0.99240    -1.23864     0.98256    -1.24969
       187     0.99395    -1.24026     0.98436    -1.25104
       188     0.99539    -1.24175     0.98603    -1.25228
       189     0.99672    -1.24312     0.98757    -1.25342
       190     0.99793    -1.24438     0.98898    -1.25447
       191     0.99902    -1.24551     0.99025    -1.25541
       192     1.00001    -1.24653     0.99139    -1.25625
       193     1.00087    -1.24742     0.99240    -1.25700
       194     1.00162    -1.24820     0.99327    -1.25764
       195     1.00226    -1.24886     0.99401    -1.25819
       196     1.00278    -1.24940     0.99462    -1.25863
       197     1.00319    -1.24981     0.99509    -1.25898
       198     1.00348    -1.25011     0.99543    -1.25923
       199     1.00365    -1.25029     0.99563    -1.25938
       200     1.00371    -1.25035     0.99570    -1.25942
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00277     0.00157
         2     0.00315     0.00165
         3     0.00398     0.00169
         4     0.00493     0.00150
         5     0.00601     0.00110
         6     0.00722     0.00049
         7     0.00855    -0.00034
         8     0.01001    -0.00138
         9     0.01159    -0.00263
        10     0.01329    -0.00411
        11     0.01511    -0.00580
        12     0.01702    -0.00771
        13     0.01904    -0.00985
        14     0.02113    -0.01222
        15     0.02330    -0.01482
        16     0.02553    -0.01766
        17     0.02783    -0.02074
        18     0.03021    -0.02404
        19     0.03268    -0.02756
        20     0.03527    -0.03127
        21     0.03798    -0.03518
        22     0.04082    -0.03927
        23     0.04379    -0.04354
        24     0.04687    -0.04800
        25     0.05008    -0.05265
        26     0.05340    -0.05747
        27     0.05685    -0.06247
        28     0.06041    -0.06764
        29     0.06408    -0.07299
        30     0.06787    -0.07850
        31     0.07178    -0.08418
        32     0.07579    -0.09003
        33     0.07992    -0.09603
        34     0.08415    -0.10219
        35     0.08849    -0.10851
        36     0.09294    -0.11498
        37     0.09750    -0.12159
        38     0.10215    -0.12836
        39     0.10691    -0.13526
        40     0.11177    -0.14230
        41     0.11673    -0.14948
        42     0.12179    -0.15679
        43     0.12694    -0.16423
        44     0.13219    -0.17180
        45     0.13753    -0.17949
        46     0.14296    -0.18730
        47     0.14848    -0.19523
        48     0.15409    -0.20327
        49     0.15978    -0.21142
        50     0.16556    -0.21968
        51     0.17143    -0.22804
        52     0.17737    -0.23650
        53     0.18340    -0.24506
        54     0.18950    -0.25371
        55     0.19568    -0.26246
        56     0.20194    -0.27129
        57     0.20826    -0.28021
        58     0.21466    -0.28922
        59     0.22113    -0.29829
        60     0.22767    -0.30745
        61     0.23427    -0.31668
        62     0.24094    -0.32597
        63     0.24767    -0.33533
        64     0.25446    -0.34476
        65     0.26131    -0.35425
        66     0.26822    -0.36380
        67     0.27518    -0.37340
        68     0.28220    -0.38305
        69     0.28927    -0.39275
        70     0.29639    -0.40250
        71     0.30356    -0.41229
        72     0.31077    -0.42212
        73     0.31803    -0.43198
        74     0.32534    -0.44188
        75     0.33268    -0.45180
        76     0.34006    -0.46175
        77     0.34748    -0.47172
        78     0.35493    -0.48171
        79     0.36242    -0.49172
        80     0.36994    -0.50174
        81     0.37748    -0.51178
        82     0.38506    -0.52182
        83     0.39266    -0.53187
        84     0.40028    -0.54192
        85     0.40793    -0.55198
        86     0.41560    -0.56203
        87     0.42328    -0.57207
        88     0.43098    -0.58211
        89     0.43869    -0.59215
        90     0.44642    -0.60216
        91     0.45416    -0.61217
        92     0.46190    -0.62215
        93     0.46966    -0.63212
        94     0.47741    -0.64207
        95     0.48518    -0.65199
        96     0.49294    -0.66188
        97     0.50070    -0.67175
        98     0.50846    -0.68158
        99     0.51621    -0.69139
       100     0.52396    -0.70115
       101     0.53170    -0.71088
       102     0.53944    -0.72056
       103     0.54716    -0.73020
       104     0.55486    -0.73979
       105     0.56255    -0.74934
       106     0.57022    -0.75884
       107     0.57788    -0.76828
       108     0.58551    -0.77768
       109     0.59312    -0.78701
       110     0.60071    -0.79629
       111     0.60827    -0.80551
       112     0.61580    -0.81467
       113     0.62331    -0.82377
       114     0.63078    -0.83280
       115     0.63822    -0.84177
       116     0.64562    -0.85067
       117     0.65299    -0.85950
       118     0.66032    -0.86825
       119     0.66761    -0.87694
       120     0.67486    -0.88555
       121     0.68207    -0.89409
       122     0.68923    -0.90255
       123     0.69635    -0.91093
       124     0.70342    -0.91923
       125     0.71044    -0.92745
       126     0.71740    -0.93557
       127     0.72432    -0.94363
       128     0.73118    -0.95160
       129     0.73799    -0.95948
       130     0.74474    -0.96728
       131     0.75143    -0.97498
       132     0.75806    -0.98260
       133     0.76462    -0.99012
       134     0.77113    -0.99756
       135     0.77757    -1.00490
       136     0.78395    -1.01214
       137     0.79025    -1.01930
       138     0.79649    -1.02635
       139     0.80266    -1.03331
       140     0.80876    -1.04017
       141     0.81479    -1.04693
       142     0.82074    -1.05359
       143     0.82661    -1.06015
       144     0.83241    -1.06661
       145     0.83813    -1.07297
       146     0.84377    -1.07922
       147     0.84933    -1.08537
       148     0.85481    -1.09142
       149     0.86021    -1.09736
       150     0.86552    -1.10320
       151     0.87075    -1.10893
       152     0.87589    -1.11455
       153     0.88094    -1.12006
       154     0.88591    -1.12547
       155     0.89078    -1.13076
       156     0.89557    -1.13595
       157     0.90026    -1.14103
       158     0.90486    -1.14600
       159     0.90936    -1.15085
       160     0.91377    -1.15560
       161     0.91809    -1.16023
       162     0.92230    -1.16475
       163     0.92642    -1.16916
       164     0.93045    -1.17345
       165     0.93437    -1.17763
       166     0.93819    -1.18170
       167     0.94191    -1.18565
       168     0.94553    -1.18949
       169     0.94904    -1.19321
       170     0.95245    -1.19682
       171     0.95576    -1.20031
       172     0.95896    -1.20368
       173     0.96206    -1.20694
       174     0.96505    -1.21009
       175     0.96793    -1.21311
       176     0.97071    -1.21602
       177     0.97337    -1.21882
       178     0.97593    -1.22149
       179     0.97838    -1.22405
       180     0.98072    -1.22649
       181     0.98294    -1.22881
       182     0.98506    -1.23101
       183     0.98706    -1.23310
       184     0.98895    -1.23507
       185     0.99073    -1.23692
       186     0.99240    -1.23865
       187     0.99395    -1.24026
       188     0.99537    -1.24178
       189     0.99657    -1.24328
       190     0.99760    -1.24475
       191     0.99845    -1.24616
       192     0.99914    -1.24751
       193     0.99968    -1.24877
       194     1.00008    -1.24994
       195     1.00035    -1.25102
       196     1.00048    -1.25200
       197     1.00047    -1.25288
       198     1.00034    -1.25366
       199     1.00009    -1.25433
       200     0.99993    -1.25464
       201     0.99948    -1.25514
       202     0.99919    -1.25534
       203     0.99856    -1.25568
       204     0.99780    -1.25591
       205     0.99693    -1.25602
       206     0.99593    -1.25602
       207     0.99482    -1.25590
       208     0.99359    -1.25565
       209     0.99226    -1.25527
       210     0.99083    -1.25476
       211     0.98931    -1.25409
       212     0.98771    -1.25326
       213     0.98606    -1.25225
       214     0.98436    -1.25104
       215     0.98256    -1.24969
       216     0.98062    -1.24825
       217     0.97856    -1.24670
       218     0.97637    -1.24505
       219     0.97404    -1.24331
       220     0.97159    -1.24146
       221     0.96901    -1.23950
       222     0.96631    -1.23745
       223     0.96347    -1.23529
       224     0.96051    -1.23303
       225     0.95743    -1.23067
       226     0.95422    -1.22821
       227     0.95090    -1.22564
       228     0.94744    -1.22296
       229     0.94387    -1.22019
       230     0.94018    -1.21730
       231     0.93637    -1.21432
       232     0.93244    -1.21123
       233     0.92839    -1.20803
       234     0.92423    -1.20473
       235     0.91996    -1.20132
       236     0.91557    -1.19780
       237     0.91107    -1.19418
       238     0.90646    -1.19045
       239     0.90174    -1.18662
       240     0.89691    -1.18267
       241     0.89198    -1.17862
       242     0.88694    -1.17446
       243     0.88180    -1.17020
       244     0.87655    -1.16582
       245     0.87121    -1.16134
       246     0.86577    -1.15675
       247     0.86022    -1.15205
       248     0.85459    -1.14724
       249     0.84886    -1.14233
       250     0.84303    -1.13730
       251     0.83712    -1.13217
       252     0.83111    -1.12693
       253     0.82502    -1.12158
       254     0.81884    -1.11612
       255     0.81258    -1.11055
       256     0.80624    -1.10487
       257     0.79981    -1.09909
       258     0.79331    -1.09319
       259     0.78673    -1.08719
       260     0.78007    -1.08108
       261     0.77334    -1.07487
       262     0.76654    -1.06855
       263     0.75967    -1.06212
       264     0.75274    -1.05558
       265     0.74574    -1.04894
       266     0.73867    -1.04220
       267     0.73154    -1.03532
       268     0.72436    -1.02837
       269     0.71711    -1.02131
       270     0.70982    -1.01415
       271     0.70246    -1.00688
       272     0.69506    -0.99952
       273     0.68761    -0.99205
       274     0.68011    -0.98449
       275     0.67256    -0.97683
       276     0.66497    -0.96907
       277     0.65735    -0.96121
       278     0.64968    -0.95325
       279     0.64197    -0.94520
       280     0.63423    -0.93706
       281     0.62646    -0.92883
       282     0.61866    -0.92050
       283     0.61082    -0.91209
       284     0.60297    -0.90358
       285     0.59509    -0.89499
       286     0.58718    -0.88631
       287     0.57926    -0.87755
       288     0.57132    -0.86871
       289     0.56336    -0.85978
       290     0.55539    -0.85078
       291     0.54740    -0.84169
       292     0.53941    -0.83253
       293     0.53141    -0.82330
       294     0.52341    -0.81400
       295     0.51540    -0.80462
       296     0.50739    -0.79518
       297     0.49938    -0.78567
       298     0.49138    -0.77609
       299     0.48338    -0.76646
       300     0.47538    -0.75676
       301     0.46740    -0.74701
       302     0.45943    -0.73720
       303     0.45147    -0.72735
       304     0.44352    -0.71744
       305     0.43560    -0.70748
       306     0.42769    -0.69748
       307     0.41981    -0.68744
       308     0.41195    -0.67736
       309     0.40411    -0.66724
       310     0.39630    -0.65708
       311     0.38852    -0.64689
       312     0.38077    -0.63668
       313     0.37306    -0.62643
       314     0.36538    -0.61616
       315     0.35773    -0.60587
       316     0.35013    -0.59556
       317     0.34257    -0.58524
       318     0.33504    -0.57490
       319     0.32757    -0.56455
       320     0.32014    -0.55420
       321     0.31275    -0.54384
       322     0.30542    -0.53348
       323     0.29814    -0.52312
       324     0.29091    -0.51277
       325     0.28374    -0.50243
       326     0.27662    -0.49210
       327     0.26956    -0.48178
       328     0.26255    -0.47149
       329     0.25561    -0.46122
       330     0.24874    -0.45097
       331     0.24193    -0.44076
       332     0.23518    -0.43058
       333     0.22851    -0.42044
       334     0.22190    -0.41033
       335     0.21536    -0.40027
       336     0.20890    -0.39026
       337     0.20251    -0.38030
       338     0.19620    -0.37039
       339     0.18996    -0.36053
       340     0.18380    -0.35074
       341     0.17772    -0.34101
       342     0.17172    -0.33134
       343     0.16581    -0.32175
       344     0.15998    -0.31223
       345     0.15423    -0.30279
       346     0.14857    -0.29343
       347     0.14299    -0.28415
       348     0.13751    -0.27497
       349     0.13211    -0.26587
       350     0.12681    -0.25687
       351     0.12160    -0.24797
       352     0.11648    -0.23917
       353     0.11145    -0.23047
       354     0.10652    -0.22189
       355     0.10169    -0.21342
       356     0.09695    -0.20507
       357     0.09231    -0.19683
       358     0.08777    -0.18873
       359     0.08333    -0.18075
       360     0.07899    -0.17290
       361     0.07476    -0.16518
       362     0.07062    -0.15761
       363     0.06659    -0.15018
       364     0.06267    -0.14289
       365     0.05884    -0.13575
       366     0.05513    -0.12876
       367     0.05152    -0.12194
       368     0.04802    -0.11524
       369     0.04463    -0.10874
       370     0.04134    -0.10240
       371     0.03816    -0.09623
       372     0.03510    -0.09023
       373     0.03214    -0.08441
       374     0.02930    -0.07876
       375     0.02657    -0.07330
       376     0.02394    -0.06802
       377     0.02144    -0.06293
       378     0.01904    -0.05803
       379     0.01676    -0.05332
       380     0.01459    -0.04880
       381     0.01254    -0.04449
       382     0.01060    -0.04037
       383     0.00878    -0.03644
       384     0.00711    -0.03271
       385     0.00562    -0.02915
       386     0.00431    -0.02576
       387     0.00319    -0.02253
       388     0.00227    -0.01946
       389     0.00155    -0.01658
       390     0.00110    -0.01382
       391     0.00078    -0.01126
       392     0.00057    -0.00893
       393     0.00046    -0.00683
       394     0.00045    -0.00496
       395     0.00053    -0.00332
       396     0.00071    -0.00192
       397     0.00098    -0.00075
       398     0.00136     0.00020
       399     0.00185     0.00091
       400     0.00212     0.00120
  LEADING EDGE POINT =          394  TE POINT =         196

  NO OF SUCT S POINTS         203  NO PRESS S POINTS         199
  XMIN,XMAX, XCHORD     4.45446465E-04   1.00047660       1.00003111    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00045    -0.00496
         2     0.00053    -0.00332
         3     0.00071    -0.00192
         4     0.00098    -0.00075
         5     0.00136     0.00020
         6     0.00185     0.00091
         7     0.00212     0.00120
         8     0.00277     0.00157
         9     0.00315     0.00165
        10     0.00398     0.00169
        11     0.00493     0.00150
        12     0.00601     0.00110
        13     0.00722     0.00049
        14     0.00855    -0.00034
        15     0.01001    -0.00138
        16     0.01159    -0.00263
        17     0.01329    -0.00411
        18     0.01511    -0.00580
        19     0.01702    -0.00771
        20     0.01904    -0.00985
        21     0.02113    -0.01222
        22     0.02330    -0.01482
        23     0.02553    -0.01766
        24     0.02783    -0.02074
        25     0.03021    -0.02404
        26     0.03268    -0.02756
        27     0.03527    -0.03127
        28     0.03798    -0.03518
        29     0.04082    -0.03927
        30     0.04379    -0.04354
        31     0.04687    -0.04800
        32     0.05008    -0.05265
        33     0.05340    -0.05747
        34     0.05685    -0.06247
        35     0.06041    -0.06764
        36     0.06408    -0.07299
        37     0.06787    -0.07850
        38     0.07178    -0.08418
        39     0.07579    -0.09003
        40     0.07992    -0.09603
        41     0.08415    -0.10219
        42     0.08849    -0.10851
        43     0.09294    -0.11498
        44     0.09750    -0.12159
        45     0.10215    -0.12836
        46     0.10691    -0.13526
        47     0.11177    -0.14230
        48     0.11673    -0.14948
        49     0.12179    -0.15679
        50     0.12694    -0.16423
        51     0.13219    -0.17180
        52     0.13753    -0.17949
        53     0.14296    -0.18730
        54     0.14848    -0.19523
        55     0.15409    -0.20327
        56     0.15978    -0.21142
        57     0.16556    -0.21968
        58     0.17143    -0.22804
        59     0.17737    -0.23650
        60     0.18340    -0.24506
        61     0.18950    -0.25371
        62     0.19568    -0.26246
        63     0.20194    -0.27129
        64     0.20826    -0.28021
        65     0.21466    -0.28922
        66     0.22113    -0.29829
        67     0.22767    -0.30745
        68     0.23427    -0.31668
        69     0.24094    -0.32597
        70     0.24767    -0.33533
        71     0.25446    -0.34476
        72     0.26131    -0.35425
        73     0.26822    -0.36380
        74     0.27518    -0.37340
        75     0.28220    -0.38305
        76     0.28927    -0.39275
        77     0.29639    -0.40250
        78     0.30356    -0.41229
        79     0.31077    -0.42212
        80     0.31803    -0.43198
        81     0.32534    -0.44188
        82     0.33268    -0.45180
        83     0.34006    -0.46175
        84     0.34748    -0.47172
        85     0.35493    -0.48171
        86     0.36242    -0.49172
        87     0.36994    -0.50174
        88     0.37748    -0.51178
        89     0.38506    -0.52182
        90     0.39266    -0.53187
        91     0.40028    -0.54192
        92     0.40793    -0.55198
        93     0.41560    -0.56203
        94     0.42328    -0.57207
        95     0.43098    -0.58211
        96     0.43869    -0.59215
        97     0.44642    -0.60216
        98     0.45416    -0.61217
        99     0.46190    -0.62215
       100     0.46966    -0.63212
       101     0.47741    -0.64207
       102     0.48518    -0.65199
       103     0.49294    -0.66188
       104     0.50070    -0.67175
       105     0.50846    -0.68158
       106     0.51621    -0.69139
       107     0.52396    -0.70115
       108     0.53170    -0.71088
       109     0.53944    -0.72056
       110     0.54716    -0.73020
       111     0.55486    -0.73979
       112     0.56255    -0.74934
       113     0.57022    -0.75884
       114     0.57788    -0.76828
       115     0.58551    -0.77768
       116     0.59312    -0.78701
       117     0.60071    -0.79629
       118     0.60827    -0.80551
       119     0.61580    -0.81467
       120     0.62331    -0.82377
       121     0.63078    -0.83280
       122     0.63822    -0.84177
       123     0.64562    -0.85067
       124     0.65299    -0.85950
       125     0.66032    -0.86825
       126     0.66761    -0.87694
       127     0.67486    -0.88555
       128     0.68207    -0.89409
       129     0.68923    -0.90255
       130     0.69635    -0.91093
       131     0.70342    -0.91923
       132     0.71044    -0.92745
       133     0.71740    -0.93557
       134     0.72432    -0.94363
       135     0.73118    -0.95160
       136     0.73799    -0.95948
       137     0.74474    -0.96728
       138     0.75143    -0.97498
       139     0.75806    -0.98260
       140     0.76462    -0.99012
       141     0.77113    -0.99756
       142     0.77757    -1.00490
       143     0.78395    -1.01214
       144     0.79025    -1.01930
       145     0.79649    -1.02635
       146     0.80266    -1.03331
       147     0.80876    -1.04017
       148     0.81479    -1.04693
       149     0.82074    -1.05359
       150     0.82661    -1.06015
       151     0.83241    -1.06661
       152     0.83813    -1.07297
       153     0.84377    -1.07922
       154     0.84933    -1.08537
       155     0.85481    -1.09142
       156     0.86021    -1.09736
       157     0.86552    -1.10320
       158     0.87075    -1.10893
       159     0.87589    -1.11455
       160     0.88094    -1.12006
       161     0.88591    -1.12547
       162     0.89078    -1.13076
       163     0.89557    -1.13595
       164     0.90026    -1.14103
       165     0.90486    -1.14600
       166     0.90936    -1.15085
       167     0.91377    -1.15560
       168     0.91809    -1.16023
       169     0.92230    -1.16475
       170     0.92642    -1.16916
       171     0.93045    -1.17345
       172     0.93437    -1.17763
       173     0.93819    -1.18170
       174     0.94191    -1.18565
       175     0.94553    -1.18949
       176     0.94904    -1.19321
       177     0.95245    -1.19682
       178     0.95576    -1.20031
       179     0.95896    -1.20368
       180     0.96206    -1.20694
       181     0.96505    -1.21009
       182     0.96793    -1.21311
       183     0.97071    -1.21602
       184     0.97337    -1.21882
       185     0.97593    -1.22149
       186     0.97838    -1.22405
       187     0.98072    -1.22649
       188     0.98294    -1.22881
       189     0.98506    -1.23101
       190     0.98706    -1.23310
       191     0.98895    -1.23507
       192     0.99073    -1.23692
       193     0.99240    -1.23865
       194     0.99395    -1.24026
       195     0.99537    -1.24178
       196     0.99657    -1.24328
       197     0.99760    -1.24475
       198     0.99845    -1.24616
       199     0.99914    -1.24751
       200     0.99968    -1.24877
       201     1.00008    -1.24994
       202     1.00035    -1.25102
       203     1.00048    -1.25200

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00045    -0.00496
         2     0.00046    -0.00683
         3     0.00057    -0.00893
         4     0.00078    -0.01126
         5     0.00110    -0.01382
         6     0.00155    -0.01658
         7     0.00227    -0.01946
         8     0.00319    -0.02253
         9     0.00431    -0.02576
        10     0.00562    -0.02915
        11     0.00711    -0.03271
        12     0.00878    -0.03644
        13     0.01060    -0.04037
        14     0.01254    -0.04449
        15     0.01459    -0.04880
        16     0.01676    -0.05332
        17     0.01904    -0.05803
        18     0.02144    -0.06293
        19     0.02394    -0.06802
        20     0.02657    -0.07330
        21     0.02930    -0.07876
        22     0.03214    -0.08441
        23     0.03510    -0.09023
        24     0.03816    -0.09623
        25     0.04134    -0.10240
        26     0.04463    -0.10874
        27     0.04802    -0.11524
        28     0.05152    -0.12194
        29     0.05513    -0.12876
        30     0.05884    -0.13575
        31     0.06267    -0.14289
        32     0.06659    -0.15018
        33     0.07062    -0.15761
        34     0.07476    -0.16518
        35     0.07899    -0.17290
        36     0.08333    -0.18075
        37     0.08777    -0.18873
        38     0.09231    -0.19683
        39     0.09695    -0.20507
        40     0.10169    -0.21342
        41     0.10652    -0.22189
        42     0.11145    -0.23047
        43     0.11648    -0.23917
        44     0.12160    -0.24797
        45     0.12681    -0.25687
        46     0.13211    -0.26587
        47     0.13751    -0.27497
        48     0.14299    -0.28415
        49     0.14857    -0.29343
        50     0.15423    -0.30279
        51     0.15998    -0.31223
        52     0.16581    -0.32175
        53     0.17172    -0.33134
        54     0.17772    -0.34101
        55     0.18380    -0.35074
        56     0.18996    -0.36053
        57     0.19620    -0.37039
        58     0.20251    -0.38030
        59     0.20890    -0.39026
        60     0.21536    -0.40027
        61     0.22190    -0.41033
        62     0.22851    -0.42044
        63     0.23518    -0.43058
        64     0.24193    -0.44076
        65     0.24874    -0.45097
        66     0.25561    -0.46122
        67     0.26255    -0.47149
        68     0.26956    -0.48178
        69     0.27662    -0.49210
        70     0.28374    -0.50243
        71     0.29091    -0.51277
        72     0.29814    -0.52312
        73     0.30542    -0.53348
        74     0.31275    -0.54384
        75     0.32014    -0.55420
        76     0.32757    -0.56455
        77     0.33504    -0.57490
        78     0.34257    -0.58524
        79     0.35013    -0.59556
        80     0.35773    -0.60587
        81     0.36538    -0.61616
        82     0.37306    -0.62643
        83     0.38077    -0.63668
        84     0.38852    -0.64689
        85     0.39630    -0.65708
        86     0.40411    -0.66724
        87     0.41195    -0.67736
        88     0.41981    -0.68744
        89     0.42769    -0.69748
        90     0.43560    -0.70748
        91     0.44352    -0.71744
        92     0.45147    -0.72735
        93     0.45943    -0.73720
        94     0.46740    -0.74701
        95     0.47538    -0.75676
        96     0.48338    -0.76646
        97     0.49138    -0.77609
        98     0.49938    -0.78567
        99     0.50739    -0.79518
       100     0.51540    -0.80462
       101     0.52341    -0.81400
       102     0.53141    -0.82330
       103     0.53941    -0.83253
       104     0.54740    -0.84169
       105     0.55539    -0.85078
       106     0.56336    -0.85978
       107     0.57132    -0.86871
       108     0.57926    -0.87755
       109     0.58718    -0.88631
       110     0.59509    -0.89499
       111     0.60297    -0.90358
       112     0.61082    -0.91209
       113     0.61866    -0.92050
       114     0.62646    -0.92883
       115     0.63423    -0.93706
       116     0.64197    -0.94520
       117     0.64968    -0.95325
       118     0.65735    -0.96121
       119     0.66497    -0.96907
       120     0.67256    -0.97683
       121     0.68011    -0.98449
       122     0.68761    -0.99205
       123     0.69506    -0.99952
       124     0.70246    -1.00688
       125     0.70982    -1.01415
       126     0.71711    -1.02131
       127     0.72436    -1.02837
       128     0.73154    -1.03532
       129     0.73867    -1.04220
       130     0.74574    -1.04894
       131     0.75274    -1.05558
       132     0.75967    -1.06212
       133     0.76654    -1.06855
       134     0.77334    -1.07487
       135     0.78007    -1.08108
       136     0.78673    -1.08719
       137     0.79331    -1.09319
       138     0.79981    -1.09909
       139     0.80624    -1.10487
       140     0.81258    -1.11055
       141     0.81884    -1.11612
       142     0.82502    -1.12158
       143     0.83111    -1.12693
       144     0.83712    -1.13217
       145     0.84303    -1.13730
       146     0.84886    -1.14233
       147     0.85459    -1.14724
       148     0.86022    -1.15205
       149     0.86577    -1.15675
       150     0.87121    -1.16134
       151     0.87655    -1.16582
       152     0.88180    -1.17020
       153     0.88694    -1.17446
       154     0.89198    -1.17862
       155     0.89691    -1.18267
       156     0.90174    -1.18662
       157     0.90646    -1.19045
       158     0.91107    -1.19418
       159     0.91557    -1.19780
       160     0.91996    -1.20132
       161     0.92423    -1.20473
       162     0.92839    -1.20803
       163     0.93244    -1.21123
       164     0.93637    -1.21432
       165     0.94018    -1.21730
       166     0.94387    -1.22019
       167     0.94744    -1.22296
       168     0.95090    -1.22564
       169     0.95422    -1.22821
       170     0.95743    -1.23067
       171     0.96051    -1.23303
       172     0.96347    -1.23529
       173     0.96631    -1.23745
       174     0.96901    -1.23950
       175     0.97159    -1.24146
       176     0.97404    -1.24331
       177     0.97637    -1.24505
       178     0.97856    -1.24670
       179     0.98062    -1.24825
       180     0.98256    -1.24969
       181     0.98436    -1.25104
       182     0.98606    -1.25225
       183     0.98771    -1.25326
       184     0.98931    -1.25409
       185     0.99083    -1.25476
       186     0.99226    -1.25527
       187     0.99359    -1.25565
       188     0.99482    -1.25590
       189     0.99593    -1.25602
       190     0.99693    -1.25602
       191     0.99780    -1.25591
       192     0.99856    -1.25568
       193     0.99919    -1.25534
       194     0.99948    -1.25514
