   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        88     0.42576    -0.44670
        89     0.43369    -0.45297
        90     0.44165    -0.45920
        91     0.44963    -0.46540
        92     0.45761    -0.47157
        93     0.46562    -0.47770
        94     0.47363    -0.48378
        95     0.48165    -0.48983
        96     0.48968    -0.49584
        97     0.49771    -0.50180
        98     0.50575    -0.50772
        99     0.51379    -0.51359
       100     0.52182    -0.51942
       101     0.52985    -0.52519
       102     0.53787    -0.53091
       103     0.54589    -0.53659
       104     0.55390    -0.54221
       105     0.56189    -0.54778
       106     0.56987    -0.55329
       107     0.57783    -0.55875
       108     0.58577    -0.56415
       109     0.59369    -0.56950
       110     0.60159    -0.57478
       111     0.60946    -0.58001
       112     0.61731    -0.58518
       113     0.62513    -0.59029
       114     0.63291    -0.59534
       115     0.64066    -0.60032
       116     0.64838    -0.60525
       117     0.65606    -0.61011
       118     0.66369    -0.61491
       119     0.67129    -0.61964
       120     0.67884    -0.62431
       121     0.68634    -0.62892
       122     0.69380    -0.63346
       123     0.70121    -0.63793
       124     0.70856    -0.64234
       125     0.71586    -0.64668
       126     0.72311    -0.65096
       127     0.73030    -0.65517
       128     0.73742    -0.65931
       129     0.74449    -0.66339
       130     0.75149    -0.66740
       131     0.75842    -0.67134
       132     0.76529    -0.67521
       133     0.77209    -0.67902
       134     0.77881    -0.68275
       135     0.78547    -0.68642
       136     0.79204    -0.69004
       137     0.79855    -0.69357
       138     0.80497    -0.69704
       139     0.81131    -0.70044
       140     0.81757    -0.70377
       141     0.82375    -0.70704
       142     0.82984    -0.71023
       143     0.83585    -0.71336
       144     0.84176    -0.71643
       145     0.84759    -0.71942
       146     0.85332    -0.72235
       147     0.85896    -0.72521
       148     0.86451    -0.72801
       149     0.86996    -0.73074
       150     0.87531    -0.73340
       151     0.88057    -0.73600
       152     0.88572    -0.73853
       153     0.89077    -0.74100
       154     0.89572    -0.74340
       155     0.90056    -0.74574
       156     0.90530    -0.74802
       157     0.90992    -0.75023
       158     0.91445    -0.75237
       159     0.91886    -0.75446
       160     0.92316    -0.75647
       161     0.92735    -0.75843
       162     0.93142    -0.76033
       163     0.93538    -0.76216
       164     0.93923    -0.76393
       165     0.94296    -0.76564
       166     0.94657    -0.76728
       167     0.95007    -0.76887
       168     0.95344    -0.77039
       169     0.95670    -0.77186
       170     0.95983    -0.77327
       171     0.96285    -0.77461
       172     0.96574    -0.77590
       173     0.96850    -0.77712
       174     0.97115    -0.77829
       175     0.97367    -0.77940
       176     0.97606    -0.78045
       177     0.97833    -0.78144
       178     0.98047    -0.78238
       179     0.98249    -0.78325
       180     0.98437    -0.78407
       181     0.98613    -0.78483
       182     0.98778    -0.78550
       183     0.98936    -0.78601
       184     0.99086    -0.78637
       185     0.99227    -0.78660
       186     0.99357    -0.78672
       187     0.99477    -0.78674
       188     0.99586    -0.78668
       189     0.99683    -0.78653
       190     0.99768    -0.78630
       191     0.99841    -0.78600
       192     0.99902    -0.78562
       193     0.99951    -0.78517
       194     0.99972    -0.78493
       195     1.00002    -0.78438
       196     1.00010    -0.78408
       197     1.00021    -0.78343
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0041     -0.0041      0.0000
    2      0.0001     -0.0023     -0.0054      0.0031
    3      0.0002     -0.0010     -0.0074      0.0065
    4      0.0006      0.0002     -0.0095      0.0096
    5      0.0010      0.0011     -0.0117      0.0127
    6      0.0016      0.0018     -0.0136      0.0154
    7      0.0022      0.0023     -0.0155      0.0178
    8      0.0030      0.0027     -0.0173      0.0199
    9      0.0040      0.0028     -0.0192      0.0220
   10      0.0050      0.0029     -0.0211      0.0240
   11      0.0062      0.0028     -0.0231      0.0259
   12      0.0075      0.0026     -0.0251      0.0277
   13      0.0089      0.0022     -0.0273      0.0295
   14      0.0105      0.0017     -0.0295      0.0312
   15      0.0122      0.0010     -0.0318      0.0329
   16      0.0140      0.0002     -0.0343      0.0345
   17      0.0159     -0.0007     -0.0369      0.0362
   18      0.0179     -0.0018     -0.0397      0.0378
   19      0.0201     -0.0032     -0.0426      0.0394
   20      0.0223     -0.0047     -0.0456      0.0409
   21      0.0247     -0.0065     -0.0488      0.0423
   22      0.0272     -0.0085     -0.0521      0.0436
   23      0.0299     -0.0107     -0.0555      0.0448
   24      0.0326     -0.0130     -0.0591      0.0460
   25      0.0355     -0.0155     -0.0627      0.0472
   26      0.0384     -0.0181     -0.0665      0.0485
   27      0.0415     -0.0208     -0.0704      0.0497
   28      0.0447     -0.0236     -0.0745      0.0509
   29      0.0481     -0.0265     -0.0786      0.0521
   30      0.0515     -0.0295     -0.0828      0.0534
   31      0.0550     -0.0326     -0.0872      0.0546
   32      0.0587     -0.0358     -0.0917      0.0558
   33      0.0625     -0.0391     -0.0962      0.0571
   34      0.0663     -0.0426     -0.1009      0.0583
   35      0.0703     -0.0461     -0.1056      0.0595
   36      0.0744     -0.0497     -0.1105      0.0607
   37      0.0786     -0.0534     -0.1154      0.0620
   38      0.0829     -0.0573     -0.1204      0.0632
   39      0.0873     -0.0612     -0.1255      0.0644
   40      0.0918     -0.0652     -0.1307      0.0656
   41      0.0964     -0.0693     -0.1360      0.0667
   42      0.1011     -0.0735     -0.1414      0.0679
   43      0.1059     -0.0778     -0.1468      0.0690
   44      0.1108     -0.0821     -0.1523      0.0702
   45      0.1159     -0.0866     -0.1579      0.0713
   46      0.1210     -0.0911     -0.1635      0.0724
   47      0.1261     -0.0957     -0.1692      0.0735
   48      0.1314     -0.1004     -0.1749      0.0745
   49      0.1368     -0.1052     -0.1808      0.0756
   50      0.1423     -0.1100     -0.1866      0.0766
   51      0.1478     -0.1149     -0.1926      0.0776
   52      0.1535     -0.1199     -0.1985      0.0786
   53      0.1592     -0.1250     -0.2046      0.0796
   54      0.1650     -0.1301     -0.2106      0.0805
   55      0.1709     -0.1353     -0.2168      0.0814
   56      0.1769     -0.1406     -0.2229      0.0823
   57      0.1830     -0.1459     -0.2291      0.0832
   58      0.1891     -0.1513     -0.2353      0.0840
   59      0.1954     -0.1568     -0.2416      0.0849
   60      0.2017     -0.1623     -0.2479      0.0856
   61      0.2080     -0.1678     -0.2542      0.0864
   62      0.2145     -0.1734     -0.2606      0.0871
   63      0.2210     -0.1791     -0.2670      0.0878
   64      0.2276     -0.1848     -0.2734      0.0885
   65      0.2342     -0.1906     -0.2798      0.0892
   66      0.2409     -0.1964     -0.2862      0.0898
   67      0.2477     -0.2023     -0.2927      0.0904
   68      0.2546     -0.2082     -0.2991      0.0909
   69      0.2615     -0.2142     -0.3056      0.0915
   70      0.2684     -0.2202     -0.3121      0.0920
   71      0.2755     -0.2262     -0.3186      0.0924
   72      0.2826     -0.2323     -0.3251      0.0928
   73      0.2897     -0.2384     -0.3316      0.0932
   74      0.2969     -0.2445     -0.3381      0.0936
   75      0.3041     -0.2507     -0.3446      0.0939
   76      0.3114     -0.2569     -0.3511      0.0942
   77      0.3187     -0.2631     -0.3576      0.0945
   78      0.3261     -0.2693     -0.3641      0.0948
   79      0.3335     -0.2756     -0.3705      0.0950
   80      0.3410     -0.2819     -0.3770      0.0951
   81      0.3485     -0.2882     -0.3834      0.0953
   82      0.3560     -0.2945     -0.3899      0.0954
   83      0.3636     -0.3008     -0.3963      0.0954
   84      0.3712     -0.3072     -0.4027      0.0955
   85      0.3789     -0.3135     -0.4090      0.0955
   86      0.3865     -0.3199     -0.4154      0.0955
   87      0.3942     -0.3263     -0.4217      0.0954
   88      0.4020     -0.3327     -0.4280      0.0953
   89      0.4097     -0.3391     -0.4343      0.0952
   90      0.4175     -0.3455     -0.4405      0.0950
   91      0.4253     -0.3518     -0.4467      0.0949
   92      0.4331     -0.3582     -0.4529      0.0946
   93      0.4409     -0.3646     -0.4590      0.0944
   94      0.4488     -0.3710     -0.4651      0.0941
   95      0.4566     -0.3774     -0.4712      0.0938
   96      0.4645     -0.3838     -0.4772      0.0935
   97      0.4724     -0.3901     -0.4832      0.0931
   98      0.4803     -0.3965     -0.4892      0.0927
   99      0.4882     -0.4028     -0.4951      0.0922
  100      0.4961     -0.4092     -0.5009      0.0918
  101      0.5039     -0.4155     -0.5067      0.0913
  102      0.5118     -0.4218     -0.5125      0.0908
  103      0.5197     -0.4280     -0.5182      0.0902
  104      0.5276     -0.4343     -0.5239      0.0896
  105      0.5355     -0.4405     -0.5296      0.0890
  106      0.5434     -0.4467     -0.5351      0.0884
  107      0.5512     -0.4529     -0.5407      0.0878
  108      0.5591     -0.4591     -0.5462      0.0871
  109      0.5669     -0.4652     -0.5516      0.0864
  110      0.5747     -0.4713     -0.5569      0.0856
  111      0.5825     -0.4774     -0.5623      0.0849
  112      0.5903     -0.4834     -0.5675      0.0841
  113      0.5980     -0.4894     -0.5727      0.0833
  114      0.6058     -0.4954     -0.5779      0.0825
  115      0.6135     -0.5013     -0.5830      0.0817
  116      0.6211     -0.5072     -0.5880      0.0808
  117      0.6288     -0.5131     -0.5930      0.0799
  118      0.6364     -0.5189     -0.5979      0.0790
  119      0.6440     -0.5246     -0.6028      0.0781
  120      0.6515     -0.5304     -0.6075      0.0772
  121      0.6590     -0.5361     -0.6123      0.0762
  122      0.6665     -0.5417     -0.6170      0.0753
  123      0.6739     -0.5473     -0.6216      0.0743
  124      0.6813     -0.5528     -0.6261      0.0733
  125      0.6886     -0.5583     -0.6306      0.0723
  126      0.6959     -0.5638     -0.6350      0.0712
  127      0.7031     -0.5692     -0.6394      0.0702
  128      0.7103     -0.5745     -0.6437      0.0692
  129      0.7174     -0.5798     -0.6479      0.0681
  130      0.7245     -0.5851     -0.6521      0.0670
  131      0.7316     -0.5903     -0.6562      0.0660
  132      0.7385     -0.5954     -0.6603      0.0649
  133      0.7454     -0.6005     -0.6642      0.0638
  134      0.7523     -0.6055     -0.6681      0.0627
  135      0.7591     -0.6104     -0.6720      0.0616
  136      0.7658     -0.6153     -0.6758      0.0605
  137      0.7724     -0.6202     -0.6795      0.0593
  138      0.7790     -0.6249     -0.6832      0.0582
  139      0.7855     -0.6296     -0.6868      0.0571
  140      0.7920     -0.6343     -0.6903      0.0560
  141      0.7983     -0.6389     -0.6938      0.0549
  142      0.8046     -0.6434     -0.6972      0.0538
  143      0.8109     -0.6479     -0.7005      0.0526
  144      0.8170     -0.6523     -0.7038      0.0515
  145      0.8231     -0.6566     -0.7070      0.0504
  146      0.8291     -0.6608     -0.7101      0.0493
  147      0.8350     -0.6650     -0.7132      0.0482
  148      0.8408     -0.6692     -0.7162      0.0471
  149      0.8465     -0.6732     -0.7192      0.0460
  150      0.8522     -0.6772     -0.7220      0.0449
  151      0.8577     -0.6811     -0.7249      0.0438
  152      0.8632     -0.6849     -0.7276      0.0427
  153      0.8686     -0.6887     -0.7303      0.0416
  154      0.8739     -0.6924     -0.7330      0.0406
  155      0.8790     -0.6960     -0.7355      0.0395
  156      0.8841     -0.6996     -0.7380      0.0385
  157      0.8892     -0.7031     -0.7405      0.0374
  158      0.8941     -0.7065     -0.7429      0.0364
  159      0.8989     -0.7098     -0.7452      0.0354
  160      0.9036     -0.7131     -0.7475      0.0344
  161      0.9082     -0.7162     -0.7497      0.0334
  162      0.9127     -0.7193     -0.7518      0.0325
  163      0.9171     -0.7224     -0.7539      0.0315
  164      0.9214     -0.7253     -0.7559      0.0306
  165      0.9256     -0.7282     -0.7579      0.0297
  166      0.9297     -0.7310     -0.7598      0.0288
  167      0.9337     -0.7337     -0.7616      0.0279
  168      0.9375     -0.7364     -0.7634      0.0271
  169      0.9413     -0.7389     -0.7652      0.0262
  170      0.9450     -0.7414     -0.7668      0.0254
  171      0.9485     -0.7438     -0.7684      0.0246
  172      0.9519     -0.7461     -0.7700      0.0239
  173      0.9553     -0.7484     -0.7715      0.0231
  174      0.9585     -0.7506     -0.7729      0.0224
  175      0.9616     -0.7526     -0.7743      0.0217
  176      0.9645     -0.7546     -0.7756      0.0210
  177      0.9674     -0.7566     -0.7769      0.0203
  178      0.9701     -0.7584     -0.7781      0.0197
  179      0.9728     -0.7602     -0.7793      0.0191
  180      0.9753     -0.7619     -0.7804      0.0185
  181      0.9777     -0.7635     -0.7814      0.0180
  182      0.9799     -0.7650     -0.7824      0.0174
  183      0.9821     -0.7664     -0.7834      0.0169
  184      0.9841     -0.7678     -0.7842      0.0164
  185      0.9860     -0.7691     -0.7851      0.0160
  186      0.9878     -0.7703     -0.7858      0.0155
  187      0.9895     -0.7714     -0.7863      0.0149
  188      0.9911     -0.7724     -0.7866      0.0142
  189      0.9925     -0.7734     -0.7868      0.0134
  190      0.9938     -0.7743     -0.7869      0.0126
  191      0.9950     -0.7752     -0.7869      0.0117
  192      0.9960     -0.7762     -0.7868      0.0106
  193      0.9970     -0.7772     -0.7866      0.0094
  194      0.9978     -0.7782     -0.7864      0.0081
  195      0.9984     -0.7792     -0.7860      0.0069
  196      0.9990     -0.7801     -0.7856      0.0055
  197      0.9994     -0.7810     -0.7852      0.0042
  198      0.9998     -0.7818     -0.7847      0.0028
  199      0.9999     -0.7826     -0.7840      0.0013
  200      1.0000     -0.7836     -0.7836      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.36355700E-02   2.49311384E-02  0.377649963    
 J, XGRID,YGRID,RGRID            2  -2.10304260E-02   2.20426265E-02  0.377650052    
 J, XGRID,YGRID,RGRID            3  -1.87076628E-02   1.94672178E-02  0.377650023    
 J, XGRID,YGRID,RGRID            4  -1.66366789E-02   1.71709768E-02  0.377649963    
 J, XGRID,YGRID,RGRID            5  -1.47901885E-02   1.51236383E-02  0.377649993    
 J, XGRID,YGRID,RGRID            6  -1.31438486E-02   1.32982256E-02  0.377650023    
 J, XGRID,YGRID,RGRID            7  -1.16759632E-02   1.16706816E-02  0.377649963    
 J, XGRID,YGRID,RGRID            8  -1.03671961E-02   1.02195572E-02  0.377649963    
 J, XGRID,YGRID,RGRID            9  -9.20029264E-03   8.92573036E-03  0.377649993    
 J, XGRID,YGRID,RGRID           10  -8.15987960E-03   7.77214905E-03  0.377649993    
 J, XGRID,YGRID,RGRID           11  -7.23224273E-03   6.74361223E-03  0.377649963    
 J, XGRID,YGRID,RGRID           12  -6.40515657E-03   5.82656544E-03  0.377649993    
 J, XGRID,YGRID,RGRID           13  -5.66772325E-03   5.00892289E-03  0.377650023    
 J, XGRID,YGRID,RGRID           14  -5.01022907E-03   4.27991059E-03  0.377650023    
 J, XGRID,YGRID,RGRID           15  -4.42400202E-03   3.62992031E-03  0.377650023    
 J, XGRID,YGRID,RGRID           16  -3.90132167E-03   3.05038691E-03  0.377649993    
 J, XGRID,YGRID,RGRID           17  -3.43529903E-03   2.53367284E-03  0.377649963    
 J, XGRID,YGRID,RGRID           18  -3.01979156E-03   2.07296899E-03  0.377649993    
 J, XGRID,YGRID,RGRID           19  -2.64932262E-03   1.66220393E-03  0.377649993    
 J, XGRID,YGRID,RGRID           20  -2.31900834E-03   1.29596412E-03  0.377649993    
 J, XGRID,YGRID,RGRID           21  -2.02450156E-03   9.69423621E-04  0.377649963    
 J, XGRID,YGRID,RGRID           22  -1.76191737E-03   6.78278971E-04  0.377650023    
 J, XGRID,YGRID,RGRID           23  -1.52779755E-03   4.18693380E-04  0.377649993    
 J, XGRID,YGRID,RGRID           24  -1.31905498E-03   1.87245983E-04  0.377649993    
 J, XGRID,YGRID,RGRID           25  -1.13293936E-03  -1.91133149E-05  0.377649993    
 J, XGRID,YGRID,RGRID           26  -9.67000029E-04  -2.03103977E-04  0.377649993    
 J, XGRID,YGRID,RGRID           27  -8.01060640E-04   1.27018633E-04  0.377649993    
 J, XGRID,YGRID,RGRID           28  -6.27555128E-04   1.16728406E-04  0.377649993    
 J, XGRID,YGRID,RGRID           29  -4.45791287E-04   5.97155486E-05  0.377650023    
 J, XGRID,YGRID,RGRID           30  -2.55067251E-04  -2.82233214E-05  0.377649993    
 J, XGRID,YGRID,RGRID           31  -5.46914525E-05  -1.45474842E-04  0.377650023    
 J, XGRID,YGRID,RGRID           32   1.56041235E-04  -2.96197162E-04  0.377649963    
 J, XGRID,YGRID,RGRID           33   3.77818476E-04  -4.77260182E-04  0.377649963    
 J, XGRID,YGRID,RGRID           34   6.11342490E-04  -6.77498465E-04  0.377649963    
 J, XGRID,YGRID,RGRID           35   8.57308041E-04  -8.90485477E-04  0.377649933    
 J, XGRID,YGRID,RGRID           36   1.11641176E-03  -1.11637812E-03  0.377650023    
 J, XGRID,YGRID,RGRID           37   1.38935866E-03  -1.35565759E-03  0.377649963    
 J, XGRID,YGRID,RGRID           38   1.67683559E-03  -1.60892517E-03  0.377649993    
 J, XGRID,YGRID,RGRID           39   1.97954383E-03  -1.87635445E-03  0.377649963    
 J, XGRID,YGRID,RGRID           40   2.29818281E-03  -2.15857499E-03  0.377649993    
 J, XGRID,YGRID,RGRID           41   2.63328571E-03  -2.45594163E-03  0.377649993    
 J, XGRID,YGRID,RGRID           42   2.98493635E-03  -2.76838825E-03  0.377649963    
 J, XGRID,YGRID,RGRID           43   3.35395895E-03  -3.09649552E-03  0.377649993    
 J, XGRID,YGRID,RGRID           44   3.74126807E-03  -3.44092399E-03  0.377650023    
 J, XGRID,YGRID,RGRID           45   4.14788350E-03  -3.80242057E-03  0.377649993    
 J, XGRID,YGRID,RGRID           46   4.57493030E-03  -4.18180786E-03  0.377649993    
 J, XGRID,YGRID,RGRID           47   5.02362847E-03  -4.57998551E-03  0.377649963    
 J, XGRID,YGRID,RGRID           48   5.49506024E-03  -4.99771442E-03  0.377650023    
 J, XGRID,YGRID,RGRID           49   5.99012710E-03  -5.43558272E-03  0.377650023    
 J, XGRID,YGRID,RGRID           50   6.51048683E-03  -5.89482207E-03  0.377650023    
 J, XGRID,YGRID,RGRID           51   7.05799460E-03  -6.37682807E-03  0.377649963    
 J, XGRID,YGRID,RGRID           52   7.63471052E-03  -6.88313972E-03  0.377649963    
 J, XGRID,YGRID,RGRID           53   8.24291259E-03  -7.41544832E-03  0.377649963    
 J, XGRID,YGRID,RGRID           54   8.88504460E-03  -7.97557458E-03  0.377649993    
 J, XGRID,YGRID,RGRID           55   9.56889614E-03  -8.56991857E-03  0.377649993    
 J, XGRID,YGRID,RGRID           56   1.03043281E-02  -9.20654275E-03  0.377649993    
 J, XGRID,YGRID,RGRID           57   1.10921524E-02  -9.88555234E-03  0.377649993    
 J, XGRID,YGRID,RGRID           58   1.19317546E-02  -1.06057860E-02  0.377650023    
 J, XGRID,YGRID,RGRID           59   1.28211230E-02  -1.13646984E-02  0.377649993    
 J, XGRID,YGRID,RGRID           60   1.37568116E-02  -1.21582830E-02  0.377649963    
 J, XGRID,YGRID,RGRID           61   1.47339813E-02  -1.29816681E-02  0.377650112    
 J, XGRID,YGRID,RGRID           62   1.57367922E-02  -1.38209322E-02  0.377649933    
 J, XGRID,YGRID,RGRID           63   1.67492181E-02  -1.46623543E-02  0.377650052    
 J, XGRID,YGRID,RGRID           64   1.77657939E-02  -1.55012924E-02  0.377649963    
 J, XGRID,YGRID,RGRID           65   1.87820829E-02  -1.63336452E-02  0.377650082    
 J, XGRID,YGRID,RGRID           66   1.97946355E-02  -1.71574447E-02  0.377650023    
 J, XGRID,YGRID,RGRID           67   2.08010487E-02  -1.79704353E-02  0.377649933    
 J, XGRID,YGRID,RGRID           68   2.17998885E-02  -1.87715963E-02  0.377649933    
 J, XGRID,YGRID,RGRID           69   2.27979124E-02  -1.95662901E-02  0.377649963    
 J, XGRID,YGRID,RGRID           70   2.37996355E-02  -2.03579329E-02  0.377649993    
 J, XGRID,YGRID,RGRID           71   2.48042345E-02  -2.11458150E-02  0.377650023    
 J, XGRID,YGRID,RGRID           72   2.58103833E-02  -2.19288711E-02  0.377650052    
 J, XGRID,YGRID,RGRID           73   2.68162712E-02  -2.27056723E-02  0.377650023    
 J, XGRID,YGRID,RGRID           74   2.78195739E-02  -2.34744716E-02  0.377650023    
 J, XGRID,YGRID,RGRID           75   2.88174674E-02  -2.42331568E-02  0.377650023    
 J, XGRID,YGRID,RGRID           76   2.98010670E-02  -2.49751639E-02  0.377649993    
 J, XGRID,YGRID,RGRID           77   3.07648219E-02  -2.56966297E-02  0.377649844    
 J, XGRID,YGRID,RGRID           78   3.17061320E-02  -2.63959356E-02  0.377649933    
 J, XGRID,YGRID,RGRID           79   3.26228812E-02  -2.70719174E-02  0.377649993    
 J, XGRID,YGRID,RGRID           80   3.35134156E-02  -2.77237985E-02  0.377650052    
 J, XGRID,YGRID,RGRID           81   3.43766548E-02  -2.83511411E-02  0.377650082    
 J, XGRID,YGRID,RGRID           82   3.52119543E-02  -2.89537702E-02  0.377649903    
 J, XGRID,YGRID,RGRID           83   3.60224247E-02  -2.95347255E-02  0.377649963    
 J, XGRID,YGRID,RGRID           84   3.68088484E-02  -3.00947055E-02  0.377649963    
 J, XGRID,YGRID,RGRID           85   3.75712179E-02  -3.06340400E-02  0.377650023    
 J, XGRID,YGRID,RGRID           86   3.83095369E-02  -3.11530437E-02  0.377649963    
 J, XGRID,YGRID,RGRID           87   3.90237942E-02  -3.16520296E-02  0.377649963    
 J, XGRID,YGRID,RGRID           88   3.97140235E-02  -3.21313106E-02  0.377650023    
 J, XGRID,YGRID,RGRID           89   4.03801948E-02  -3.25911678E-02  0.377649963    
 J, XGRID,YGRID,RGRID           90   4.10223044E-02  -3.30318809E-02  0.377649963    
 J, XGRID,YGRID,RGRID           91   4.16403860E-02  -3.34537439E-02  0.377650023    
 J, XGRID,YGRID,RGRID           92   4.22344059E-02  -3.38569917E-02  0.377650023    
 J, XGRID,YGRID,RGRID           93   4.28043753E-02  -3.42418887E-02  0.377650023    
 J, XGRID,YGRID,RGRID           94   4.33502942E-02  -3.46086882E-02  0.377649963    
 J, XGRID,YGRID,RGRID           95   4.38721627E-02  -3.49576101E-02  0.377649993    
 J, XGRID,YGRID,RGRID           96   4.43699881E-02  -3.55261341E-02  0.377649963    
 J, XGRID,YGRID,RGRID           97   4.48678173E-02  -3.57971452E-02  0.377650023    
 J, XGRID,YGRID,RGRID           98   4.53940667E-02  -3.60835232E-02  0.377649933    
 J, XGRID,YGRID,RGRID           99   4.59503867E-02  -3.63862514E-02  0.377649993    
 J, XGRID,YGRID,RGRID          100   4.65384647E-02  -3.67062725E-02  0.377650023    
 J, XGRID,YGRID,RGRID          101   4.71601374E-02  -3.70445736E-02  0.377649963    
 J, XGRID,YGRID,RGRID          102   4.78173122E-02  -3.74021903E-02  0.377650023    
 J, XGRID,YGRID,RGRID          103   4.85120155E-02  -3.77802327E-02  0.377649993    
 J, XGRID,YGRID,RGRID          104   4.92463894E-02  -3.81798670E-02  0.377650023    
 J, XGRID,YGRID,RGRID          105   5.00227213E-02  -3.86023261E-02  0.377649963    
 J, XGRID,YGRID,RGRID          106   5.08433804E-02  -3.90489101E-02  0.377649993    
 J, XGRID,YGRID,RGRID          107   5.17109185E-02  -3.95210013E-02  0.377650023    
 J, XGRID,YGRID,RGRID          108   5.26279919E-02  -4.00200523E-02  0.377649993    
 J, XGRID,YGRID,RGRID          109   5.35974465E-02  -4.05476093E-02  0.377650023    
 J, XGRID,YGRID,RGRID          110   5.46222627E-02  -4.11052927E-02  0.377649993    
 J, XGRID,YGRID,RGRID          111   5.57056218E-02  -4.16948274E-02  0.377650023    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01956  -0.01840


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.95613746E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.94849670E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.37119775E-02  0.377649963    
  J  , XGRID,RGRID            2  -2.11068336E-02  0.377650052    
  J  , XGRID,RGRID            3  -1.87840704E-02  0.377650023    
  J  , XGRID,RGRID            4  -1.67130865E-02  0.377649963    
  J  , XGRID,RGRID            5  -1.48665961E-02  0.377649993    
  J  , XGRID,RGRID            6  -1.32202562E-02  0.377650023    
  J  , XGRID,RGRID            7  -1.17523707E-02  0.377649963    
  J  , XGRID,RGRID            8  -1.04436036E-02  0.377649963    
  J  , XGRID,RGRID            9  -9.27670021E-03  0.377649993    
  J  , XGRID,RGRID           10  -8.23628716E-03  0.377649993    
  J  , XGRID,RGRID           11  -7.30865030E-03  0.377649963    
  J  , XGRID,RGRID           12  -6.48156414E-03  0.377649993    
  J  , XGRID,RGRID           13  -5.74413082E-03  0.377650023    
  J  , XGRID,RGRID           14  -5.08663664E-03  0.377650023    
  J  , XGRID,RGRID           15  -4.50040959E-03  0.377650023    
  J  , XGRID,RGRID           16  -3.97772901E-03  0.377649993    
  J  , XGRID,RGRID           17  -3.51170660E-03  0.377649963    
  J  , XGRID,RGRID           18  -3.09619913E-03  0.377649993    
  J  , XGRID,RGRID           19  -2.72573018E-03  0.377649993    
  J  , XGRID,RGRID           20  -2.39541591E-03  0.377649993    
  J  , XGRID,RGRID           21  -2.10090913E-03  0.377649963    
  J  , XGRID,RGRID           22  -1.83832494E-03  0.377650023    
  J  , XGRID,RGRID           23  -1.60420511E-03  0.377649993    
  J  , XGRID,RGRID           24  -1.39546255E-03  0.377649993    
  J  , XGRID,RGRID           25  -1.20934693E-03  0.377649993    
  J  , XGRID,RGRID           26  -1.04340760E-03  0.377649993    
  J  , XGRID,RGRID           27  -8.77468206E-04  0.377649993    
  J  , XGRID,RGRID           28  -7.03962694E-04  0.377649993    
  J  , XGRID,RGRID           29  -5.22198854E-04  0.377650023    
  J  , XGRID,RGRID           30  -3.31474817E-04  0.377649993    
  J  , XGRID,RGRID           31  -1.31099019E-04  0.377650023    
  J  , XGRID,RGRID           32   7.96336681E-05  0.377649963    
  J  , XGRID,RGRID           33   3.01410910E-04  0.377649963    
  J  , XGRID,RGRID           34   5.34934923E-04  0.377649963    
  J  , XGRID,RGRID           35   7.80900475E-04  0.377649933    
  J  , XGRID,RGRID           36   1.04000419E-03  0.377650023    
  J  , XGRID,RGRID           37   1.31295109E-03  0.377649963    
  J  , XGRID,RGRID           38   1.60042802E-03  0.377649993    
  J  , XGRID,RGRID           39   1.90313626E-03  0.377649963    
  J  , XGRID,RGRID           40   2.22177524E-03  0.377649993    
  J  , XGRID,RGRID           41   2.55687814E-03  0.377649993    
  J  , XGRID,RGRID           42   2.90852878E-03  0.377649963    
  J  , XGRID,RGRID           43   3.27755138E-03  0.377649993    
  J  , XGRID,RGRID           44   3.66486050E-03  0.377650023    
  J  , XGRID,RGRID           45   4.07147594E-03  0.377649993    
  J  , XGRID,RGRID           46   4.49852273E-03  0.377649993    
  J  , XGRID,RGRID           47   4.94722091E-03  0.377649963    
  J  , XGRID,RGRID           48   5.41865267E-03  0.377650023    
  J  , XGRID,RGRID           49   5.91371953E-03  0.377650023    
  J  , XGRID,RGRID           50   6.43407926E-03  0.377650023    
  J  , XGRID,RGRID           51   6.98158704E-03  0.377649963    
  J  , XGRID,RGRID           52   7.55830295E-03  0.377649963    
  J  , XGRID,RGRID           53   8.16650502E-03  0.377649963    
  J  , XGRID,RGRID           54   8.80863704E-03  0.377649993    
  J  , XGRID,RGRID           55   9.49248858E-03  0.377649993    
  J  , XGRID,RGRID           56   1.02279205E-02  0.377649993    
  J  , XGRID,RGRID           57   1.10157449E-02  0.377649993    
  J  , XGRID,RGRID           58   1.18553471E-02  0.377650023    
  J  , XGRID,RGRID           59   1.27447154E-02  0.377649993    
  J  , XGRID,RGRID           60   1.36804041E-02  0.377649963    
