   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   36      0.0744     -0.0489     -0.1117      0.0628
   37      0.0786     -0.0527     -0.1167      0.0641
   38      0.0829     -0.0565     -0.1218      0.0653
   39      0.0873     -0.0605     -0.1270      0.0666
   40      0.0918     -0.0645     -0.1323      0.0678
   41      0.0964     -0.0687     -0.1377      0.0690
   42      0.1011     -0.0729     -0.1431      0.0702
   43      0.1059     -0.0773     -0.1487      0.0714
   44      0.1108     -0.0817     -0.1543      0.0726
   45      0.1159     -0.0862     -0.1599      0.0737
   46      0.1210     -0.0908     -0.1657      0.0749
   47      0.1261     -0.0955     -0.1715      0.0760
   48      0.1314     -0.1003     -0.1774      0.0771
   49      0.1368     -0.1052     -0.1834      0.0782
   50      0.1423     -0.1102     -0.1894      0.0792
   51      0.1478     -0.1152     -0.1955      0.0803
   52      0.1535     -0.1203     -0.2016      0.0813
   53      0.1592     -0.1255     -0.2078      0.0823
   54      0.1650     -0.1308     -0.2141      0.0833
   55      0.1709     -0.1361     -0.2204      0.0842
   56      0.1769     -0.1416     -0.2267      0.0851
   57      0.1830     -0.1471     -0.2331      0.0860
   58      0.1891     -0.1526     -0.2396      0.0869
   59      0.1954     -0.1583     -0.2460      0.0878
   60      0.2017     -0.1640     -0.2526      0.0886
   61      0.2080     -0.1698     -0.2591      0.0894
   62      0.2145     -0.1756     -0.2657      0.0901
   63      0.2210     -0.1815     -0.2723      0.0908
   64      0.2276     -0.1874     -0.2790      0.0915
   65      0.2342     -0.1935     -0.2857      0.0922
   66      0.2409     -0.1995     -0.2924      0.0928
   67      0.2477     -0.2057     -0.2991      0.0935
   68      0.2546     -0.2118     -0.3059      0.0940
   69      0.2615     -0.2181     -0.3127      0.0946
   70      0.2684     -0.2244     -0.3195      0.0951
   71      0.2755     -0.2307     -0.3263      0.0956
   72      0.2826     -0.2371     -0.3331      0.0960
   73      0.2897     -0.2435     -0.3399      0.0964
   74      0.2969     -0.2500     -0.3468      0.0968
   75      0.3041     -0.2565     -0.3536      0.0971
   76      0.3114     -0.2630     -0.3605      0.0975
   77      0.3187     -0.2696     -0.3673      0.0977
   78      0.3261     -0.2762     -0.3742      0.0980
   79      0.3335     -0.2828     -0.3810      0.0982
   80      0.3410     -0.2895     -0.3879      0.0984
   81      0.3485     -0.2962     -0.3947      0.0985
   82      0.3560     -0.3030     -0.4016      0.0986
   83      0.3636     -0.3097     -0.4084      0.0987
   84      0.3712     -0.3165     -0.4152      0.0987
   85      0.3789     -0.3233     -0.4220      0.0987
   86      0.3865     -0.3301     -0.4288      0.0987
   87      0.3942     -0.3369     -0.4356      0.0986
   88      0.4020     -0.3438     -0.4423      0.0986
   89      0.4097     -0.3507     -0.4491      0.0984
   90      0.4175     -0.3575     -0.4558      0.0983
   91      0.4253     -0.3644     -0.4625      0.0981
   92      0.4331     -0.3713     -0.4692      0.0978
   93      0.4409     -0.3782     -0.4758      0.0976
   94      0.4488     -0.3851     -0.4824      0.0973
   95      0.4566     -0.3920     -0.4890      0.0970
   96      0.4645     -0.3990     -0.4956      0.0966
   97      0.4724     -0.4059     -0.5021      0.0962
   98      0.4803     -0.4128     -0.5086      0.0958
   99      0.4882     -0.4197     -0.5150      0.0954
  100      0.4961     -0.4266     -0.5215      0.0949
  101      0.5039     -0.4335     -0.5278      0.0944
  102      0.5118     -0.4403     -0.5342      0.0938
  103      0.5197     -0.4472     -0.5405      0.0933
  104      0.5276     -0.4541     -0.5467      0.0927
  105      0.5355     -0.4609     -0.5530      0.0921
  106      0.5434     -0.4677     -0.5591      0.0914
  107      0.5512     -0.4745     -0.5653      0.0907
  108      0.5591     -0.4813     -0.5713      0.0900
  109      0.5669     -0.4881     -0.5774      0.0893
  110      0.5747     -0.4948     -0.5834      0.0886
  111      0.5825     -0.5015     -0.5893      0.0878
  112      0.5903     -0.5082     -0.5952      0.0870
  113      0.5980     -0.5149     -0.6010      0.0862
  114      0.6058     -0.5215     -0.6068      0.0853
  115      0.6135     -0.5281     -0.6125      0.0844
  116      0.6211     -0.5346     -0.6182      0.0835
  117      0.6288     -0.5412     -0.6238      0.0826
  118      0.6364     -0.5476     -0.6294      0.0817
  119      0.6440     -0.5541     -0.6349      0.0808
  120      0.6515     -0.5605     -0.6403      0.0798
  121      0.6590     -0.5669     -0.6457      0.0788
  122      0.6665     -0.5732     -0.6510      0.0778
  123      0.6739     -0.5795     -0.6563      0.0768
  124      0.6813     -0.5857     -0.6615      0.0758
  125      0.6886     -0.5919     -0.6666      0.0747
  126      0.6959     -0.5981     -0.6717      0.0737
  127      0.7031     -0.6041     -0.6767      0.0726
  128      0.7103     -0.6102     -0.6817      0.0715
  129      0.7174     -0.6162     -0.6866      0.0704
  130      0.7245     -0.6221     -0.6914      0.0693
  131      0.7316     -0.6280     -0.6962      0.0682
  132      0.7385     -0.6338     -0.7009      0.0671
  133      0.7454     -0.6396     -0.7055      0.0659
  134      0.7523     -0.6453     -0.7101      0.0648
  135      0.7591     -0.6509     -0.7146      0.0637
  136      0.7658     -0.6565     -0.7190      0.0625
  137      0.7724     -0.6621     -0.7234      0.0614
  138      0.7790     -0.6675     -0.7277      0.0602
  139      0.7855     -0.6729     -0.7320      0.0590
  140      0.7920     -0.6782     -0.7361      0.0579
  141      0.7983     -0.6835     -0.7402      0.0567
  142      0.8046     -0.6887     -0.7443      0.0556
  143      0.8109     -0.6938     -0.7482      0.0544
  144      0.8170     -0.6989     -0.7521      0.0532
  145      0.8231     -0.7039     -0.7560      0.0521
  146      0.8291     -0.7088     -0.7597      0.0509
  147      0.8350     -0.7136     -0.7634      0.0498
  148      0.8408     -0.7184     -0.7670      0.0486
  149      0.8465     -0.7231     -0.7706      0.0475
  150      0.8522     -0.7277     -0.7741      0.0464
  151      0.8577     -0.7322     -0.7775      0.0452
  152      0.8632     -0.7367     -0.7808      0.0441
  153      0.8686     -0.7411     -0.7841      0.0430
  154      0.8739     -0.7454     -0.7873      0.0419
  155      0.8790     -0.7496     -0.7904      0.0408
  156      0.8841     -0.7537     -0.7935      0.0398
  157      0.8892     -0.7578     -0.7965      0.0387
  158      0.8941     -0.7618     -0.7994      0.0376
  159      0.8989     -0.7657     -0.8023      0.0366
  160      0.9036     -0.7695     -0.8051      0.0356
  161      0.9082     -0.7732     -0.8078      0.0346
  162      0.9127     -0.7768     -0.8104      0.0336
  163      0.9171     -0.7804     -0.8130      0.0326
  164      0.9214     -0.7839     -0.8155      0.0316
  165      0.9256     -0.7872     -0.8179      0.0307
  166      0.9297     -0.7905     -0.8203      0.0298
  167      0.9337     -0.7937     -0.8226      0.0289
  168      0.9375     -0.7968     -0.8248      0.0280
  169      0.9413     -0.7999     -0.8270      0.0271
  170      0.9450     -0.8028     -0.8291      0.0263
  171      0.9485     -0.8056     -0.8311      0.0255
  172      0.9519     -0.8084     -0.8330      0.0247
  173      0.9553     -0.8110     -0.8349      0.0239
  174      0.9585     -0.8136     -0.8367      0.0231
  175      0.9616     -0.8161     -0.8384      0.0224
  176      0.9645     -0.8184     -0.8401      0.0217
  177      0.9674     -0.8207     -0.8417      0.0210
  178      0.9701     -0.8229     -0.8433      0.0204
  179      0.9728     -0.8250     -0.8447      0.0197
  180      0.9753     -0.8270     -0.8461      0.0191
  181      0.9777     -0.8289     -0.8474      0.0185
  182      0.9799     -0.8307     -0.8487      0.0180
  183      0.9821     -0.8324     -0.8499      0.0175
  184      0.9841     -0.8340     -0.8510      0.0170
  185      0.9860     -0.8355     -0.8520      0.0165
  186      0.9878     -0.8370     -0.8529      0.0159
  187      0.9895     -0.8383     -0.8536      0.0153
  188      0.9911     -0.8395     -0.8541      0.0145
  189      0.9925     -0.8406     -0.8544      0.0137
  190      0.9938     -0.8417     -0.8546      0.0129
  191      0.9950     -0.8428     -0.8547      0.0119
  192      0.9960     -0.8439     -0.8547      0.0108
  193      0.9970     -0.8450     -0.8546      0.0096
  194      0.9978     -0.8461     -0.8544      0.0084
  195      0.9984     -0.8471     -0.8542      0.0070
  196      0.9990     -0.8481     -0.8538      0.0057
  197      0.9994     -0.8491     -0.8534      0.0043
  198      0.9998     -0.8500     -0.8529      0.0029
  199      0.9999     -0.8508     -0.8522      0.0013
  200      1.0000     -0.8513     -0.8513      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.35615708E-02   2.47551184E-02  0.377649963    
 J, XGRID,YGRID,RGRID            2  -2.09598728E-02   2.18852591E-02  0.377649963    
 J, XGRID,YGRID,RGRID            3  -1.86401848E-02   1.93264820E-02  0.377649963    
 J, XGRID,YGRID,RGRID            4  -1.65719446E-02   1.70450658E-02  0.377649993    
 J, XGRID,YGRID,RGRID            5  -1.47278970E-02   1.50109483E-02  0.377649993    
 J, XGRID,YGRID,RGRID            6  -1.30837336E-02   1.31973224E-02  0.377649963    
 J, XGRID,YGRID,RGRID            7  -1.16177937E-02   1.15802875E-02  0.377649993    
 J, XGRID,YGRID,RGRID            8  -1.03107570E-02   1.01385331E-02  0.377649963    
 J, XGRID,YGRID,RGRID            9  -9.14540142E-03   8.85306019E-03  0.377649993    
 J, XGRID,YGRID,RGRID           10  -8.10636114E-03   7.70692807E-03  0.377649963    
 J, XGRID,YGRID,RGRID           11  -7.17995269E-03   6.68503297E-03  0.377649963    
 J, XGRID,YGRID,RGRID           12  -6.35395898E-03   5.77390753E-03  0.377649963    
 J, XGRID,YGRID,RGRID           13  -5.61750541E-03   4.96154511E-03  0.377649993    
 J, XGRID,YGRID,RGRID           14  -4.96087922E-03   4.23723971E-03  0.377649993    
 J, XGRID,YGRID,RGRID           15  -4.37542703E-03   3.59144667E-03  0.377649993    
 J, XGRID,YGRID,RGRID           16  -3.85344052E-03   3.01565533E-03  0.377650023    
 J, XGRID,YGRID,RGRID           17  -3.38803208E-03   2.50227796E-03  0.377649993    
 J, XGRID,YGRID,RGRID           18  -2.97307200E-03   2.04454875E-03  0.377649993    
 J, XGRID,YGRID,RGRID           19  -2.60309456E-03   1.63643598E-03  0.377649963    
 J, XGRID,YGRID,RGRID           20  -2.27322034E-03   1.27256115E-03  0.377649963    
 J, XGRID,YGRID,RGRID           21  -1.97910471E-03   9.48129164E-04  0.377649993    
 J, XGRID,YGRID,RGRID           22  -1.71686674E-03   6.58864388E-04  0.377649993    
 J, XGRID,YGRID,RGRID           23  -1.48305635E-03   4.00955003E-04  0.377649993    
 J, XGRID,YGRID,RGRID           24  -1.27458898E-03   1.71002059E-04  0.377649963    
 J, XGRID,YGRID,RGRID           25  -1.08872319E-03  -3.40247389E-05  0.377649963    
 J, XGRID,YGRID,RGRID           26  -9.22999985E-04  -2.16827350E-04  0.377649993    
 J, XGRID,YGRID,RGRID           27  -7.57276837E-04   1.32836605E-04  0.377649993    
 J, XGRID,YGRID,RGRID           28  -5.84002351E-04   1.30436645E-04  0.377649933    
 J, XGRID,YGRID,RGRID           29  -4.02480364E-04   7.93776708E-05  0.377649993    
 J, XGRID,YGRID,RGRID           30  -2.12009763E-04  -3.28948067E-06  0.377649963    
 J, XGRID,YGRID,RGRID           31  -1.18983444E-05  -1.15224488E-04  0.377649963    
 J, XGRID,YGRID,RGRID           32   1.98554015E-04  -2.61221168E-04  0.377649993    
 J, XGRID,YGRID,RGRID           33   4.20037191E-04  -4.39477910E-04  0.377649993    
 J, XGRID,YGRID,RGRID           34   6.53250609E-04  -6.38117141E-04  0.377649963    
 J, XGRID,YGRID,RGRID           35   8.98893923E-04  -8.49941629E-04  0.377649963    
 J, XGRID,YGRID,RGRID           36   1.15765585E-03  -1.07502658E-03  0.377649993    
 J, XGRID,YGRID,RGRID           37   1.43023953E-03  -1.31388858E-03  0.377649993    
 J, XGRID,YGRID,RGRID           38   1.71733648E-03  -1.56705570E-03  0.377649963    
 J, XGRID,YGRID,RGRID           39   2.01964192E-03  -1.83508219E-03  0.377649993    
 J, XGRID,YGRID,RGRID           40   2.33785994E-03  -2.11859262E-03  0.377649963    
 J, XGRID,YGRID,RGRID           41   2.67251767E-03  -2.41789781E-03  0.377649963    
 J, XGRID,YGRID,RGRID           42   3.02370545E-03  -2.73290626E-03  0.377650023    
 J, XGRID,YGRID,RGRID           43   3.39224096E-03  -3.06437933E-03  0.377650023    
 J, XGRID,YGRID,RGRID           44   3.77903227E-03  -3.41307023E-03  0.377649963    
 J, XGRID,YGRID,RGRID           45   4.18511219E-03  -3.77982087E-03  0.377649993    
 J, XGRID,YGRID,RGRID           46   4.61159367E-03  -4.16556047E-03  0.377649963    
 J, XGRID,YGRID,RGRID           47   5.05969860E-03  -4.57130885E-03  0.377650023    
 J, XGRID,YGRID,RGRID           48   5.53050265E-03  -4.99795470E-03  0.377650023    
 J, XGRID,YGRID,RGRID           49   6.02491572E-03  -5.44621190E-03  0.377649993    
 J, XGRID,YGRID,RGRID           50   6.54458627E-03  -5.91748022E-03  0.377649933    
 J, XGRID,YGRID,RGRID           51   7.09137134E-03  -6.41332474E-03  0.377650023    
 J, XGRID,YGRID,RGRID           52   7.66732916E-03  -6.93548890E-03  0.377649963    
 J, XGRID,YGRID,RGRID           53   8.27471726E-03  -7.48588843E-03  0.377649963    
 J, XGRID,YGRID,RGRID           54   8.91599990E-03  -8.06659833E-03  0.377649993    
 J, XGRID,YGRID,RGRID           55   9.59894992E-03  -8.68448615E-03  0.377649963    
 J, XGRID,YGRID,RGRID           56   1.03334077E-02  -9.34823696E-03  0.377649993    
 J, XGRID,YGRID,RGRID           57   1.11201890E-02  -1.00583183E-02  0.377650023    
 J, XGRID,YGRID,RGRID           58   1.19586810E-02  -1.08138919E-02  0.377649963    
 J, XGRID,YGRID,RGRID           59   1.28468610E-02  -1.16126854E-02  0.377649963    
 J, XGRID,YGRID,RGRID           60   1.37813203E-02  -1.24509810E-02  0.377649963    
 J, XGRID,YGRID,RGRID           61   1.47571974E-02  -1.33239785E-02  0.377649963    
 J, XGRID,YGRID,RGRID           62   1.57586783E-02  -1.42171830E-02  0.377649903    
 J, XGRID,YGRID,RGRID           63   1.67697743E-02  -1.51160918E-02  0.377650052    
 J, XGRID,YGRID,RGRID           64   1.77849941E-02  -1.60157401E-02  0.377649933    
 J, XGRID,YGRID,RGRID           65   1.87999345E-02  -1.69121251E-02  0.377649993    
 J, XGRID,YGRID,RGRID           66   1.98111534E-02  -1.78021919E-02  0.377649933    
 J, XGRID,YGRID,RGRID           67   2.08162256E-02  -1.86837930E-02  0.377649903    
 J, XGRID,YGRID,RGRID           68   2.18137428E-02  -1.95555296E-02  0.377649933    
 J, XGRID,YGRID,RGRID           69   2.28104666E-02  -2.04235706E-02  0.377650052    
 J, XGRID,YGRID,RGRID           70   2.38108598E-02  -2.12914888E-02  0.377650023    
 J, XGRID,YGRID,RGRID           71   2.48140916E-02  -2.21585035E-02  0.377649844    
 J, XGRID,YGRID,RGRID           72   2.58189365E-02  -2.30234172E-02  0.377649993    
 J, XGRID,YGRID,RGRID           73   2.68234760E-02  -2.38846447E-02  0.377649903    
 J, XGRID,YGRID,RGRID           74   2.78254524E-02  -2.47401707E-02  0.377649844    
 J, XGRID,YGRID,RGRID           75   2.88220346E-02  -2.55876277E-02  0.377649933    
 J, XGRID,YGRID,RGRID           76   2.98043266E-02  -2.64195167E-02  0.377649844    
 J, XGRID,YGRID,RGRID           77   3.07668298E-02  -2.72313431E-02  0.377649903    
 J, XGRID,YGRID,RGRID           78   3.17068957E-02  -2.80210823E-02  0.377649963    
 J, XGRID,YGRID,RGRID           79   3.26224081E-02  -2.87871659E-02  0.377649873    
 J, XGRID,YGRID,RGRID           80   3.35117690E-02  -2.95284893E-02  0.377649933    
 J, XGRID,YGRID,RGRID           81   3.43738683E-02  -3.02443597E-02  0.377649963    
 J, XGRID,YGRID,RGRID           82   3.52080837E-02  -3.09345387E-02  0.377650052    
 J, XGRID,YGRID,RGRID           83   3.60174552E-02  -3.16017419E-02  0.377649844    
 J, XGRID,YGRID,RGRID           84   3.68028432E-02  -3.22467610E-02  0.377649933    
 J, XGRID,YGRID,RGRID           85   3.75642031E-02  -3.28699611E-02  0.377649963    
 J, XGRID,YGRID,RGRID           86   3.83015350E-02  -3.34714912E-02  0.377649903    
 J, XGRID,YGRID,RGRID           87   3.90148647E-02  -3.40515040E-02  0.377649933    
 J, XGRID,YGRID,RGRID           88   3.97041738E-02  -3.46101895E-02  0.377649903    
 J, XGRID,YGRID,RGRID           89   4.03694510E-02  -3.51477079E-02  0.377649933    
 J, XGRID,YGRID,RGRID           90   4.10107188E-02  -3.56642380E-02  0.377649844    
 J, XGRID,YGRID,RGRID           91   4.16279808E-02  -3.61599550E-02  0.377649963    
 J, XGRID,YGRID,RGRID           92   4.22212258E-02  -3.66350077E-02  0.377649963    
 J, XGRID,YGRID,RGRID           93   4.27904353E-02  -3.70895565E-02  0.377649963    
 J, XGRID,YGRID,RGRID           94   4.33356389E-02  -3.75237390E-02  0.377649963    
 J, XGRID,YGRID,RGRID           95   4.38568220E-02  -3.79377306E-02  0.377649933    
 J, XGRID,YGRID,RGRID           96   4.43539806E-02  -3.85454111E-02  0.377649903    
 J, XGRID,YGRID,RGRID           97   4.48511578E-02  -3.88773680E-02  0.377649993    
 J, XGRID,YGRID,RGRID           98   4.53767180E-02  -3.92281711E-02  0.377649993    
 J, XGRID,YGRID,RGRID           99   4.59322929E-02  -3.95990089E-02  0.377649993    
 J, XGRID,YGRID,RGRID          100   4.65195924E-02  -3.99910286E-02  0.377649933    
 J, XGRID,YGRID,RGRID          101   4.71404418E-02  -4.04054374E-02  0.377649993    
 J, XGRID,YGRID,RGRID          102   4.77967411E-02  -4.08435091E-02  0.377649963    
 J, XGRID,YGRID,RGRID          103   4.84905355E-02  -4.13066074E-02  0.377650023    
 J, XGRID,YGRID,RGRID          104   4.92239520E-02  -4.17961478E-02  0.377650023    
 J, XGRID,YGRID,RGRID          105   4.99992408E-02  -4.23136503E-02  0.377649993    
 J, XGRID,YGRID,RGRID          106   5.08188196E-02  -4.28607054E-02  0.377650023    
 J, XGRID,YGRID,RGRID          107   5.16852029E-02  -4.34390083E-02  0.377650023    
 J, XGRID,YGRID,RGRID          108   5.26010767E-02  -4.40503359E-02  0.377649963    
 J, XGRID,YGRID,RGRID          109   5.35692386E-02  -4.46965769E-02  0.377649963    
 J, XGRID,YGRID,RGRID          110   5.45927063E-02  -4.53797244E-02  0.377650023    
 J, XGRID,YGRID,RGRID          111   5.56746274E-02  -4.61018905E-02  0.377649993    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01958  -0.01926


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.95774715E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.95050426E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.36339998E-02  0.377649963    
  J  , XGRID,RGRID            2  -2.10323017E-02  0.377649963    
  J  , XGRID,RGRID            3  -1.87126137E-02  0.377649963    
  J  , XGRID,RGRID            4  -1.66443735E-02  0.377649993    
  J  , XGRID,RGRID            5  -1.48003260E-02  0.377649993    
  J  , XGRID,RGRID            6  -1.31561626E-02  0.377649963    
  J  , XGRID,RGRID            7  -1.16902227E-02  0.377649993    
  J  , XGRID,RGRID            8  -1.03831859E-02  0.377649963    
  J  , XGRID,RGRID            9  -9.21783037E-03  0.377649993    
  J  , XGRID,RGRID           10  -8.17879010E-03  0.377649963    
  J  , XGRID,RGRID           11  -7.25238165E-03  0.377649963    
  J  , XGRID,RGRID           12  -6.42638793E-03  0.377649963    
  J  , XGRID,RGRID           13  -5.68993436E-03  0.377649993    
  J  , XGRID,RGRID           14  -5.03330817E-03  0.377649993    
  J  , XGRID,RGRID           15  -4.44785599E-03  0.377649993    
  J  , XGRID,RGRID           16  -3.92586924E-03  0.377650023    
  J  , XGRID,RGRID           17  -3.46046104E-03  0.377649993    
  J  , XGRID,RGRID           18  -3.04550095E-03  0.377649993    
  J  , XGRID,RGRID           19  -2.67552352E-03  0.377649963    
  J  , XGRID,RGRID           20  -2.34564929E-03  0.377649963    
  J  , XGRID,RGRID           21  -2.05153367E-03  0.377649993    
  J  , XGRID,RGRID           22  -1.78929570E-03  0.377649993    
  J  , XGRID,RGRID           23  -1.55548530E-03  0.377649993    
  J  , XGRID,RGRID           24  -1.34701794E-03  0.377649963    
  J  , XGRID,RGRID           25  -1.16115215E-03  0.377649963    
  J  , XGRID,RGRID           26  -9.95429000E-04  0.377649993    
  J  , XGRID,RGRID           27  -8.29705794E-04  0.377649993    
  J  , XGRID,RGRID           28  -6.56431308E-04  0.377649933    
  J  , XGRID,RGRID           29  -4.74909320E-04  0.377649993    
  J  , XGRID,RGRID           30  -2.84438720E-04  0.377649963    
  J  , XGRID,RGRID           31  -8.43273010E-05  0.377649963    
  J  , XGRID,RGRID           32   1.26125058E-04  0.377649993    
  J  , XGRID,RGRID           33   3.47608235E-04  0.377649993    
  J  , XGRID,RGRID           34   5.80821652E-04  0.377649963    
  J  , XGRID,RGRID           35   8.26464966E-04  0.377649963    
  J  , XGRID,RGRID           36   1.08522689E-03  0.377649993    
  J  , XGRID,RGRID           37   1.35781057E-03  0.377649993    
  J  , XGRID,RGRID           38   1.64490752E-03  0.377649963    
  J  , XGRID,RGRID           39   1.94721296E-03  0.377649993    
  J  , XGRID,RGRID           40   2.26543099E-03  0.377649963    
  J  , XGRID,RGRID           41   2.60008872E-03  0.377649963    
  J  , XGRID,RGRID           42   2.95127649E-03  0.377650023    
  J  , XGRID,RGRID           43   3.31981201E-03  0.377650023    
  J  , XGRID,RGRID           44   3.70660331E-03  0.377649963    
  J  , XGRID,RGRID           45   4.11268324E-03  0.377649993    
  J  , XGRID,RGRID           46   4.53916471E-03  0.377649963    
  J  , XGRID,RGRID           47   4.98726964E-03  0.377650023    
  J  , XGRID,RGRID           48   5.45807369E-03  0.377650023    
  J  , XGRID,RGRID           49   5.95248677E-03  0.377649993    
  J  , XGRID,RGRID           50   6.47215731E-03  0.377649933    
  J  , XGRID,RGRID           51   7.01894239E-03  0.377650023    
  J  , XGRID,RGRID           52   7.59490021E-03  0.377649963    
  J  , XGRID,RGRID           53   8.20228830E-03  0.377649963    
  J  , XGRID,RGRID           54   8.84357095E-03  0.377649993    
  J  , XGRID,RGRID           55   9.52652097E-03  0.377649963    
  J  , XGRID,RGRID           56   1.02609787E-02  0.377649993    
  J  , XGRID,RGRID           57   1.10477600E-02  0.377650023    
  J  , XGRID,RGRID           58   1.18862521E-02  0.377649963    
  J  , XGRID,RGRID           59   1.27744321E-02  0.377649963    
  J  , XGRID,RGRID           60   1.37088913E-02  0.377649963    
  J  , XGRID,RGRID           61   1.46847684E-02  0.377649963    
  J  , XGRID,RGRID           62   1.56862494E-02  0.377649903    
  J  , XGRID,RGRID           63   1.66973453E-02  0.377650052    
  J  , XGRID,RGRID           64   1.77125651E-02  0.377649933    
  J  , XGRID,RGRID           65   1.87275056E-02  0.377649993    
  J  , XGRID,RGRID           66   1.97387245E-02  0.377649933    
  J  , XGRID,RGRID           67   2.07437966E-02  0.377649903    
  J  , XGRID,RGRID           68   2.17413139E-02  0.377649933    
  J  , XGRID,RGRID           69   2.27380376E-02  0.377650052    
  J  , XGRID,RGRID           70   2.37384308E-02  0.377650023    
  J  , XGRID,RGRID           71   2.47416627E-02  0.377649844    
  J  , XGRID,RGRID           72   2.57465076E-02  0.377649993    
  J  , XGRID,RGRID           73   2.67510470E-02  0.377649903    
  J  , XGRID,RGRID           74   2.77530234E-02  0.377649844    
  J  , XGRID,RGRID           75   2.87496056E-02  0.377649933    
  J  , XGRID,RGRID           76   2.97318976E-02  0.377649844    
  J  , XGRID,RGRID           77   3.06944009E-02  0.377649903    
  J  , XGRID,RGRID           78   3.16344649E-02  0.377649963    
  J  , XGRID,RGRID           79   3.25499773E-02  0.377649873    
  J  , XGRID,RGRID           80   3.34393382E-02  0.377649933    
  J  , XGRID,RGRID           81   3.43014374E-02  0.377649963    
  J  , XGRID,RGRID           82   3.51356566E-02  0.377650052    
  J  , XGRID,RGRID           83   3.59450281E-02  0.377649844    
  J  , XGRID,RGRID           84   3.67304161E-02  0.377649933    
  J  , XGRID,RGRID           85   3.74917760E-02  0.377649963    
  J  , XGRID,RGRID           86   3.82291079E-02  0.377649903    
  J  , XGRID,RGRID           87   3.89424339E-02  0.377649933    
  J  , XGRID,RGRID           88   3.96317467E-02  0.377649903    
  J  , XGRID,RGRID           89   4.02970240E-02  0.377649933    
  J  , XGRID,RGRID           90   4.09382880E-02  0.377649844    
  J  , XGRID,RGRID           91   4.15555537E-02  0.377649963    
  J  , XGRID,RGRID           92   4.21487987E-02  0.377649963    
  J  , XGRID,RGRID           93   4.27180082E-02  0.377649963    
  J  , XGRID,RGRID           94   4.32632118E-02  0.377649963    
  J  , XGRID,RGRID           95   4.37843949E-02  0.377649933    
  J  , XGRID,RGRID           96   4.42815498E-02  0.377649903    
  J  , XGRID,RGRID           97   4.47787270E-02  0.377649993    
  J  , XGRID,RGRID           98   4.53042910E-02  0.377649993    
  J  , XGRID,RGRID           99   4.58598658E-02  0.377649993    
  J  , XGRID,RGRID          100   4.64471653E-02  0.377649933    
  J  , XGRID,RGRID          101   4.70680147E-02  0.377649993    
  J  , XGRID,RGRID          102   4.77243140E-02  0.377649963    
  J  , XGRID,RGRID          103   4.84181046E-02  0.377650023    
  J  , XGRID,RGRID          104   4.91515249E-02  0.377650023    
  J  , XGRID,RGRID          105   4.99268100E-02  0.377649993    
  J  , XGRID,RGRID          106   5.07463887E-02  0.377650023    
  J  , XGRID,RGRID          107   5.16127720E-02  0.377650023    
  J  , XGRID,RGRID          108   5.25286496E-02  0.377649963    
  J  , XGRID,RGRID          109   5.34968078E-02  0.377649963    
  J  , XGRID,RGRID          110   5.45202792E-02  0.377650023    
  J  , XGRID,RGRID          111   5.56022003E-02  0.377649993    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.38020420    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02760
   0.00006  -0.00007   0.02782
   0.00025  -0.00030   0.02821
   0.00056  -0.00067   0.02872
   0.00100  -0.00119   0.02933
   0.00156  -0.00186   0.03001
   0.00224  -0.00268   0.03077
   0.00305  -0.00365   0.03158
   0.00398  -0.00476   0.03246
   0.00504  -0.00602   0.03338
   0.00622  -0.00743   0.03435
   0.00752  -0.00898   0.03536
   0.00895  -0.01067   0.03641
   0.01049  -0.01251   0.03750
   0.01216  -0.01449   0.03862
   0.01395  -0.01662   0.03977
   0.01587  -0.01888   0.04094
   0.01790  -0.02129   0.04215
   0.02005  -0.02383   0.04337
   0.02232  -0.02651   0.04462
   0.02472  -0.02933   0.04588
   0.02723  -0.03228   0.04716
   0.02985  -0.03537   0.04846
   0.03260  -0.03859   0.04976
   0.03546  -0.04193   0.05108
   0.03844  -0.04541   0.05241
   0.04153  -0.04901   0.05374
   0.04474  -0.05274   0.05508
   0.04806  -0.05659   0.05642
   0.05149  -0.06057   0.05777
   0.05504  -0.06467   0.05912
   0.05869  -0.06888   0.06046
   0.06246  -0.07321   0.06181
   0.06633  -0.07766   0.06315
   0.07031  -0.08222   0.06448
   0.07440  -0.08689   0.06581
