   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        19     0.03177    -0.01097
        20     0.03433    -0.01314
        21     0.03701    -0.01543
        22     0.03982    -0.01784
        23     0.04274    -0.02036
        24     0.04579    -0.02299
        25     0.04895    -0.02574
        26     0.05224    -0.02860
        27     0.05564    -0.03158
        28     0.05915    -0.03466
        29     0.06278    -0.03786
        30     0.06653    -0.04116
        31     0.07038    -0.04457
        32     0.07434    -0.04809
        33     0.07842    -0.05171
        34     0.08260    -0.05543
        35     0.08689    -0.05925
        36     0.09128    -0.06317
        37     0.09578    -0.06719
        38     0.10037    -0.07131
        39     0.10507    -0.07552
        40     0.10987    -0.07983
        41     0.11477    -0.08422
        42     0.11976    -0.08871
        43     0.12485    -0.09329
        44     0.13003    -0.09795
        45     0.13531    -0.10270
        46     0.14067    -0.10753
        47     0.14613    -0.11244
        48     0.15167    -0.11744
        49     0.15730    -0.12251
        50     0.16301    -0.12766
        51     0.16881    -0.13288
        52     0.17469    -0.13818
        53     0.18064    -0.14355
        54     0.18668    -0.14898
        55     0.19279    -0.15449
        56     0.19898    -0.16006
        57     0.20524    -0.16570
        58     0.21157    -0.17140
        59     0.21797    -0.17716
        60     0.22444    -0.18298
        61     0.23098    -0.18886
        62     0.23758    -0.19479
        63     0.24425    -0.20077
        64     0.25097    -0.20681
        65     0.25776    -0.21290
        66     0.26460    -0.21904
        67     0.27151    -0.22523
        68     0.27846    -0.23146
        69     0.28547    -0.23773
        70     0.29253    -0.24405
        71     0.29964    -0.25040
        72     0.30680    -0.25679
        73     0.31400    -0.26322
        74     0.32124    -0.26968
        75     0.32853    -0.27617
        76     0.33586    -0.28269
        77     0.34323    -0.28923
        78     0.35063    -0.29581
        79     0.35807    -0.30240
        80     0.36554    -0.30902
        81     0.37304    -0.31566
        82     0.38057    -0.32232
        83     0.38813    -0.32900
        84     0.39571    -0.33569
        85     0.40332    -0.34239
        86     0.41095    -0.34911
        87     0.41859    -0.35583
        88     0.42626    -0.36257
        89     0.43395    -0.36931
        90     0.44164    -0.37605
        91     0.44935    -0.38280
        92     0.45708    -0.38955
        93     0.46481    -0.39630
        94     0.47254    -0.40305
        95     0.48029    -0.40980
        96     0.48803    -0.41653
        97     0.49578    -0.42327
        98     0.50353    -0.42999
        99     0.51128    -0.43670
       100     0.51902    -0.44341
       101     0.52676    -0.45009
       102     0.53448    -0.45677
       103     0.54220    -0.46342
       104     0.54991    -0.47006
       105     0.55760    -0.47667
       106     0.56528    -0.48327
       107     0.57295    -0.48984
       108     0.58059    -0.49638
       109     0.58821    -0.50290
       110     0.59582    -0.50940
       111     0.60339    -0.51586
       112     0.61095    -0.52229
       113     0.61847    -0.52869
       114     0.62597    -0.53506
       115     0.63344    -0.54139
       116     0.64087    -0.54769
       117     0.64827    -0.55395
       118     0.65563    -0.56016
       119     0.66296    -0.56634
       120     0.67024    -0.57248
       121     0.67749    -0.57857
       122     0.68469    -0.58463
       123     0.69185    -0.59063
       124     0.69896    -0.59659
       125     0.70602    -0.60250
       126     0.71304    -0.60836
       127     0.72000    -0.61417
       128     0.72691    -0.61993
       129     0.73377    -0.62564
       130     0.74057    -0.63129
       131     0.74731    -0.63689
       132     0.75400    -0.64243
       133     0.76063    -0.64791
       134     0.76719    -0.65334
       135     0.77369    -0.65871
       136     0.78012    -0.66402
       137     0.78649    -0.66926
       138     0.79279    -0.67444
       139     0.79902    -0.67956
       140     0.80519    -0.68462
       141     0.81127    -0.68961
       142     0.81729    -0.69453
       143     0.82323    -0.69939
       144     0.82909    -0.70418
       145     0.83488    -0.70890
       146     0.84059    -0.71355
       147     0.84622    -0.71813
       148     0.85176    -0.72264
       149     0.85722    -0.72707
       150     0.86260    -0.73144
       151     0.86790    -0.73572
       152     0.87310    -0.73994
       153     0.87822    -0.74408
       154     0.88325    -0.74814
       155     0.88819    -0.75213
       156     0.89304    -0.75603
       157     0.89780    -0.75986
       158     0.90246    -0.76362
       159     0.90703    -0.76729
       160     0.91151    -0.77088
       161     0.91588    -0.77439
       162     0.92016    -0.77782
       163     0.92434    -0.78116
       164     0.92842    -0.78443
       165     0.93240    -0.78761
       166     0.93628    -0.79071
       167     0.94006    -0.79372
       168     0.94373    -0.79665
       169     0.94730    -0.79949
       170     0.95077    -0.80225
       171     0.95413    -0.80492
       172     0.95738    -0.80751
       173     0.96052    -0.81001
       174     0.96356    -0.81242
       175     0.96649    -0.81474
       176     0.96931    -0.81698
       177     0.97202    -0.81912
       178     0.97462    -0.82118
       179     0.97711    -0.82315
       180     0.97948    -0.82503
       181     0.98175    -0.82682
       182     0.98390    -0.82852
       183     0.98593    -0.83013
       184     0.98786    -0.83164
       185     0.98967    -0.83307
       186     0.99136    -0.83441
       187     0.99294    -0.83565
       188     0.99438    -0.83684
       189     0.99564    -0.83803
       190     0.99673    -0.83922
       191     0.99766    -0.84038
       192     0.99844    -0.84149
       193     0.99908    -0.84255
       194     0.99958    -0.84356
       195     0.99994    -0.84449
       196     1.00017    -0.84536
       197     1.00028    -0.84614
       198     1.00025    -0.84685
       199     1.00010    -0.84749
       200     1.00000    -0.84778
       201     0.99966    -0.84829
       202     0.99943    -0.84851
       203     0.99890    -0.84889
       204     0.99825    -0.84919
       205     0.99748    -0.84941
       206     0.99659    -0.84953
       207     0.99559    -0.84956
       208     0.99446    -0.84950
       209     0.99323    -0.84933
       210     0.99189    -0.84905
       211     0.99045    -0.84865
       212     0.98893    -0.84811
       213     0.98733    -0.84742
       214     0.98567    -0.84655
       215     0.98390    -0.84558
       216     0.98200    -0.84454
       217     0.97997    -0.84343
       218     0.97782    -0.84225
       219     0.97554    -0.84099
       220     0.97313    -0.83966
       221     0.97060    -0.83826
       222     0.96794    -0.83678
       223     0.96516    -0.83524
       224     0.96225    -0.83362
       225     0.95922    -0.83192
       226     0.95607    -0.83016
       227     0.95280    -0.82832
       228     0.94940    -0.82641
       229     0.94589    -0.82443
       230     0.94226    -0.82237
       231     0.93851    -0.82024
       232     0.93465    -0.81803
       233     0.93067    -0.81576
       234     0.92657    -0.81341
       235     0.92237    -0.81098
       236     0.91805    -0.80849
       237     0.91362    -0.80592
       238     0.90908    -0.80327
       239     0.90443    -0.80055
       240     0.89967    -0.79776
       241     0.89481    -0.79490
       242     0.88985    -0.79196
       243     0.88478    -0.78895
       244     0.87961    -0.78587
       245     0.87434    -0.78271
       246     0.86897    -0.77948
       247     0.86350    -0.77617
       248     0.85794    -0.77280
       249     0.85228    -0.76934
       250     0.84653    -0.76582
       251     0.84069    -0.76222
       252     0.83476    -0.75855
       253     0.82874    -0.75481
       254     0.82263    -0.75099
       255     0.81644    -0.74711
       256     0.81016    -0.74315
       257     0.80381    -0.73912
       258     0.79737    -0.73502
       259     0.79086    -0.73085
       260     0.78427    -0.72661
       261     0.77761    -0.72229
       262     0.77087    -0.71791
       263     0.76406    -0.71346
       264     0.75719    -0.70894
       265     0.75024    -0.70435
       266     0.74324    -0.69969
       267     0.73617    -0.69496
       268     0.72903    -0.69017
       269     0.72184    -0.68531
       270     0.71459    -0.68038
       271     0.70729    -0.67538
       272     0.69993    -0.67033
       273     0.69252    -0.66520
       274     0.68506    -0.66002
       275     0.67755    -0.65477
       276     0.67000    -0.64945
       277     0.66240    -0.64408
       278     0.65476    -0.63864
       279     0.64709    -0.63315
       280     0.63937    -0.62759
       281     0.63162    -0.62198
       282     0.62384    -0.61630
       283     0.61603    -0.61058
       284     0.60819    -0.60479
       285     0.60032    -0.59895
       286     0.59242    -0.59306
       287     0.58451    -0.58711
       288     0.57657    -0.58112
       289     0.56861    -0.57507
       290     0.56064    -0.56897
       291     0.55266    -0.56283
       292     0.54466    -0.55663
       293     0.53665    -0.55039
       294     0.52863    -0.54411
       295     0.52061    -0.53778
       296     0.51259    -0.53141
       297     0.50456    -0.52501
       298     0.49653    -0.51856
       299     0.48851    -0.51207
       300     0.48049    -0.50555
       301     0.47248    -0.49899
       302     0.46448    -0.49239
       303     0.45649    -0.48577
       304     0.44851    -0.47912
       305     0.44054    -0.47244
       306     0.43260    -0.46574
       307     0.42467    -0.45901
       308     0.41677    -0.45225
       309     0.40888    -0.44548
       310     0.40103    -0.43869
       311     0.39320    -0.43188
       312     0.38540    -0.42505
       313     0.37763    -0.41820
       314     0.36990    -0.41135
       315     0.36220    -0.40448
       316     0.35453    -0.39761
       317     0.34691    -0.39072
       318     0.33933    -0.38383
       319     0.33179    -0.37694
       320     0.32429    -0.37005
       321     0.31684    -0.36315
       322     0.30944    -0.35626
       323     0.30209    -0.34938
       324     0.29480    -0.34249
       325     0.28755    -0.33562
       326     0.28036    -0.32876
       327     0.27323    -0.32191
       328     0.26616    -0.31508
       329     0.25915    -0.30827
       330     0.25220    -0.30148
       331     0.24532    -0.29471
       332     0.23850    -0.28796
       333     0.23176    -0.28124
       334     0.22508    -0.27455
       335     0.21847    -0.26789
       336     0.21193    -0.26126
       337     0.20547    -0.25467
       338     0.19908    -0.24811
       339     0.19277    -0.24159
       340     0.18654    -0.23512
       341     0.18038    -0.22869
       342     0.17431    -0.22230
       343     0.16832    -0.21596
       344     0.16242    -0.20968
       345     0.15660    -0.20344
       346     0.15087    -0.19726
       347     0.14522    -0.19114
       348     0.13967    -0.18507
       349     0.13420    -0.17907
       350     0.12883    -0.17313
       351     0.12355    -0.16726
       352     0.11837    -0.16146
       353     0.11327    -0.15572
       354     0.10828    -0.15006
       355     0.10338    -0.14448
       356     0.09858    -0.13897
       357     0.09388    -0.13355
       358     0.08928    -0.12820
       359     0.08479    -0.12294
       360     0.08039    -0.11777
       361     0.07610    -0.11268
       362     0.07191    -0.10769
       363     0.06783    -0.10279
       364     0.06385    -0.09798
       365     0.05998    -0.09328
       366     0.05621    -0.08867
       367     0.05256    -0.08416
       368     0.04901    -0.07976
       369     0.04557    -0.07546
       370     0.04224    -0.07128
       371     0.03903    -0.06720
       372     0.03592    -0.06323
       373     0.03293    -0.05938
       374     0.03004    -0.05564
       375     0.02727    -0.05202
       376     0.02462    -0.04851
       377     0.02208    -0.04513
       378     0.01965    -0.04188
       379     0.01734    -0.03875
       380     0.01514    -0.03574
       381     0.01305    -0.03287
       382     0.01109    -0.03012
       383     0.00924    -0.02749
       384     0.00755    -0.02496
       385     0.00603    -0.02252
       386     0.00468    -0.02016
       387     0.00352    -0.01785
       388     0.00255    -0.01564
       389     0.00177    -0.01349
       390     0.00125    -0.01135
       391     0.00089    -0.00931
       392     0.00064    -0.00742
       393     0.00049    -0.00568
       394     0.00044    -0.00410
       395     0.00048    -0.00269
       396     0.00062    -0.00144
       397     0.00086    -0.00034
       398     0.00120     0.00059
       399     0.00165     0.00138
       400     0.00190     0.00173
  LEADING EDGE POINT =          394  TE POINT =         197

  NO OF SUCT S POINTS         204  NO PRESS S POINTS         198
  XMIN,XMAX, XCHORD     4.36680391E-04   1.00027788      0.999841213    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00410
         2     0.00048    -0.00269
         3     0.00062    -0.00144
         4     0.00086    -0.00034
         5     0.00120     0.00059
         6     0.00165     0.00138
         7     0.00190     0.00173
         8     0.00251     0.00229
         9     0.00288     0.00250
        10     0.00367     0.00284
        11     0.00459     0.00306
        12     0.00563     0.00313
        13     0.00680     0.00307
        14     0.00809     0.00289
        15     0.00951     0.00257
        16     0.01105     0.00210
        17     0.01271     0.00151
        18     0.01449     0.00077
        19     0.01636    -0.00012
        20     0.01834    -0.00115
        21     0.02040    -0.00236
        22     0.02253    -0.00374
        23     0.02473    -0.00529
        24     0.02699    -0.00703
        25     0.02933    -0.00893
        26     0.03177    -0.01097
        27     0.03433    -0.01314
        28     0.03701    -0.01543
        29     0.03982    -0.01784
        30     0.04274    -0.02036
        31     0.04579    -0.02299
        32     0.04895    -0.02574
        33     0.05224    -0.02860
        34     0.05564    -0.03158
        35     0.05915    -0.03466
        36     0.06278    -0.03786
        37     0.06653    -0.04116
        38     0.07038    -0.04457
        39     0.07434    -0.04809
        40     0.07842    -0.05171
        41     0.08260    -0.05543
        42     0.08689    -0.05925
        43     0.09128    -0.06317
        44     0.09578    -0.06719
        45     0.10037    -0.07131
        46     0.10507    -0.07552
        47     0.10987    -0.07983
        48     0.11477    -0.08422
        49     0.11976    -0.08871
        50     0.12485    -0.09329
        51     0.13003    -0.09795
        52     0.13531    -0.10270
        53     0.14067    -0.10753
        54     0.14613    -0.11244
        55     0.15167    -0.11744
        56     0.15730    -0.12251
        57     0.16301    -0.12766
        58     0.16881    -0.13288
        59     0.17469    -0.13818
        60     0.18064    -0.14355
        61     0.18668    -0.14898
        62     0.19279    -0.15449
        63     0.19898    -0.16006
        64     0.20524    -0.16570
        65     0.21157    -0.17140
        66     0.21797    -0.17716
        67     0.22444    -0.18298
        68     0.23098    -0.18886
        69     0.23758    -0.19479
        70     0.24425    -0.20077
        71     0.25097    -0.20681
        72     0.25776    -0.21290
        73     0.26460    -0.21904
        74     0.27151    -0.22523
        75     0.27846    -0.23146
        76     0.28547    -0.23773
        77     0.29253    -0.24405
        78     0.29964    -0.25040
        79     0.30680    -0.25679
        80     0.31400    -0.26322
        81     0.32124    -0.26968
        82     0.32853    -0.27617
        83     0.33586    -0.28269
        84     0.34323    -0.28923
        85     0.35063    -0.29581
        86     0.35807    -0.30240
        87     0.36554    -0.30902
        88     0.37304    -0.31566
        89     0.38057    -0.32232
        90     0.38813    -0.32900
        91     0.39571    -0.33569
        92     0.40332    -0.34239
        93     0.41095    -0.34911
        94     0.41859    -0.35583
        95     0.42626    -0.36257
        96     0.43395    -0.36931
        97     0.44164    -0.37605
        98     0.44935    -0.38280
        99     0.45708    -0.38955
       100     0.46481    -0.39630
       101     0.47254    -0.40305
       102     0.48029    -0.40980
       103     0.48803    -0.41653
       104     0.49578    -0.42327
       105     0.50353    -0.42999
       106     0.51128    -0.43670
       107     0.51902    -0.44341
       108     0.52676    -0.45009
       109     0.53448    -0.45677
       110     0.54220    -0.46342
       111     0.54991    -0.47006
       112     0.55760    -0.47667
       113     0.56528    -0.48327
       114     0.57295    -0.48984
       115     0.58059    -0.49638
       116     0.58821    -0.50290
       117     0.59582    -0.50940
       118     0.60339    -0.51586
       119     0.61095    -0.52229
       120     0.61847    -0.52869
       121     0.62597    -0.53506
       122     0.63344    -0.54139
       123     0.64087    -0.54769
       124     0.64827    -0.55395
       125     0.65563    -0.56016
       126     0.66296    -0.56634
       127     0.67024    -0.57248
       128     0.67749    -0.57857
       129     0.68469    -0.58463
       130     0.69185    -0.59063
       131     0.69896    -0.59659
       132     0.70602    -0.60250
       133     0.71304    -0.60836
       134     0.72000    -0.61417
       135     0.72691    -0.61993
       136     0.73377    -0.62564
       137     0.74057    -0.63129
       138     0.74731    -0.63689
       139     0.75400    -0.64243
       140     0.76063    -0.64791
       141     0.76719    -0.65334
       142     0.77369    -0.65871
       143     0.78012    -0.66402
       144     0.78649    -0.66926
       145     0.79279    -0.67444
       146     0.79902    -0.67956
       147     0.80519    -0.68462
       148     0.81127    -0.68961
       149     0.81729    -0.69453
       150     0.82323    -0.69939
       151     0.82909    -0.70418
       152     0.83488    -0.70890
       153     0.84059    -0.71355
       154     0.84622    -0.71813
       155     0.85176    -0.72264
       156     0.85722    -0.72707
       157     0.86260    -0.73144
       158     0.86790    -0.73572
       159     0.87310    -0.73994
       160     0.87822    -0.74408
       161     0.88325    -0.74814
       162     0.88819    -0.75213
       163     0.89304    -0.75603
       164     0.89780    -0.75986
       165     0.90246    -0.76362
       166     0.90703    -0.76729
       167     0.91151    -0.77088
       168     0.91588    -0.77439
       169     0.92016    -0.77782
       170     0.92434    -0.78116
       171     0.92842    -0.78443
       172     0.93240    -0.78761
       173     0.93628    -0.79071
       174     0.94006    -0.79372
       175     0.94373    -0.79665
       176     0.94730    -0.79949
       177     0.95077    -0.80225
       178     0.95413    -0.80492
       179     0.95738    -0.80751
       180     0.96052    -0.81001
       181     0.96356    -0.81242
       182     0.96649    -0.81474
       183     0.96931    -0.81698
       184     0.97202    -0.81912
       185     0.97462    -0.82118
       186     0.97711    -0.82315
       187     0.97948    -0.82503
       188     0.98175    -0.82682
       189     0.98390    -0.82852
       190     0.98593    -0.83013
       191     0.98786    -0.83164
       192     0.98967    -0.83307
       193     0.99136    -0.83441
       194     0.99294    -0.83565
       195     0.99438    -0.83684
       196     0.99564    -0.83803
       197     0.99673    -0.83922
       198     0.99766    -0.84038
       199     0.99844    -0.84149
       200     0.99908    -0.84255
       201     0.99958    -0.84356
       202     0.99994    -0.84449
       203     1.00017    -0.84536
       204     1.00028    -0.84614

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00410
         2     0.00049    -0.00568
         3     0.00064    -0.00742
         4     0.00089    -0.00931
         5     0.00125    -0.01135
         6     0.00177    -0.01349
         7     0.00255    -0.01564
         8     0.00352    -0.01785
         9     0.00468    -0.02016
        10     0.00603    -0.02252
        11     0.00755    -0.02496
        12     0.00924    -0.02749
        13     0.01109    -0.03012
        14     0.01305    -0.03287
        15     0.01514    -0.03574
        16     0.01734    -0.03875
        17     0.01965    -0.04188
        18     0.02208    -0.04513
        19     0.02462    -0.04851
        20     0.02727    -0.05202
        21     0.03004    -0.05564
        22     0.03293    -0.05938
        23     0.03592    -0.06323
        24     0.03903    -0.06720
        25     0.04224    -0.07128
        26     0.04557    -0.07546
        27     0.04901    -0.07976
        28     0.05256    -0.08416
        29     0.05621    -0.08867
        30     0.05998    -0.09328
        31     0.06385    -0.09798
        32     0.06783    -0.10279
        33     0.07191    -0.10769
        34     0.07610    -0.11268
        35     0.08039    -0.11777
        36     0.08479    -0.12294
        37     0.08928    -0.12820
        38     0.09388    -0.13355
        39     0.09858    -0.13897
        40     0.10338    -0.14448
        41     0.10828    -0.15006
        42     0.11327    -0.15572
        43     0.11837    -0.16146
        44     0.12355    -0.16726
        45     0.12883    -0.17313
        46     0.13420    -0.17907
        47     0.13967    -0.18507
        48     0.14522    -0.19114
        49     0.15087    -0.19726
        50     0.15660    -0.20344
        51     0.16242    -0.20968
        52     0.16832    -0.21596
        53     0.17431    -0.22230
        54     0.18038    -0.22869
        55     0.18654    -0.23512
        56     0.19277    -0.24159
        57     0.19908    -0.24811
        58     0.20547    -0.25467
        59     0.21193    -0.26126
        60     0.21847    -0.26789
        61     0.22508    -0.27455
        62     0.23176    -0.28124
        63     0.23850    -0.28796
        64     0.24532    -0.29471
        65     0.25220    -0.30148
        66     0.25915    -0.30827
        67     0.26616    -0.31508
        68     0.27323    -0.32191
        69     0.28036    -0.32876
        70     0.28755    -0.33562
        71     0.29480    -0.34249
        72     0.30209    -0.34938
        73     0.30944    -0.35626
        74     0.31684    -0.36315
        75     0.32429    -0.37005
        76     0.33179    -0.37694
        77     0.33933    -0.38383
        78     0.34691    -0.39072
        79     0.35453    -0.39761
        80     0.36220    -0.40448
        81     0.36990    -0.41135
        82     0.37763    -0.41820
        83     0.38540    -0.42505
        84     0.39320    -0.43188
        85     0.40103    -0.43869
        86     0.40888    -0.44548
        87     0.41677    -0.45225
        88     0.42467    -0.45901
        89     0.43260    -0.46574
        90     0.44054    -0.47244
        91     0.44851    -0.47912
        92     0.45649    -0.48577
        93     0.46448    -0.49239
        94     0.47248    -0.49899
        95     0.48049    -0.50555
        96     0.48851    -0.51207
        97     0.49653    -0.51856
        98     0.50456    -0.52501
        99     0.51259    -0.53141
       100     0.52061    -0.53778
       101     0.52863    -0.54411
       102     0.53665    -0.55039
       103     0.54466    -0.55663
       104     0.55266    -0.56283
       105     0.56064    -0.56897
       106     0.56861    -0.57507
       107     0.57657    -0.58112
       108     0.58451    -0.58711
       109     0.59242    -0.59306
       110     0.60032    -0.59895
       111     0.60819    -0.60479
       112     0.61603    -0.61058
       113     0.62384    -0.61630
       114     0.63162    -0.62198
       115     0.63937    -0.62759
       116     0.64709    -0.63315
       117     0.65476    -0.63864
       118     0.66240    -0.64408
       119     0.67000    -0.64945
       120     0.67755    -0.65477
       121     0.68506    -0.66002
       122     0.69252    -0.66520
       123     0.69993    -0.67033
       124     0.70729    -0.67538
       125     0.71459    -0.68038
       126     0.72184    -0.68531
       127     0.72903    -0.69017
       128     0.73617    -0.69496
       129     0.74324    -0.69969
       130     0.75024    -0.70435
       131     0.75719    -0.70894
       132     0.76406    -0.71346
       133     0.77087    -0.71791
       134     0.77761    -0.72229
       135     0.78427    -0.72661
       136     0.79086    -0.73085
       137     0.79737    -0.73502
       138     0.80381    -0.73912
       139     0.81016    -0.74315
       140     0.81644    -0.74711
       141     0.82263    -0.75099
       142     0.82874    -0.75481
       143     0.83476    -0.75855
       144     0.84069    -0.76222
       145     0.84653    -0.76582
       146     0.85228    -0.76934
       147     0.85794    -0.77280
       148     0.86350    -0.77617
       149     0.86897    -0.77948
       150     0.87434    -0.78271
       151     0.87961    -0.78587
       152     0.88478    -0.78895
       153     0.88985    -0.79196
       154     0.89481    -0.79490
       155     0.89967    -0.79776
       156     0.90443    -0.80055
       157     0.90908    -0.80327
       158     0.91362    -0.80592
       159     0.91805    -0.80849
       160     0.92237    -0.81098
       161     0.92657    -0.81341
       162     0.93067    -0.81576
       163     0.93465    -0.81803
       164     0.93851    -0.82024
       165     0.94226    -0.82237
       166     0.94589    -0.82443
       167     0.94940    -0.82641
       168     0.95280    -0.82832
       169     0.95607    -0.83016
       170     0.95922    -0.83192
       171     0.96225    -0.83362
       172     0.96516    -0.83524
       173     0.96794    -0.83678
       174     0.97060    -0.83826
       175     0.97313    -0.83966
       176     0.97554    -0.84099
       177     0.97782    -0.84225
       178     0.97997    -0.84343
       179     0.98200    -0.84454
       180     0.98390    -0.84558
       181     0.98567    -0.84655
       182     0.98733    -0.84742
       183     0.98893    -0.84811
       184     0.99045    -0.84865
       185     0.99189    -0.84905
       186     0.99323    -0.84933
       187     0.99446    -0.84950
       188     0.99559    -0.84956
       189     0.99659    -0.84953
       190     0.99748    -0.84941
       191     0.99825    -0.84919
       192     0.99890    -0.84889
       193     0.99943    -0.84851
       194     0.99966    -0.84829
       195     1.00000    -0.84778
       196     1.00010    -0.84749
       197     1.00025    -0.84685
       198     1.00028    -0.84614
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0041     -0.0041      0.0000
    2      0.0001     -0.0025     -0.0058      0.0033
    3      0.0002     -0.0011     -0.0078      0.0066
    4      0.0006      0.0000     -0.0099      0.0099
    5      0.0010      0.0010     -0.0121      0.0131
    6      0.0016      0.0018     -0.0141      0.0159
    7      0.0022      0.0024     -0.0159      0.0183
    8      0.0030      0.0028     -0.0178      0.0205
    9      0.0040      0.0030     -0.0196      0.0227
   10      0.0050      0.0031     -0.0216      0.0247
   11      0.0062      0.0031     -0.0235      0.0266
   12      0.0075      0.0029     -0.0256      0.0285
   13      0.0089      0.0026     -0.0277      0.0303
   14      0.0105      0.0021     -0.0299      0.0320
   15      0.0122      0.0016     -0.0322      0.0338
   16      0.0140      0.0008     -0.0347      0.0355
   17      0.0159     -0.0001     -0.0373      0.0373
   18      0.0179     -0.0011     -0.0401      0.0390
   19      0.0201     -0.0024     -0.0430      0.0406
   20      0.0223     -0.0039     -0.0460      0.0421
   21      0.0247     -0.0056     -0.0492      0.0436
   22      0.0272     -0.0076     -0.0525      0.0450
   23      0.0299     -0.0097     -0.0560      0.0462
   24      0.0326     -0.0120     -0.0595      0.0475
   25      0.0355     -0.0145     -0.0632      0.0487
   26      0.0384     -0.0170     -0.0670      0.0500
   27      0.0415     -0.0197     -0.0709      0.0512
   28      0.0447     -0.0225     -0.0750      0.0525
   29      0.0481     -0.0253     -0.0791      0.0538
   30      0.0515     -0.0283     -0.0834      0.0551
   31      0.0550     -0.0314     -0.0878      0.0563
   32      0.0587     -0.0346     -0.0922      0.0576
   33      0.0625     -0.0380     -0.0968      0.0589
   34      0.0663     -0.0414     -0.1015      0.0601
   35      0.0703     -0.0449     -0.1063      0.0614
   36      0.0744     -0.0485     -0.1112      0.0627
   37      0.0786     -0.0523     -0.1162      0.0639
   38      0.0829     -0.0561     -0.1212      0.0652
   39      0.0873     -0.0600     -0.1264      0.0664
   40      0.0918     -0.0640     -0.1317      0.0676
   41      0.0964     -0.0682     -0.1370      0.0688
   42      0.1011     -0.0724     -0.1424      0.0700
   43      0.1059     -0.0767     -0.1479      0.0712
   44      0.1108     -0.0811     -0.1535      0.0724
   45      0.1159     -0.0856     -0.1591      0.0735
   46      0.1210     -0.0902     -0.1648      0.0747
   47      0.1261     -0.0948     -0.1706      0.0758
   48      0.1314     -0.0996     -0.1765      0.0769
   49      0.1368     -0.1044     -0.1824      0.0780
   50      0.1423     -0.1094     -0.1884      0.0790
   51      0.1478     -0.1144     -0.1945      0.0801
   52      0.1535     -0.1195     -0.2006      0.0811
   53      0.1592     -0.1246     -0.2067      0.0821
   54      0.1650     -0.1299     -0.2129      0.0831
   55      0.1709     -0.1352     -0.2192      0.0840
   56      0.1769     -0.1406     -0.2255      0.0849
   57      0.1830     -0.1461     -0.2319      0.0858
   58      0.1891     -0.1516     -0.2383      0.0867
   59      0.1954     -0.1572     -0.2447      0.0875
   60      0.2017     -0.1629     -0.2512      0.0883
   61      0.2080     -0.1686     -0.2577      0.0891
   62      0.2145     -0.1744     -0.2643      0.0899
   63      0.2210     -0.1803     -0.2709      0.0906
   64      0.2276     -0.1862     -0.2775      0.0913
   65      0.2342     -0.1922     -0.2841      0.0920
   66      0.2409     -0.1982     -0.2908      0.0926
   67      0.2477     -0.2043     -0.2975      0.0932
   68      0.2546     -0.2104     -0.3042      0.0938
   69      0.2615     -0.2166     -0.3110      0.0943
   70      0.2684     -0.2229     -0.3177      0.0948
   71      0.2755     -0.2292     -0.3245      0.0953
   72      0.2826     -0.2355     -0.3313      0.0958
   73      0.2897     -0.2419     -0.3381      0.0962
   74      0.2969     -0.2483     -0.3449      0.0966
   75      0.3041     -0.2548     -0.3517      0.0969
   76      0.3114     -0.2613     -0.3585      0.0972
   77      0.3187     -0.2678     -0.3653      0.0975
   78      0.3261     -0.2744     -0.3721      0.0977
   79      0.3335     -0.2810     -0.3789      0.0979
   80      0.3410     -0.2876     -0.3858      0.0981
   81      0.3485     -0.2943     -0.3926      0.0983
   82      0.3560     -0.3010     -0.3994      0.0984
   83      0.3636     -0.3077     -0.4062      0.0984
   84      0.3712     -0.3144     -0.4129      0.0985
   85      0.3789     -0.3212     -0.4197      0.0985
   86      0.3865     -0.3280     -0.4264      0.0985
   87      0.3942     -0.3348     -0.4332      0.0984
   88      0.4020     -0.3416     -0.4399      0.0983
   89      0.4097     -0.3484     -0.4466      0.0982
   90      0.4175     -0.3553     -0.4533      0.0980
   91      0.4253     -0.3621     -0.4599      0.0978
   92      0.4331     -0.3690     -0.4665      0.0976
   93      0.4409     -0.3758     -0.4732      0.0973
   94      0.4488     -0.3827     -0.4797      0.0970
   95      0.4566     -0.3896     -0.4863      0.0967
   96      0.4645     -0.3964     -0.4928      0.0964
   97      0.4724     -0.4033     -0.4993      0.0960
   98      0.4803     -0.4102     -0.5057      0.0956
   99      0.4882     -0.4170     -0.5122      0.0951
  100      0.4961     -0.4239     -0.5185      0.0947
  101      0.5039     -0.4307     -0.5249      0.0942
  102      0.5118     -0.4376     -0.5312      0.0936
  103      0.5197     -0.4444     -0.5374      0.0931
  104      0.5276     -0.4512     -0.5437      0.0925
  105      0.5355     -0.4580     -0.5498      0.0918
  106      0.5434     -0.4648     -0.5560      0.0912
  107      0.5512     -0.4716     -0.5621      0.0905
  108      0.5591     -0.4783     -0.5681      0.0898
  109      0.5669     -0.4850     -0.5741      0.0891
  110      0.5747     -0.4917     -0.5801      0.0883
  111      0.5825     -0.4984     -0.5860      0.0876
