   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.44095  -0.33968   0.44093  -0.42958
   0.44879  -0.34529   0.44877  -0.43492
   0.45665  -0.35088   0.45663  -0.44021
   0.46452  -0.35646   0.46450  -0.44546
   0.47240  -0.36201   0.47238  -0.45066
   0.48028  -0.36754   0.48026  -0.45581
   0.48817  -0.37306   0.48815  -0.46091
   0.49606  -0.37855   0.49604  -0.46596
   0.50396  -0.38401   0.50394  -0.47096
   0.51185  -0.38945   0.51183  -0.47590
   0.51974  -0.39486   0.51972  -0.48079
   0.52762  -0.40024   0.52760  -0.48562
   0.53550  -0.40559   0.53548  -0.49040
   0.54337  -0.41091   0.54335  -0.49512
   0.55123  -0.41619   0.55121  -0.49979
   0.55907  -0.42144   0.55905  -0.50439
   0.56690  -0.42666   0.56688  -0.50894
   0.57472  -0.43184   0.57470  -0.51343
   0.58251  -0.43698   0.58249  -0.51785
   0.59029  -0.44209   0.59027  -0.52222
   0.59804  -0.44715   0.59802  -0.52653
   0.60577  -0.45217   0.60575  -0.53077
   0.61347  -0.45715   0.61345  -0.53496
   0.62114  -0.46209   0.62112  -0.53908
   0.62878  -0.46699   0.62876  -0.54314
   0.63639  -0.47184   0.63637  -0.54713
   0.64397  -0.47665   0.64395  -0.55107
   0.65151  -0.48141   0.65149  -0.55494
   0.65902  -0.48612   0.65900  -0.55875
   0.66648  -0.49079   0.66646  -0.56250
   0.67390  -0.49541   0.67388  -0.56618
   0.68128  -0.49998   0.68126  -0.56980
   0.68861  -0.50450   0.68859  -0.57336
   0.69590  -0.50896   0.69588  -0.57685
   0.70314  -0.51338   0.70312  -0.58029
   0.71033  -0.51775   0.71030  -0.58365
   0.71746  -0.52206   0.71744  -0.58696
   0.72454  -0.52632   0.72452  -0.59021
   0.73156  -0.53053   0.73154  -0.59339
   0.73853  -0.53468   0.73851  -0.59651
   0.74544  -0.53878   0.74542  -0.59956
   0.75229  -0.54282   0.75227  -0.60256
   0.75907  -0.54681   0.75905  -0.60550
   0.76579  -0.55074   0.76577  -0.60837
   0.77244  -0.55462   0.77242  -0.61118
   0.77902  -0.55843   0.77900  -0.61394
   0.78554  -0.56219   0.78552  -0.61663
   0.79198  -0.56590   0.79196  -0.61926
   0.79835  -0.56954   0.79833  -0.62184
   0.80465  -0.57313   0.80463  -0.62436
   0.81087  -0.57666   0.81085  -0.62681
   0.81702  -0.58012   0.81700  -0.62921
   0.82308  -0.58353   0.82306  -0.63156
   0.82906  -0.58688   0.82904  -0.63384
   0.83497  -0.59017   0.83495  -0.63608
   0.84078  -0.59340   0.84076  -0.63825
   0.84652  -0.59657   0.84650  -0.64037
   0.85217  -0.59968   0.85215  -0.64244
   0.85772  -0.60273   0.85770  -0.64445
   0.86319  -0.60572   0.86317  -0.64641
   0.86857  -0.60864   0.86855  -0.64831
   0.87386  -0.61151   0.87384  -0.65016
   0.87906  -0.61431   0.87904  -0.65197
   0.88416  -0.61705   0.88414  -0.65372
   0.88916  -0.61973   0.88914  -0.65542
   0.89407  -0.62235   0.89405  -0.65707
   0.89888  -0.62491   0.89886  -0.65867
   0.90359  -0.62741   0.90357  -0.66022
   0.90820  -0.62984   0.90818  -0.66172
   0.91271  -0.63221   0.91269  -0.66318
   0.91711  -0.63452   0.91709  -0.66459
   0.92141  -0.63677   0.92139  -0.66596
   0.92561  -0.63896   0.92559  -0.66727
   0.92970  -0.64108   0.92968  -0.66855
   0.93368  -0.64314   0.93366  -0.66978
   0.93755  -0.64514   0.93753  -0.67096
   0.94132  -0.64708   0.94130  -0.67211
   0.94497  -0.64896   0.94495  -0.67320
   0.94852  -0.65077   0.94850  -0.67426
   0.95195  -0.65252   0.95193  -0.67528
   0.95527  -0.65421   0.95525  -0.67625
   0.95848  -0.65584   0.95846  -0.67719
   0.96157  -0.65740   0.96155  -0.67808
   0.96455  -0.65891   0.96453  -0.67894
   0.96741  -0.66035   0.96739  -0.67975
   0.97016  -0.66173   0.97014  -0.68053
   0.97278  -0.66305   0.97276  -0.68127
   0.97529  -0.66431   0.97527  -0.68197
   0.97769  -0.66550   0.97767  -0.68264
   0.97996  -0.66664   0.97994  -0.68327
   0.98211  -0.66771   0.98209  -0.68386
   0.98414  -0.66872   0.98412  -0.68441
   0.98606  -0.66967   0.98604  -0.68493
   0.98785  -0.67056   0.98783  -0.68542
   0.98952  -0.67138   0.98950  -0.68587
   0.99106  -0.67215   0.99104  -0.68629
   0.99249  -0.67285   0.99247  -0.68667
   0.99379  -0.67349   0.99377  -0.68701
   0.99497  -0.67407   0.99495  -0.68733
   0.99603  -0.67459   0.99601  -0.68761
   0.99696  -0.67505   0.99694  -0.68785
   0.99777  -0.67545   0.99775  -0.68807
   0.99845  -0.67579   0.99843  -0.68825
   0.99901  -0.67606   0.99899  -0.68840
   0.99945  -0.67627   0.99943  -0.68851
   0.99976  -0.67643   0.99974  -0.68859
   0.99995  -0.67652   0.99993  -0.68864
   1.00001  -0.67655   0.99999  -0.68866

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00779     0.00711    -0.00394    -0.00359
         2     0.00786     0.00705    -0.00390    -0.00368
         3     0.00809     0.00688    -0.00378    -0.00395
         4     0.00846     0.00659    -0.00357    -0.00439
         5     0.00898     0.00620    -0.00329    -0.00501
         6     0.00964     0.00568    -0.00292    -0.00580
         7     0.01045     0.00505    -0.00248    -0.00677
         8     0.01140     0.00431    -0.00195    -0.00791
         9     0.01250     0.00345    -0.00134    -0.00923
        10     0.01373     0.00246    -0.00065    -0.01073
        11     0.01509     0.00137     0.00012    -0.01240
        12     0.01660     0.00015     0.00109    -0.01413
        13     0.01823    -0.00118     0.00223    -0.01593
        14     0.02000    -0.00264     0.00350    -0.01788
        15     0.02190    -0.00421     0.00490    -0.01995
        16     0.02394    -0.00590     0.00642    -0.02216
        17     0.02610    -0.00770     0.00806    -0.02448
        18     0.02838    -0.00962     0.00981    -0.02694
        19     0.03080    -0.01166     0.01169    -0.02952
        20     0.03333    -0.01381     0.01368    -0.03223
        21     0.03600    -0.01607     0.01578    -0.03507
        22     0.03878    -0.01844     0.01801    -0.03804
        23     0.04169    -0.02092     0.02034    -0.04113
        24     0.04471    -0.02351     0.02280    -0.04433
        25     0.04786    -0.02621     0.02537    -0.04765
        26     0.05112    -0.02901     0.02805    -0.05108
        27     0.05450    -0.03192     0.03084    -0.05463
        28     0.05799    -0.03492     0.03375    -0.05829
        29     0.06160    -0.03803     0.03677    -0.06206
        30     0.06532    -0.04124     0.03990    -0.06594
        31     0.06915    -0.04454     0.04314    -0.06992
        32     0.07310    -0.04793     0.04650    -0.07400
        33     0.07715    -0.05142     0.04996    -0.07818
        34     0.08131    -0.05500     0.05354    -0.08246
        35     0.08557    -0.05867     0.05722    -0.08684
        36     0.08994    -0.06242     0.06101    -0.09130
        37     0.09441    -0.06626     0.06491    -0.09586
        38     0.09899    -0.07018     0.06891    -0.10050
        39     0.10367    -0.07418     0.07302    -0.10522
        40     0.10844    -0.07826     0.07724    -0.11003
        41     0.11332    -0.08242     0.08156    -0.11492
        42     0.11829    -0.08665     0.08598    -0.11988
        43     0.12335    -0.09095     0.09051    -0.12492
        44     0.12851    -0.09533     0.09514    -0.13003
        45     0.13376    -0.09977     0.09987    -0.13520
        46     0.13910    -0.10427     0.10469    -0.14044
        47     0.14453    -0.10884     0.10962    -0.14575
        48     0.15005    -0.11347     0.11465    -0.15111
        49     0.15565    -0.11816     0.11977    -0.15654
        50     0.16134    -0.12291     0.12498    -0.16201
        51     0.16711    -0.12772     0.13030    -0.16754
        52     0.17297    -0.13258     0.13570    -0.17312
        53     0.17890    -0.13749     0.14120    -0.17875
        54     0.18491    -0.14245     0.14678    -0.18442
        55     0.19099    -0.14745     0.15246    -0.19013
        56     0.19715    -0.15250     0.15822    -0.19589
        57     0.20339    -0.15760     0.16407    -0.20167
        58     0.20969    -0.16274     0.17001    -0.20750
        59     0.21607    -0.16792     0.17603    -0.21335
        60     0.22251    -0.17314     0.18214    -0.21924
        61     0.22902    -0.17839     0.18832    -0.22515
        62     0.23560    -0.18368     0.19459    -0.23108
        63     0.24224    -0.18900     0.20094    -0.23704
        64     0.24893    -0.19435     0.20736    -0.24302
        65     0.25569    -0.19973     0.21386    -0.24901
        66     0.26251    -0.20514     0.22043    -0.25502
        67     0.26938    -0.21057     0.22707    -0.26104
        68     0.27631    -0.21602     0.23379    -0.26707
        69     0.28329    -0.22150     0.24057    -0.27311
        70     0.29032    -0.22700     0.24742    -0.27916
        71     0.29740    -0.23252     0.25434    -0.28521
        72     0.30453    -0.23805     0.26133    -0.29126
        73     0.31171    -0.24359     0.26837    -0.29731
        74     0.31893    -0.24915     0.27548    -0.30339
        75     0.32618    -0.25471     0.28265    -0.30943
        76     0.33348    -0.26027     0.28988    -0.31547
        77     0.34082    -0.26585     0.29716    -0.32150
        78     0.34819    -0.27143     0.30450    -0.32752
        79     0.35560    -0.27701     0.31189    -0.33352
        80     0.36304    -0.28260     0.31933    -0.33950
        81     0.37051    -0.28818     0.32681    -0.34546
        82     0.37801    -0.29377     0.33435    -0.35141
        83     0.38554    -0.29934     0.34193    -0.35733
        84     0.39310    -0.30492     0.34955    -0.36322
        85     0.40067    -0.31049     0.35721    -0.36909
        86     0.40827    -0.31605     0.36491    -0.37493
        87     0.41589    -0.32160     0.37265    -0.38074
        88     0.42353    -0.32714     0.38043    -0.38652
        89     0.43119    -0.33266     0.38823    -0.39227
        90     0.43886    -0.33818     0.39607    -0.39798
        91     0.44654    -0.34368     0.40394    -0.40365
        92     0.45424    -0.34916     0.41183    -0.40929
        93     0.46194    -0.35463     0.41975    -0.41488
        94     0.46966    -0.36007     0.42769    -0.42044
        95     0.47737    -0.36550     0.43566    -0.42595
        96     0.48509    -0.37090     0.44364    -0.43142
        97     0.49282    -0.37629     0.45164    -0.43684
        98     0.50054    -0.38164     0.45965    -0.44222
        99     0.50827    -0.38698     0.46767    -0.44755
       100     0.51599    -0.39228     0.47571    -0.45283
       101     0.52370    -0.39756     0.48375    -0.45806
       102     0.53141    -0.40281     0.49181    -0.46324
       103     0.53911    -0.40802     0.49986    -0.46837
       104     0.54679    -0.41321     0.50792    -0.47344
       105     0.55447    -0.41836     0.51598    -0.47846
       106     0.56213    -0.42348     0.52403    -0.48342
       107     0.56977    -0.42856     0.53208    -0.48833
       108     0.57740    -0.43361     0.54012    -0.49318
       109     0.58501    -0.43862     0.54816    -0.49797
       110     0.59260    -0.44359     0.55618    -0.50269
       111     0.60016    -0.44853     0.56419    -0.50736
       112     0.60771    -0.45343     0.57218    -0.51197
       113     0.61522    -0.45828     0.58016    -0.51651
       114     0.62271    -0.46310     0.58811    -0.52100
       115     0.63016    -0.46787     0.59605    -0.52542
       116     0.63759    -0.47260     0.60396    -0.52977
       117     0.64498    -0.47729     0.61184    -0.53407
       118     0.65234    -0.48193     0.61969    -0.53830
       119     0.65967    -0.48653     0.62752    -0.54246
       120     0.66695    -0.49108     0.63531    -0.54656
       121     0.67420    -0.49559     0.64307    -0.55059
       122     0.68140    -0.50005     0.65079    -0.55456
       123     0.68856    -0.50445     0.65847    -0.55846
       124     0.69568    -0.50882     0.66611    -0.56230
       125     0.70275    -0.51313     0.67370    -0.56607
       126     0.70977    -0.51740     0.68125    -0.56978
       127     0.71674    -0.52162     0.68876    -0.57344
       128     0.72367    -0.52579     0.69621    -0.57701
       129     0.73054    -0.52990     0.70361    -0.58052
       130     0.73735    -0.53397     0.71096    -0.58396
       131     0.74411    -0.53798     0.71826    -0.58734
       132     0.75081    -0.54195     0.72550    -0.59065
       133     0.75746    -0.54586     0.73267    -0.59389
       134     0.76404    -0.54971     0.73979    -0.59707
       135     0.77056    -0.55352     0.74684    -0.60019
       136     0.77702    -0.55727     0.75383    -0.60324
       137     0.78341    -0.56096     0.76075    -0.60622
       138     0.78974    -0.56460     0.76760    -0.60914
       139     0.79600    -0.56819     0.77438    -0.61200
       140     0.80219    -0.57172     0.78109    -0.61480
       141     0.80831    -0.57520     0.78772    -0.61753
       142     0.81436    -0.57862     0.79428    -0.62020
       143     0.82033    -0.58198     0.80076    -0.62281
       144     0.82623    -0.58529     0.80716    -0.62535
       145     0.83205    -0.58854     0.81348    -0.62784
       146     0.83779    -0.59174     0.81971    -0.63026
       147     0.84346    -0.59488     0.82587    -0.63263
       148     0.84904    -0.59796     0.83193    -0.63493
       149     0.85455    -0.60098     0.83791    -0.63718
       150     0.85997    -0.60395     0.84379    -0.63937
       151     0.86530    -0.60686     0.84959    -0.64150
       152     0.87055    -0.60971     0.85529    -0.64357
       153     0.87571    -0.61250     0.86090    -0.64559
       154     0.88079    -0.61524     0.86642    -0.64755
       155     0.88577    -0.61792     0.87184    -0.64946
       156     0.89067    -0.62054     0.87715    -0.65131
       157     0.89547    -0.62310     0.88237    -0.65311
       158     0.90018    -0.62560     0.88749    -0.65485
       159     0.90479    -0.62804     0.89251    -0.65654
       160     0.90931    -0.63043     0.89742    -0.65818
       161     0.91374    -0.63275     0.90223    -0.65977
       162     0.91806    -0.63502     0.90693    -0.66131
       163     0.92229    -0.63723     0.91152    -0.66280
       164     0.92642    -0.63938     0.91601    -0.66424
       165     0.93045    -0.64147     0.92038    -0.66563
       166     0.93437    -0.64350     0.92465    -0.66698
       167     0.93820    -0.64547     0.92880    -0.66827
       168     0.94192    -0.64739     0.93284    -0.66952
       169     0.94553    -0.64924     0.93677    -0.67072
       170     0.94904    -0.65104     0.94058    -0.67188
       171     0.95245    -0.65277     0.94427    -0.67300
       172     0.95574    -0.65445     0.94785    -0.67407
       173     0.95893    -0.65607     0.95131    -0.67509
       174     0.96201    -0.65763     0.95466    -0.67608
       175     0.96498    -0.65913     0.95788    -0.67702
       176     0.96784    -0.66057     0.96098    -0.67792
       177     0.97059    -0.66195     0.96397    -0.67877
       178     0.97323    -0.66327     0.96683    -0.67959
       179     0.97575    -0.66454     0.96956    -0.68037
       180     0.97817    -0.66574     0.97218    -0.68110
       181     0.98046    -0.66689     0.97467    -0.68180
       182     0.98265    -0.66798     0.97704    -0.68246
       183     0.98472    -0.66900     0.97928    -0.68308
       184     0.98667    -0.66997     0.98140    -0.68367
       185     0.98851    -0.67088     0.98339    -0.68421
       186     0.99023    -0.67174     0.98526    -0.68472
       187     0.99184    -0.67253     0.98700    -0.68519
       188     0.99332    -0.67326     0.98861    -0.68563
       189     0.99469    -0.67394     0.99010    -0.68603
       190     0.99595    -0.67455     0.99145    -0.68639
       191     0.99708    -0.67511     0.99268    -0.68672
       192     0.99810    -0.67561     0.99378    -0.68702
       193     0.99899    -0.67605     0.99475    -0.68727
       194     0.99977    -0.67643     0.99559    -0.68750
       195     1.00043    -0.67675     0.99631    -0.68769
       196     1.00097    -0.67702     0.99689    -0.68784
       197     1.00139    -0.67722     0.99734    -0.68796
       198     1.00168    -0.67737     0.99767    -0.68805
       199     1.00186    -0.67746     0.99786    -0.68810
       200     1.00192    -0.67749     0.99793    -0.68812
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00221     0.00201
         2     0.00255     0.00220
         3     0.00330     0.00251
         4     0.00416     0.00267
         5     0.00516     0.00271
         6     0.00628     0.00261
         7     0.00753     0.00238
         8     0.00890     0.00202
         9     0.01040     0.00153
        10     0.01202     0.00090
        11     0.01375     0.00013
        12     0.01559    -0.00078
        13     0.01753    -0.00183
        14     0.01955    -0.00306
        15     0.02164    -0.00445
        16     0.02381    -0.00601
        17     0.02606    -0.00774
        18     0.02838    -0.00963
        19     0.03080    -0.01166
        20     0.03333    -0.01381
        21     0.03600    -0.01607
        22     0.03878    -0.01844
        23     0.04169    -0.02092
        24     0.04471    -0.02351
        25     0.04786    -0.02621
        26     0.05112    -0.02901
        27     0.05450    -0.03192
        28     0.05799    -0.03492
        29     0.06160    -0.03803
        30     0.06532    -0.04124
        31     0.06915    -0.04454
        32     0.07310    -0.04793
        33     0.07715    -0.05142
        34     0.08131    -0.05500
        35     0.08557    -0.05867
        36     0.08994    -0.06242
        37     0.09441    -0.06626
        38     0.09899    -0.07018
        39     0.10367    -0.07418
        40     0.10844    -0.07826
        41     0.11332    -0.08242
        42     0.11829    -0.08665
        43     0.12335    -0.09095
        44     0.12851    -0.09533
        45     0.13376    -0.09977
        46     0.13910    -0.10427
        47     0.14453    -0.10884
        48     0.15005    -0.11347
        49     0.15565    -0.11816
        50     0.16134    -0.12291
        51     0.16711    -0.12772
        52     0.17297    -0.13258
        53     0.17890    -0.13749
        54     0.18491    -0.14245
        55     0.19099    -0.14745
        56     0.19715    -0.15250
        57     0.20339    -0.15760
        58     0.20969    -0.16274
        59     0.21607    -0.16792
        60     0.22251    -0.17314
        61     0.22902    -0.17839
        62     0.23560    -0.18368
        63     0.24224    -0.18900
        64     0.24893    -0.19435
        65     0.25569    -0.19973
        66     0.26251    -0.20514
        67     0.26938    -0.21057
        68     0.27631    -0.21602
        69     0.28329    -0.22150
        70     0.29032    -0.22700
        71     0.29740    -0.23252
        72     0.30453    -0.23805
        73     0.31171    -0.24359
        74     0.31893    -0.24915
        75     0.32618    -0.25471
        76     0.33348    -0.26027
        77     0.34082    -0.26585
        78     0.34819    -0.27143
        79     0.35560    -0.27701
        80     0.36304    -0.28260
        81     0.37051    -0.28818
        82     0.37801    -0.29377
        83     0.38554    -0.29934
        84     0.39310    -0.30492
        85     0.40067    -0.31049
        86     0.40827    -0.31605
        87     0.41589    -0.32160
        88     0.42353    -0.32714
        89     0.43119    -0.33266
        90     0.43886    -0.33818
        91     0.44654    -0.34368
        92     0.45424    -0.34916
        93     0.46194    -0.35463
        94     0.46966    -0.36007
        95     0.47737    -0.36550
        96     0.48509    -0.37090
        97     0.49282    -0.37629
        98     0.50054    -0.38164
        99     0.50827    -0.38698
       100     0.51599    -0.39228
       101     0.52370    -0.39756
       102     0.53141    -0.40281
       103     0.53911    -0.40802
       104     0.54679    -0.41321
       105     0.55447    -0.41836
       106     0.56213    -0.42348
       107     0.56977    -0.42856
       108     0.57740    -0.43361
       109     0.58501    -0.43862
       110     0.59260    -0.44359
       111     0.60016    -0.44853
       112     0.60771    -0.45343
       113     0.61522    -0.45828
       114     0.62271    -0.46310
       115     0.63016    -0.46787
       116     0.63759    -0.47260
       117     0.64498    -0.47729
       118     0.65234    -0.48193
       119     0.65967    -0.48653
       120     0.66695    -0.49108
       121     0.67420    -0.49559
       122     0.68140    -0.50005
       123     0.68856    -0.50445
       124     0.69568    -0.50882
       125     0.70275    -0.51313
       126     0.70977    -0.51740
       127     0.71674    -0.52162
       128     0.72367    -0.52579
       129     0.73054    -0.52990
       130     0.73735    -0.53397
       131     0.74411    -0.53798
       132     0.75081    -0.54195
       133     0.75746    -0.54586
       134     0.76404    -0.54971
       135     0.77056    -0.55352
       136     0.77702    -0.55727
       137     0.78341    -0.56096
       138     0.78974    -0.56460
       139     0.79600    -0.56819
       140     0.80219    -0.57172
       141     0.80831    -0.57520
       142     0.81436    -0.57862
       143     0.82033    -0.58198
       144     0.82623    -0.58529
       145     0.83205    -0.58854
       146     0.83779    -0.59174
       147     0.84346    -0.59488
       148     0.84904    -0.59796
       149     0.85455    -0.60098
       150     0.85997    -0.60395
       151     0.86530    -0.60686
       152     0.87055    -0.60971
       153     0.87571    -0.61250
       154     0.88079    -0.61524
       155     0.88577    -0.61792
       156     0.89067    -0.62054
       157     0.89547    -0.62310
       158     0.90018    -0.62560
       159     0.90479    -0.62804
       160     0.90931    -0.63043
       161     0.91374    -0.63275
       162     0.91806    -0.63502
       163     0.92229    -0.63723
       164     0.92642    -0.63938
       165     0.93045    -0.64147
       166     0.93437    -0.64350
       167     0.93820    -0.64547
       168     0.94192    -0.64739
       169     0.94553    -0.64924
       170     0.94904    -0.65104
       171     0.95245    -0.65277
       172     0.95574    -0.65445
       173     0.95893    -0.65607
       174     0.96201    -0.65763
       175     0.96498    -0.65913
       176     0.96784    -0.66057
       177     0.97059    -0.66195
       178     0.97323    -0.66327
       179     0.97575    -0.66454
       180     0.97817    -0.66574
       181     0.98046    -0.66689
       182     0.98265    -0.66798
       183     0.98472    -0.66900
       184     0.98667    -0.66997
       185     0.98851    -0.67088
       186     0.99023    -0.67174
       187     0.99184    -0.67253
       188     0.99331    -0.67330
       189     0.99462    -0.67413
       190     0.99578    -0.67499
       191     0.99679    -0.67588
       192     0.99766    -0.67676
       193     0.99840    -0.67763
       194     0.99900    -0.67847
       195     0.99947    -0.67929
       196     0.99981    -0.68007
       197     1.00003    -0.68082
       198     1.00012    -0.68152
       199     1.00009    -0.68219
       200     1.00004    -0.68251
       201     0.99981    -0.68310
       202     0.99964    -0.68337
       203     0.99923    -0.68389
       204     0.99870    -0.68436
       205     0.99804    -0.68478
       206     0.99726    -0.68515
       207     0.99636    -0.68546
       208     0.99535    -0.68570
       209     0.99421    -0.68587
       210     0.99297    -0.68596
       211     0.99162    -0.68595
       212     0.99017    -0.68584
       213     0.98862    -0.68560
       214     0.98700    -0.68519
       215     0.98526    -0.68472
       216     0.98339    -0.68421
       217     0.98140    -0.68367
       218     0.97928    -0.68308
       219     0.97704    -0.68246
       220     0.97467    -0.68180
       221     0.97218    -0.68110
       222     0.96956    -0.68037
       223     0.96683    -0.67959
       224     0.96397    -0.67877
       225     0.96098    -0.67792
       226     0.95788    -0.67702
       227     0.95466    -0.67608
       228     0.95131    -0.67509
       229     0.94785    -0.67407
       230     0.94427    -0.67300
       231     0.94058    -0.67188
       232     0.93677    -0.67072
       233     0.93284    -0.66952
       234     0.92880    -0.66827
       235     0.92465    -0.66698
       236     0.92038    -0.66563
       237     0.91601    -0.66424
       238     0.91152    -0.66280
       239     0.90693    -0.66131
       240     0.90223    -0.65977
       241     0.89742    -0.65818
       242     0.89251    -0.65654
       243     0.88749    -0.65485
       244     0.88237    -0.65311
       245     0.87715    -0.65131
       246     0.87184    -0.64946
       247     0.86642    -0.64755
       248     0.86090    -0.64559
       249     0.85529    -0.64357
       250     0.84959    -0.64150
       251     0.84379    -0.63937
       252     0.83791    -0.63718
       253     0.83193    -0.63493
       254     0.82587    -0.63263
       255     0.81971    -0.63026
       256     0.81348    -0.62784
       257     0.80716    -0.62535
       258     0.80076    -0.62281
       259     0.79428    -0.62020
       260     0.78772    -0.61753
       261     0.78109    -0.61480
       262     0.77438    -0.61200
       263     0.76760    -0.60914
       264     0.76075    -0.60622
       265     0.75383    -0.60324
       266     0.74684    -0.60019
       267     0.73979    -0.59707
       268     0.73267    -0.59389
       269     0.72550    -0.59065
       270     0.71826    -0.58734
       271     0.71096    -0.58396
       272     0.70361    -0.58052
       273     0.69621    -0.57701
       274     0.68876    -0.57344
       275     0.68125    -0.56978
       276     0.67370    -0.56607
       277     0.66611    -0.56230
       278     0.65847    -0.55846
       279     0.65079    -0.55456
       280     0.64307    -0.55059
       281     0.63531    -0.54656
       282     0.62752    -0.54246
       283     0.61969    -0.53830
       284     0.61184    -0.53407
       285     0.60396    -0.52977
       286     0.59605    -0.52542
       287     0.58811    -0.52100
       288     0.58016    -0.51651
       289     0.57218    -0.51197
       290     0.56419    -0.50736
       291     0.55618    -0.50269
       292     0.54816    -0.49797
       293     0.54012    -0.49318
       294     0.53208    -0.48833
       295     0.52403    -0.48342
       296     0.51598    -0.47846
       297     0.50792    -0.47344
       298     0.49986    -0.46837
       299     0.49181    -0.46324
       300     0.48375    -0.45806
       301     0.47571    -0.45283
       302     0.46767    -0.44755
       303     0.45965    -0.44222
       304     0.45164    -0.43684
       305     0.44364    -0.43142
       306     0.43566    -0.42595
       307     0.42769    -0.42044
       308     0.41975    -0.41488
       309     0.41183    -0.40929
       310     0.40394    -0.40365
       311     0.39607    -0.39798
       312     0.38823    -0.39227
       313     0.38043    -0.38652
       314     0.37265    -0.38074
       315     0.36491    -0.37493
       316     0.35721    -0.36909
       317     0.34955    -0.36322
       318     0.34193    -0.35733
       319     0.33435    -0.35141
       320     0.32681    -0.34546
       321     0.31933    -0.33950
       322     0.31189    -0.33352
       323     0.30450    -0.32752
       324     0.29716    -0.32150
       325     0.28988    -0.31547
       326     0.28265    -0.30943
       327     0.27548    -0.30339
       328     0.26837    -0.29731
       329     0.26133    -0.29126
       330     0.25434    -0.28521
       331     0.24742    -0.27916
       332     0.24057    -0.27311
       333     0.23379    -0.26707
       334     0.22707    -0.26104
       335     0.22043    -0.25502
       336     0.21386    -0.24901
       337     0.20736    -0.24302
       338     0.20094    -0.23704
       339     0.19459    -0.23108
       340     0.18832    -0.22515
       341     0.18214    -0.21924
       342     0.17603    -0.21335
       343     0.17001    -0.20750
       344     0.16407    -0.20167
       345     0.15822    -0.19589
       346     0.15246    -0.19013
       347     0.14678    -0.18442
       348     0.14120    -0.17875
       349     0.13570    -0.17312
       350     0.13030    -0.16754
       351     0.12498    -0.16201
       352     0.11977    -0.15654
       353     0.11465    -0.15111
       354     0.10962    -0.14575
       355     0.10470    -0.14044
       356     0.09987    -0.13520
       357     0.09514    -0.13003
       358     0.09051    -0.12492
       359     0.08598    -0.11988
       360     0.08156    -0.11492
       361     0.07724    -0.11003
       362     0.07302    -0.10522
       363     0.06891    -0.10050
       364     0.06491    -0.09586
       365     0.06101    -0.09130
       366     0.05722    -0.08684
       367     0.05354    -0.08246
       368     0.04996    -0.07818
       369     0.04650    -0.07400
       370     0.04314    -0.06992
       371     0.03990    -0.06594
       372     0.03677    -0.06206
