   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.99844  -0.50720   0.01154
   0.99900  -0.50724   0.01142
   0.99944  -0.50728   0.01133
   0.99975  -0.50730   0.01127
   0.99994  -0.50731   0.01123
   1.00000  -0.50732   0.01121

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01121  -0.00001  -0.01121
   0.00007   0.01123   0.00005  -0.01137
   0.00026   0.01119   0.00024  -0.01173
   0.00057   0.01105   0.00055  -0.01228
   0.00101   0.01082   0.00099  -0.01300
   0.00157   0.01049   0.00155  -0.01390
   0.00225   0.01005   0.00223  -0.01495
   0.00306   0.00950   0.00304  -0.01616
   0.00399   0.00883   0.00397  -0.01753
   0.00505   0.00806   0.00503  -0.01906
   0.00623   0.00718   0.00621  -0.02073
   0.00753   0.00618   0.00751  -0.02255
   0.00896   0.00507   0.00894  -0.02452
   0.01050   0.00384   0.01048  -0.02662
   0.01217   0.00250   0.01215  -0.02887
   0.01396   0.00105   0.01394  -0.03126
   0.01588  -0.00051   0.01586  -0.03377
   0.01791  -0.00218   0.01789  -0.03642
   0.02006  -0.00397   0.02004  -0.03920
   0.02233  -0.00586   0.02231  -0.04211
   0.02473  -0.00786   0.02471  -0.04513
   0.02724  -0.00996   0.02722  -0.04828
   0.02986  -0.01217   0.02984  -0.05154
   0.03261  -0.01449   0.03259  -0.05492
   0.03547  -0.01690   0.03545  -0.05840
   0.03845  -0.01942   0.03843  -0.06200
   0.04154  -0.02203   0.04152  -0.06569
   0.04475  -0.02474   0.04473  -0.06949
   0.04807  -0.02755   0.04805  -0.07339
   0.05150  -0.03044   0.05148  -0.07738
   0.05505  -0.03343   0.05503  -0.08146
   0.05870  -0.03651   0.05868  -0.08563
   0.06247  -0.03967   0.06245  -0.08988
   0.06634  -0.04291   0.06632  -0.09422
   0.07032  -0.04624   0.07030  -0.09863
   0.07441  -0.04964   0.07439  -0.10311
   0.07861  -0.05312   0.07859  -0.10767
   0.08291  -0.05668   0.08289  -0.11229
   0.08731  -0.06031   0.08729  -0.11698
   0.09182  -0.06401   0.09180  -0.12173
   0.09643  -0.06777   0.09641  -0.12653
   0.10114  -0.07160   0.10112  -0.13139
   0.10595  -0.07550   0.10593  -0.13630
   0.11086  -0.07945   0.11084  -0.14126
   0.11586  -0.08346   0.11584  -0.14626
   0.12096  -0.08753   0.12094  -0.15130
   0.12616  -0.09164   0.12614  -0.15638
   0.13145  -0.09581   0.13143  -0.16150
   0.13683  -0.10003   0.13681  -0.16664
   0.14230  -0.10430   0.14228  -0.17182
   0.14785  -0.10860   0.14783  -0.17701
   0.15350  -0.11295   0.15348  -0.18224
   0.15924  -0.11734   0.15922  -0.18748
   0.16505  -0.12176   0.16503  -0.19273
   0.17096  -0.12622   0.17094  -0.19800
   0.17694  -0.13071   0.17692  -0.20328
   0.18300  -0.13523   0.18298  -0.20857
   0.18915  -0.13978   0.18913  -0.21386
   0.19537  -0.14435   0.19535  -0.21916
   0.20167  -0.14895   0.20165  -0.22446
   0.20804  -0.15357   0.20802  -0.22975
   0.21448  -0.15821   0.21446  -0.23504
   0.22100  -0.16286   0.22098  -0.24032
   0.22758  -0.16753   0.22756  -0.24559
   0.23423  -0.17222   0.23421  -0.25084
   0.24095  -0.17692   0.24093  -0.25609
   0.24773  -0.18162   0.24771  -0.26131
   0.25458  -0.18634   0.25456  -0.26652
   0.26149  -0.19106   0.26147  -0.27171
   0.26846  -0.19578   0.26844  -0.27687
   0.27548  -0.20051   0.27546  -0.28201
   0.28256  -0.20524   0.28254  -0.28712
   0.28969  -0.20996   0.28967  -0.29220
   0.29688  -0.21468   0.29686  -0.29724
   0.30412  -0.21940   0.30410  -0.30225
   0.31141  -0.22410   0.31139  -0.30723
   0.31874  -0.22880   0.31872  -0.31216
   0.32612  -0.23348   0.32610  -0.31705
   0.33354  -0.23814   0.33352  -0.32190
   0.34100  -0.24279   0.34098  -0.32670
   0.34851  -0.24743   0.34849  -0.33146
   0.35605  -0.25204   0.35603  -0.33616
   0.36363  -0.25663   0.36361  -0.34082
   0.37124  -0.26120   0.37122  -0.34542
   0.37888  -0.26575   0.37886  -0.34998
   0.38655  -0.27027   0.38653  -0.35447
   0.39425  -0.27476   0.39423  -0.35892
   0.40198  -0.27923   0.40196  -0.36330
   0.40973  -0.28366   0.40971  -0.36763
   0.41751  -0.28807   0.41749  -0.37190
   0.42530  -0.29245   0.42528  -0.37611
   0.43312  -0.29679   0.43310  -0.38026
   0.44095  -0.30109   0.44093  -0.38435
   0.44879  -0.30537   0.44877  -0.38837
   0.45665  -0.30960   0.45663  -0.39233
   0.46452  -0.31380   0.46450  -0.39623
   0.47240  -0.31796   0.47238  -0.40006
   0.48028  -0.32208   0.48026  -0.40383
   0.48817  -0.32616   0.48815  -0.40753
   0.49606  -0.33020   0.49604  -0.41116
   0.50396  -0.33420   0.50394  -0.41472
   0.51185  -0.33815   0.51183  -0.41822
   0.51974  -0.34206   0.51972  -0.42165
   0.52762  -0.34593   0.52760  -0.42500
   0.53550  -0.34974   0.53548  -0.42829
   0.54337  -0.35351   0.54335  -0.43150
   0.55123  -0.35723   0.55121  -0.43465
   0.55907  -0.36090   0.55905  -0.43772
   0.56690  -0.36452   0.56688  -0.44072
   0.57472  -0.36810   0.57470  -0.44366
   0.58251  -0.37162   0.58249  -0.44652
   0.59029  -0.37509   0.59027  -0.44931
   0.59804  -0.37851   0.59802  -0.45202
   0.60577  -0.38188   0.60575  -0.45467
   0.61347  -0.38520   0.61345  -0.45725
   0.62114  -0.38846   0.62112  -0.45976
   0.62878  -0.39167   0.62876  -0.46220
   0.63639  -0.39483   0.63637  -0.46457
   0.64397  -0.39794   0.64395  -0.46687
   0.65151  -0.40100   0.65149  -0.46910
   0.65902  -0.40400   0.65900  -0.47126
   0.66648  -0.40695   0.66646  -0.47336
   0.67390  -0.40984   0.67388  -0.47539
   0.68128  -0.41268   0.68126  -0.47735
   0.68861  -0.41547   0.68859  -0.47925
   0.69590  -0.41821   0.69588  -0.48108
   0.70314  -0.42089   0.70312  -0.48285
   0.71033  -0.42352   0.71030  -0.48456
   0.71746  -0.42610   0.71744  -0.48620
   0.72454  -0.42862   0.72452  -0.48779
   0.73156  -0.43109   0.73154  -0.48931
   0.73853  -0.43351   0.73851  -0.49077
   0.74544  -0.43588   0.74542  -0.49218
   0.75229  -0.43820   0.75227  -0.49352
   0.75907  -0.44046   0.75905  -0.49482
   0.76579  -0.44268   0.76577  -0.49605
   0.77244  -0.44484   0.77242  -0.49723
   0.77902  -0.44695   0.77900  -0.49836
   0.78554  -0.44902   0.78552  -0.49943
   0.79198  -0.45103   0.79196  -0.50046
   0.79835  -0.45299   0.79833  -0.50143
   0.80465  -0.45491   0.80463  -0.50235
   0.81087  -0.45678   0.81085  -0.50323
   0.81702  -0.45860   0.81700  -0.50406
   0.82308  -0.46037   0.82306  -0.50485
   0.82906  -0.46210   0.82904  -0.50559
   0.83497  -0.46377   0.83495  -0.50629
   0.84078  -0.46541   0.84076  -0.50694
   0.84652  -0.46700   0.84650  -0.50756
   0.85217  -0.46854   0.85215  -0.50814
   0.85772  -0.47004   0.85770  -0.50868
   0.86319  -0.47150   0.86317  -0.50918
   0.86857  -0.47291   0.86855  -0.50965
   0.87386  -0.47428   0.87384  -0.51009
   0.87906  -0.47561   0.87904  -0.51049
   0.88416  -0.47690   0.88414  -0.51086
   0.88916  -0.47815   0.88914  -0.51120
   0.89407  -0.47936   0.89405  -0.51151
   0.89888  -0.48053   0.89886  -0.51180
   0.90359  -0.48166   0.90357  -0.51205
   0.90820  -0.48276   0.90818  -0.51229
   0.91271  -0.48381   0.91269  -0.51250
   0.91711  -0.48483   0.91709  -0.51268
   0.92141  -0.48582   0.92139  -0.51285
   0.92561  -0.48677   0.92559  -0.51299
   0.92970  -0.48768   0.92968  -0.51312
   0.93368  -0.48856   0.93366  -0.51323
   0.93755  -0.48940   0.93753  -0.51332
   0.94132  -0.49022   0.94130  -0.51339
   0.94497  -0.49100   0.94495  -0.51345
   0.94852  -0.49174   0.94850  -0.51350
   0.95195  -0.49246   0.95193  -0.51354
   0.95527  -0.49315   0.95525  -0.51356
   0.95848  -0.49380   0.95846  -0.51358
   0.96157  -0.49443   0.96155  -0.51358
   0.96455  -0.49503   0.96453  -0.51358
   0.96741  -0.49560   0.96739  -0.51357
   0.97016  -0.49614   0.97014  -0.51355
   0.97278  -0.49665   0.97276  -0.51353
   0.97529  -0.49714   0.97527  -0.51350
   0.97769  -0.49760   0.97767  -0.51347
   0.97996  -0.49803   0.97994  -0.51343
   0.98211  -0.49844   0.98209  -0.51339
   0.98414  -0.49882   0.98412  -0.51335
   0.98606  -0.49918   0.98604  -0.51331
   0.98785  -0.49951   0.98783  -0.51327
   0.98952  -0.49982   0.98950  -0.51323
   0.99106  -0.50010   0.99104  -0.51319
   0.99249  -0.50036   0.99247  -0.51316
   0.99379  -0.50060   0.99377  -0.51312
   0.99497  -0.50081   0.99495  -0.51308
   0.99603  -0.50100   0.99601  -0.51305
   0.99696  -0.50117   0.99694  -0.51302
   0.99777  -0.50131   0.99775  -0.51300
   0.99845  -0.50143   0.99843  -0.51297
   0.99901  -0.50153   0.99899  -0.51296
   0.99945  -0.50161   0.99943  -0.51294
   0.99976  -0.50166   0.99974  -0.51293
   0.99995  -0.50170   0.99993  -0.51292
   1.00001  -0.50171   0.99999  -0.51292

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00712     0.00649    -0.00375    -0.00342
         2     0.00719     0.00643    -0.00370    -0.00351
         3     0.00741     0.00626    -0.00358    -0.00377
         4     0.00778     0.00598    -0.00337    -0.00420
         5     0.00830     0.00558    -0.00308    -0.00481
         6     0.00896     0.00506    -0.00270    -0.00560
         7     0.00976     0.00443    -0.00224    -0.00656
         8     0.01070     0.00368    -0.00170    -0.00769
         9     0.01178     0.00281    -0.00107    -0.00900
        10     0.01300     0.00183    -0.00037    -0.01047
        11     0.01436     0.00073     0.00045    -0.01209
        12     0.01585    -0.00049     0.00147    -0.01377
        13     0.01747    -0.00182     0.00264    -0.01556
        14     0.01922    -0.00327     0.00394    -0.01747
        15     0.02111    -0.00484     0.00536    -0.01953
        16     0.02313    -0.00652     0.00690    -0.02170
        17     0.02527    -0.00831     0.00856    -0.02399
        18     0.02754    -0.01022     0.01034    -0.02642
        19     0.02994    -0.01223     0.01223    -0.02898
        20     0.03246    -0.01436     0.01425    -0.03165
        21     0.03510    -0.01659     0.01637    -0.03445
        22     0.03787    -0.01893     0.01862    -0.03737
        23     0.04075    -0.02137     0.02098    -0.04040
        24     0.04376    -0.02391     0.02345    -0.04354
        25     0.04688    -0.02655     0.02604    -0.04680
        26     0.05013    -0.02928     0.02875    -0.05017
        27     0.05349    -0.03212     0.03157    -0.05365
        28     0.05696    -0.03504     0.03450    -0.05723
        29     0.06055    -0.03805     0.03754    -0.06091
        30     0.06425    -0.04116     0.04070    -0.06470
        31     0.06806    -0.04434     0.04396    -0.06858
        32     0.07198    -0.04761     0.04734    -0.07255
        33     0.07601    -0.05096     0.05083    -0.07661
        34     0.08014    -0.05439     0.05443    -0.08076
        35     0.08439    -0.05790     0.05814    -0.08499
        36     0.08873    -0.06147     0.06196    -0.08931
        37     0.09318    -0.06512     0.06588    -0.09371
        38     0.09773    -0.06883     0.06991    -0.09818
        39     0.10238    -0.07261     0.07405    -0.10272
        40     0.10714    -0.07645     0.07830    -0.10733
        41     0.11198    -0.08035     0.08264    -0.11201
        42     0.11693    -0.08431     0.08710    -0.11675
        43     0.12196    -0.08832     0.09165    -0.12155
        44     0.12710    -0.09238     0.09631    -0.12641
        45     0.13232    -0.09650     0.10107    -0.13132
        46     0.13763    -0.10066     0.10593    -0.13631
        47     0.14303    -0.10486     0.11089    -0.14132
        48     0.14852    -0.10911     0.11595    -0.14637
        49     0.15409    -0.11340     0.12111    -0.15147
        50     0.15974    -0.11772     0.12636    -0.15660
        51     0.16548    -0.12208     0.13171    -0.16177
        52     0.17130    -0.12648     0.13715    -0.16697
        53     0.17720    -0.13090     0.14268    -0.17220
        54     0.18317    -0.13535     0.14831    -0.17745
        55     0.18922    -0.13983     0.15403    -0.18273
        56     0.19534    -0.14432     0.15983    -0.18803
        57     0.20154    -0.14884     0.16573    -0.19335
        58     0.20781    -0.15339     0.17171    -0.19868
        59     0.21414    -0.15795     0.17778    -0.20403
        60     0.22054    -0.16252     0.18393    -0.20938
        61     0.22701    -0.16712     0.19016    -0.21474
        62     0.23354    -0.17172     0.19647    -0.22010
        63     0.24014    -0.17633     0.20287    -0.22547
        64     0.24679    -0.18096     0.20934    -0.23083
        65     0.25351    -0.18558     0.21589    -0.23619
        66     0.26028    -0.19022     0.22251    -0.24154
        67     0.26710    -0.19485     0.22921    -0.24689
        68     0.27398    -0.19949     0.23598    -0.25222
        69     0.28091    -0.20413     0.24282    -0.25754
        70     0.28789    -0.20876     0.24973    -0.26284
        71     0.29493    -0.21339     0.25670    -0.26813
        72     0.30200    -0.21801     0.26374    -0.27339
        73     0.30913    -0.22262     0.27085    -0.27863
        74     0.31629    -0.22722     0.27802    -0.28385
        75     0.32349    -0.23180     0.28526    -0.28904
        76     0.33073    -0.23637     0.29255    -0.29421
        77     0.33801    -0.24092     0.29990    -0.29934
        78     0.34532    -0.24545     0.30730    -0.30443
        79     0.35267    -0.24997     0.31476    -0.30948
        80     0.36005    -0.25446     0.32226    -0.31450
        81     0.36746    -0.25893     0.32982    -0.31947
        82     0.37490    -0.26338     0.33742    -0.32440
        83     0.38237    -0.26780     0.34507    -0.32928
        84     0.38986    -0.27220     0.35277    -0.33412
        85     0.39738    -0.27656     0.36050    -0.33890
        86     0.40492    -0.28090     0.36828    -0.34363
        87     0.41247    -0.28521     0.37609    -0.34831
        88     0.42005    -0.28949     0.38394    -0.35294
        89     0.42764    -0.29374     0.39182    -0.35751
        90     0.43525    -0.29796     0.39973    -0.36202
        91     0.44287    -0.30214     0.40767    -0.36647
        92     0.45050    -0.30629     0.41564    -0.37087
        93     0.45814    -0.31040     0.42363    -0.37520
        94     0.46579    -0.31447     0.43165    -0.37947
        95     0.47345    -0.31851     0.43969    -0.38368
        96     0.48111    -0.32251     0.44774    -0.38782
        97     0.48878    -0.32647     0.45581    -0.39189
        98     0.49644    -0.33039     0.46390    -0.39590
        99     0.50411    -0.33428     0.47199    -0.39984
       100     0.51177    -0.33809     0.48010    -0.40371
       101     0.51943    -0.34189     0.48821    -0.40755
       102     0.52708    -0.34564     0.49633    -0.41129
       103     0.53472    -0.34934     0.50446    -0.41495
       104     0.54235    -0.35300     0.51258    -0.41855
       105     0.54997    -0.35662     0.52071    -0.42207
       106     0.55758    -0.36019     0.52883    -0.42551
       107     0.56518    -0.36371     0.53694    -0.42888
       108     0.57276    -0.36719     0.54505    -0.43218
       109     0.58032    -0.37062     0.55314    -0.43540
       110     0.58786    -0.37400     0.56122    -0.43855
       111     0.59538    -0.37733     0.56928    -0.44162
       112     0.60289    -0.38062     0.57733    -0.44462
       113     0.61036    -0.38385     0.58536    -0.44754
       114     0.61781    -0.38704     0.59336    -0.45039
       115     0.62524    -0.39018     0.60134    -0.45316
       116     0.63263    -0.39327     0.60929    -0.45585
       117     0.64000    -0.39631     0.61721    -0.45847
       118     0.64733    -0.39930     0.62511    -0.46102
       119     0.65463    -0.40224     0.63296    -0.46349
       120     0.66189    -0.40513     0.64078    -0.46589
       121     0.66912    -0.40797     0.64857    -0.46822
       122     0.67631    -0.41077     0.65631    -0.47048
       123     0.68346    -0.41351     0.66401    -0.47266
       124     0.69056    -0.41620     0.67167    -0.47477
       125     0.69763    -0.41885     0.67928    -0.47681
       126     0.70465    -0.42144     0.68684    -0.47878
       127     0.71162    -0.42399     0.69435    -0.48068
       128     0.71855    -0.42649     0.70180    -0.48251
       129     0.72542    -0.42893     0.70920    -0.48428
       130     0.73225    -0.43133     0.71655    -0.48598
       131     0.73902    -0.43368     0.72383    -0.48761
       132     0.74574    -0.43598     0.73106    -0.48918
       133     0.75240    -0.43824     0.73822    -0.49069
       134     0.75901    -0.44043     0.74531    -0.49213
       135     0.76555    -0.44259     0.75234    -0.49354
       136     0.77204    -0.44470     0.75930    -0.49486
       137     0.77846    -0.44676     0.76619    -0.49613
       138     0.78482    -0.44878     0.77301    -0.49733
       139     0.79112    -0.45075     0.77975    -0.49848
       140     0.79735    -0.45267     0.78642    -0.49957
       141     0.80351    -0.45455     0.79301    -0.50061
       142     0.80960    -0.45639     0.79952    -0.50160
       143     0.81562    -0.45818     0.80595    -0.50254
       144     0.82157    -0.45992     0.81229    -0.50342
       145     0.82744    -0.46162     0.81856    -0.50426
       146     0.83324    -0.46328     0.82473    -0.50505
       147     0.83897    -0.46489     0.83082    -0.50580
       148     0.84461    -0.46646     0.83682    -0.50650
       149     0.85017    -0.46799     0.84273    -0.50715
       150     0.85566    -0.46948     0.84855    -0.50777
       151     0.86106    -0.47093     0.85427    -0.50834
       152     0.86637    -0.47233     0.85990    -0.50888
       153     0.87160    -0.47370     0.86544    -0.50938
       154     0.87675    -0.47502     0.87087    -0.50984
       155     0.88180    -0.47631     0.87621    -0.51027
       156     0.88677    -0.47755     0.88145    -0.51066
       157     0.89165    -0.47876     0.88659    -0.51102
       158     0.89643    -0.47994     0.89162    -0.51135
       159     0.90112    -0.48107     0.89655    -0.51166
       160     0.90572    -0.48217     0.90138    -0.51193
       161     0.91022    -0.48323     0.90610    -0.51218
       162     0.91462    -0.48426     0.91072    -0.51240
       163     0.91893    -0.48525     0.91523    -0.51260
       164     0.92313    -0.48620     0.91963    -0.51278
       165     0.92724    -0.48713     0.92392    -0.51293
       166     0.93124    -0.48802     0.92810    -0.51307
       167     0.93514    -0.48888     0.93216    -0.51318
       168     0.93894    -0.48970     0.93612    -0.51328
       169     0.94263    -0.49049     0.93996    -0.51336
       170     0.94621    -0.49126     0.94369    -0.51343
       171     0.94969    -0.49199     0.94730    -0.51348
       172     0.95306    -0.49269     0.95080    -0.51352
       173     0.95632    -0.49336     0.95418    -0.51355
       174     0.95947    -0.49400     0.95745    -0.51357
       175     0.96251    -0.49462     0.96060    -0.51358
       176     0.96544    -0.49520     0.96362    -0.51358
       177     0.96825    -0.49576     0.96653    -0.51357
       178     0.97095    -0.49629     0.96932    -0.51355
       179     0.97354    -0.49680     0.97199    -0.51353
       180     0.97601    -0.49728     0.97454    -0.51350
       181     0.97837    -0.49773     0.97697    -0.51347
       182     0.98061    -0.49815     0.97928    -0.51344
       183     0.98273    -0.49855     0.98146    -0.51340
       184     0.98473    -0.49893     0.98353    -0.51337
       185     0.98662    -0.49928     0.98547    -0.51333
       186     0.98838    -0.49961     0.98728    -0.51329
       187     0.99003    -0.49991     0.98897    -0.51325
       188     0.99156    -0.50019     0.99054    -0.51321
       189     0.99297    -0.50045     0.99199    -0.51317
       190     0.99425    -0.50068     0.99330    -0.51313
       191     0.99542    -0.50089     0.99450    -0.51310
       192     0.99646    -0.50108     0.99557    -0.51306
       193     0.99738    -0.50124     0.99651    -0.51304
       194     0.99818    -0.50138     0.99733    -0.51301
       195     0.99886    -0.50150     0.99802    -0.51299
       196     0.99941    -0.50160     0.99859    -0.51297
       197     0.99984    -0.50168     0.99903    -0.51295
       198     1.00015    -0.50173     0.99935    -0.51294
       199     1.00033    -0.50177     0.99954    -0.51294
       200     1.00039    -0.50178     0.99960    -0.51294
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00195     0.00177
         2     0.00227     0.00194
         3     0.00297     0.00221
         4     0.00380     0.00234
         5     0.00475     0.00234
         6     0.00583     0.00220
         7     0.00704     0.00194
         8     0.00838     0.00155
         9     0.00983     0.00103
        10     0.01141     0.00037
        11     0.01311    -0.00042
        12     0.01491    -0.00135
        13     0.01681    -0.00243
        14     0.01880    -0.00367
        15     0.02087    -0.00506
        16     0.02301    -0.00663
        17     0.02523    -0.00835
        18     0.02754    -0.01022
        19     0.02994    -0.01223
        20     0.03246    -0.01436
        21     0.03510    -0.01659
        22     0.03787    -0.01893
        23     0.04075    -0.02137
        24     0.04376    -0.02391
        25     0.04688    -0.02655
        26     0.05013    -0.02928
        27     0.05349    -0.03212
        28     0.05696    -0.03504
        29     0.06055    -0.03805
        30     0.06425    -0.04116
        31     0.06806    -0.04434
        32     0.07198    -0.04761
        33     0.07601    -0.05096
        34     0.08014    -0.05439
        35     0.08439    -0.05790
        36     0.08873    -0.06147
        37     0.09318    -0.06512
        38     0.09773    -0.06883
        39     0.10238    -0.07261
        40     0.10714    -0.07645
        41     0.11198    -0.08035
        42     0.11693    -0.08431
        43     0.12196    -0.08832
        44     0.12710    -0.09238
        45     0.13232    -0.09650
        46     0.13763    -0.10066
        47     0.14303    -0.10486
        48     0.14852    -0.10911
        49     0.15409    -0.11340
        50     0.15974    -0.11772
        51     0.16548    -0.12208
        52     0.17130    -0.12648
        53     0.17720    -0.13090
        54     0.18317    -0.13535
        55     0.18922    -0.13983
        56     0.19534    -0.14432
        57     0.20154    -0.14884
        58     0.20781    -0.15339
        59     0.21414    -0.15795
        60     0.22054    -0.16252
        61     0.22701    -0.16712
        62     0.23354    -0.17172
        63     0.24014    -0.17633
        64     0.24679    -0.18096
        65     0.25351    -0.18558
        66     0.26028    -0.19022
        67     0.26710    -0.19485
        68     0.27398    -0.19949
        69     0.28091    -0.20413
        70     0.28789    -0.20876
        71     0.29493    -0.21339
        72     0.30200    -0.21801
        73     0.30913    -0.22262
        74     0.31629    -0.22722
        75     0.32349    -0.23180
        76     0.33073    -0.23637
        77     0.33801    -0.24092
        78     0.34532    -0.24545
        79     0.35267    -0.24997
        80     0.36005    -0.25446
        81     0.36746    -0.25893
        82     0.37490    -0.26338
        83     0.38237    -0.26780
        84     0.38986    -0.27220
        85     0.39738    -0.27656
        86     0.40492    -0.28090
        87     0.41247    -0.28521
        88     0.42005    -0.28949
        89     0.42764    -0.29374
        90     0.43525    -0.29796
        91     0.44287    -0.30214
        92     0.45050    -0.30629
        93     0.45814    -0.31040
        94     0.46579    -0.31447
        95     0.47345    -0.31851
        96     0.48111    -0.32251
        97     0.48878    -0.32647
        98     0.49644    -0.33039
        99     0.50411    -0.33428
       100     0.51177    -0.33809
       101     0.51943    -0.34189
       102     0.52708    -0.34564
       103     0.53472    -0.34934
       104     0.54235    -0.35300
       105     0.54997    -0.35662
       106     0.55758    -0.36019
       107     0.56518    -0.36371
       108     0.57276    -0.36719
       109     0.58032    -0.37062
       110     0.58786    -0.37400
       111     0.59538    -0.37733
       112     0.60289    -0.38062
       113     0.61036    -0.38385
       114     0.61781    -0.38704
       115     0.62524    -0.39018
       116     0.63263    -0.39327
       117     0.64000    -0.39631
       118     0.64733    -0.39930
       119     0.65463    -0.40224
       120     0.66189    -0.40513
       121     0.66912    -0.40797
       122     0.67631    -0.41077
       123     0.68346    -0.41351
       124     0.69056    -0.41620
       125     0.69763    -0.41885
       126     0.70465    -0.42144
       127     0.71162    -0.42399
       128     0.71855    -0.42649
       129     0.72542    -0.42893
       130     0.73225    -0.43133
       131     0.73902    -0.43368
       132     0.74574    -0.43598
       133     0.75240    -0.43824
       134     0.75901    -0.44043
       135     0.76555    -0.44259
       136     0.77204    -0.44470
       137     0.77846    -0.44676
       138     0.78482    -0.44878
       139     0.79112    -0.45075
       140     0.79735    -0.45267
       141     0.80351    -0.45455
       142     0.80960    -0.45639
       143     0.81562    -0.45818
       144     0.82157    -0.45992
       145     0.82744    -0.46162
       146     0.83324    -0.46328
       147     0.83897    -0.46489
       148     0.84461    -0.46646
       149     0.85017    -0.46799
       150     0.85566    -0.46948
       151     0.86106    -0.47093
       152     0.86637    -0.47233
       153     0.87160    -0.47370
       154     0.87675    -0.47502
       155     0.88180    -0.47631
       156     0.88677    -0.47755
       157     0.89165    -0.47876
       158     0.89643    -0.47994
       159     0.90112    -0.48107
       160     0.90572    -0.48217
       161     0.91022    -0.48323
       162     0.91462    -0.48426
       163     0.91893    -0.48525
       164     0.92313    -0.48620
       165     0.92724    -0.48713
       166     0.93124    -0.48802
       167     0.93514    -0.48888
       168     0.93894    -0.48970
       169     0.94263    -0.49049
       170     0.94621    -0.49126
       171     0.94969    -0.49199
       172     0.95306    -0.49269
       173     0.95632    -0.49336
       174     0.95947    -0.49400
       175     0.96251    -0.49462
       176     0.96544    -0.49520
       177     0.96825    -0.49576
       178     0.97095    -0.49629
       179     0.97354    -0.49680
       180     0.97601    -0.49728
       181     0.97837    -0.49773
       182     0.98061    -0.49815
       183     0.98273    -0.49855
       184     0.98473    -0.49893
       185     0.98662    -0.49928
       186     0.98838    -0.49961
       187     0.99003    -0.49991
       188     0.99156    -0.50023
       189     0.99295    -0.50064
       190     0.99422    -0.50114
       191     0.99536    -0.50169
       192     0.99637    -0.50228
       193     0.99726    -0.50290
       194     0.99802    -0.50353
       195     0.99866    -0.50417
       196     0.99918    -0.50481
       197     0.99957    -0.50546
       198     0.99984    -0.50609
       199     0.99998    -0.50673
       200     1.00002    -0.50704
       201     0.99997    -0.50767
       202     0.99989    -0.50797
       203     0.99966    -0.50858
       204     0.99930    -0.50918
       205     0.99882    -0.50976
       206     0.99822    -0.51032
       207     0.99749    -0.51086
       208     0.99663    -0.51138
       209     0.99566    -0.51186
       210     0.99456    -0.51229
       211     0.99334    -0.51267
