   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           29   1.12119084E-03   1.08507217E-03  0.182583332    
 J, XGRID,YGRID,RGRID           30   1.77536253E-03   1.10070349E-03  0.182685941    
 J, XGRID,YGRID,RGRID           31   2.46253051E-03   1.02539023E-03  0.182794586    
 J, XGRID,YGRID,RGRID           32   3.18510830E-03   8.76692880E-04  0.182909712    
 J, XGRID,YGRID,RGRID           33   3.94544005E-03   6.94058370E-04  0.183031917    
 J, XGRID,YGRID,RGRID           34   4.74590622E-03   4.99870803E-04  0.183161676    
 J, XGRID,YGRID,RGRID           35   5.58886677E-03   2.95588019E-04  0.183299541    
 J, XGRID,YGRID,RGRID           36   6.47673383E-03   8.18660847E-05  0.183446124    
 J, XGRID,YGRID,RGRID           37   7.41181523E-03  -1.40625692E-04  0.183601961    
 J, XGRID,YGRID,RGRID           38   8.39651562E-03  -3.71085422E-04  0.183767661    
 J, XGRID,YGRID,RGRID           39   9.43318196E-03  -6.07812894E-04  0.183943853    
 J, XGRID,YGRID,RGRID           40   1.05241723E-02  -8.51706951E-04  0.184131175    
 J, XGRID,YGRID,RGRID           41   1.16712973E-02  -1.10086205E-03  0.184330180    
 J, XGRID,YGRID,RGRID           42   1.28748119E-02  -1.35382777E-03  0.184541181    
 J, XGRID,YGRID,RGRID           43   1.41374953E-02  -1.60956581E-03  0.184764981    
 J, XGRID,YGRID,RGRID           44   1.54624470E-02  -1.86697929E-03  0.185002372    
 J, XGRID,YGRID,RGRID           45   1.68531314E-02  -2.12488882E-03  0.185254350    
 J, XGRID,YGRID,RGRID           46   1.83133259E-02  -2.38200533E-03  0.185521811    
 J, XGRID,YGRID,RGRID           47   1.98472030E-02  -2.63691065E-03  0.185805976    
 J, XGRID,YGRID,RGRID           48   2.14583948E-02  -2.88790255E-03  0.186107844    
 J, XGRID,YGRID,RGRID           49   2.31499448E-02  -3.13299336E-03  0.186428368    
 J, XGRID,YGRID,RGRID           50   2.49274820E-02  -3.37036070E-03  0.186768979    
 J, XGRID,YGRID,RGRID           51   2.67972723E-02  -3.59469396E-03  0.187131345    
 J, XGRID,YGRID,RGRID           52   2.87663415E-02  -3.80955287E-03  0.187517196    
 J, XGRID,YGRID,RGRID           53   3.08423489E-02  -4.00962541E-03  0.187928498    
 J, XGRID,YGRID,RGRID           54   3.30336615E-02  -4.19185264E-03  0.188367411    
 J, XGRID,YGRID,RGRID           55   3.53667736E-02  -4.35379380E-03  0.188839674    
 J, XGRID,YGRID,RGRID           56   3.78752351E-02  -4.49173572E-03  0.189352795    
 J, XGRID,YGRID,RGRID           57   4.05617580E-02  -4.59876517E-03  0.189907923    
 J, XGRID,YGRID,RGRID           58   4.34242263E-02  -4.66744276E-03  0.190505132    
 J, XGRID,YGRID,RGRID           59   4.64557260E-02  -4.68923990E-03  0.191143304    
 J, XGRID,YGRID,RGRID           60   4.96445149E-02  -4.64968663E-03  0.191819966    
 J, XGRID,YGRID,RGRID           61   5.29741347E-02  -4.54941578E-03  0.192531377    
 J, XGRID,YGRID,RGRID           62   5.63907474E-02  -4.38098190E-03  0.193265438    
 J, XGRID,YGRID,RGRID           63   5.98397553E-02  -4.14493401E-03  0.194009349    
 J, XGRID,YGRID,RGRID           64   6.33028001E-02  -3.84236919E-03  0.194758043    
 J, XGRID,YGRID,RGRID           65   6.67648464E-02  -3.47533938E-03  0.195506960    
 J, XGRID,YGRID,RGRID           66   7.02143610E-02  -3.04647209E-03  0.196252361    
 J, XGRID,YGRID,RGRID           67   7.36432821E-02  -2.55860318E-03  0.196991384    
 J, XGRID,YGRID,RGRID           68   7.70468116E-02  -2.01441138E-03  0.197721705    
 J, XGRID,YGRID,RGRID           69   8.04481655E-02  -1.41069479E-03  0.198447168    
 J, XGRID,YGRID,RGRID           70   8.38627964E-02  -7.39686540E-04  0.199169964    
 J, XGRID,YGRID,RGRID           71   8.72881114E-02  -1.05510417E-05  0.199888140    
 J, XGRID,YGRID,RGRID           72   9.07198042E-02   7.80087488E-04  0.200599730    
 J, XGRID,YGRID,RGRID           73   9.41517949E-02   1.63016689E-03  0.201302111    
 J, XGRID,YGRID,RGRID           74   9.75762755E-02   2.53698882E-03  0.201992482    
 J, XGRID,YGRID,RGRID           75  0.100983664       3.49683547E-03  0.202667862    
 J, XGRID,YGRID,RGRID           76  0.104343832       4.49903775E-03  0.203321561    
 J, XGRID,YGRID,RGRID           77  0.107637882       5.53467683E-03  0.203949362    
 J, XGRID,YGRID,RGRID           78  0.110856801       6.59711426E-03  0.204549372    
 J, XGRID,YGRID,RGRID           79  0.113993466       7.67991226E-03  0.205120295    
 J, XGRID,YGRID,RGRID           80  0.117042184       8.77697114E-03  0.205661431    
 J, XGRID,YGRID,RGRID           81  0.119999126       9.88271087E-03  0.206172436    
 J, XGRID,YGRID,RGRID           82  0.122862101       1.09921992E-02  0.206653535    
 J, XGRID,YGRID,RGRID           83  0.125641629       1.21056708E-02  0.207107097    
 J, XGRID,YGRID,RGRID           84  0.128340378       1.32208373E-02  0.207534209    
 J, XGRID,YGRID,RGRID           85  0.130958095       1.43344598E-02  0.207935378    
 J, XGRID,YGRID,RGRID           86  0.133494914       1.54434433E-02  0.208311468    
 J, XGRID,YGRID,RGRID           87  0.135950565       1.65448058E-02  0.208663106    
 J, XGRID,YGRID,RGRID           88  0.138325065       1.76356733E-02  0.208991185    
 J, XGRID,YGRID,RGRID           89  0.140618235       1.87132973E-02  0.209296465    
 J, XGRID,YGRID,RGRID           90  0.142829925       1.97750255E-02  0.209579885    
 J, XGRID,YGRID,RGRID           91  0.144960165       2.08183192E-02  0.209842369    
 J, XGRID,YGRID,RGRID           92  0.147008687       2.18407214E-02  0.210084796    
 J, XGRID,YGRID,RGRID           93  0.148975477       2.28399001E-02  0.210308135    
 J, XGRID,YGRID,RGRID           94  0.150860339       2.38135941E-02  0.210513279    
 J, XGRID,YGRID,RGRID           95  0.152663231       2.47429479E-02  0.210701272    
 J, XGRID,YGRID,RGRID           96  0.154383957       2.47383416E-02  0.210872993    
 J, XGRID,YGRID,RGRID           97  0.156109288       2.58264504E-02  0.211017117    
 J, XGRID,YGRID,RGRID           98  0.157933563       2.69770231E-02  0.211165100    
 J, XGRID,YGRID,RGRID           99  0.159862295       2.81933062E-02  0.211316526    
 J, XGRID,YGRID,RGRID          100  0.161901608       2.94790529E-02  0.211471006    
 J, XGRID,YGRID,RGRID          101  0.164057836       3.08382306E-02  0.211628020    
 J, XGRID,YGRID,RGRID          102  0.166337669       3.22750360E-02  0.211787000    
 J, XGRID,YGRID,RGRID          103  0.168748185       3.37939002E-02  0.211947143    
 J, XGRID,YGRID,RGRID          104  0.171296954       3.53995077E-02  0.212107584    
 J, XGRID,YGRID,RGRID          105  0.173991993       3.70968133E-02  0.212265670    
 J, XGRID,YGRID,RGRID          106  0.176841646       3.88910584E-02  0.212416098    
 J, XGRID,YGRID,RGRID          107  0.179854766       4.07877751E-02  0.212563902    
 J, XGRID,YGRID,RGRID          108  0.183040634       4.27928194E-02  0.212708846    
 J, XGRID,YGRID,RGRID          109  0.186409071       4.49123755E-02  0.212850749    
 J, XGRID,YGRID,RGRID          110  0.189970449       4.71529812E-02  0.212989792    
 J, XGRID,YGRID,RGRID          111  0.193733752       4.95215505E-02  0.213157713    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.06949  -0.00424


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   6.94857612E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   6.94857612E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -7.93886632E-02  0.178155825    
  J  , XGRID,RGRID            2  -7.03267157E-02  0.178398043    
  J  , XGRID,RGRID            3  -6.22488186E-02  0.178658992    
  J  , XGRID,RGRID            4  -5.50484248E-02  0.178929448    
  J  , XGRID,RGRID            5  -4.86303382E-02  0.179202005    
  J  , XGRID,RGRID            6  -4.29096632E-02  0.179471105    
  J  , XGRID,RGRID            7  -3.78106013E-02  0.179732412    
  J  , XGRID,RGRID            8  -3.32655720E-02  0.179982930    
  J  , XGRID,RGRID            9  -2.92143635E-02  0.180220604    
  J  , XGRID,RGRID           10  -2.56032608E-02  0.180444136    
  J  , XGRID,RGRID           11  -2.23843791E-02  0.180652857    
  J  , XGRID,RGRID           12  -1.95150953E-02  0.180846572    
  J  , XGRID,RGRID           13  -1.69574004E-02  0.181025445    
  J  , XGRID,RGRID           14  -1.46773998E-02  0.181189880    
  J  , XGRID,RGRID           15  -1.26449261E-02  0.181340501    
  J  , XGRID,RGRID           16  -1.08330762E-02  0.181477964    
  J  , XGRID,RGRID           17  -9.21787042E-03  0.181603074    
  J  , XGRID,RGRID           18  -7.77793769E-03  0.181716710    
  J  , XGRID,RGRID           19  -6.49426458E-03  0.181819677    
  J  , XGRID,RGRID           20  -5.34985866E-03  0.181912795    
  J  , XGRID,RGRID           21  -4.32961015E-03  0.181996867    
  J  , XGRID,RGRID           22  -3.42003745E-03  0.182072654    
  J  , XGRID,RGRID           23  -2.60913465E-03  0.182140917    
  J  , XGRID,RGRID           24  -1.88617886E-03  0.182202309    
  J  , XGRID,RGRID           25  -1.24163972E-03  0.182257488    
  J  , XGRID,RGRID           26  -6.67000015E-04  0.182307005    
  J  , XGRID,RGRID           27  -9.76045849E-05  0.182394341    
  J  , XGRID,RGRID           28   4.97664092E-04  0.182486281    
  J  , XGRID,RGRID           29   1.12119084E-03  0.182583332    
  J  , XGRID,RGRID           30   1.77536253E-03  0.182685941    
  J  , XGRID,RGRID           31   2.46253051E-03  0.182794586    
  J  , XGRID,RGRID           32   3.18510830E-03  0.182909712    
  J  , XGRID,RGRID           33   3.94544005E-03  0.183031917    
  J  , XGRID,RGRID           34   4.74590622E-03  0.183161676    
  J  , XGRID,RGRID           35   5.58886677E-03  0.183299541    
  J  , XGRID,RGRID           36   6.47673383E-03  0.183446124    
  J  , XGRID,RGRID           37   7.41181523E-03  0.183601961    
  J  , XGRID,RGRID           38   8.39651562E-03  0.183767661    
  J  , XGRID,RGRID           39   9.43318196E-03  0.183943853    
  J  , XGRID,RGRID           40   1.05241723E-02  0.184131175    
  J  , XGRID,RGRID           41   1.16712973E-02  0.184330180    
  J  , XGRID,RGRID           42   1.28748119E-02  0.184541181    
  J  , XGRID,RGRID           43   1.41374953E-02  0.184764981    
  J  , XGRID,RGRID           44   1.54624470E-02  0.185002372    
  J  , XGRID,RGRID           45   1.68531314E-02  0.185254350    
  J  , XGRID,RGRID           46   1.83133259E-02  0.185521811    
  J  , XGRID,RGRID           47   1.98472030E-02  0.185805976    
  J  , XGRID,RGRID           48   2.14583948E-02  0.186107844    
  J  , XGRID,RGRID           49   2.31499448E-02  0.186428368    
  J  , XGRID,RGRID           50   2.49274820E-02  0.186768979    
  J  , XGRID,RGRID           51   2.67972723E-02  0.187131345    
  J  , XGRID,RGRID           52   2.87663415E-02  0.187517196    
  J  , XGRID,RGRID           53   3.08423489E-02  0.187928498    
  J  , XGRID,RGRID           54   3.30336615E-02  0.188367411    
  J  , XGRID,RGRID           55   3.53667736E-02  0.188839674    
  J  , XGRID,RGRID           56   3.78752351E-02  0.189352795    
  J  , XGRID,RGRID           57   4.05617580E-02  0.189907923    
  J  , XGRID,RGRID           58   4.34242263E-02  0.190505132    
  J  , XGRID,RGRID           59   4.64557260E-02  0.191143304    
  J  , XGRID,RGRID           60   4.96445149E-02  0.191819966    
  J  , XGRID,RGRID           61   5.29741347E-02  0.192531377    
  J  , XGRID,RGRID           62   5.63907474E-02  0.193265438    
  J  , XGRID,RGRID           63   5.98397553E-02  0.194009349    
  J  , XGRID,RGRID           64   6.33028001E-02  0.194758043    
  J  , XGRID,RGRID           65   6.67648464E-02  0.195506960    
  J  , XGRID,RGRID           66   7.02143610E-02  0.196252361    
  J  , XGRID,RGRID           67   7.36432821E-02  0.196991384    
  J  , XGRID,RGRID           68   7.70468116E-02  0.197721705    
  J  , XGRID,RGRID           69   8.04481655E-02  0.198447168    
  J  , XGRID,RGRID           70   8.38627964E-02  0.199169964    
  J  , XGRID,RGRID           71   8.72881114E-02  0.199888140    
  J  , XGRID,RGRID           72   9.07198042E-02  0.200599730    
  J  , XGRID,RGRID           73   9.41517949E-02  0.201302111    
  J  , XGRID,RGRID           74   9.75762755E-02  0.201992482    
  J  , XGRID,RGRID           75  0.100983664      0.202667862    
  J  , XGRID,RGRID           76  0.104343832      0.203321561    
  J  , XGRID,RGRID           77  0.107637882      0.203949362    
  J  , XGRID,RGRID           78  0.110856801      0.204549372    
  J  , XGRID,RGRID           79  0.113993466      0.205120295    
  J  , XGRID,RGRID           80  0.117042184      0.205661431    
  J  , XGRID,RGRID           81  0.119999126      0.206172436    
  J  , XGRID,RGRID           82  0.122862101      0.206653535    
  J  , XGRID,RGRID           83  0.125641629      0.207107097    
  J  , XGRID,RGRID           84  0.128340378      0.207534209    
  J  , XGRID,RGRID           85  0.130958095      0.207935378    
  J  , XGRID,RGRID           86  0.133494914      0.208311468    
  J  , XGRID,RGRID           87  0.135950565      0.208663106    
  J  , XGRID,RGRID           88  0.138325065      0.208991185    
  J  , XGRID,RGRID           89  0.140618235      0.209296465    
  J  , XGRID,RGRID           90  0.142829925      0.209579885    
  J  , XGRID,RGRID           91  0.144960165      0.209842369    
  J  , XGRID,RGRID           92  0.147008687      0.210084796    
  J  , XGRID,RGRID           93  0.148975477      0.210308135    
  J  , XGRID,RGRID           94  0.150860339      0.210513279    
  J  , XGRID,RGRID           95  0.152663231      0.210701272    
  J  , XGRID,RGRID           96  0.154383957      0.210872993    
  J  , XGRID,RGRID           97  0.156109288      0.211017117    
  J  , XGRID,RGRID           98  0.157933563      0.211165100    
  J  , XGRID,RGRID           99  0.159862295      0.211316526    
  J  , XGRID,RGRID          100  0.161901608      0.211471006    
  J  , XGRID,RGRID          101  0.164057836      0.211628020    
  J  , XGRID,RGRID          102  0.166337669      0.211787000    
  J  , XGRID,RGRID          103  0.168748185      0.211947143    
  J  , XGRID,RGRID          104  0.171296954      0.212107584    
  J  , XGRID,RGRID          105  0.173991993      0.212265670    
  J  , XGRID,RGRID          106  0.176841646      0.212416098    
  J  , XGRID,RGRID          107  0.179854766      0.212563902    
  J  , XGRID,RGRID          108  0.183040634      0.212708846    
  J  , XGRID,RGRID          109  0.186409071      0.212850749    
  J  , XGRID,RGRID          110  0.189970449      0.212989792    
  J  , XGRID,RGRID          111  0.193733752      0.213157713    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.12518227    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02250
   0.00006  -0.00006   0.02268
   0.00025  -0.00026   0.02300
   0.00056  -0.00057   0.02342
   0.00100  -0.00102   0.02391
   0.00156  -0.00159   0.02447
   0.00224  -0.00229   0.02508
   0.00305  -0.00311   0.02575
   0.00398  -0.00406   0.02646
   0.00504  -0.00514   0.02721
   0.00622  -0.00633   0.02800
   0.00752  -0.00765   0.02883
   0.00895  -0.00909   0.02968
   0.01049  -0.01065   0.03057
   0.01216  -0.01233   0.03148
   0.01395  -0.01412   0.03242
   0.01587  -0.01603   0.03338
   0.01790  -0.01805   0.03436
   0.02005  -0.02019   0.03536
   0.02232  -0.02244   0.03637
   0.02472  -0.02479   0.03740
   0.02723  -0.02725   0.03845
   0.02985  -0.02982   0.03950
   0.03260  -0.03249   0.04057
   0.03546  -0.03526   0.04164
   0.03844  -0.03813   0.04272
   0.04153  -0.04109   0.04381
   0.04474  -0.04415   0.04490
   0.04806  -0.04730   0.04600
   0.05149  -0.05054   0.04710
   0.05504  -0.05387   0.04819
   0.05869  -0.05728   0.04929
   0.06246  -0.06077   0.05039
   0.06633  -0.06434   0.05148
   0.07031  -0.06799   0.05257
   0.07440  -0.07171   0.05365
   0.07860  -0.07551   0.05473
   0.08290  -0.07937   0.05580
   0.08730  -0.08331   0.05687
   0.09181  -0.08730   0.05792
   0.09642  -0.09136   0.05896
   0.10113  -0.09548   0.06000
   0.10594  -0.09965   0.06102
   0.11085  -0.10388   0.06202
   0.11585  -0.10816   0.06302
   0.12095  -0.11248   0.06400
   0.12615  -0.11686   0.06496
   0.13144  -0.12128   0.06591
   0.13682  -0.12573   0.06684
   0.14229  -0.13023   0.06775
   0.14784  -0.13477   0.06865
   0.15349  -0.13934   0.06952
   0.15923  -0.14394   0.07038
   0.16504  -0.14857   0.07122
   0.17095  -0.15323   0.07203
   0.17693  -0.15791   0.07282
   0.18299  -0.16261   0.07359
   0.18914  -0.16734   0.07434
   0.19536  -0.17208   0.07507
   0.20166  -0.17684   0.07577
   0.20803  -0.18162   0.07644
   0.21447  -0.18640   0.07709
   0.22099  -0.19120   0.07772
   0.22757  -0.19600   0.07832
   0.23422  -0.20081   0.07890
   0.24094  -0.20562   0.07944
   0.24772  -0.21044   0.07997
   0.25457  -0.21525   0.08046
   0.26148  -0.22007   0.08093
   0.26845  -0.22488   0.08137
   0.27547  -0.22968   0.08178
   0.28255  -0.23448   0.08216
   0.28968  -0.23926   0.08252
   0.29687  -0.24404   0.08284
   0.30411  -0.24880   0.08314
   0.31140  -0.25354   0.08341
   0.31873  -0.25827   0.08365
   0.32611  -0.26298   0.08386
   0.33353  -0.26766   0.08404
   0.34099  -0.27232   0.08419
   0.34850  -0.27696   0.08432
   0.35604  -0.28157   0.08441
   0.36362  -0.28615   0.08448
   0.37123  -0.29070   0.08451
   0.37887  -0.29522   0.08452
   0.38654  -0.29971   0.08450
   0.39424  -0.30417   0.08445
   0.40197  -0.30859   0.08437
   0.40972  -0.31298   0.08426
   0.41750  -0.31733   0.08412
   0.42529  -0.32164   0.08395
   0.43311  -0.32591   0.08376
   0.44094  -0.33014   0.08354
   0.44878  -0.33434   0.08329
   0.45664  -0.33849   0.08301
   0.46451  -0.34259   0.08271
   0.47239  -0.34665   0.08238
   0.48027  -0.35067   0.08202
   0.48816  -0.35465   0.08164
   0.49605  -0.35857   0.08123
   0.50395  -0.36245   0.08080
   0.51184  -0.36628   0.08034
   0.51973  -0.37006   0.07986
   0.52761  -0.37379   0.07935
   0.53549  -0.37747   0.07882
   0.54336  -0.38109   0.07826
   0.55122  -0.38467   0.07768
   0.55906  -0.38819   0.07708
   0.56689  -0.39166   0.07646
   0.57471  -0.39508   0.07582
   0.58250  -0.39844   0.07515
   0.59028  -0.40175   0.07447
   0.59803  -0.40500   0.07377
   0.60576  -0.40820   0.07304
   0.61346  -0.41134   0.07230
   0.62113  -0.41443   0.07154
   0.62877  -0.41747   0.07076
   0.63638  -0.42045   0.06997
   0.64396  -0.42337   0.06916
   0.65150  -0.42624   0.06833
   0.65901  -0.42905   0.06749
   0.66647  -0.43181   0.06664
   0.67389  -0.43452   0.06577
   0.68127  -0.43717   0.06489
   0.68860  -0.43976   0.06400
   0.69589  -0.44230   0.06309
   0.70313  -0.44479   0.06217
   0.71031  -0.44722   0.06125
   0.71745  -0.44960   0.06031
   0.72453  -0.45192   0.05937
   0.73155  -0.45419   0.05842
   0.73852  -0.45641   0.05746
   0.74543  -0.45858   0.05649
   0.75228  -0.46069   0.05552
   0.75906  -0.46276   0.05454
   0.76578  -0.46477   0.05356
   0.77243  -0.46673   0.05257
   0.77901  -0.46864   0.05158
   0.78553  -0.47050   0.05059
   0.79197  -0.47232   0.04960
   0.79834  -0.47408   0.04860
   0.80464  -0.47580   0.04761
   0.81086  -0.47747   0.04661
   0.81701  -0.47909   0.04562
   0.82307  -0.48067   0.04463
   0.82905  -0.48220   0.04364
   0.83496  -0.48368   0.04266
   0.84077  -0.48513   0.04168
   0.84651  -0.48652   0.04070
   0.85216  -0.48788   0.03973
   0.85771  -0.48919   0.03877
   0.86318  -0.49047   0.03781
   0.86856  -0.49170   0.03687
   0.87385  -0.49289   0.03593
   0.87905  -0.49404   0.03499
   0.88415  -0.49516   0.03407
   0.88915  -0.49623   0.03316
   0.89406  -0.49727   0.03226
   0.89887  -0.49828   0.03137
   0.90358  -0.49924   0.03049
   0.90819  -0.50017   0.02963
   0.91270  -0.50107   0.02878
   0.91710  -0.50194   0.02795
   0.92140  -0.50277   0.02712
   0.92560  -0.50357   0.02632
   0.92969  -0.50433   0.02553
   0.93367  -0.50507   0.02475
   0.93754  -0.50578   0.02400
   0.94131  -0.50645   0.02326
   0.94496  -0.50710   0.02254
   0.94851  -0.50772   0.02183
   0.95194  -0.50831   0.02115
   0.95526  -0.50888   0.02048
   0.95847  -0.50942   0.01984
   0.96156  -0.50993   0.01922
   0.96454  -0.51042   0.01861
   0.96740  -0.51088   0.01803
   0.97015  -0.51132   0.01747
   0.97277  -0.51174   0.01693
   0.97528  -0.51213   0.01642
   0.97768  -0.51251   0.01592
   0.97995  -0.51285   0.01545
   0.98210  -0.51318   0.01501
   0.98413  -0.51349   0.01459
   0.98605  -0.51377   0.01419
   0.98784  -0.51404   0.01381
   0.98951  -0.51429   0.01346
   0.99105  -0.51451   0.01314
   0.99248  -0.51472   0.01284
   0.99378  -0.51491   0.01257
   0.99496  -0.51507   0.01232
   0.99602  -0.51523   0.01209
   0.99695  -0.51536   0.01190
   0.99776  -0.51547   0.01173
   0.99844  -0.51557   0.01158
   0.99900  -0.51565   0.01146
   0.99944  -0.51571   0.01137
   0.99975  -0.51575   0.01130
   0.99994  -0.51578   0.01127
   1.00000  -0.51579   0.01125

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01125  -0.00001  -0.01125
   0.00007   0.01128   0.00005  -0.01140
   0.00026   0.01124   0.00024  -0.01175
   0.00057   0.01113   0.00055  -0.01228
   0.00101   0.01094   0.00099  -0.01297
   0.00157   0.01064   0.00155  -0.01383
   0.00225   0.01025   0.00223  -0.01483
   0.00306   0.00976   0.00304  -0.01599
   0.00399   0.00917   0.00397  -0.01729
   0.00505   0.00847   0.00503  -0.01874
   0.00623   0.00767   0.00621  -0.02033
   0.00753   0.00676   0.00751  -0.02206
   0.00896   0.00575   0.00894  -0.02393
   0.01050   0.00464   0.01048  -0.02593
   0.01217   0.00341   0.01215  -0.02807
   0.01396   0.00209   0.01394  -0.03033
   0.01588   0.00066   0.01586  -0.03272
   0.01791  -0.00087   0.01789  -0.03523
   0.02006  -0.00251   0.02004  -0.03787
   0.02233  -0.00425   0.02231  -0.04062
   0.02473  -0.00609   0.02471  -0.04349
   0.02724  -0.00803   0.02722  -0.04648
   0.02986  -0.01007   0.02984  -0.04957
   0.03261  -0.01220   0.03259  -0.05277
   0.03547  -0.01444   0.03545  -0.05608
   0.03845  -0.01676   0.03843  -0.05949
   0.04154  -0.01919   0.04152  -0.06300
   0.04475  -0.02170   0.04473  -0.06660
   0.04807  -0.02430   0.04805  -0.07030
   0.05150  -0.02699   0.05148  -0.07409
   0.05505  -0.02977   0.05503  -0.07796
   0.05870  -0.03263   0.05868  -0.08192
   0.06247  -0.03557   0.06245  -0.08596
   0.06634  -0.03860   0.06632  -0.09008
   0.07032  -0.04170   0.07030  -0.09427
   0.07441  -0.04489   0.07439  -0.09854
   0.07861  -0.04814   0.07859  -0.10288
   0.08291  -0.05147   0.08289  -0.10728
   0.08731  -0.05487   0.08729  -0.11174
   0.09182  -0.05834   0.09180  -0.11626
   0.09643  -0.06188   0.09641  -0.12084
   0.10114  -0.06548   0.10112  -0.12547
   0.10595  -0.06914   0.10593  -0.13016
   0.11086  -0.07286   0.11084  -0.13489
   0.11586  -0.07665   0.11584  -0.13966
   0.12096  -0.08048   0.12094  -0.14448
   0.12616  -0.08438   0.12614  -0.14934
   0.13145  -0.08832   0.13143  -0.15423
   0.13683  -0.09231   0.13681  -0.15915
   0.14230  -0.09636   0.14228  -0.16411
   0.14785  -0.10044   0.14783  -0.16909
   0.15350  -0.10458   0.15348  -0.17410
   0.15924  -0.10875   0.15922  -0.17913
   0.16505  -0.11296   0.16503  -0.18418
   0.17096  -0.11721   0.17094  -0.18924
   0.17694  -0.12150   0.17692  -0.19432
   0.18300  -0.12582   0.18298  -0.19941
   0.18915  -0.13017   0.18913  -0.20451
   0.19537  -0.13455   0.19535  -0.20962
   0.20167  -0.13896   0.20165  -0.21473
   0.20804  -0.14340   0.20802  -0.21984
   0.21448  -0.14786   0.21446  -0.22495
   0.22100  -0.15234   0.22098  -0.23006
   0.22758  -0.15684   0.22756  -0.23516
   0.23423  -0.16136   0.23421  -0.24026
   0.24095  -0.16590   0.24093  -0.24535
   0.24773  -0.17046   0.24771  -0.25042
   0.25458  -0.17502   0.25456  -0.25548
   0.26149  -0.17960   0.26147  -0.26053
   0.26846  -0.18419   0.26844  -0.26556
   0.27548  -0.18879   0.27546  -0.27057
   0.28256  -0.19340   0.28254  -0.27556
   0.28969  -0.19801   0.28967  -0.28052
   0.29688  -0.20262   0.29686  -0.28546
   0.30412  -0.20723   0.30410  -0.29037
   0.31141  -0.21184   0.31139  -0.29525
   0.31874  -0.21645   0.31872  -0.30009
   0.32612  -0.22105   0.32610  -0.30491
   0.33354  -0.22564   0.33352  -0.30968
   0.34100  -0.23022   0.34098  -0.31442
   0.34851  -0.23480   0.34849  -0.31911
   0.35605  -0.23936   0.35603  -0.32377
   0.36363  -0.24391   0.36361  -0.32839
   0.37124  -0.24844   0.37122  -0.33296
   0.37888  -0.25296   0.37886  -0.33748
   0.38655  -0.25746   0.38653  -0.34196
   0.39425  -0.26195   0.39423  -0.34639
   0.40198  -0.26641   0.40196  -0.35077
   0.40973  -0.27085   0.40971  -0.35511
   0.41751  -0.27527   0.41749  -0.35939
   0.42530  -0.27966   0.42528  -0.36362
   0.43312  -0.28403   0.43310  -0.36779
   0.44095  -0.28837   0.44093  -0.37191
   0.44879  -0.29269   0.44877  -0.37598
   0.45665  -0.29698   0.45663  -0.37999
   0.46452  -0.30124   0.46450  -0.38395
   0.47240  -0.30546   0.47238  -0.38785
   0.48028  -0.30966   0.48026  -0.39168
   0.48817  -0.31382   0.48815  -0.39547
   0.49606  -0.31795   0.49604  -0.39919
   0.50396  -0.32205   0.50394  -0.40285
   0.51185  -0.32611   0.51183  -0.40645
   0.51974  -0.33013   0.51972  -0.40999
   0.52762  -0.33412   0.52760  -0.41346
   0.53550  -0.33806   0.53548  -0.41688
   0.54337  -0.34196   0.54335  -0.42023
   0.55123  -0.34583   0.55121  -0.42351
   0.55907  -0.34965   0.55905  -0.42673
   0.56690  -0.35343   0.56688  -0.42989
   0.57472  -0.35717   0.57470  -0.43299
   0.58251  -0.36086   0.58249  -0.43602
   0.59029  -0.36451   0.59027  -0.43898
   0.59804  -0.36812   0.59802  -0.44188
   0.60577  -0.37168   0.60575  -0.44472
   0.61347  -0.37519   0.61345  -0.44750
   0.62114  -0.37866   0.62112  -0.45020
   0.62878  -0.38209   0.62876  -0.45285
   0.63639  -0.38546   0.63637  -0.45543
   0.64397  -0.38879   0.64395  -0.45795
   0.65151  -0.39207   0.65149  -0.46041
   0.65902  -0.39531   0.65900  -0.46280
   0.66648  -0.39849   0.66646  -0.46513
   0.67390  -0.40163   0.67388  -0.46740
   0.68128  -0.40472   0.68126  -0.46961
   0.68861  -0.40776   0.68859  -0.47176
   0.69590  -0.41076   0.69588  -0.47385
   0.70314  -0.41370   0.70312  -0.47587
   0.71033  -0.41659   0.71030  -0.47784
   0.71746  -0.41944   0.71744  -0.47975
