   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
         5     0.00090     0.00177
         6     0.00132     0.00258
         7     0.00158     0.00295
         8     0.00217     0.00365
         9     0.00289     0.00429
        10     0.00372     0.00488
        11     0.00468     0.00540
        12     0.00577     0.00588
        13     0.00698     0.00631
        14     0.00830     0.00668
        15     0.00975     0.00701
        16     0.01131     0.00728
        17     0.01297     0.00747
        18     0.01473     0.00757
        19     0.01657     0.00756
        20     0.01849     0.00745
        21     0.02049     0.00722
        22     0.02257     0.00688
        23     0.02474     0.00644
        24     0.02700     0.00593
        25     0.02937     0.00539
        26     0.03186     0.00483
        27     0.03446     0.00424
        28     0.03716     0.00364
        29     0.03998     0.00302
        30     0.04291     0.00238
        31     0.04593     0.00174
        32     0.04907     0.00108
        33     0.05230     0.00042
        34     0.05564    -0.00025
        35     0.05908    -0.00093
        36     0.06261    -0.00160
        37     0.06624    -0.00226
        38     0.06997    -0.00292
        39     0.07379    -0.00358
        40     0.07770    -0.00423
        41     0.08170    -0.00487
        42     0.08579    -0.00549
        43     0.08997    -0.00610
        44     0.09424    -0.00669
        45     0.09859    -0.00726
        46     0.10302    -0.00781
        47     0.10754    -0.00833
        48     0.11214    -0.00882
        49     0.11682    -0.00929
        50     0.12158    -0.00972
        51     0.12642    -0.01012
        52     0.13134    -0.01046
        53     0.13633    -0.01079
        54     0.14140    -0.01108
        55     0.14654    -0.01133
        56     0.15176    -0.01154
        57     0.15705    -0.01171
        58     0.16241    -0.01183
        59     0.16785    -0.01190
        60     0.17335    -0.01193
        61     0.17893    -0.01190
        62     0.18458    -0.01183
        63     0.19029    -0.01170
        64     0.19608    -0.01152
        65     0.20193    -0.01128
        66     0.20785    -0.01095
        67     0.21384    -0.01060
        68     0.21989    -0.01019
        69     0.22601    -0.00972
        70     0.23219    -0.00919
        71     0.23844    -0.00859
        72     0.24474    -0.00793
        73     0.25111    -0.00721
        74     0.25755    -0.00642
        75     0.26404    -0.00556
        76     0.27059    -0.00463
        77     0.27720    -0.00364
        78     0.28387    -0.00258
        79     0.29057    -0.00145
        80     0.29732    -0.00024
        81     0.30413     0.00104
        82     0.31100     0.00243
        83     0.31791     0.00387
        84     0.32488     0.00538
        85     0.33190     0.00697
        86     0.33896     0.00865
        87     0.34608     0.01040
        88     0.35324     0.01224
        89     0.36045     0.01415
        90     0.36770     0.01616
        91     0.37499     0.01824
        92     0.38233     0.02041
        93     0.38970     0.02266
        94     0.39712     0.02499
        95     0.40457     0.02741
        96     0.41205     0.02991
        97     0.41957     0.03250
        98     0.42712     0.03517
        99     0.43470     0.03793
       100     0.44231     0.04076
       101     0.44995     0.04369
       102     0.45760     0.04669
       103     0.46529     0.04978
       104     0.47299     0.05294
       105     0.48071     0.05619
       106     0.48844     0.05952
       107     0.49618     0.06293
       108     0.50394     0.06645
       109     0.51170     0.07002
       110     0.51948     0.07366
       111     0.52726     0.07739
       112     0.53505     0.08118
       113     0.54283     0.08506
       114     0.55062     0.08901
       115     0.55840     0.09303
       116     0.56618     0.09712
       117     0.57395     0.10129
       118     0.58172     0.10552
       119     0.58947     0.10982
       120     0.59721     0.11418
       121     0.60493     0.11860
       122     0.61263     0.12309
       123     0.62032     0.12763
       124     0.62797     0.13223
       125     0.63561     0.13689
       126     0.64322     0.14159
       127     0.65079     0.14635
       128     0.65834     0.15115
       129     0.66585     0.15600
       130     0.67333     0.16088
       131     0.68076     0.16581
       132     0.68816     0.17078
       133     0.69551     0.17577
       134     0.70282     0.18080
       135     0.71008     0.18586
       136     0.71729     0.19094
       137     0.72444     0.19605
       138     0.73155     0.20117
       139     0.73860     0.20629
       140     0.74559     0.21144
       141     0.75252     0.21661
       142     0.75938     0.22178
       143     0.76619     0.22696
       144     0.77292     0.23214
       145     0.77959     0.23731
       146     0.78619     0.24248
       147     0.79272     0.24765
       148     0.79917     0.25280
       149     0.80555     0.25794
       150     0.81185     0.26306
       151     0.81807     0.26816
       152     0.82420     0.27323
       153     0.83026     0.27828
       154     0.83623     0.28329
       155     0.84211     0.28828
       156     0.84791     0.29322
       157     0.85362     0.29813
       158     0.85923     0.30299
       159     0.86475     0.30780
       160     0.87018     0.31257
       161     0.87551     0.31728
       162     0.88074     0.32194
       163     0.88587     0.32654
       164     0.89091     0.33108
       165     0.89584     0.33555
       166     0.90067     0.33995
       167     0.90539     0.34429
       168     0.91000     0.34855
       169     0.91451     0.35273
       170     0.91891     0.35683
       171     0.92320     0.36086
       172     0.92738     0.36479
       173     0.93145     0.36864
       174     0.93540     0.37240
       175     0.93924     0.37607
       176     0.94297     0.37965
       177     0.94657     0.38312
       178     0.95006     0.38650
       179     0.95343     0.38977
       180     0.95669     0.39295
       181     0.95982     0.39601
       182     0.96283     0.39897
       183     0.96572     0.40181
       184     0.96848     0.40454
       185     0.97112     0.40716
       186     0.97364     0.40967
       187     0.97603     0.41205
       188     0.97830     0.41432
       189     0.98044     0.41646
       190     0.98245     0.41848
       191     0.98434     0.42038
       192     0.98610     0.42216
       193     0.98775     0.42379
       194     0.98933     0.42524
       195     0.99083     0.42651
       196     0.99224     0.42763
       197     0.99354     0.42858
       198     0.99474     0.42939
       199     0.99583     0.43005
       200     0.99681     0.43056
       201     0.99766     0.43093
       202     0.99840     0.43115
       203     0.99901     0.43124
       204     0.99950     0.43118
       205     0.99971     0.43112
       206     1.00001     0.43085
       207     1.00010     0.43065
       208     1.00021     0.43017

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00034    -0.00179
         2     0.00042    -0.00304
         3     0.00060    -0.00440
         4     0.00088    -0.00587
         5     0.00127    -0.00746
         6     0.00179    -0.00911
         7     0.00251    -0.01067
         8     0.00340    -0.01221
         9     0.00445    -0.01375
        10     0.00567    -0.01529
        11     0.00705    -0.01680
        12     0.00860    -0.01828
        13     0.01031    -0.01975
        14     0.01218    -0.02121
        15     0.01420    -0.02267
        16     0.01634    -0.02418
        17     0.01861    -0.02573
        18     0.02100    -0.02733
        19     0.02352    -0.02897
        20     0.02616    -0.03066
        21     0.02893    -0.03238
        22     0.03182    -0.03413
        23     0.03484    -0.03591
        24     0.03798    -0.03772
        25     0.04125    -0.03955
        26     0.04464    -0.04140
        27     0.04816    -0.04329
        28     0.05181    -0.04516
        29     0.05557    -0.04704
        30     0.05947    -0.04893
        31     0.06348    -0.05081
        32     0.06762    -0.05268
        33     0.07189    -0.05454
        34     0.07627    -0.05639
        35     0.08078    -0.05822
        36     0.08541    -0.06003
        37     0.09016    -0.06180
        38     0.09502    -0.06354
        39     0.10001    -0.06525
        40     0.10511    -0.06691
        41     0.11033    -0.06853
        42     0.11567    -0.07010
        43     0.12112    -0.07165
        44     0.12668    -0.07310
        45     0.13234    -0.07449
        46     0.13812    -0.07581
        47     0.14401    -0.07706
        48     0.14999    -0.07824
        49     0.15608    -0.07934
        50     0.16227    -0.08035
        51     0.16856    -0.08129
        52     0.17494    -0.08213
        53     0.18142    -0.08288
        54     0.18798    -0.08354
        55     0.19464    -0.08409
        56     0.20138    -0.08455
        57     0.20820    -0.08496
        58     0.21510    -0.08521
        59     0.22208    -0.08536
        60     0.22914    -0.08540
        61     0.23626    -0.08532
        62     0.24346    -0.08514
        63     0.25072    -0.08484
        64     0.25805    -0.08443
        65     0.26543    -0.08391
        66     0.27288    -0.08327
        67     0.28038    -0.08251
        68     0.28793    -0.08163
        69     0.29553    -0.08064
        70     0.30320    -0.07951
        71     0.31092    -0.07827
        72     0.31869    -0.07689
        73     0.32649    -0.07545
        74     0.33432    -0.07383
        75     0.34219    -0.07208
        76     0.35009    -0.07021
        77     0.35802    -0.06821
        78     0.36598    -0.06609
        79     0.37396    -0.06385
        80     0.38196    -0.06148
        81     0.38998    -0.05900
        82     0.39801    -0.05639
        83     0.40606    -0.05367
        84     0.41412    -0.05082
        85     0.42219    -0.04787
        86     0.43027    -0.04479
        87     0.43835    -0.04161
        88     0.44643    -0.03831
        89     0.45452    -0.03490
        90     0.46260    -0.03138
        91     0.47068    -0.02776
        92     0.47876    -0.02403
        93     0.48683    -0.02020
        94     0.49489    -0.01626
        95     0.50294    -0.01223
        96     0.51097    -0.00810
        97     0.51899    -0.00387
        98     0.52701     0.00046
        99     0.53500     0.00488
       100     0.54297     0.00939
       101     0.55092     0.01399
       102     0.55885     0.01868
       103     0.56675     0.02345
       104     0.57463     0.02830
       105     0.58248     0.03323
       106     0.59029     0.03819
       107     0.59808     0.04327
       108     0.60583     0.04843
       109     0.61355     0.05365
       110     0.62123     0.05894
       111     0.62888     0.06429
       112     0.63648     0.06970
       113     0.64404     0.07517
       114     0.65156     0.08069
       115     0.65904     0.08627
       116     0.66647     0.09190
       117     0.67386     0.09761
       118     0.68120     0.10332
       119     0.68848     0.10907
       120     0.69572     0.11486
       121     0.70290     0.12069
       122     0.71003     0.12654
       123     0.71710     0.13242
       124     0.72412     0.13833
       125     0.73108     0.14426
       126     0.73798     0.15021
       127     0.74482     0.15617
       128     0.75159     0.16214
       129     0.75830     0.16812
       130     0.76495     0.17411
       131     0.77153     0.18010
       132     0.77804     0.18609
       133     0.78448     0.19207
       134     0.79085     0.19804
       135     0.79715     0.20401
       136     0.80338     0.20996
       137     0.80953     0.21589
       138     0.81561     0.22180
       139     0.82161     0.22769
       140     0.82753     0.23355
       141     0.83337     0.23937
       142     0.83913     0.24517
       143     0.84480     0.25093
       144     0.85040     0.25664
       145     0.85591     0.26231
       146     0.86133     0.26794
       147     0.86667     0.27351
       148     0.87192     0.27903
       149     0.87708     0.28450
       150     0.88215     0.28990
       151     0.88713     0.29524
       152     0.89202     0.30052
       153     0.89681     0.30573
       154     0.90151     0.31086
       155     0.90611     0.31592
       156     0.91061     0.32090
       157     0.91502     0.32580
       158     0.91933     0.33062
       159     0.92354     0.33534
       160     0.92765     0.33998
       161     0.93166     0.34453
       162     0.93556     0.34898
       163     0.93937     0.35334
       164     0.94306     0.35759
       165     0.94666     0.36174
       166     0.95014     0.36579
       167     0.95352     0.36972
       168     0.95680     0.37355
       169     0.95996     0.37727
       170     0.96302     0.38087
       171     0.96597     0.38435
       172     0.96881     0.38772
       173     0.97153     0.39096
       174     0.97415     0.39408
       175     0.97665     0.39708
       176     0.97904     0.39995
       177     0.98132     0.40269
       178     0.98348     0.40530
       179     0.98553     0.40777
       180     0.98747     0.41012
       181     0.98929     0.41233
       182     0.99099     0.41440
       183     0.99258     0.41634
       184     0.99404     0.41815
       185     0.99531     0.41988
       186     0.99642     0.42151
       187     0.99738     0.42304
       188     0.99819     0.42444
       189     0.99886     0.42573
       190     0.99939     0.42688
       191     0.99979     0.42791
       192     1.00006     0.42880
       193     1.00020     0.42955
       194     1.00021     0.43017
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0018     -0.0018      0.0000
    2      0.0001     -0.0004     -0.0028      0.0024
    3      0.0002      0.0007     -0.0044      0.0051
    4      0.0006      0.0018     -0.0060      0.0077
    5      0.0010      0.0026     -0.0077      0.0103
    6      0.0016      0.0033     -0.0093      0.0127
    7      0.0022      0.0040     -0.0108      0.0148
    8      0.0030      0.0046     -0.0122      0.0168
    9      0.0040      0.0052     -0.0136      0.0188
   10      0.0050      0.0057     -0.0149      0.0206
   11      0.0062      0.0062     -0.0163      0.0224
   12      0.0075      0.0066     -0.0176      0.0241
   13      0.0089      0.0069     -0.0189      0.0258
   14      0.0105      0.0072     -0.0202      0.0274
   15      0.0122      0.0074     -0.0214      0.0289
   16      0.0140      0.0075     -0.0227      0.0303
   17      0.0159      0.0076     -0.0241      0.0317
   18      0.0179      0.0075     -0.0255      0.0329
   19      0.0201      0.0072     -0.0269      0.0342
   20      0.0223      0.0069     -0.0284      0.0353
   21      0.0247      0.0064     -0.0300      0.0363
   22      0.0272      0.0058     -0.0315      0.0373
   23      0.0299      0.0052     -0.0331      0.0384
   24      0.0326      0.0046     -0.0348      0.0394
   25      0.0355      0.0039     -0.0365      0.0404
   26      0.0384      0.0033     -0.0382      0.0415
   27      0.0415      0.0026     -0.0399      0.0425
   28      0.0447      0.0019     -0.0416      0.0436
   29      0.0481      0.0012     -0.0434      0.0446
   30      0.0515      0.0005     -0.0452      0.0457
   31      0.0550     -0.0002     -0.0469      0.0467
   32      0.0587     -0.0009     -0.0487      0.0478
   33      0.0625     -0.0016     -0.0505      0.0489
   34      0.0663     -0.0023     -0.0523      0.0499
   35      0.0703     -0.0030     -0.0540      0.0510
   36      0.0744     -0.0037     -0.0558      0.0520
   37      0.0786     -0.0044     -0.0575      0.0531
   38      0.0829     -0.0051     -0.0592      0.0541
   39      0.0873     -0.0058     -0.0609      0.0551
   40      0.0918     -0.0064     -0.0625      0.0561
   41      0.0964     -0.0070     -0.0641      0.0571
   42      0.1011     -0.0076     -0.0657      0.0581
   43      0.1059     -0.0082     -0.0673      0.0591
   44      0.1108     -0.0087     -0.0688      0.0601
   45      0.1159     -0.0092     -0.0703      0.0610
   46      0.1210     -0.0097     -0.0717      0.0620
   47      0.1261     -0.0101     -0.0731      0.0629
   48      0.1314     -0.0105     -0.0744      0.0639
   49      0.1368     -0.0108     -0.0756      0.0648
   50      0.1423     -0.0111     -0.0768      0.0656
   51      0.1478     -0.0114     -0.0779      0.0665
   52      0.1535     -0.0116     -0.0789      0.0673
   53      0.1592     -0.0118     -0.0799      0.0682
   54      0.1650     -0.0119     -0.0808      0.0690
   55      0.1709     -0.0119     -0.0817      0.0697
   56      0.1769     -0.0119     -0.0824      0.0705
   57      0.1830     -0.0118     -0.0831      0.0712
   58      0.1891     -0.0117     -0.0837      0.0720
   59      0.1954     -0.0115     -0.0842      0.0726
   60      0.2017     -0.0113     -0.0846      0.0733
   61      0.2080     -0.0109     -0.0850      0.0740
   62      0.2145     -0.0105     -0.0852      0.0747
   63      0.2210     -0.0101     -0.0854      0.0753
   64      0.2276     -0.0096     -0.0854      0.0758
   65      0.2342     -0.0090     -0.0854      0.0764
   66      0.2409     -0.0083     -0.0852      0.0769
   67      0.2477     -0.0076     -0.0850      0.0774
   68      0.2546     -0.0067     -0.0846      0.0779
   69      0.2615     -0.0059     -0.0842      0.0783
   70      0.2684     -0.0049     -0.0836      0.0787
   71      0.2755     -0.0039     -0.0830      0.0791
   72      0.2826     -0.0027     -0.0822      0.0795
   73      0.2897     -0.0015     -0.0814      0.0798
   74      0.2969     -0.0003     -0.0804      0.0801
   75      0.3041      0.0011     -0.0793      0.0804
   76      0.3114      0.0026     -0.0781      0.0807
   77      0.3187      0.0041     -0.0768      0.0810
   78      0.3261      0.0057     -0.0755      0.0812
   79      0.3335      0.0074     -0.0739      0.0814
   80      0.3410      0.0092     -0.0723      0.0815
   81      0.3485      0.0111     -0.0705      0.0816
   82      0.3560      0.0131     -0.0686      0.0817
   83      0.3636      0.0151     -0.0666      0.0818
   84      0.3712      0.0172     -0.0645      0.0818
   85      0.3789      0.0195     -0.0623      0.0818
   86      0.3865      0.0218     -0.0600      0.0818
   87      0.3942      0.0242     -0.0575      0.0817
   88      0.4020      0.0267     -0.0550      0.0816
   89      0.4097      0.0292     -0.0523      0.0815
   90      0.4175      0.0319     -0.0495      0.0814
   91      0.4253      0.0346     -0.0466      0.0812
   92      0.4331      0.0375     -0.0436      0.0810
   93      0.4409      0.0404     -0.0404      0.0808
   94      0.4488      0.0434     -0.0372      0.0806
   95      0.4566      0.0464     -0.0339      0.0803
   96      0.4645      0.0496     -0.0304      0.0800
   97      0.4724      0.0528     -0.0268      0.0797
   98      0.4803      0.0561     -0.0232      0.0793
   99      0.4882      0.0595     -0.0194      0.0789
  100      0.4961      0.0630     -0.0155      0.0785
  101      0.5039      0.0666     -0.0116      0.0782
  102      0.5118      0.0702     -0.0075      0.0777
  103      0.5197      0.0739     -0.0033      0.0773
  104      0.5276      0.0777      0.0009      0.0768
  105      0.5355      0.0816      0.0053      0.0762
  106      0.5434      0.0855      0.0098      0.0757
  107      0.5512      0.0895      0.0143      0.0751
  108      0.5591      0.0935      0.0190      0.0746
  109      0.5669      0.0977      0.0237      0.0740
  110      0.5747      0.1019      0.0285      0.0733
  111      0.5825      0.1061      0.0334      0.0727
  112      0.5903      0.1104      0.0384      0.0721
  113      0.5980      0.1148      0.0434      0.0714
  114      0.6058      0.1193      0.0486      0.0707
  115      0.6135      0.1237      0.0538      0.0700
  116      0.6211      0.1283      0.0591      0.0692
  117      0.6288      0.1329      0.0644      0.0685
  118      0.6364      0.1375      0.0698      0.0677
  119      0.6440      0.1422      0.0753      0.0669
  120      0.6515      0.1470      0.0809      0.0661
  121      0.6590      0.1518      0.0865      0.0653
  122      0.6665      0.1566      0.0921      0.0645
  123      0.6739      0.1614      0.0978      0.0636
  124      0.6813      0.1663      0.1036      0.0628
  125      0.6886      0.1713      0.1094      0.0619
  126      0.6959      0.1762      0.1152      0.0610
  127      0.7031      0.1812      0.1211      0.0601
  128      0.7103      0.1862      0.1270      0.0592
  129      0.7174      0.1913      0.1329      0.0583
  130      0.7245      0.1963      0.1389      0.0574
  131      0.7316      0.2014      0.1449      0.0565
  132      0.7385      0.2064      0.1509      0.0555
  133      0.7454      0.2115      0.1569      0.0546
  134      0.7523      0.2166      0.1630      0.0536
  135      0.7591      0.2217      0.1690      0.0527
  136      0.7658      0.2269      0.1751      0.0518
  137      0.7724      0.2320      0.1812      0.0508
  138      0.7790      0.2371      0.1872      0.0498
  139      0.7855      0.2422      0.1933      0.0489
  140      0.7920      0.2473      0.1994      0.0479
  141      0.7983      0.2524      0.2054      0.0470
  142      0.8046      0.2574      0.2114      0.0460
  143      0.8109      0.2625      0.2174      0.0450
  144      0.8170      0.2675      0.2234      0.0441
  145      0.8231      0.2725      0.2294      0.0431
  146      0.8291      0.2775      0.2353      0.0422
  147      0.8350      0.2825      0.2412      0.0412
  148      0.8408      0.2874      0.2471      0.0403
  149      0.8465      0.2923      0.2529      0.0393
  150      0.8522      0.2971      0.2587      0.0384
  151      0.8577      0.3019      0.2645      0.0375
  152      0.8632      0.3067      0.2701      0.0365
  153      0.8686      0.3114      0.2758      0.0356
  154      0.8739      0.3161      0.2814      0.0347
  155      0.8790      0.3207      0.2869      0.0338
  156      0.8841      0.3252      0.2923      0.0329
  157      0.8892      0.3297      0.2977      0.0320
  158      0.8941      0.3342      0.3030      0.0312
  159      0.8989      0.3386      0.3083      0.0303
  160      0.9036      0.3429      0.3134      0.0294
  161      0.9082      0.3471      0.3185      0.0286
  162      0.9127      0.3513      0.3235      0.0278
  163      0.9171      0.3554      0.3284      0.0270
  164      0.9214      0.3594      0.3332      0.0262
  165      0.9256      0.3634      0.3380      0.0254
  166      0.9297      0.3672      0.3426      0.0246
  167      0.9337      0.3710      0.3471      0.0239
  168      0.9375      0.3747      0.3516      0.0232
  169      0.9413      0.3783      0.3559      0.0224
  170      0.9450      0.3818      0.3601      0.0217
  171      0.9485      0.3853      0.3642      0.0211
  172      0.9519      0.3886      0.3682      0.0204
  173      0.9553      0.3918      0.3721      0.0198
  174      0.9585      0.3950      0.3758      0.0191
  175      0.9616      0.3980      0.3795      0.0185
  176      0.9645      0.4009      0.3830      0.0179
  177      0.9674      0.4037      0.3864      0.0174
  178      0.9701      0.4065      0.3896      0.0168
  179      0.9728      0.4091      0.3928      0.0163
  180      0.9753      0.4116      0.3958      0.0158
  181      0.9777      0.4140      0.3986      0.0153
  182      0.9799      0.4162      0.4013      0.0149
  183      0.9821      0.4184      0.4039      0.0145
  184      0.9841      0.4204      0.4064      0.0140
  185      0.9860      0.4224      0.4087      0.0137
  186      0.9878      0.4241      0.4109      0.0132
  187      0.9895      0.4256      0.4129      0.0127
  188      0.9911      0.4269      0.4148      0.0121
  189      0.9925      0.4280      0.4165      0.0115
  190      0.9938      0.4289      0.4182      0.0108
  191      0.9950      0.4297      0.4198      0.0100
  192      0.9960      0.4303      0.4213      0.0090
  193      0.9970      0.4308      0.4227      0.0080
  194      0.9978      0.4311      0.4241      0.0070
  195      0.9984      0.4312      0.4254      0.0058
  196      0.9990      0.4313      0.4266      0.0047
  197      0.9994      0.4312      0.4276      0.0036
  198      0.9998      0.4309      0.4285      0.0024
  199      0.9999      0.4305      0.4293      0.0011
  200      1.0000      0.4302      0.4302      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -9.50909853E-02   4.77602072E-02  0.173658833    
 J, XGRID,YGRID,RGRID            2  -8.42092708E-02   4.22152132E-02  0.173892200    
 J, XGRID,YGRID,RGRID            3  -7.45084509E-02   3.72712798E-02  0.174142808    
 J, XGRID,YGRID,RGRID            4  -6.58605918E-02   3.28632556E-02  0.174402013    
 J, XGRID,YGRID,RGRID            5  -5.81515208E-02   2.89330427E-02  0.174662873    
 J, XGRID,YGRID,RGRID            6  -5.12793884E-02   2.54288521E-02  0.174920127    
 J, XGRID,YGRID,RGRID            7  -4.51532900E-02   2.23045032E-02  0.175169751    
 J, XGRID,YGRID,RGRID            8  -3.96922529E-02   1.95188224E-02  0.175408930    
 J, XGRID,YGRID,RGRID            9  -3.48240286E-02   1.70351006E-02  0.175635740    
 J, XGRID,YGRID,RGRID           10  -3.04842349E-02   1.48206064E-02  0.175848976    
 J, XGRID,YGRID,RGRID           11  -2.66154632E-02   1.28461560E-02  0.176047996    
 J, XGRID,YGRID,RGRID           12  -2.31665559E-02   1.10857291E-02  0.176232710    
 J, XGRID,YGRID,RGRID           13  -2.00919341E-02   9.51612648E-03  0.176403210    
 J, XGRID,YGRID,RGRID           14  -1.73509177E-02   8.11666343E-03  0.176559910    
 J, XGRID,YGRID,RGRID           15  -1.49073182E-02   6.86889701E-03  0.176703393    
 J, XGRID,YGRID,RGRID           16  -1.27288057E-02   5.75638423E-03  0.176834360    
 J, XGRID,YGRID,RGRID           17  -1.07866339E-02   4.76446375E-03  0.176953599    
 J, XGRID,YGRID,RGRID           18  -9.05514508E-03   3.88006447E-03  0.177061826    
 J, XGRID,YGRID,RGRID           19  -7.51146395E-03   3.09153064E-03  0.177159905    
 J, XGRID,YGRID,RGRID           20  -6.13519922E-03   2.38847150E-03  0.177248597    
 J, XGRID,YGRID,RGRID           21  -4.90821060E-03   1.76162145E-03  0.177328676    
 J, XGRID,YGRID,RGRID           22  -3.81427235E-03   1.20271998E-03  0.177400857    
 J, XGRID,YGRID,RGRID           23  -2.83897505E-03   7.04401289E-04  0.177465856    
 J, XGRID,YGRID,RGRID           24  -1.96944457E-03   2.60098692E-04  0.177524298    
 J, XGRID,YGRID,RGRID           25  -1.19419314E-03  -1.36043018E-04  0.177576855    
 J, XGRID,YGRID,RGRID           26  -5.02999988E-04  -4.89244354E-04  0.177624002    
 J, XGRID,YGRID,RGRID           27   1.84244127E-04   9.52479953E-04  0.177707300    
 J, XGRID,YGRID,RGRID           28   9.02742846E-04   1.24033878E-03  0.177795038    
 J, XGRID,YGRID,RGRID           29   1.65539887E-03   1.38990278E-03  0.177887544    
 J, XGRID,YGRID,RGRID           30   2.44507100E-03   1.43311988E-03  0.177985415    
 J, XGRID,YGRID,RGRID           31   3.27464379E-03   1.36739446E-03  0.178088978    
 J, XGRID,YGRID,RGRID           32   4.14700434E-03   1.20362767E-03  0.178198755    
 J, XGRID,YGRID,RGRID           33   5.06499968E-03   9.93898255E-04  0.178315282    
 J, XGRID,YGRID,RGRID           34   6.03150576E-03   7.74151878E-04  0.178438947    
 J, XGRID,YGRID,RGRID           35   7.04943202E-03   5.47293690E-04  0.178570375    
 J, XGRID,YGRID,RGRID           36   8.12160410E-03   3.14879755E-04  0.178710073    
 J, XGRID,YGRID,RGRID           37   9.25090350E-03   7.85579978E-05  0.178858548    
 J, XGRID,YGRID,RGRID           38   1.04401931E-02  -1.59911855E-04  0.179016441    
 J, XGRID,YGRID,RGRID           39   1.16923600E-02  -3.96654796E-04  0.179184318    
 J, XGRID,YGRID,RGRID           40   1.30102374E-02  -6.31839910E-04  0.179362744    
 J, XGRID,YGRID,RGRID           41   1.43960267E-02  -8.63268680E-04  0.179552287    
 J, XGRID,YGRID,RGRID           42   1.58500858E-02  -1.08738965E-03  0.179753259    
 J, XGRID,YGRID,RGRID           43   1.73757486E-02  -1.30165159E-03  0.179966390    
 J, XGRID,YGRID,RGRID           44   1.89767815E-02  -1.50330097E-03  0.180192426    
 J, XGRID,YGRID,RGRID           45   2.06573792E-02  -1.68934360E-03  0.180432290    
 J, XGRID,YGRID,RGRID           46   2.24221833E-02  -1.85664871E-03  0.180686906    
 J, XGRID,YGRID,RGRID           47   2.42761821E-02  -1.99561543E-03  0.180957377    
 J, XGRID,YGRID,RGRID           48   2.62238309E-02  -2.11229641E-03  0.181244671    
 J, XGRID,YGRID,RGRID           49   2.82687992E-02  -2.19763862E-03  0.181549639    
 J, XGRID,YGRID,RGRID           50   3.04179266E-02  -2.24704714E-03  0.181873739    
 J, XGRID,YGRID,RGRID           51   3.26788425E-02  -2.25518481E-03  0.182218432    
 J, XGRID,YGRID,RGRID           52   3.50599959E-02  -2.21602130E-03  0.182585508    
 J, XGRID,YGRID,RGRID           53   3.75707224E-02  -2.12117424E-03  0.182976678    
 J, XGRID,YGRID,RGRID           54   4.02211547E-02  -1.95943657E-03  0.183394104    
 J, XGRID,YGRID,RGRID           55   4.30433676E-02  -1.72944833E-03  0.183843121    
 J, XGRID,YGRID,RGRID           56   4.60779965E-02  -1.41170667E-03  0.184330985    
 J, XGRID,YGRID,RGRID           57   4.93283123E-02  -9.92311514E-04  0.184858710    
 J, XGRID,YGRID,RGRID           58   5.27917892E-02  -4.57516784E-04  0.185426354    
 J, XGRID,YGRID,RGRID           59   5.64600825E-02   2.07951220E-04  0.186032847    
 J, XGRID,YGRID,RGRID           60   6.03190362E-02   1.02773320E-03  0.186675847    
 J, XGRID,YGRID,RGRID           61   6.43486381E-02   1.99668948E-03  0.187351882    
 J, XGRID,YGRID,RGRID           62   6.84837252E-02   3.11599043E-03  0.188049302    
 J, XGRID,YGRID,RGRID           63   7.26581216E-02   4.37187124E-03  0.188755989    
 J, XGRID,YGRID,RGRID           64   7.68496245E-02   5.75772393E-03  0.189467177    
 J, XGRID,YGRID,RGRID           65   8.10398906E-02   7.26595148E-03  0.190178499    
 J, XGRID,YGRID,RGRID           66   8.52149874E-02   8.88866279E-03  0.190886497    
 J, XGRID,YGRID,RGRID           67   8.93649012E-02   1.06183831E-02  0.191588312    
 J, XGRID,YGRID,RGRID           68   9.34840292E-02   1.24549633E-02  0.192281917    
 J, XGRID,YGRID,RGRID           69   9.76001173E-02   1.43993432E-02  0.192970812    
 J, XGRID,YGRID,RGRID           70  0.101732001       1.64634753E-02  0.193657175    
 J, XGRID,YGRID,RGRID           71  0.105876505       1.86473168E-02  0.194339231    
 J, XGRID,YGRID,RGRID           72  0.110028163       2.09476445E-02  0.195014909    
 J, XGRID,YGRID,RGRID           73  0.114179477       2.33594310E-02  0.195681751    
 J, XGRID,YGRID,RGRID           74  0.118321270       2.58756187E-02  0.196337327    
 J, XGRID,YGRID,RGRID           75  0.122441798       2.84868274E-02  0.196978733    
 J, XGRID,YGRID,RGRID           76  0.126504362       3.11656985E-02  0.197599396    
 J, XGRID,YGRID,RGRID           77  0.130486324       3.38909887E-02  0.198195651    
 J, XGRID,YGRID,RGRID           78  0.134376749       3.66480015E-02  0.198765457    
 J, XGRID,YGRID,RGRID           79  0.138166860       3.94173674E-02  0.199307725    
 J, XGRID,YGRID,RGRID           80  0.141849890       4.21981364E-02  0.199821666    
 J, XGRID,YGRID,RGRID           81  0.145421296       4.49725389E-02  0.200306997    
