   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       367     0.05440    -0.07603
       368     0.05080    -0.07216
       369     0.04731    -0.06837
       370     0.04392    -0.06467
       371     0.04065    -0.06106
       372     0.03749    -0.05754
       373     0.03445    -0.05411
       374     0.03151    -0.05077
       375     0.02870    -0.04754
       376     0.02599    -0.04441
       377     0.02340    -0.04137
       378     0.02092    -0.03845
       379     0.01856    -0.03563
       380     0.01632    -0.03291
       381     0.01419    -0.03031
       382     0.01217    -0.02782
       383     0.01029    -0.02543
       384     0.00854    -0.02314
       385     0.00696    -0.02092
       386     0.00555    -0.01877
       387     0.00431    -0.01667
       388     0.00325    -0.01464
       389     0.00237    -0.01267
       390     0.00166    -0.01077
       391     0.00120    -0.00889
       392     0.00085    -0.00712
       393     0.00061    -0.00549
       394     0.00047    -0.00402
       395     0.00042    -0.00269
       396     0.00047    -0.00152
       397     0.00062    -0.00049
       398     0.00088     0.00038
       399     0.00124     0.00112
       400     0.00145     0.00145
  LEADING EDGE POINT =          395  TE POINT =         200

  NO OF SUCT S POINTS         206  NO PRESS S POINTS         196
  XMIN,XMAX, XCHORD     4.20397148E-04   1.00003636      0.999615967    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00042    -0.00269
         2     0.00047    -0.00152
         3     0.00062    -0.00049
         4     0.00088     0.00038
         5     0.00124     0.00112
         6     0.00145     0.00145
         7     0.00198     0.00199
         8     0.00231     0.00219
         9     0.00301     0.00252
        10     0.00385     0.00274
        11     0.00480     0.00283
        12     0.00589     0.00281
        13     0.00710     0.00267
        14     0.00844     0.00241
        15     0.00990     0.00202
        16     0.01148     0.00152
        17     0.01318     0.00089
        18     0.01499     0.00014
        19     0.01689    -0.00076
        20     0.01888    -0.00181
        21     0.02095    -0.00301
        22     0.02309    -0.00437
        23     0.02531    -0.00589
        24     0.02761    -0.00755
        25     0.03001    -0.00934
        26     0.03253    -0.01124
        27     0.03517    -0.01324
        28     0.03793    -0.01533
        29     0.04082    -0.01752
        30     0.04382    -0.01980
        31     0.04694    -0.02218
        32     0.05018    -0.02464
        33     0.05353    -0.02719
        34     0.05700    -0.02983
        35     0.06058    -0.03256
        36     0.06428    -0.03537
        37     0.06808    -0.03826
        38     0.07200    -0.04123
        39     0.07602    -0.04428
        40     0.08015    -0.04740
        41     0.08438    -0.05059
        42     0.08872    -0.05386
        43     0.09317    -0.05720
        44     0.09771    -0.06060
        45     0.10235    -0.06407
        46     0.10710    -0.06760
        47     0.11194    -0.07119
        48     0.11687    -0.07484
        49     0.12190    -0.07854
        50     0.12703    -0.08230
        51     0.13224    -0.08611
        52     0.13755    -0.08997
        53     0.14294    -0.09388
        54     0.14842    -0.09784
        55     0.15399    -0.10184
        56     0.15964    -0.10588
        57     0.16537    -0.10997
        58     0.17118    -0.11409
        59     0.17707    -0.11824
        60     0.18304    -0.12244
        61     0.18909    -0.12665
        62     0.19521    -0.13090
        63     0.20140    -0.13519
        64     0.20767    -0.13950
        65     0.21400    -0.14383
        66     0.22040    -0.14819
        67     0.22687    -0.15257
        68     0.23340    -0.15698
        69     0.24000    -0.16140
        70     0.24666    -0.16583
        71     0.25337    -0.17028
        72     0.26015    -0.17475
        73     0.26698    -0.17923
        74     0.27386    -0.18372
        75     0.28080    -0.18821
        76     0.28779    -0.19272
        77     0.29483    -0.19723
        78     0.30191    -0.20174
        79     0.30905    -0.20625
        80     0.31622    -0.21076
        81     0.32343    -0.21527
        82     0.33069    -0.21977
        83     0.33798    -0.22427
        84     0.34531    -0.22876
        85     0.35267    -0.23324
        86     0.36007    -0.23771
        87     0.36750    -0.24217
        88     0.37496    -0.24662
        89     0.38244    -0.25105
        90     0.38996    -0.25547
        91     0.39749    -0.25988
        92     0.40505    -0.26426
        93     0.41264    -0.26863
        94     0.42024    -0.27298
        95     0.42785    -0.27731
        96     0.43549    -0.28162
        97     0.44313    -0.28590
        98     0.45079    -0.29016
        99     0.45846    -0.29440
       100     0.46614    -0.29861
       101     0.47383    -0.30280
       102     0.48152    -0.30695
       103     0.48921    -0.31108
       104     0.49691    -0.31518
       105     0.50460    -0.31925
       106     0.51230    -0.32329
       107     0.51998    -0.32729
       108     0.52767    -0.33126
       109     0.53534    -0.33518
       110     0.54301    -0.33908
       111     0.55066    -0.34295
       112     0.55830    -0.34677
       113     0.56593    -0.35057
       114     0.57354    -0.35432
       115     0.58114    -0.35803
       116     0.58871    -0.36171
       117     0.59627    -0.36535
       118     0.60380    -0.36894
       119     0.61130    -0.37250
       120     0.61879    -0.37602
       121     0.62624    -0.37949
       122     0.63366    -0.38293
       123     0.64106    -0.38632
       124     0.64842    -0.38967
       125     0.65574    -0.39297
       126     0.66303    -0.39624
       127     0.67029    -0.39946
       128     0.67750    -0.40263
       129     0.68467    -0.40576
       130     0.69180    -0.40885
       131     0.69888    -0.41190
       132     0.70592    -0.41490
       133     0.71292    -0.41785
       134     0.71986    -0.42076
       135     0.72675    -0.42363
       136     0.73359    -0.42645
       137     0.74037    -0.42923
       138     0.74710    -0.43196
       139     0.75378    -0.43465
       140     0.76039    -0.43729
       141     0.76695    -0.43988
       142     0.77344    -0.44243
       143     0.77987    -0.44494
       144     0.78623    -0.44740
       145     0.79253    -0.44981
       146     0.79876    -0.45218
       147     0.80492    -0.45451
       148     0.81101    -0.45679
       149     0.81703    -0.45902
       150     0.82298    -0.46121
       151     0.82884    -0.46335
       152     0.83464    -0.46545
       153     0.84035    -0.46751
       154     0.84599    -0.46952
       155     0.85154    -0.47149
       156     0.85701    -0.47342
       157     0.86240    -0.47530
       158     0.86770    -0.47714
       159     0.87292    -0.47894
       160     0.87805    -0.48069
       161     0.88309    -0.48240
       162     0.88804    -0.48406
       163     0.89290    -0.48569
       164     0.89766    -0.48727
       165     0.90233    -0.48881
       166     0.90691    -0.49031
       167     0.91139    -0.49177
       168     0.91577    -0.49318
       169     0.92005    -0.49456
       170     0.92424    -0.49589
       171     0.92832    -0.49719
       172     0.93230    -0.49844
       173     0.93618    -0.49965
       174     0.93995    -0.50083
       175     0.94362    -0.50196
       176     0.94718    -0.50306
       177     0.95064    -0.50412
       178     0.95398    -0.50514
       179     0.95722    -0.50612
       180     0.96035    -0.50706
       181     0.96337    -0.50796
       182     0.96627    -0.50883
       183     0.96907    -0.50966
       184     0.97175    -0.51045
       185     0.97431    -0.51120
       186     0.97677    -0.51192
       187     0.97910    -0.51261
       188     0.98132    -0.51325
       189     0.98343    -0.51386
       190     0.98542    -0.51443
       191     0.98729    -0.51497
       192     0.98904    -0.51548
       193     0.99067    -0.51594
       194     0.99218    -0.51641
       195     0.99354    -0.51697
       196     0.99477    -0.51759
       197     0.99587    -0.51825
       198     0.99683    -0.51894
       199     0.99767    -0.51964
       200     0.99837    -0.52034
       201     0.99896    -0.52104
       202     0.99941    -0.52173
       203     0.99974    -0.52241
       204     0.99995    -0.52307
       205     1.00003    -0.52371
       206     1.00004    -0.52403

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00042    -0.00269
         2     0.00047    -0.00402
         3     0.00061    -0.00549
         4     0.00085    -0.00712
         5     0.00120    -0.00889
         6     0.00166    -0.01077
         7     0.00237    -0.01267
         8     0.00325    -0.01464
         9     0.00431    -0.01667
        10     0.00555    -0.01877
        11     0.00696    -0.02092
        12     0.00854    -0.02314
        13     0.01029    -0.02543
        14     0.01217    -0.02782
        15     0.01419    -0.03031
        16     0.01632    -0.03291
        17     0.01856    -0.03563
        18     0.02092    -0.03845
        19     0.02340    -0.04137
        20     0.02599    -0.04441
        21     0.02870    -0.04754
        22     0.03151    -0.05077
        23     0.03445    -0.05411
        24     0.03749    -0.05754
        25     0.04065    -0.06106
        26     0.04392    -0.06467
        27     0.04731    -0.06837
        28     0.05080    -0.07216
        29     0.05440    -0.07603
        30     0.05811    -0.07998
        31     0.06194    -0.08400
        32     0.06587    -0.08811
        33     0.06990    -0.09228
        34     0.07405    -0.09653
        35     0.07830    -0.10084
        36     0.08265    -0.10522
        37     0.08711    -0.10966
        38     0.09167    -0.11416
        39     0.09633    -0.11872
        40     0.10110    -0.12332
        41     0.10597    -0.12801
        42     0.11093    -0.13271
        43     0.11600    -0.13747
        44     0.12116    -0.14227
        45     0.12641    -0.14710
        46     0.13177    -0.15198
        47     0.13721    -0.15689
        48     0.14275    -0.16183
        49     0.14838    -0.16680
        50     0.15410    -0.17179
        51     0.15991    -0.17682
        52     0.16581    -0.18186
        53     0.17179    -0.18692
        54     0.17786    -0.19200
        55     0.18401    -0.19710
        56     0.19024    -0.20220
        57     0.19656    -0.20732
        58     0.20295    -0.21244
        59     0.20942    -0.21757
        60     0.21597    -0.22270
        61     0.22259    -0.22783
        62     0.22929    -0.23296
        63     0.23605    -0.23809
        64     0.24289    -0.24321
        65     0.24979    -0.24832
        66     0.25676    -0.25343
        67     0.26379    -0.25851
        68     0.27089    -0.26359
        69     0.27805    -0.26865
        70     0.28528    -0.27370
        71     0.29256    -0.27872
        72     0.29989    -0.28372
        73     0.30728    -0.28870
        74     0.31472    -0.29364
        75     0.32221    -0.29856
        76     0.32975    -0.30344
        77     0.33734    -0.30829
        78     0.34497    -0.31311
        79     0.35264    -0.31789
        80     0.36036    -0.32263
        81     0.36811    -0.32733
        82     0.37590    -0.33199
        83     0.38372    -0.33661
        84     0.39158    -0.34118
        85     0.39947    -0.34571
        86     0.40738    -0.35019
        87     0.41532    -0.35462
        88     0.42329    -0.35901
        89     0.43128    -0.36334
        90     0.43928    -0.36762
        91     0.44731    -0.37185
        92     0.45535    -0.37602
        93     0.46340    -0.38014
        94     0.47146    -0.38421
        95     0.47954    -0.38821
        96     0.48762    -0.39217
        97     0.49571    -0.39606
        98     0.50380    -0.39990
        99     0.51189    -0.40370
       100     0.51998    -0.40741
       101     0.52806    -0.41107
       102     0.53614    -0.41466
       103     0.54421    -0.41818
       104     0.55227    -0.42165
       105     0.56031    -0.42505
       106     0.56834    -0.42839
       107     0.57636    -0.43166
       108     0.58435    -0.43487
       109     0.59232    -0.43801
       110     0.60027    -0.44109
       111     0.60819    -0.44410
       112     0.61608    -0.44705
       113     0.62394    -0.44994
       114     0.63177    -0.45276
       115     0.63956    -0.45551
       116     0.64732    -0.45821
       117     0.65503    -0.46084
       118     0.66271    -0.46340
       119     0.67034    -0.46590
       120     0.67793    -0.46834
       121     0.68547    -0.47072
       122     0.69296    -0.47303
       123     0.70039    -0.47528
       124     0.70778    -0.47747
       125     0.71510    -0.47960
       126     0.72237    -0.48168
       127     0.72958    -0.48369
       128     0.73673    -0.48564
       129     0.74382    -0.48754
       130     0.75084    -0.48937
       131     0.75779    -0.49116
       132     0.76468    -0.49288
       133     0.77149    -0.49455
       134     0.77823    -0.49617
       135     0.78489    -0.49774
       136     0.79148    -0.49925
       137     0.79800    -0.50071
       138     0.80443    -0.50212
       139     0.81078    -0.50348
       140     0.81705    -0.50481
       141     0.82323    -0.50607
       142     0.82933    -0.50729
       143     0.83534    -0.50846
       144     0.84126    -0.50959
       145     0.84709    -0.51067
       146     0.85283    -0.51171
       147     0.85847    -0.51271
       148     0.86402    -0.51367
       149     0.86948    -0.51459
       150     0.87484    -0.51547
       151     0.88009    -0.51632
       152     0.88525    -0.51712
       153     0.89031    -0.51789
       154     0.89526    -0.51863
       155     0.90011    -0.51933
       156     0.90485    -0.52000
       157     0.90949    -0.52064
       158     0.91402    -0.52125
       159     0.91845    -0.52183
       160     0.92276    -0.52238
       161     0.92697    -0.52291
       162     0.93106    -0.52340
       163     0.93504    -0.52387
       164     0.93891    -0.52432
       165     0.94266    -0.52474
       166     0.94630    -0.52514
       167     0.94982    -0.52552
       168     0.95323    -0.52587
       169     0.95651    -0.52621
       170     0.95969    -0.52652
       171     0.96274    -0.52682
       172     0.96567    -0.52710
       173     0.96848    -0.52736
       174     0.97117    -0.52760
       175     0.97375    -0.52783
       176     0.97619    -0.52805
       177     0.97852    -0.52824
       178     0.98072    -0.52843
       179     0.98280    -0.52860
       180     0.98476    -0.52875
       181     0.98659    -0.52890
       182     0.98830    -0.52903
       183     0.98989    -0.52912
       184     0.99138    -0.52907
       185     0.99275    -0.52891
       186     0.99402    -0.52866
       187     0.99517    -0.52834
       188     0.99620    -0.52797
       189     0.99711    -0.52755
       190     0.99789    -0.52708
       191     0.99856    -0.52659
       192     0.99910    -0.52606
       193     0.99952    -0.52551
       194     0.99981    -0.52493
       195     0.99993    -0.52464
       196     1.00004    -0.52403
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0027     -0.0027      0.0000
    2      0.0001     -0.0014     -0.0042      0.0027
    3      0.0002     -0.0003     -0.0059      0.0055
    4      0.0006      0.0006     -0.0078      0.0084
    5      0.0010      0.0014     -0.0098      0.0112
    6      0.0016      0.0020     -0.0116      0.0136
    7      0.0022      0.0024     -0.0133      0.0157
    8      0.0030      0.0026     -0.0151      0.0177
    9      0.0040      0.0028     -0.0168      0.0196
   10      0.0050      0.0028     -0.0186      0.0214
   11      0.0062      0.0027     -0.0204      0.0232
   12      0.0075      0.0025     -0.0223      0.0248
   13      0.0089      0.0022     -0.0242      0.0264
   14      0.0105      0.0017     -0.0262      0.0279
   15      0.0122      0.0011     -0.0283      0.0294
   16      0.0140      0.0004     -0.0305      0.0309
   17      0.0159     -0.0005     -0.0329      0.0324
   18      0.0179     -0.0015     -0.0353      0.0338
   19      0.0201     -0.0027     -0.0379      0.0352
   20      0.0223     -0.0041     -0.0406      0.0365
   21      0.0247     -0.0058     -0.0434      0.0377
   22      0.0272     -0.0076     -0.0463      0.0388
   23      0.0299     -0.0095     -0.0494      0.0398
   24      0.0326     -0.0116     -0.0525      0.0409
   25      0.0355     -0.0138     -0.0557      0.0420
   26      0.0384     -0.0160     -0.0591      0.0430
   27      0.0415     -0.0184     -0.0625      0.0441
   28      0.0447     -0.0208     -0.0660      0.0452
   29      0.0481     -0.0233     -0.0696      0.0463
   30      0.0515     -0.0260     -0.0734      0.0474
   31      0.0550     -0.0287     -0.0772      0.0485
   32      0.0587     -0.0314     -0.0810      0.0496
   33      0.0625     -0.0343     -0.0850      0.0507
   34      0.0663     -0.0372     -0.0890      0.0518
   35      0.0703     -0.0403     -0.0931      0.0529
   36      0.0744     -0.0434     -0.0973      0.0540
   37      0.0786     -0.0465     -0.1016      0.0550
   38      0.0829     -0.0498     -0.1059      0.0561
   39      0.0873     -0.0531     -0.1103      0.0572
   40      0.0918     -0.0565     -0.1147      0.0582
   41      0.0964     -0.0599     -0.1192      0.0593
   42      0.1011     -0.0635     -0.1238      0.0603
   43      0.1059     -0.0670     -0.1284      0.0613
   44      0.1108     -0.0707     -0.1330      0.0624
   45      0.1159     -0.0744     -0.1377      0.0634
   46      0.1210     -0.0781     -0.1425      0.0643
   47      0.1261     -0.0820     -0.1473      0.0653
   48      0.1314     -0.0858     -0.1521      0.0662
   49      0.1368     -0.0897     -0.1569      0.0672
   50      0.1423     -0.0937     -0.1618      0.0681
   51      0.1478     -0.0977     -0.1667      0.0690
   52      0.1535     -0.1018     -0.1716      0.0699
   53      0.1592     -0.1059     -0.1766      0.0707
   54      0.1650     -0.1100     -0.1816      0.0716
   55      0.1709     -0.1142     -0.1866      0.0724
   56      0.1769     -0.1184     -0.1916      0.0732
   57      0.1830     -0.1227     -0.1966      0.0739
   58      0.1891     -0.1270     -0.2017      0.0747
   59      0.1954     -0.1313     -0.2067      0.0754
   60      0.2017     -0.1356     -0.2118      0.0761
   61      0.2080     -0.1400     -0.2168      0.0768
   62      0.2145     -0.1444     -0.2219      0.0774
   63      0.2210     -0.1489     -0.2269      0.0781
   64      0.2276     -0.1533     -0.2320      0.0787
   65      0.2342     -0.1578     -0.2370      0.0792
   66      0.2409     -0.1623     -0.2421      0.0798
   67      0.2477     -0.1668     -0.2471      0.0803
   68      0.2546     -0.1714     -0.2522      0.0808
   69      0.2615     -0.1759     -0.2572      0.0813
   70      0.2684     -0.1805     -0.2622      0.0817
   71      0.2755     -0.1850     -0.2672      0.0821
   72      0.2826     -0.1896     -0.2721      0.0825
   73      0.2897     -0.1942     -0.2771      0.0829
   74      0.2969     -0.1988     -0.2820      0.0832
   75      0.3041     -0.2034     -0.2869      0.0835
   76      0.3114     -0.2080     -0.2917      0.0837
   77      0.3187     -0.2126     -0.2966      0.0840
   78      0.3261     -0.2172     -0.3014      0.0842
   79      0.3335     -0.2218     -0.3062      0.0844
   80      0.3410     -0.2264     -0.3109      0.0845
   81      0.3485     -0.2310     -0.3156      0.0846
   82      0.3560     -0.2355     -0.3203      0.0847
   83      0.3636     -0.2401     -0.3249      0.0848
   84      0.3712     -0.2447     -0.3295      0.0848
   85      0.3789     -0.2492     -0.3340      0.0848
   86      0.3865     -0.2537     -0.3385      0.0848
   87      0.3942     -0.2582     -0.3430      0.0848
   88      0.4020     -0.2627     -0.3474      0.0847
   89      0.4097     -0.2672     -0.3518      0.0846
   90      0.4175     -0.2717     -0.3561      0.0844
   91      0.4253     -0.2761     -0.3604      0.0843
   92      0.4331     -0.2805     -0.3646      0.0841
   93      0.4409     -0.2849     -0.3688      0.0838
   94      0.4488     -0.2893     -0.3729      0.0836
   95      0.4566     -0.2936     -0.3770      0.0833
   96      0.4645     -0.2980     -0.3810      0.0830
   97      0.4724     -0.3023     -0.3849      0.0827
   98      0.4803     -0.3065     -0.3888      0.0823
   99      0.4882     -0.3108     -0.3927      0.0819
  100      0.4961     -0.3150     -0.3965      0.0815
  101      0.5039     -0.3191     -0.4002      0.0811
  102      0.5118     -0.3233     -0.4039      0.0806
  103      0.5197     -0.3274     -0.4076      0.0802
  104      0.5276     -0.3315     -0.4111      0.0796
  105      0.5355     -0.3355     -0.4146      0.0791
  106      0.5434     -0.3395     -0.4181      0.0786
  107      0.5512     -0.3435     -0.4214      0.0780
  108      0.5591     -0.3474     -0.4248      0.0774
  109      0.5669     -0.3513     -0.4280      0.0768
  110      0.5747     -0.3551     -0.4312      0.0761
  111      0.5825     -0.3589     -0.4344      0.0754
  112      0.5903     -0.3627     -0.4374      0.0748
  113      0.5980     -0.3664     -0.4405      0.0740
  114      0.6058     -0.3701     -0.4434      0.0733
  115      0.6135     -0.3737     -0.4463      0.0726
  116      0.6211     -0.3773     -0.4491      0.0718
  117      0.6288     -0.3809     -0.4519      0.0710
  118      0.6364     -0.3844     -0.4546      0.0702
  119      0.6440     -0.3879     -0.4573      0.0694
  120      0.6515     -0.3913     -0.4599      0.0686
  121      0.6590     -0.3947     -0.4624      0.0677
  122      0.6665     -0.3980     -0.4649      0.0669
  123      0.6739     -0.4013     -0.4673      0.0660
  124      0.6813     -0.4045     -0.4696      0.0651
  125      0.6886     -0.4077     -0.4719      0.0642
  126      0.6959     -0.4108     -0.4741      0.0633
  127      0.7031     -0.4139     -0.4763      0.0624
  128      0.7103     -0.4170     -0.4784      0.0615
  129      0.7174     -0.4200     -0.4805      0.0605
  130      0.7245     -0.4229     -0.4825      0.0596
  131      0.7316     -0.4258     -0.4844      0.0586
  132      0.7385     -0.4287     -0.4863      0.0577
  133      0.7454     -0.4315     -0.4882      0.0567
  134      0.7523     -0.4343     -0.4900      0.0557
  135      0.7591     -0.4370     -0.4917      0.0547
  136      0.7658     -0.4396     -0.4934      0.0537
  137      0.7724     -0.4423     -0.4950      0.0527
  138      0.7790     -0.4448     -0.4966      0.0518
  139      0.7855     -0.4473     -0.4981      0.0508
  140      0.7920     -0.4498     -0.4996      0.0498
  141      0.7983     -0.4522     -0.5010      0.0488
  142      0.8046     -0.4546     -0.5024      0.0478
  143      0.8109     -0.4569     -0.5037      0.0468
  144      0.8170     -0.4592     -0.5050      0.0458
  145      0.8231     -0.4615     -0.5063      0.0448
  146      0.8291     -0.4636     -0.5075      0.0438
  147      0.8350     -0.4658     -0.5086      0.0428
  148      0.8408     -0.4679     -0.5097      0.0418
  149      0.8465     -0.4699     -0.5108      0.0409
  150      0.8522     -0.4719     -0.5118      0.0399
  151      0.8577     -0.4739     -0.5128      0.0389
  152      0.8632     -0.4758     -0.5137      0.0380
  153      0.8686     -0.4776     -0.5147      0.0370
  154      0.8739     -0.4795     -0.5155      0.0361
  155      0.8790     -0.4812     -0.5164      0.0351
  156      0.8841     -0.4830     -0.5172      0.0342
  157      0.8892     -0.4846     -0.5179      0.0333
  158      0.8941     -0.4863     -0.5187      0.0324
  159      0.8989     -0.4879     -0.5194      0.0315
  160      0.9036     -0.4894     -0.5200      0.0306
  161      0.9082     -0.4909     -0.5207      0.0297
  162      0.9127     -0.4924     -0.5213      0.0289
  163      0.9171     -0.4938     -0.5219      0.0280
  164      0.9214     -0.4952     -0.5224      0.0272
  165      0.9256     -0.4965     -0.5229      0.0264
  166      0.9297     -0.4978     -0.5234      0.0256
  167      0.9337     -0.4991     -0.5239      0.0248
  168      0.9375     -0.5003     -0.5244      0.0241
  169      0.9413     -0.5015     -0.5248      0.0233
  170      0.9450     -0.5026     -0.5252      0.0226
  171      0.9485     -0.5037     -0.5256      0.0219
  172      0.9519     -0.5047     -0.5259      0.0212
  173      0.9553     -0.5057     -0.5263      0.0206
  174      0.9585     -0.5067     -0.5266      0.0199
  175      0.9616     -0.5076     -0.5269      0.0193
  176      0.9645     -0.5085     -0.5272      0.0187
  177      0.9674     -0.5094     -0.5275      0.0181
  178      0.9701     -0.5102     -0.5277      0.0175
  179      0.9728     -0.5110     -0.5280      0.0170
  180      0.9753     -0.5117     -0.5282      0.0165
  181      0.9777     -0.5124     -0.5284      0.0160
  182      0.9799     -0.5131     -0.5286      0.0155
  183      0.9821     -0.5137     -0.5287      0.0151
  184      0.9841     -0.5143     -0.5289      0.0146
  185      0.9860     -0.5148     -0.5291      0.0142
  186      0.9878     -0.5153     -0.5292      0.0139
  187      0.9895     -0.5158     -0.5293      0.0135
  188      0.9911     -0.5163     -0.5293      0.0130
  189      0.9925     -0.5167     -0.5291      0.0124
  190      0.9938     -0.5173     -0.5289      0.0116
  191      0.9950     -0.5179     -0.5286      0.0107
  192      0.9960     -0.5186     -0.5282      0.0096
  193      0.9970     -0.5193     -0.5278      0.0085
  194      0.9978     -0.5200     -0.5273      0.0074
  195      0.9984     -0.5207     -0.5269      0.0062
  196      0.9990     -0.5214     -0.5263      0.0050
  197      0.9994     -0.5221     -0.5258      0.0037
  198      0.9998     -0.5228     -0.5252      0.0024
  199      0.9999     -0.5235     -0.5246      0.0011
  200      1.0000     -0.5242     -0.5242      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -7.25522265E-02   7.11687878E-02  0.375416070    
 J, XGRID,YGRID,RGRID            2  -6.42830059E-02   6.29302189E-02  0.375415981    
 J, XGRID,YGRID,RGRID            3  -5.69101349E-02   5.55846877E-02  0.375416011    
 J, XGRID,YGRID,RGRID            4  -5.03364578E-02   4.90353853E-02  0.375415981    
 J, XGRID,YGRID,RGRID            5  -4.44753505E-02   4.31960002E-02  0.375416070    
 J, XGRID,YGRID,RGRID            6  -3.92495692E-02   3.79895866E-02  0.375416070    
 J, XGRID,YGRID,RGRID            7  -3.45902331E-02   3.33475359E-02  0.375416011    
 J, XGRID,YGRID,RGRID            8  -3.04359589E-02   2.92086620E-02  0.375416011    
 J, XGRID,YGRID,RGRID            9  -2.67319921E-02   2.55184285E-02  0.375416011    
 J, XGRID,YGRID,RGRID           10  -2.34295279E-02   2.22282037E-02  0.375415981    
 J, XGRID,YGRID,RGRID           11  -2.04850323E-02   1.92946270E-02  0.375416040    
 J, XGRID,YGRID,RGRID           12  -1.78597104E-02   1.66790411E-02  0.375415981    
 J, XGRID,YGRID,RGRID           13  -1.55189652E-02   1.43469768E-02  0.375416011    
 J, XGRID,YGRID,RGRID           14  -1.34319514E-02   1.22676985E-02  0.375415981    
 J, XGRID,YGRID,RGRID           15  -1.15711698E-02   1.04138069E-02  0.375415981    
 J, XGRID,YGRID,RGRID           16  -9.91207547E-03   8.76087043E-03  0.375416011    
 J, XGRID,YGRID,RGRID           17  -8.43283720E-03   7.28710741E-03  0.375416011    
 J, XGRID,YGRID,RGRID           18  -7.11393496E-03   5.97309507E-03  0.375415981    
 J, XGRID,YGRID,RGRID           19  -5.93799492E-03   4.80151689E-03  0.375416011    
 J, XGRID,YGRID,RGRID           20  -4.88951895E-03   3.75693431E-03  0.375416011    
 J, XGRID,YGRID,RGRID           21  -3.95471090E-03   2.82558077E-03  0.375416040    
 J, XGRID,YGRID,RGRID           22  -3.12121352E-03   1.99518283E-03  0.375416011    
 J, XGRID,YGRID,RGRID           23  -2.37807794E-03   1.25479698E-03  0.375416011    
 J, XGRID,YGRID,RGRID           24  -1.71549793E-03   5.94666461E-04  0.375416040    
 J, XGRID,YGRID,RGRID           25  -1.12472638E-03   6.09186054E-06  0.375416040    
 J, XGRID,YGRID,RGRID           26  -5.98000013E-04  -5.18683286E-04  0.375416011    
 J, XGRID,YGRID,RGRID           27  -7.12738838E-05   3.97391384E-04  0.375416011    
 J, XGRID,YGRID,RGRID           28   4.79458366E-04   3.61487066E-04  0.375416100    
 J, XGRID,YGRID,RGRID           29   1.05641596E-03   1.95814166E-04  0.375416011    
 J, XGRID,YGRID,RGRID           30   1.66180590E-03  -5.64959737E-05  0.375416011    
 J, XGRID,YGRID,RGRID           31   2.29784660E-03  -3.98541102E-04  0.375416070    
 J, XGRID,YGRID,RGRID           32   2.96673086E-03  -8.34669569E-04  0.375416011    
 J, XGRID,YGRID,RGRID           33   3.67069058E-03  -1.35150412E-03  0.375416011    
 J, XGRID,YGRID,RGRID           34   4.41195164E-03  -1.91144610E-03  0.375416011    
 J, XGRID,YGRID,RGRID           35   5.19267842E-03  -2.50328216E-03  0.375416040    
 J, XGRID,YGRID,RGRID           36   6.01513498E-03  -3.12851346E-03  0.375416040    
 J, XGRID,YGRID,RGRID           37   6.88151829E-03  -3.78801208E-03  0.375416011    
 J, XGRID,YGRID,RGRID           38   7.79402070E-03  -4.48267488E-03  0.375415981    
 J, XGRID,YGRID,RGRID           39   8.75487365E-03  -5.21338312E-03  0.375416011    
 J, XGRID,YGRID,RGRID           40   9.76629183E-03  -5.98098477E-03  0.375416011    
 J, XGRID,YGRID,RGRID           41   1.08299702E-02  -6.78589428E-03  0.375415981    
 J, XGRID,YGRID,RGRID           42   1.19461827E-02  -7.62739638E-03  0.375416040    
 J, XGRID,YGRID,RGRID           43   1.31175257E-02  -8.50649178E-03  0.375416040    
 J, XGRID,YGRID,RGRID           44   1.43469125E-02  -9.42435022E-03  0.375415981    
 J, XGRID,YGRID,RGRID           45   1.56375915E-02  -1.03822965E-02  0.375416011    
 J, XGRID,YGRID,RGRID           46   1.69930980E-02  -1.13818152E-02  0.375416011    
 J, XGRID,YGRID,RGRID           47   1.84173584E-02  -1.24245053E-02  0.375415981    
 J, XGRID,YGRID,RGRID           48   1.99137479E-02  -1.35115348E-02  0.375415921    
 J, XGRID,YGRID,RGRID           49   2.14852095E-02  -1.46435434E-02  0.375416011    
 J, XGRID,YGRID,RGRID           50   2.31369138E-02  -1.58227682E-02  0.375415981    
 J, XGRID,YGRID,RGRID           51   2.48747915E-02  -1.70516707E-02  0.375415981    
 J, XGRID,YGRID,RGRID           52   2.67054066E-02  -1.83314867E-02  0.375415981    
 J, XGRID,YGRID,RGRID           53   2.86359340E-02  -1.96684003E-02  0.375416040    
 J, XGRID,YGRID,RGRID           54   3.06741968E-02  -2.10639592E-02  0.375415981    
 J, XGRID,YGRID,RGRID           55   3.28448489E-02  -2.25324389E-02  0.375415981    
