  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.561829  0.561043  0.560402  0.559884  0.559472  0.559149  0.558907  0.558719
  0.558576  0.558468  0.558390  0.558338  0.558301  0.558277  0.558262  0.558254
  0.558252  0.558252  0.558256  0.558261  0.558267  0.558258  0.558248  0.558238
  0.558228  0.558216  0.558204  0.558192  0.558179  0.558165  0.558149  0.558134
  0.558117  0.558099  0.558080  0.558059  0.558038  0.558015  0.557991  0.557966
  0.557938  0.557910  0.557879  0.557847  0.557812  0.557776  0.557737  0.557695
  0.557651  0.557603  0.557552  0.557496  0.557436  0.557371  0.557303  0.557231
  0.557157  0.557081  0.557005  0.556928  0.556852  0.556775  0.556700  0.556625
  0.556549  0.556474  0.556399  0.556324  0.556249  0.556177  0.556105  0.556036
  0.555970  0.555905  0.555844  0.555785  0.555729  0.555676  0.555624  0.555576
  0.555530  0.555486  0.555444  0.555404  0.555367  0.555332  0.555299  0.555267
  0.555238  0.555211  0.555185  0.555169  0.555152  0.555135  0.555116  0.555096
  0.555076  0.555054  0.555032  0.555009  0.554985  0.554960  0.554935  0.554909
  0.554883  0.554857  0.554831  0.554806  0.554782  0.554759  0.554738
   1004.50   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   31394.5   31394.5   38428.6   38428.6
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
179.702286179.702286179.702286179.702271179.702286179.702286179.702301179.702286
179.702286179.702301179.702301179.702286179.702301179.702286179.702301179.702286
179.702286179.702286179.702286179.702301179.702286179.702286179.702286179.702301
179.702286179.702286179.702286179.702286179.702286179.702286
 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007
 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007
 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007
 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007
  0.720949  0.713512  0.704217  0.692598  0.678075  0.659920  0.637227  0.608860
  0.573402  0.529079  0.473676  0.404421  0.317853  0.209643  0.074381 -0.074342
 -0.209604 -0.317814 -0.404382 -0.473637 -0.529040 -0.573363 -0.608821 -0.637188
 -0.659881 -0.678036 -0.692559 -0.704178 -0.713474 -0.720910
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
