  0.545778  0.545718  0.545667  0.545623  0.545585  0.545552  0.545523  0.545497
  0.545475  0.545456  0.545438  0.545423  0.545409  0.545385  0.545359  0.545332
  0.545303  0.545273  0.545240  0.545205  0.545167  0.545127  0.545084  0.545039
  0.544990  0.544937  0.544881  0.544821  0.544757  0.544689  0.544616  0.544538
  0.544455  0.544366  0.544270  0.544168  0.544059  0.543942  0.543816  0.543681
  0.543536  0.543378  0.543206  0.543018  0.542813  0.542593  0.542357  0.542106
  0.541845  0.541578  0.541306  0.541032  0.540757  0.540481  0.540205  0.539929
  0.539651  0.539372  0.539093  0.538814  0.538537  0.538263  0.537994  0.537733
  0.537480  0.537236  0.537002  0.536778  0.536564  0.536359  0.536163  0.535977
  0.535798  0.535629  0.535468  0.535316  0.535172  0.535036  0.534907  0.534786
  0.534673  0.534567  0.534468  0.534411  0.534350  0.534287  0.534220  0.534149
  0.534076  0.533998  0.533918  0.533834  0.533748  0.533659  0.533568  0.533475
  0.533382  0.533288  0.533195  0.533105  0.533017  0.532934  0.532857
   1004.50   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   31394.5   31394.5   45012.0   45012.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
179.702286179.702286179.702286179.702271179.702286179.702286179.702301179.702286
179.702286179.702301179.702301179.702286179.702301179.702286179.702301179.702286
179.702286179.702286179.702286179.702301179.702286179.702286179.702286179.702301
179.702286179.702286179.702286179.702286179.702286179.702286
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.333250  0.329813  0.325516  0.320146  0.313433  0.305041  0.294552  0.281440
  0.265050  0.244563  0.218954  0.186943  0.146929  0.096911  0.034390 -0.034354
 -0.096876 -0.146893 -0.186907 -0.218918 -0.244527 -0.265014 -0.281404 -0.294516
 -0.305005 -0.313397 -0.320110 -0.325481 -0.329777 -0.333214
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
