  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.561273  0.560468  0.559811  0.559281  0.558858  0.558526  0.558279  0.558087
  0.557940  0.557828  0.557748  0.557693  0.557655  0.557629  0.557612  0.557603
  0.557599  0.557599  0.557601  0.557606  0.557611  0.557601  0.557590  0.557579
  0.557567  0.557555  0.557542  0.557528  0.557513  0.557497  0.557480  0.557462
  0.557443  0.557423  0.557402  0.557379  0.557355  0.557329  0.557302  0.557273
  0.557242  0.557209  0.557175  0.557138  0.557098  0.557057  0.557012  0.556965
  0.556914  0.556859  0.556800  0.556735  0.556666  0.556591  0.556512  0.556428
  0.556341  0.556253  0.556164  0.556075  0.555986  0.555896  0.555808  0.555719
  0.555630  0.555541  0.555453  0.555364  0.555277  0.555191  0.555107  0.555025
  0.554946  0.554870  0.554797  0.554727  0.554661  0.554598  0.554537  0.554479
  0.554425  0.554372  0.554323  0.554276  0.554231  0.554190  0.554150  0.554113
  0.554078  0.554045  0.554015  0.553996  0.553977  0.553956  0.553934  0.553911
  0.553887  0.553862  0.553836  0.553809  0.553781  0.553752  0.553723  0.553693
  0.553662  0.553632  0.553602  0.553573  0.553544  0.553517  0.553493
   1004.50   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   31394.5   31394.5   38702.6   38702.6
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
179.702286179.702286179.702286179.702271179.702286179.702286179.702301179.702286
179.702286179.702301179.702301179.702286179.702301179.702286179.702301179.702286
179.702286179.702286179.702286179.702301179.702286179.702286179.702286179.702301
179.702286179.702286179.702286179.702286179.702286179.702286
 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007
 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007
 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007
 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007 -0.000007
  0.737465  0.729859  0.720351  0.708466  0.693610  0.675040  0.651827  0.622811
  0.586542  0.541205  0.484534  0.413694  0.325146  0.214459  0.076102 -0.076024
 -0.214382 -0.325068 -0.413617 -0.484456 -0.541127 -0.586464 -0.622734 -0.651750
 -0.674962 -0.693532 -0.708388 -0.720273 -0.729781 -0.737387
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
